Jul 17 20:07:37.366119 np0000039790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:07:37.374258 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:37.375365 np0000039790 memory_tracker.sh[44281]: Fri Jul 17 20:07:37 UTC 2026
Jul 17 20:07:37.375461 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:37.431953 np0000039790 memory_tracker.sh[44285]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30839)]=901124KB
Jul 17 20:07:37.436516 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:07:57.441337 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:57.442074 np0000039790 memory_tracker.sh[47831]: Fri Jul 17 20:07:57 UTC 2026
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 6242336
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemTotal:        8129356 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemFree:          169672 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemAvailable:    6242336 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Buffers:          183096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Cached:          5833148 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active:          1277096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive:        5683696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(anon):     993400 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(anon):   125876 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(file):     283696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(file):  5557820 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapFree:        8388080 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswap:               248 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswapped:             48 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Dirty:              6892 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonPages:       1088292 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mapped:           184904 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Shmem:            154864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Slab:             659716 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SUnreclaim:       118852 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KernelStack:        8588 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: PageTables:        10640 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: CommitLimit:    12453280 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Committed_AS:    2897488 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 17 20:07:57.443857 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: KReclaimable:     534368 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: Slab:             653964 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: SReclaimable:     534368 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: SUnreclaim:       119596 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: KernelStack:        8448 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: PageTables:        11096 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: SecPageTables:         0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: NFS_Unstable:          0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: Bounce:                0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: WritebackTmp:          0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: CommitLimit:    12453280 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: Committed_AS:    3280632 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: VmallocTotal:   13743895347199 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: VmallocUsed:       26732 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: VmallocChunk:          0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: Percpu:             4864 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: HardwareCorrupted:     0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: AnonHugePages:         0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: ShmemHugePages:        0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: ShmemPmdMapped:        0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: FileHugePages:         0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: FilePmdMapped:         0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: Unaccepted:            0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: HugePages_Total:       0
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: HugePages_Free:        0
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: HugePages_Rsvd:        0
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: HugePages_Surp:        0
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: Hugepagesize:       2048 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: Hugetlb:               0 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: DirectMap4k:      268140 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: DirectMap2M:     7071744 kB
Jul 17 20:08:57.486206 np0000039790 memory_tracker.sh[63115]: DirectMap1G:     3145728 kB
Jul 17 20:08:57.487331 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:      43625    5.6          459060          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:      62327    2.3          188456      62186   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:      62357    2.3          187692      62290   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:      46697    1.7          143532      46696   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:      46698    1.7          142636      46696   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:      17502    1.6          134412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:      42888    1.4          116436          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 20:08:57.498571 np0000039790 memory_tracker.sh[63117]:      30839    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:      63001    1.3          107888       2413   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:      10888    0.4           40540      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:      45402    0.3           28672          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039790=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:      16463    0.3           28628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:       2410    0.3           26728       2409   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:      39580    0.3           26560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:       2189    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:       1303    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:      46696    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:08:57.498810 np0000039790 memory_tracker.sh[63117]:      59747    0.1           16216      59741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:      47099    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:      33207    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:      39616    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:      59745    0.1           14728      59741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:          1    0.1           13880          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:      10886    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:       4630    0.1           12408       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-200238.summary.2026-07-17-200238
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:       4625    0.1           12404       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-200238
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:       1161    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:       2413    0.1           11332       2411   00:00:03        1 do_wait                   bash ./stack.sh
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:        837    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:08:57.498971 np0000039790 memory_tracker.sh[63117]:      59741    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:08:57.499154 np0000039790 memory_tracker.sh[63117]:        536    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:08:57.499154 np0000039790 memory_tracker.sh[63117]:      62186    0.1            9320       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:08:57.499154 np0000039790 memory_tracker.sh[63117]:      62290    0.1            9320       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:08:57.499154 np0000039790 memory_tracker.sh[63117]:      42041    0.1            9308       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 20:08:57.499154 np0000039790 memory_tracker.sh[63117]:      31323    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:08:57.499154 np0000039790 memory_tracker.sh[63117]:      31396    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:08:57.499154 np0000039790 memory_tracker.sh[63117]:       1115    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:      31172    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:       2194    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:        481    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:      32978    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:      31517    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:      30786    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:        385    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:       2374    0.0            7204       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 20:08:57.499263 np0000039790 memory_tracker.sh[63117]:       2408    0.0            6936       2407   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-svwrywzeikujitxnenojlpaeqfxdckrc ; /usr/bin/python3
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:        520    0.0            5884          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:      14877    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:      63116    0.0            4344      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:      44267    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:      44746    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:      17387    0.0            3524          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:      31589    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:        695    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:08:57.499370 np0000039790 memory_tracker.sh[63117]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:       5359    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:        985    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:      33092    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:      63117    0.0            2228      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:      61190    0.0            2032       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:      60672    0.0            2024      44746   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:      17588    0.0            1984      17512   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:      45986    0.0            1976      42041   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:      35232    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svwrywzeikujitxnenojlpaeqfxdckrc ; /usr/bin/python3
Jul 17 20:08:57.499508 np0000039790 memory_tracker.sh[63117]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 20:08:57.499673 np0000039790 memory_tracker.sh[63117]:       2407    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svwrywzeikujitxnenojlpaeqfxdckrc ; /usr/bin/python3' && sleep 0
Jul 17 20:08:57.499673 np0000039790 memory_tracker.sh[63117]:      17598    0.0            1912      17512   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 20:08:57.499673 np0000039790 memory_tracker.sh[63117]:      17512    0.0            1808      17502   00:00:00        1 do_select                 erl_child_setup 65536
