Aug 04 08:31:57.153086 np0000040913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:31:57.161143 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:31:57.161960 np0000040913 memory_tracker.sh[48394]: Tue Aug  4 08:31:57 UTC 2026
Aug 04 08:31:57.162060 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:31:57.216417 np0000040913 memory_tracker.sh[48399]: [iscsid (pid:39321)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34923)]=901124KB
Aug 04 08:31:57.221861 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:32:17.226363 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:32:17.227028 np0000040913 memory_tracker.sh[51942]: Tue Aug  4 08:32:17 UTC 2026
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 6247316
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemTotal:        8129356 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemFree:          236520 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemAvailable:    6247064 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Buffers:          207820 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Cached:          5752428 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapCached:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active:          1303892 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive:        5601176 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(anon):     993744 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(anon):   125844 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(file):     310148 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(file):  5475332 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unevictable:      143592 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mlocked:          142392 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapTotal:       8388604 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapFree:        8388080 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswap:               324 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswapped:             64 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Dirty:              5056 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Writeback:             0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonPages:       1088328 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mapped:           184928 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Shmem:            154860 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Slab:             652000 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SUnreclaim:       117220 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KernelStack:        8468 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: PageTables:        10852 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SecPageTables:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: NFS_Unstable:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Bounce:                0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: WritebackTmp:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: CommitLimit:    12453280 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Committed_AS:    2920584 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocTotal:   13743895347199 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocUsed:       26796 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocChunk:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Percpu:             4864 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HardwareCorrupted:     0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemHugePages:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemPmdMapped:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FileHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FilePmdMapped:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unaccepted:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Total:       0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Free:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Rsvd:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Surp:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugepagesize:       2048 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugetlb:               0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap4k:      264044 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap2M:     8124416 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap1G:     2097152 kB
Aug 04 08:32:17.229224 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.238637 np0000040913 memory_tracker.sh[51945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:33:57.312826 np0000040913 memory_tracker.sh[78240]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svwqhfskirlolwjyvxhmosgqgwqyuduc ; /usr/bin/python3
Aug 04 08:33:57.313144 np0000040913 memory_tracker.sh[78240]:       2404    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svwqhfskirlolwjyvxhmosgqgwqyuduc ; /usr/bin/python3' && sleep 0
Aug 04 08:33:57.313144 np0000040913 memory_tracker.sh[78240]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:33:57.313144 np0000040913 memory_tracker.sh[78240]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 08:33:57.313144 np0000040913 memory_tracker.sh[78240]:      39320    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:33:57.313144 np0000040913 memory_tracker.sh[78240]:      17673    0.0            1804      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:33:57.313144 np0000040913 memory_tracker.sh[78240]:      11852    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:33:57.313144 np0000040913 memory_tracker.sh[78240]:      17750    0.0            1572      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:33:57.313144 np0000040913 memory_tracker.sh[78240]:      37180    0.0            1292      37179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:33:57.313373 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:33:57.389734 np0000040913 memory_tracker.sh[78248]: [iscsid (pid:39321)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:75530)]=901656KB
Aug 04 08:33:57.398825 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:34:17.400509 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:34:17.401191 np0000040913 memory_tracker.sh[82853]: Tue Aug  4 08:34:17 UTC 2026
Aug 04 08:34:17.401311 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:34:17.401311 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 3867828
Aug 04 08:34:17.401311 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: MemTotal:        8129356 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: MemFree:          202700 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: MemAvailable:    3866828 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Buffers:          215664 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Cached:          3438028 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: SwapCached:            0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Active:          3928520 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Inactive:        3061284 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Active(anon):    3386624 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Inactive(anon):   125848 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Active(file):     541896 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Inactive(file):  2935436 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Unevictable:      144768 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Mlocked:          143568 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: SwapTotal:       8388604 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: SwapFree:        8388080 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Zswap:               324 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Zswapped:             64 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Dirty:             11476 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Writeback:             0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: AnonPages:       3480792 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Mapped:           201332 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Shmem:            156500 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: KReclaimable:     496512 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Slab:             621616 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: SReclaimable:     496512 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: SUnreclaim:       125104 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: KernelStack:       10536 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: PageTables:        19812 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: SecPageTables:         0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: NFS_Unstable:          0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Bounce:                0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: WritebackTmp:          0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: CommitLimit:    12453280 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Committed_AS:    6641564 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: VmallocTotal:   13743895347199 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: VmallocUsed:       31324 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: VmallocChunk:          0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Percpu:             5248 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: HardwareCorrupted:     0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: AnonHugePages:         0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: ShmemHugePages:        0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: ShmemPmdMapped:        0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: FileHugePages:         0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: FilePmdMapped:         0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Unaccepted:            0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: HugePages_Total:       0
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: HugePages_Free:        0
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: HugePages_Rsvd:        0
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: HugePages_Surp:        0
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Hugepagesize:       2048 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: Hugetlb:               0 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: DirectMap4k:      292716 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: DirectMap2M:     8095744 kB
Aug 04 08:34:17.402080 np0000040913 memory_tracker.sh[82854]: DirectMap1G:     2097152 kB
Aug 04 08:34:17.402772 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      47739    8.1          664460          1   00:00:21       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      77876    2.7          223116      77874   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      77875    2.5          209976      77874   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      79845    2.1          175120      79345   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      79775    2.1          173204      78378   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      74815    1.9          159016      74814   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      79697    1.9          158988      78859   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      74816    1.9          158736      74814   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      50808    1.7          144280      50807   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      50809    1.7          143960      50807   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 08:34:17.414188 np0000040913 memory_tracker.sh[82856]:      78285    1.7          138756      76818   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 08:34:17.414510 np0000040913 memory_tracker.sh[82856]:      17663    1.6          134900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 08:34:17.414510 np0000040913 memory_tracker.sh[82856]:      78609    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5in_a9sk/privsep.sock
Aug 04 08:34:17.414510 np0000040913 memory_tracker.sh[82856]:      80977    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpycexvyql/privsep.sock
Aug 04 08:34:17.414510 np0000040913 memory_tracker.sh[82856]:      75530    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 08:34:17.414510 np0000040913 memory_tracker.sh[82856]:      46969    1.4          117308          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 08:34:17.414510 np0000040913 memory_tracker.sh[82856]:      82254    1.3          106768          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 08:34:17.414510 np0000040913 memory_tracker.sh[82856]:      80100    1.2          100524      80099   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      80101    1.2          100420      80099   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      73913    1.0           81484          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      73984    0.8           68864      73913   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      73152    0.7           61356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      71699    0.7           60104          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      72171    0.7           59272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      72644    0.6           56128          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      16617    0.6           49360          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      72113    0.5           47892      71699   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:34:17.414657 np0000040913 memory_tracker.sh[82856]:      72114    0.5           47892      71699   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:      72585    0.5           46088      72171   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:      72586    0.5           46088      72171   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:      73034    0.5           43060      72644   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:      73036    0.5           43060      72644   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:      11000    0.4           40604      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:      49483    0.3           28300          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040913=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:       2407    0.3           26580       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:       2186    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 08:34:17.414823 np0000040913 memory_tracker.sh[82856]:       1300    0.2           20040          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      77874    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      74814    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      80099    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      50807    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      82849    0.2           18568          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix nova-api-meta --ini /etc/nova/nova-metadata-uwsgi.ini --venv /opt/stack/data/venv
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      73413    0.2           16716      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      43711    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      37294    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      73412    0.1           15116      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      39321    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:          1    0.1           14160          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      10998    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:        499    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 08:34:17.414985 np0000040913 memory_tracker.sh[82856]:      76281    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 08:34:17.415199 np0000040913 memory_tracker.sh[82856]:       4652    0.1           12404       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-082535
Aug 04 08:34:17.415199 np0000040913 memory_tracker.sh[82856]:       4657    0.1           12308       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-082535.summary.2026-08-04-082535
Aug 04 08:34:17.415199 np0000040913 memory_tracker.sh[82856]:       1159    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
