
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22712 14168 ?        Ss   22:47:15 00:00:15 /sbin/init nofb
root           2      45  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    22:47:15 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2      50  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.1  0.0      0     0 ?        I    22:47:15 00:00:01 [kworker/u18:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    22:47:15 00:00:00 [kworker/u21:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    22:47:15 00:00:00 [kworker/u23:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    22:47:15 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    22:47:15 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   22:47:15 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    22:47:15 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2      82  0.0  0.0      0     0 ?        SN   22:47:15 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    22:47:15 00:00:00 [kworker/u18:1-nvme-wq]
root           2      97  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    22:47:15 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    22:47:15 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   22:47:15 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    22:47:16 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/6:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/u22:1-iou_exit]
root           2     159  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/u21:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/7:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/u19:1-flush-253:0]
root           2     229  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/3:2-events]
root           2     230  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     245  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/u20:5-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/4:2-events]
root           2     255  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   22:47:16 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    22:47:16 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   22:47:16 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    22:47:17 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   22:47:17 00:00:00 [kworker/R-ext4-]
root           2     330  0.0  0.0      0     0 ?        I    22:47:17 00:00:00 [kworker/5:2-events]
root           2     343  0.0  0.0      0     0 ?        I    22:47:17 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     349  0.0  0.0      0     0 ?        I    22:47:17 00:00:00 [kworker/6:2-cgroup_free]
root           2     351  0.0  0.0      0     0 ?        I<   22:47:17 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   22:47:17 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    22:47:17 00:00:00 [kworker/u24:1-writeback]
root           1     388  0.0  0.3 288964 27304 ?        SLsl 22:47:17 00:00:00 /sbin/multipathd -d -s
root           2     389  0.0  0.0      0     0 ?        I    22:47:17 00:00:00 [kworker/u18:3-events_unbound]
root           1     404  0.0  0.0  28556  7460 ?        Ss   22:47:17 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    22:47:17 00:00:00 [psimon]
root           2     491  0.0  0.0      0     0 ?        I<   22:47:18 00:00:00 [kworker/R-crypt]
root           1     494  0.0  0.0   8488  5084 ?        Ss   22:47:18 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21464 13080 ?        Ss   22:47:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.1  91036  8144 ?        Ssl  22:47:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I    22:47:18 00:00:00 [kworker/u23:2-writeback]
root           2     516  0.0  0.0      0     0 ?        I    22:47:18 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     520  0.0  0.0      0     0 ?        I    22:47:18 00:00:00 [kworker/u19:4-events_power_efficient]
root           2     526  0.0  0.0      0     0 ?        I    22:47:18 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     530  0.0  0.0      0     0 ?        I<   22:47:18 00:00:00 [kworker/R-nfit]
message+       1     544  0.1  0.0   9984  5836 ?        Ss   22:47:18 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  18500  9540 ?        Ss   22:47:18 00:00:00 /usr/lib/systemd/systemd-logind
root           1     696  0.0  0.0   3944  3392 ?        Ss   22:47:18 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     720  0.0  0.0      0     0 ?        I    22:47:18 00:00:00 [kworker/u22:4-events_unbound]
systemd+       1     775  0.0  0.1  22448  9668 ?        Ss   22:47:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     786  0.0  0.0      0     0 ?        I<   22:47:19 00:00:00 [kworker/R-cfg80]
root           1     904  0.0  0.0   4072  3392 ?        Ss   22:49:19 00:00:00 dhclient
root           2     919  0.0  0.0      0     0 ?        I<   22:49:19 00:00:00 [kworker/R-iscsi]
root           1     928  0.0  0.0   7228  2760 ?        Ss   22:49:19 00:00:00 /usr/sbin/cron -f -P
daemon         1     930  0.0  0.0   3784  2500 ?        Ss   22:49:19 00:00:00 /usr/sbin/atd -f
root           1     944  0.0  0.0   6108  2096 tty1     Ss+  22:49:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     945  0.0  0.0   6152  2212 ttyS0    Ss+  22:49:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1029  0.0  0.1  12024  8304 ?        Ss   22:49:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1055  0.0  0.1  20244 11456 ?        Ss   22:49:43 00:00:00 /usr/lib/systemd/systemd --user
zuul        1055    1056  0.0  0.0  21012  3312 ?        S    22:49:43 00:00:00 (sd-pam)
zuul           1    1194  8.7  0.2 796356 20532 ?        Sl   22:49:48 00:01:13 /usr/bin/python3
root           2    1425  0.0  0.0      0     0 ?        I    22:51:14 00:00:00 [kworker/u21:3-flush-253:0]
root           1    2082  0.0  0.2 373080 20856 ?        Ssl  22:52:22 00:00:00 /usr/libexec/packagekitd
polkitd        1    2087  0.0  0.1 308172  8248 ?        Ssl  22:52:23 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2210  0.0  0.0      0     0 ?        I<   22:52:59 00:00:00 [kworker/R-tls-s]
root           2    2238  0.0  0.0      0     0 ?        I    22:53:05 00:00:00 [kworker/u20:0-nvme-wq]
root           2    2249  0.0  0.0      0     0 ?        I    22:53:26 00:00:00 [kworker/u17:2-events_unbound]
root        1029    2253  0.0  0.1  14572 10448 ?        Ss   22:53:44 00:00:00 sshd: zuul [priv]
zuul        2253    2263  0.0  0.0  14996  7188 ?        S    22:53:44 00:00:00 sshd: zuul@notty
zuul        2263    2296  0.0  0.0   2804  1968 ?        Ss   22:53:46 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lbspvyxsrgadjyprzkphrbrnaoifmsto ; /usr/bin/python3' && sleep 0
root        2296    2297  0.0  0.0  16700  6900 ?        S    22:53:46 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lbspvyxsrgadjyprzkphrbrnaoifmsto ; /usr/bin/python3
stack       2297    2298  0.0  0.0   2804  1984 ?        S    22:53:46 00:00:00 /bin/sh -c echo BECOME-SUCCESS-lbspvyxsrgadjyprzkphrbrnaoifmsto ; /usr/bin/python3
stack       2298    2299  0.0  0.3 110280 27316 ?        Sl   22:53:46 00:00:00 /usr/bin/python3
stack       2299    2300  0.0  0.0   2804  1976 ?        S    22:53:47 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2300    2302  0.8  0.1  15084 11372 ?        S    22:53:47 00:00:04 bash ./stack.sh
stack       2302    4514  0.1  0.1  19972 12404 ?        S    22:53:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-225348
stack       2302    4519  0.0  0.1  19856 12276 ?        S    22:53:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-225348.summary.2026-09-17-225348
root           2    4814  0.0  0.0      0     0 ?        I    22:53:48 00:00:00 [kworker/7:0-cgroup_free]
root           2    4817  0.0  0.0      0     0 ?        I<   22:53:48 00:00:00 [kworker/R-zswap]
root           1    5248  0.0  0.0   8392  3096 ?        S    22:54:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5250  0.0  0.0      0     0 ?        I    22:54:21 00:00:00 [kworker/1:2-inet_frag_wq]
root           2    9411  0.0  0.0      0     0 ?        I    22:55:44 00:00:00 [kworker/u23:3-writeback]
root           2    9552  0.0  0.0      0     0 ?        I    22:55:45 00:00:00 [kworker/4:0-mm_percpu_wq]
root           1   10758  0.0  0.1  96888 13268 ?        Ss   22:55:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10758   10760  0.0  0.4 607100 40532 ?        Sl   22:55:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11101  0.0  0.0      0     0 ?        I    22:55:50 00:00:00 [kworker/u24:3-events_unbound]
www-data       1   11613  0.0  0.0   3624  1588 ?        Ss   22:55:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14748  0.0  0.0      0     0 ?        I    22:56:04 00:00:00 [kworker/2:2-events]
syslog         1   14750  0.1  0.0 222516  6416 ?        Ssl  22:56:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16336  0.3  0.8 101572 66132 ?        S<s  22:56:15 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17266  0.0  0.0   7168  3380 ?        Ss   22:56:38 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17381  0.7  1.6 3235132 138192 ?      Ssl  22:56:39 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17381   17391  0.0  0.0   2692  1800 ?        Ss   22:56:39 00:00:00 erl_child_setup 65536
rabbitmq   17391   17467  0.0  0.0   3656  2016 ?        Ss   22:56:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17467   17468  0.0  0.0   3656  1564 ?        S    22:56:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17391   17471  0.0  0.0   2804  1980 ?        Ss   22:56:42 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23462  0.0  0.0      0     0 ?        I    22:58:06 00:00:00 [kworker/0:2-events]
root           2   26956  0.0  0.0      0     0 ?        I    22:58:32 00:00:00 [kworker/u22:0-writeback]
root           2   26994  0.0  0.0      0     0 ?        I<   22:58:32 00:00:00 [kworker/R-targe]
root           2   26995  0.0  0.0      0     0 ?        I<   22:58:32 00:00:00 [kworker/R-targe]
