Jul 10 05:07:53.799487 np0000039257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 05:07:53.808066 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:07:53.808756 np0000039257 memory_tracker.sh[45034]: Fri Jul 10 05:07:53 UTC 2026
Jul 10 05:07:53.808877 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:07:53.900168 np0000039257 memory_tracker.sh[45038]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31604)]=901120KB
Jul 10 05:07:53.908596 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:13.913350 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:13.914877 np0000039257 memory_tracker.sh[48692]: Fri Jul 10 05:08:13 UTC 2026
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 6231692
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemTotal:        8129360 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemFree:          143428 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemAvailable:    6231692 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Buffers:          190572 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Cached:          5856200 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapCached:            4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active:          1259020 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive:        5726412 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(anon):     987368 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(anon):   126096 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(file):     271652 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(file):  5600316 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unevictable:      144452 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mlocked:          143252 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapTotal:       8388604 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapFree:        8388080 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswap:               336 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswapped:             68 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Dirty:            154332 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Writeback:             4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonPages:       1083184 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mapped:           183024 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Shmem:            154928 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Slab:             650288 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SUnreclaim:       124440 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KernelStack:        8768 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: PageTables:        10464 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SecPageTables:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: NFS_Unstable:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Bounce:                0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: WritebackTmp:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: CommitLimit:    12453284 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Committed_AS:    2892008 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocUsed:       33628 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocChunk:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Percpu:             5088 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HardwareCorrupted:     0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemHugePages:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemPmdMapped:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FileHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FilePmdMapped:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unaccepted:            0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Total:       0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Free:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Rsvd:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Surp:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugepagesize:       2048 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugetlb:               0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap4k:      264044 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap2M:     8124416 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap1G:     2097152 kB
Jul 10 05:08:13.916408 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.926356 np0000039257 memory_tracker.sh[48695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Active:          1801668 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Inactive:        5176960 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Active(anon):    1445092 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Inactive(anon):   126104 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Active(file):     356576 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Inactive(file):  5050856 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Unevictable:      144452 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Mlocked:          143252 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: SwapTotal:       8388604 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: SwapFree:        8388080 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Zswap:               336 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Zswapped:             68 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Dirty:              1260 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Writeback:             0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: AnonPages:       1540700 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Mapped:           188176 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Shmem:            154932 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: KReclaimable:     523332 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Slab:             648972 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: SReclaimable:     523332 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: SUnreclaim:       125640 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: KernelStack:        8684 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: PageTables:        10956 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: SecPageTables:         0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: NFS_Unstable:          0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Bounce:                0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: WritebackTmp:          0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: CommitLimit:    12453284 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Committed_AS:    3328380 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: VmallocTotal:   13743895347199 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: VmallocUsed:       33596 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: VmallocChunk:          0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Percpu:             5088 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: HardwareCorrupted:     0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: AnonHugePages:         0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: ShmemHugePages:        0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: ShmemPmdMapped:        0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: FileHugePages:         0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: FilePmdMapped:         0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Unaccepted:            0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: HugePages_Total:       0
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: HugePages_Free:        0
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: HugePages_Rsvd:        0
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: HugePages_Surp:        0
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Hugepagesize:       2048 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: Hugetlb:               0 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: DirectMap4k:      264044 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: DirectMap2M:     8124416 kB
Jul 10 05:09:13.959304 np0000039257 memory_tracker.sh[63876]: DirectMap1G:     2097152 kB
Jul 10 05:09:13.960093 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:      44377    5.7          464336          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:      63043    2.3          187544      62895   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:      63066    2.3          187484      62999   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:      47405    1.7          143364      47403   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:      47404    1.7          142508      47403   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:      18104    1.6          132972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:      63711    1.5          125172       2956   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 10 05:09:13.967799 np0000039257 memory_tracker.sh[63878]:      43621    1.5          124728          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:      31604    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:      11469    0.4           40592      11467   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:        380    0.3           28160          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:      46119    0.3           27968          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039257=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:      17064    0.3           27084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:      40276    0.3           26968          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:       2953    0.3           26148       2952   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:       2719    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:       1773    0.2           20544          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:      47403    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 05:09:13.968162 np0000039257 memory_tracker.sh[63878]:      60493    0.2           16492      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:      47806    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:      40312    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:      33903    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:          1    0.1           14364          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:      35931    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:      60492    0.1           13208      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:      11467    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:        479    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:       5169    0.1           12388       2956   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-050053
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:       5174    0.1           12288       2956   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-050053.summary.2026-07-10-050053
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:       1610    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:       2956    0.1           11360       2954   00:00:03        1 do_wait                   bash ./stack.sh
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:       1295    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 05:09:13.968382 np0000039257 memory_tracker.sh[63878]:      60486    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 05:09:13.968581 np0000039257 memory_tracker.sh[63878]:      62895    0.1            9288       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:09:13.968581 np0000039257 memory_tracker.sh[63878]:      62999    0.1            9288       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:09:13.968581 np0000039257 memory_tracker.sh[63878]:      42784    0.1            9272       2956   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 05:09:13.968581 np0000039257 memory_tracker.sh[63878]:       1081    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 05:09:13.968581 np0000039257 memory_tracker.sh[63878]:      32083    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 05:09:13.968581 np0000039257 memory_tracker.sh[63878]:      32156    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 05:09:13.968581 np0000039257 memory_tracker.sh[63878]:       1572    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:      31936    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:      33675    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:       2724    0.0            8032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:      32277    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:      31552    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:       2917    0.0            7288       2907   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:        397    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:       2951    0.0            6908       2950   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qavwsycsrxnpfcrjsxzoxfwnctlrxinm ; /usr/bin/python3
Jul 10 05:09:13.968711 np0000039257 memory_tracker.sh[63878]:      15467    0.0            5948          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:       1063    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:      63877    0.0            4356      45019   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:      45019    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:      45498    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:      32350    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:      17989    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:       1214    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:       1457    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:       1611    0.0            3336       1610   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:       5901    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:       1475    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 05:09:13.968849 np0000039257 memory_tracker.sh[63878]:       1477    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      33787    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:       1486    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      63878    0.0            2224      45019   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:       1485    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      61447    0.0            2036      45498   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      61771    0.0            2036       5901   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      46819    0.0            1976      42784   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 05:09:13.969030 np0000039257 memory_tracker.sh[63878]:      18190    0.0            1968      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
