
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22724 14116 ?        Ss   23:58:45 00:00:16 /sbin/init nofb
root           2      29  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/2:0-cgroup_release]
root           2      32  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/3:0H-kblockd]
root           2      39  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/7:0-cgroup_release]
root           2      62  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/u17:0-nvme-wq]
root           2      66  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/u20:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/u23:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/u24:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   23:58:45 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   23:58:45 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/9-acpi]
root           2      89  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/5:1-events]
root           2      98  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-quota]
root           2      99  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/7:1H-kblockd]
root           2     100  0.2  0.0      0     0 ?        S    23:58:45 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    23:58:45 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/3:1-cgroup_free]
root           2     123  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/u20:1-writeback]
root           2     125  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/3:1H]
root           2     126  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    23:58:45 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   23:58:45 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/4:1-mm_percpu_wq]
root           2     136  0.0  0.0      0     0 ?        I    23:58:45 00:00:00 [kworker/6:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I    23:58:46 00:00:00 [kworker/u19:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/2:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/0:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/4:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/6:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/1:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    23:58:46 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2     231  0.0  0.0      0     0 ?        I    23:58:46 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     232  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    23:58:46 00:00:00 [kworker/u22:1-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   23:58:46 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    23:58:46 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   23:58:46 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    23:58:47 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     282  0.0  0.0      0     0 ?        I    23:58:47 00:00:00 [kworker/u23:2-writeback]
root           2     301  0.1  0.0      0     0 ?        S    23:58:47 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   23:58:47 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I    23:58:47 00:00:00 [kworker/u19:2-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I<   23:58:47 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   23:58:47 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    23:58:47 00:00:00 [kworker/u17:3-nvme-wq]
root           2     371  0.0  0.0      0     0 ?        I    23:58:47 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           2     389  0.0  0.0      0     0 ?        I    23:58:47 00:00:00 [kworker/2:3-events]
root           1     399  0.0  0.3 288964 27304 ?        SLsl 23:58:47 00:00:00 /sbin/multipathd -d -s
root           2     408  0.0  0.0      0     0 ?        I    23:58:47 00:00:00 [kworker/u21:2-flush-253:0]
root           1     409  0.0  0.0  28424  7244 ?        Ss   23:58:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    23:58:47 00:00:00 [psimon]
root           2     439  0.0  0.0      0     0 ?        I    23:58:47 00:00:00 [kworker/u18:2-events_power_efficient]
root           1     493  0.0  0.0   8488  5076 ?        Ss   23:58:47 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21464 13004 ?        Ss   23:58:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.0  91036  8100 ?        Ssl  23:58:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I    23:58:48 00:00:00 [kworker/u24:3-writeback]
root           2     511  0.0  0.0      0     0 ?        I<   23:58:48 00:00:00 [kworker/R-crypt]
root           2     516  0.0  0.0      0     0 ?        I    23:58:48 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     536  0.0  0.0      0     0 ?        I<   23:58:48 00:00:00 [kworker/R-nfit]
message+       1     547  0.2  0.0  10180  5840 ?        Ss   23:58:48 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     565  0.0  0.1  18436  9416 ?        Ss   23:58:48 00:00:00 /usr/lib/systemd/systemd-logind
root           2     590  0.0  0.0      0     0 ?        I    23:58:48 00:00:00 [kworker/1:2-events]
root           1     704  0.0  0.0   3944  3400 ?        Ss   23:58:48 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     775  0.0  0.1  22448  9656 ?        Ss   23:58:48 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     785  0.0  0.0      0     0 ?        I<   23:58:48 00:00:00 [kworker/R-cfg80]
root           1     956  0.0  0.0   4072  3400 ?        Ss   00:00:49 00:00:00 dhclient
root           2     970  0.0  0.0      0     0 ?        I<   00:00:49 00:00:00 [kworker/R-iscsi]
root           1     992  0.0  0.0   7228  2756 ?        Ss   00:00:49 00:00:00 /usr/sbin/cron -f -P
daemon         1     994  0.0  0.0   3784  2496 ?        Ss   00:00:49 00:00:00 /usr/sbin/atd -f
root           1    1001  0.0  0.0   6108  2104 tty1     Ss+  00:00:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1002  0.0  0.0   6152  2212 ttyS0    Ss+  00:00:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1078  0.0  0.1  12024  8420 ?        Ss   00:00:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1106  0.0  0.1  20244 11524 ?        Ss   00:01:06 00:00:00 /usr/lib/systemd/systemd --user
zuul        1106    1107  0.0  0.0  21012  3336 ?        S    00:01:06 00:00:00 (sd-pam)
zuul           1    1245  9.5  0.2 796336 20552 ?        Sl   00:01:11 00:01:12 /usr/bin/python3
root           1    2129  0.0  0.2 373080 20860 ?        Ssl  00:03:12 00:00:00 /usr/libexec/packagekitd
polkitd        1    2134  0.0  0.1 308172  8168 ?        Ssl  00:03:12 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2260  0.0  0.0      0     0 ?        I<   00:03:48 00:00:00 [kworker/R-tls-s]
root           2    2298  0.0  0.0      0     0 ?        I    00:04:17 00:00:00 [kworker/u21:1-iou_exit]
root           2    2300  0.0  0.0      0     0 ?        I    00:04:32 00:00:00 [kworker/1:1-events]
root        1078    2302  0.0  0.1  14572 10520 ?        Ss   00:04:32 00:00:00 sshd: zuul [priv]
zuul        2302    2312  0.0  0.0  14984  7224 ?        S    00:04:32 00:00:00 sshd: zuul@notty
zuul        2312    2345  0.0  0.0   2804  1972 ?        Ss   00:04:34 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xkiggculdcsxnrjncslgxhrohpscisoj ; /usr/bin/python3' && sleep 0
root        2345    2346  0.0  0.0  16700  6896 ?        S    00:04:34 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xkiggculdcsxnrjncslgxhrohpscisoj ; /usr/bin/python3
stack       2346    2347  0.0  0.0   2804  1980 ?        S    00:04:34 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xkiggculdcsxnrjncslgxhrohpscisoj ; /usr/bin/python3
stack       2347    2348  0.0  0.3 109428 26572 ?        Sl   00:04:34 00:00:00 /usr/bin/python3
stack       2348    2349  0.0  0.0   2804  1976 ?        S    00:04:35 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2349    2351  0.8  0.1  15084 11352 ?        S    00:04:35 00:00:04 bash ./stack.sh
stack       2351    4563  0.1  0.1  19972 12376 ?        S    00:04:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-000437
stack       2351    4568  0.0  0.1  19856 12304 ?        S    00:04:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-000437.summary.2026-09-15-000437
root           2    4866  0.0  0.0      0     0 ?        I<   00:04:36 00:00:00 [kworker/R-zswap]
root           2    5255  0.0  0.0      0     0 ?        I    00:04:39 00:00:00 [kworker/u18:3-events_power_efficient]
root           1    5297  0.0  0.0   8392  3080 ?        S    00:04:39 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7303  0.0  0.0      0     0 ?        I    00:05:30 00:00:00 [kworker/u21:3-writeback]
root           2    9437  0.0  0.0      0     0 ?        I    00:06:09 00:00:00 [kworker/u22:0-writeback]
root           2    9438  0.0  0.0      0     0 ?        I    00:06:09 00:00:00 [kworker/u22:2-flush-253:0]
root           1   10798  0.0  0.1  96888 13284 ?        Ss   00:06:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10798   10800  0.0  0.4 607100 40640 ?        Sl   00:06:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11002  0.0  0.0      0     0 ?        I    00:06:14 00:00:00 [kworker/u20:3-flush-253:0]
root           2   11139  0.0  0.0      0     0 ?        I    00:06:15 00:00:00 [kworker/3:0-mm_percpu_wq]
www-data       1   11654  0.0  0.0   3624  1664 ?        Ss   00:06:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11858  0.0  0.0      0     0 ?        I    00:06:20 00:00:00 [kworker/u23:3-flush-253:0]
root           2   14791  0.0  0.0      0     0 ?        I    00:06:28 00:00:00 [kworker/6:3-mm_percpu_wq]
syslog         1   14793  0.1  0.0 222516  6520 ?        Ssl  00:06:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16385  0.3  0.8 101660 66152 ?        S<s  00:06:40 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17309  0.0  0.0   7168  3436 ?        Ss   00:07:03 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17424  0.7  1.7 3235900 138208 ?      Ssl  00:07:04 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17424   17434  0.0  0.0   2692  1800 ?        Ss   00:07:04 00:00:00 erl_child_setup 65536
rabbitmq   17434   17510  0.0  0.0   3656  1980 ?        Ss   00:07:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17510   17511  0.0  0.0   3656  1564 ?        S    00:07:04 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17434   17514  0.0  0.0   2804  1976 ?        Ss   00:07:06 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18125  0.0  0.0      0     0 ?        I    00:07:13 00:00:00 [kworker/u24:1-flush-253:0]
root           2   18491  0.0  0.0      0     0 ?        I    00:08:24 00:00:00 [kworker/u19:0-flush-253:0]
root           2   21493  0.0  0.0      0     0 ?        I    00:08:44 00:00:00 [kworker/2:1-mm_percpu_wq]
