
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  23060 14320 ?        Ss   14:45:36 00:00:19 /sbin/init nofb
root           2     234  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    14:45:37 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    14:45:37 00:00:00 [kworker/u20:4-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   14:45:37 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    14:45:37 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   14:45:37 00:00:00 [kworker/R-scsi_]
root           2     299  0.0  0.0      0     0 ?        D    14:45:38 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   14:45:38 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/u24:2-writeback]
root           2     313  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/4:2-events]
root           2     330  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/5:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   14:45:38 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   14:45:38 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/u18:3-nvme-wq]
root           2     354  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/0:2-cgroup_free]
root           2     372  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/1:4-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 14:45:38 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  28420  7284 ?        Ss   14:45:38 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    14:45:38 00:00:00 [psimon]
root           2     437  0.0  0.0      0     0 ?        I    14:45:38 00:00:00 [kworker/u24:3-iou_exit]
root           2     493  0.0  0.0      0     0 ?        I<   14:45:39 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8484  5080 ?        Ss   14:45:39 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 13008 ?        Ss   14:45:39 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91028  8180 ?        Ssl  14:45:39 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     503  0.0  0.0      0     0 ?        I    14:45:39 00:00:00 [kworker/u22:1-nvme-wq]
root           2     526  0.0  0.0      0     0 ?        I    14:45:39 00:00:00 [kworker/u22:2-flush-253:0]
root           2     533  0.0  0.0      0     0 ?        I    14:45:39 00:00:00 [kworker/u21:3-events_freezable_power_]
root           2     554  0.0  0.0      0     0 ?        I<   14:45:39 00:00:00 [kworker/R-nfit]
message+       1     558  0.0  0.0  10112  5876 ?        Ss   14:45:39 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     575  0.0  0.1  18560  9620 ?        Ss   14:45:39 00:00:00 /usr/lib/systemd/systemd-logind
root           2     660  0.0  0.0      0     0 ?        I    14:45:39 00:00:00 [kworker/6:3-events]
root           1     711  0.0  0.0   3940  3404 ?        Ss   14:45:39 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     786  0.0  0.1  22440  9592 ?        Ss   14:45:39 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   14:45:40 00:00:00 [kworker/R-cfg80]
root           1     912  0.0  0.0   4068  3400 ?        Ss   14:47:40 00:00:00 dhclient
root           2     927  0.0  0.0      0     0 ?        I<   14:47:40 00:00:00 [kworker/R-iscsi]
root           1     952  0.0  0.0   7224  2760 ?        Ss   14:47:40 00:00:00 /usr/sbin/cron -f -P
daemon         1     954  0.0  0.0   3780  2500 ?        Ss   14:47:40 00:00:00 /usr/sbin/atd -f
root           1     962  0.0  0.0   6104  2096 tty1     Ss+  14:47:40 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     963  0.0  0.0   6148  2220 ttyS0    Ss+  14:47:40 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1033  0.0  0.1  12020  8340 ?        Ss   14:47:40 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1070  0.0  0.0      0     0 ?        I    15:26:00 00:00:00 [kworker/u21:0-nvme-wq]
root           2    1095  0.0  0.0      0     0 ?        I    17:23:41 00:00:00 [kworker/u18:1-writeback]
zuul           1    1101  0.0  0.1  20416 11692 ?        Ss   17:40:08 00:00:00 /usr/lib/systemd/systemd --user
zuul        1101    1102  0.0  0.0  21004  3320 ?        S    17:40:08 00:00:00 (sd-pam)
zuul           1    1265  9.0  0.2 795364 19704 ?        Sl   17:40:13 00:01:15 /usr/bin/python3
root           2    1393  0.0  0.0      0     0 ?        I    17:41:30 00:00:00 [kworker/0:0-cgroup_release]
root           2    1743  0.0  0.0      0     0 ?        I    17:41:53 00:00:00 [kworker/u21:2-iou_exit]
root           2    1815  0.0  0.0      0     0 ?        I    17:42:11 00:00:00 [kworker/u20:0-events_power_efficient]
root           1    2173  0.0  0.2 373072 20828 ?        Ssl  17:42:26 00:00:00 /usr/libexec/packagekitd
polkitd        1    2178  0.0  0.1 308164  8192 ?        Ssl  17:42:26 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2301  0.0  0.0      0     0 ?        I<   17:42:33 00:00:00 [kworker/R-tls-s]
root        1033    2346  0.0  0.1  14568 10380 ?        Ss   17:43:17 00:00:00 sshd: zuul [priv]
zuul        2346    2356  0.0  0.0  15000  7188 ?        S    17:43:17 00:00:00 sshd: zuul@notty
zuul        2356    2389  0.0  0.0   2800  1912 ?        Ss   17:43:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvvvllfrupqwlkjmhcsjqfnepciiwgps ; /usr/bin/python3' && sleep 0
root        2389    2390  0.0  0.0  16696  6908 ?        S    17:43:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wvvvllfrupqwlkjmhcsjqfnepciiwgps ; /usr/bin/python3
stack       2390    2391  0.0  0.0   2800  1924 ?        S    17:43:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wvvvllfrupqwlkjmhcsjqfnepciiwgps ; /usr/bin/python3
stack       2391    2392  0.0  0.3 109600 26700 ?        Sl   17:43:20 00:00:00 /usr/bin/python3
stack       2392    2393  0.0  0.0   2800  1920 ?        S    17:43:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2393    2395  0.7  0.1  15080 11328 ?        S    17:43:20 00:00:04 bash ./stack.sh
stack       2395    4607  0.1  0.1  19976 12404 ?        S    17:43:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174322
stack       2395    4612  0.0  0.1  19856 12336 ?        S    17:43:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174322.summary.2026-08-28-174322
root           2    4909  0.0  0.0      0     0 ?        I    17:43:22 00:00:00 [kworker/2:1-events]
root           2    4910  0.0  0.0      0     0 ?        I<   17:43:22 00:00:00 [kworker/R-zswap]
root           2    5307  0.0  0.0      0     0 ?        I    17:43:54 00:00:00 [kworker/u23:3-flush-253:0]
root           1    5341  0.0  0.0   8388  3092 ?        S    17:43:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9503  0.0  0.0      0     0 ?        I    17:45:55 00:00:00 [kworker/u19:0-flush-253:0]
root           1   10849  0.0  0.1  96880 13380 ?        Ss   17:46:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10849   10851  0.0  0.5 607092 40768 ?        Sl   17:46:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11704  0.0  0.0   3620  1660 ?        Ss   17:46:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14823  0.0  0.0      0     0 ?        I    17:46:16 00:00:00 [kworker/u22:4-iou_exit]
root           2   14841  0.0  0.0      0     0 ?        I    17:46:16 00:00:00 [kworker/3:3-events]
syslog         1   14843  0.1  0.0 222508  6592 ?        Ssl  17:46:16 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16429  0.3  0.8 109740 69176 ?        S<s  17:46:27 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16774  0.0  0.0      0     0 ?        I    17:46:42 00:00:00 [kworker/u17:3-events_unbound]
epmd           1   17354  0.0  0.0   7160  3380 ?        Ss   17:46:48 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17469  0.7  1.7 3239964 138820 ?      Ssl  17:46:49 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17469   17479  0.0  0.0   2688  1804 ?        Ss   17:46:49 00:00:00 erl_child_setup 65536
rabbitmq   17479   17555  0.0  0.0   3652  1960 ?        Ss   17:46:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17555   17556  0.0  0.0   3652  1572 ?        S    17:46:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17479   17559  0.0  0.0   2800  1916 ?        Ss   17:46:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18407  0.0  0.0      0     0 ?        I    17:47:33 00:00:00 [kworker/u20:1-writeback]
root           2   21477  0.0  0.0      0     0 ?        I    17:47:59 00:00:00 [kworker/u19:4-flush-253:0]
root           2   21537  0.0  0.0      0     0 ?        I    17:47:59 00:00:00 [kworker/7:0-events]
root           2   21651  0.0  0.0      0     0 ?        I    17:48:00 00:00:00 [kworker/5:1-events]
