Aug 31 12:52:56.954307 np0000043294 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:52:56.961969 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:52:56.962777 np0000043294 memory_tracker.sh[44806]: Mon Aug 31 12:52:56 UTC 2026
Aug 31 12:52:56.962872 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:52:57.017061 np0000043294 memory_tracker.sh[44810]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31229)]=901128KB
Aug 31 12:52:57.023287 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:17.029733 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:17.030418 np0000043294 memory_tracker.sh[48386]: Mon Aug 31 12:53:17 UTC 2026
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 6252368
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemFree:          149704 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemAvailable:    6252368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Buffers:          177828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Cached:          5874840 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapCached:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active:          1263400 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive:        5718864 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(anon):     978388 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(anon):   126028 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(file):     285012 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(file):  5592836 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unevictable:      143596 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mlocked:          142396 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswap:               280 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswapped:             68 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Dirty:            107240 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Writeback:             8 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonPages:       1073276 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mapped:           186260 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Shmem:            154948 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Slab:             669032 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SUnreclaim:       134664 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KernelStack:        8828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: PageTables:        10540 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SecPageTables:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Bounce:                0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Committed_AS:    2927020 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocUsed:       29796 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Percpu:             5248 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FileHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unaccepted:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Total:       0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Free:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Surp:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugetlb:               0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap4k:      255852 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap2M:     8132608 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Aug 31 12:53:17.032168 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:       5507    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:       1027    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:       1029    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      33428    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:       1038    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      48390    0.0            2220      44792   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:       1036    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      43874    0.0            2032       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      45309    0.0            2028      45290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      48239    0.0            1976      47713   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      48280    0.0            1976      47839   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      48320    0.0            1976      47933   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      48360    0.0            1976      48027   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      17782    0.0            1972      17706   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:53:17.044460 np0000043294 memory_tracker.sh[48390]:      46509    0.0            1972      42546   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:       2558    0.0            1920       2557   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:       2556    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3' && sleep 0
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:       2560    0.0            1916       2559   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:      35726    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:      17786    0.0            1912      17706   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:      17706    0.0            1804      17696   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:      11888    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:      17783    0.0            1568      17782   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:53:17.044691 np0000043294 memory_tracker.sh[48390]:      33429    0.0            1296      33428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:53:17.044842 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.044842 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:57.054881 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:57.055648 np0000043294 memory_tracker.sh[61101]: Mon Aug 31 12:53:57 UTC 2026
Aug 31 12:53:57.055807 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:57.055807 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 5944000
Aug 31 12:53:57.055807 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: MemTotal:        8129360 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: MemFree:          213856 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: MemAvailable:    5943340 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Buffers:          180324 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Cached:          5501784 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: SwapCached:            0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Active:          1588956 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Inactive:        5284692 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Active(anon):    1240228 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Inactive(anon):   126036 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Active(file):     348728 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Inactive(file):  5158656 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Unevictable:      143596 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Mlocked:          142396 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: SwapTotal:       8388604 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: SwapFree:        8388336 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Zswap:               280 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Zswapped:             68 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Dirty:             13992 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Writeback:             0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: AnonPages:       1335036 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Mapped:           190668 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Shmem:            154860 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: KReclaimable:     531652 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Slab:             666992 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: SReclaimable:     531652 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: SUnreclaim:       135340 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: KernelStack:        8884 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: PageTables:        11260 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: SecPageTables:         0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: NFS_Unstable:          0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Bounce:                0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: WritebackTmp:          0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: CommitLimit:    12453284 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Committed_AS:    3195796 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: VmallocUsed:       29764 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: VmallocChunk:          0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Percpu:             5248 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: HardwareCorrupted:     0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: AnonHugePages:         0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: ShmemHugePages:        0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: ShmemPmdMapped:        0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: FileHugePages:         0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: FilePmdMapped:         0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Unaccepted:            0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: HugePages_Total:       0
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: HugePages_Free:        0
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: HugePages_Rsvd:        0
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: HugePages_Surp:        0
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Hugepagesize:       2048 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: Hugetlb:               0 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: DirectMap4k:      255852 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: DirectMap2M:     8132608 kB
Aug 31 12:53:57.056434 np0000043294 memory_tracker.sh[61102]: DirectMap1G:     2097152 kB
Aug 31 12:53:57.057716 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:      44150    5.4          442780          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:      60630    1.9          155760      60478   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:      47180    1.7          142164      47179   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:      47181    1.7          141288      47179   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:      17696    1.6          131396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:      60915    1.5          125476      60717   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:      31229    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:53:57.067612 np0000043294 memory_tracker.sh[61104]:      43377    1.4          116056          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:      11032    0.5           40728      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:      45936    0.3           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043294 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043294=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:      16636    0.3           28196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:      40082    0.3           27168          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:       2559    0.3           25968       2558   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:       2313    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:       1321    0.2           20544          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:      47179    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:      47582    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:      40118    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:      33590    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:53:57.067942 np0000043294 memory_tracker.sh[61104]:          1    0.1           14284          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:      35727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:      11030    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:        502    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:       4774    0.1           12344       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:       4779    0.1           12308       2562   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-124549.summary.2026-08-31-124549
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:       1140    0.1           11764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:      61097    0.1           11420      61080   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:       2562    0.1           11344       2560   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:      60326    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:        802    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:      60717    0.1            9456       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:      60478    0.1            9332       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:      60847    0.1            9332       2562   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:53:57.068159 np0000043294 memory_tracker.sh[61104]:      55626    0.1            9328       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:57.068345 np0000043294 memory_tracker.sh[61104]:      42546    0.1            9316       2562   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 12:53:57.068345 np0000043294 memory_tracker.sh[61104]:      61080    0.1            9140      60847   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 12:53:57.068345 np0000043294 memory_tracker.sh[61104]:        589    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 12:53:57.068345 np0000043294 memory_tracker.sh[61104]:      31736    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 12:53:57.068345 np0000043294 memory_tracker.sh[61104]:      31809    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 12:53:57.068345 np0000043294 memory_tracker.sh[61104]:       1106    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 12:53:57.068345 np0000043294 memory_tracker.sh[61104]:      31592    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:       2318    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:        503    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
