
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  988K  793M   1% /run
/dev/vda1        94G   29G   61G  33% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.3  0.1  22692 14060 ?        Ss   11:34:20 00:00:08 /sbin/init nofb
root           2      42  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/5:0-cgroup_release]
root           2      50  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2      62  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/7:0H-events_highpri]
root           2      66  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/u20:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/u23:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/u24:0-events_power_efficient]
root           2      71  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   11:34:20 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/7:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   11:34:20 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2      96  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    11:34:20 00:00:01 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:34:20 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/u18:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    11:34:20 00:00:00 [kworker/u20:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   11:34:20 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    11:34:20 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/4:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/u33:0]
root           2     154  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     160  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/u21:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/4:2-events]
root           2     188  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/4:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/6:1-events]
root           2     227  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/2:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/0:2-events]
root           2     229  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/u17:3-events_unbound]
root           2     245  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/u17:4-nvme-wq]
root           2     246  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/u17:5-nvme-wq]
root           2     249  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/2:2-events]
root           2     255  0.1  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/u19:1-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-lpfc_]
root           2     261  0.0  0.0      0     0 ?        I    11:34:21 00:00:00 [kworker/u22:1-events_unbound]
root           2     270  0.0  0.0      0     0 ?        S<   11:34:21 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    11:34:21 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   11:34:21 00:00:00 [kworker/R-scsi_]
root           2     301  0.0  0.0      0     0 ?        S    11:34:22 00:00:00 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   11:34:22 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    11:34:22 00:00:00 [kworker/1:2-events]
root           2     332  0.0  0.0      0     0 ?        I    11:34:22 00:00:00 [kworker/5:2-events]
root           2     350  0.0  0.0      0     0 ?        I    11:34:22 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
root           2     352  0.0  0.0      0     0 ?        I    11:34:22 00:00:00 [kworker/u18:2-writeback]
root           2     355  0.0  0.0      0     0 ?        I    11:34:22 00:00:00 [kworker/u18:3-flush-253:0]
root           2     365  0.0  0.0      0     0 ?        I<   11:34:22 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   11:34:22 00:00:00 [kworker/R-kmpat]
root           2     389  0.0  0.0      0     0 ?        I    11:34:22 00:00:00 [kworker/u21:3-writeback]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 11:34:22 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28420  7296 ?        Ss   11:34:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    11:34:22 00:00:00 [psimon]
root           2     469  0.0  0.0      0     0 ?        I    11:34:22 00:00:00 [kworker/3:2-cgroup_release]
root           2     486  0.0  0.0      0     0 ?        I<   11:34:23 00:00:00 [kworker/R-crypt]
root           2     493  0.0  0.0      0     0 ?        I    11:34:23 00:00:00 [kworker/2:3-events]
root           2     495  0.0  0.0      0     0 ?        I    11:34:23 00:00:00 [kworker/0:3-events]
root           1     499  0.0  0.0   8484  5080 ?        Ss   11:34:23 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21456 13056 ?        Ss   11:34:23 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8176 ?        Ssl  11:34:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I    11:34:23 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     517  0.0  0.0      0     0 ?        I    11:34:23 00:00:00 [kworker/u23:3-events_power_efficient]
root           2     518  0.0  0.0      0     0 ?        I    11:34:23 00:00:00 [kworker/u23:4-flush-253:0]
root           2     522  0.0  0.0      0     0 ?        I    11:34:23 00:00:00 [kworker/u19:2-flush-253:0]
root           2     526  0.0  0.0      0     0 ?        I<   11:34:23 00:00:00 [kworker/R-nfit]
root           2     565  0.0  0.0      0     0 ?        I    11:34:23 00:00:00 [kworker/u20:3-flush-253:0]
message+       1     573  0.0  0.0   9824  5636 ?        Ss   11:34:23 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     590  0.0  0.1  18464  9444 ?        Ss   11:34:23 00:00:00 /usr/lib/systemd/systemd-logind
root           2     712  0.0  0.0      0     0 ?        I    11:34:23 00:00:00 [kworker/u23:5-events_power_efficient]
root           1     729  0.0  0.0   3940  3376 ?        Ss   11:34:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     803  0.0  0.1  19024  9352 ?        Ss   11:34:23 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     813  0.0  0.0      0     0 ?        I<   11:34:24 00:00:00 [kworker/R-cfg80]
root           1     928  0.0  0.0   4068  3372 ?        Ss   11:36:24 00:00:00 dhclient
root           1     936  0.0  0.0  13812  1936 ?        Ss   11:36:24 00:00:00 /usr/sbin/iscsid
root           1     937  0.0  0.1  14196 14180 ?        S<Ls 11:36:24 00:00:00 /usr/sbin/iscsid
root           2     948  0.0  0.0      0     0 ?        I<   11:36:24 00:00:00 [kworker/R-iscsi]
root           1     965  0.0  0.0   7224  2752 ?        Ss   11:36:24 00:00:00 /usr/sbin/cron -f -P
daemon         1     967  0.0  0.0   3780  2500 ?        Ss   11:36:24 00:00:00 /usr/sbin/atd -f
root           1     975  0.0  0.0   6104  2108 tty1     Ss+  11:36:24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     976  0.0  0.0   6148  2216 ttyS0    Ss+  11:36:24 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1046  0.0  0.1  12020  8420 ?        Ss   11:36:24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1072  0.0  0.1  20552 11768 ?        Ss   11:36:45 00:00:00 /usr/lib/systemd/systemd --user
zuul        1072    1073  0.0  0.0  21004  3320 ?        S    11:36:45 00:00:00 (sd-pam)
zuul           1    1253 14.9  0.2 796352 20360 ?        Sl   11:36:50 00:01:14 /usr/bin/python3
root           2    1402  0.0  0.0      0     0 ?        I    11:37:11 00:00:00 [kworker/u24:3-events_power_efficient]
root           1    2180  0.0  0.2 373076 20824 ?        Ssl  11:38:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2185  0.0  0.1 308164  8188 ?        Ssl  11:38:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2308  0.0  0.0      0     0 ?        I<   11:39:01 00:00:00 [kworker/R-tls-s]
root        1046    2356  0.0  0.1  14568 10400 ?        Ss   11:39:46 00:00:00 sshd: zuul [priv]
zuul        2356    2366  0.0  0.0  15000  7184 ?        S    11:39:46 00:00:00 sshd: zuul@notty
zuul        2366    2399  0.0  0.0   2800  1912 ?        Ss   11:39:49 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aximsevyllmifboagdlxcgvvmuxjkuqx ; /usr/bin/python3' && sleep 0
root        2399    2400  0.0  0.0  16696  6936 ?        S    11:39:49 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aximsevyllmifboagdlxcgvvmuxjkuqx ; /usr/bin/python3
stack       2400    2401  0.0  0.0   2800  1920 ?        S    11:39:49 00:00:00 /bin/sh -c echo BECOME-SUCCESS-aximsevyllmifboagdlxcgvvmuxjkuqx ; /usr/bin/python3
stack       2401    2402  0.1  0.3 108404 25016 ?        Sl   11:39:49 00:00:00 /usr/bin/python3
stack       2402    2403  0.0  0.0   2800  1916 ?        S    11:39:49 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2403    2405  0.3  0.1  14460 10736 ?        S    11:39:49 00:00:01 bash ./stack.sh
stack       2405    4617  0.0  0.1  19968 12312 ?        S    11:39:51 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-113951
stack       2405    4622  0.0  0.1  19852 12292 ?        S    11:39:51 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-113951.summary.2026-08-12-113951
root           2    4918  0.0  0.0      0     0 ?        I<   11:39:51 00:00:00 [kworker/R-zswap]
root           2    5320  0.0  0.0      0     0 ?        I    11:39:54 00:00:00 [kworker/u19:3-events_power_efficient]
root           1    5349  0.0  0.0   8388  3104 ?        S    11:39:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5351  0.0  0.0      0     0 ?        I    11:39:54 00:00:00 [kworker/5:1]
root           2    9503  0.0  0.0      0     0 ?        I    11:41:27 00:00:00 [kworker/u17:0]
memcache       1    9828  0.0  0.0 412128  5064 ?        Ssl  11:41:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2    9941  0.0  0.0      0     0 ?        I    11:41:31 00:00:00 [kworker/u20:2]
root           1   10850  0.0  0.1  96880 13240 ?        Ss   11:41:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10850   10852  0.0  0.5 607092 40764 ?        Sl   11:41:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11184  0.0  0.0      0     0 ?        I    11:41:34 00:00:00 [kworker/3:0-events]
root           2   11698  0.0  0.0      0     0 ?        I    11:41:38 00:00:00 [kworker/u21:0-events_power_efficient]
www-data       1   11706  0.0  0.0   3620  1668 ?        Ss   11:41:38 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11893  0.0  0.0      0     0 ?        I    11:41:40 00:00:00 [kworker/2:0-events]
root           2   14844  0.0  0.0      0     0 ?        I    11:41:48 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
syslog         1   14846  0.0  0.0 222508  5584 ?        Ssl  11:41:48 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16438  0.0  0.2  42116 18556 ?        S<s  11:42:00 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   17369  0.0  0.0   7160  3400 ?        Ss   11:43:38 00:00:00 /usr/bin/epmd -systemd
