Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:      73011    0.5           43048      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:      73012    0.5           43048      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:      11008    0.4           40532      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:      16623    0.4           34104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:      49518    0.3           28284          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044617=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:       2413    0.3           27024       2412   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:       2193    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:       1307    0.2           20592          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:      74790    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:      50746    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:57:30.781521 np0000044617 memory_tracker.sh[76235]:      37247    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:      43710    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:      39327    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:          1    0.1           14092          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:      11006    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:        485    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:      73388    0.1           12632      73382   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:       4658    0.1           12376       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174949
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:      73389    0.1           12320      73382   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:       4663    0.1           12304       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174949.summary.2026-09-14-174949
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:       1166    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:       2416    0.1           11320       2414   00:00:04        1 do_wait                   bash ./stack.sh
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:      73382    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:        439    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:        541    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:57:30.781679 np0000044617 memory_tracker.sh[76235]:      46141    0.1            9288       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:57:30.781870 np0000044617 memory_tracker.sh[76235]:      75923    0.1            9252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:57:30.781870 np0000044617 memory_tracker.sh[76235]:      75921    0.1            9024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:57:30.781870 np0000044617 memory_tracker.sh[76235]:       1140    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:57:30.781870 np0000044617 memory_tracker.sh[76235]:        486    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:57:30.781870 np0000044617 memory_tracker.sh[76235]:       2198    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:57:30.781870 np0000044617 memory_tracker.sh[76235]:      37018    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:      75302    0.0            7884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:      75994    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:        390    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:       2377    0.0            7188       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:      76205    0.0            6968       2416   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovn-controller.service
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:       2411    0.0            6920       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxsqqirjmuewqkhxkpaspnypeaxtyqtq ; /usr/bin/python3
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:      76206    0.0            6200      76205   00:00:00        1 do_poll.constprop.0       systemctl restart ovn-controller.service
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:      15007    0.0            6040          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:57:30.781982 np0000044617 memory_tracker.sh[76235]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      71217    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      75657    0.0            4636        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      75685    0.0            4572        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      71243    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      76234    0.0            4352      48369   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      48369    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      48882    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      17554    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 17:57:30.782121 np0000044617 memory_tracker.sh[76235]:      75591    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:       1167    0.0            3328       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:       5393    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:      37132    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:      76207    0.0            2336          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller --no-monitor
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:      76235    0.0            2216      48369   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:      67105    0.0            2024       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:      69444    0.0            2020      48882   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:      17755    0.0            2016      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:       2412    0.0            1980       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxsqqirjmuewqkhxkpaspnypeaxtyqtq ; /usr/bin/python3
Sep 14 17:57:30.782291 np0000044617 memory_tracker.sh[76235]:       2410    0.0            1976       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxsqqirjmuewqkhxkpaspnypeaxtyqtq ; /usr/bin/python3' && sleep 0
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:      17759    0.0            1976      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:      39326    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:      50080    0.0            1976      46141   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:       2414    0.0            1972       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:      17679    0.0            1800      17669   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:      76228    0.0            1684      76207   00:00:00        1 hrtimer_nanosleep         sleep .1
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:      11861    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:57:30.782469 np0000044617 memory_tracker.sh[76235]:      37133    0.0            1296      37132   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:57:30.782583 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:57:30.839068 np0000044617 memory_tracker.sh[76237]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:75507)]=901524KB
Sep 14 17:57:30.845342 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:57:50.850610 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:57:50.851208 np0000044617 memory_tracker.sh[81498]: Mon Sep 14 17:57:50 UTC 2026
Sep 14 17:57:50.851343 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:57:50.851365 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 3972848
Sep 14 17:57:50.851365 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: MemTotal:        8129356 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: MemFree:          168036 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: MemAvailable:    3972848 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Buffers:          170228 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Cached:          3636220 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: SwapCached:            0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Active:          3576640 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Inactive:        3471436 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Active(anon):    3292204 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Inactive(anon):   125776 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Active(file):     284436 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Inactive(file):  3345660 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Unevictable:      144656 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Mlocked:          143456 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: SwapTotal:       8388604 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: SwapFree:        8388336 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Zswap:               364 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Zswapped:             68 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Dirty:              7440 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Writeback:             0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: AnonPages:       3386384 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Mapped:           198592 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Shmem:            156472 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: KReclaimable:     484432 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Slab:             607624 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: SReclaimable:     484432 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: SUnreclaim:       123192 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: KernelStack:       10568 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: PageTables:        19796 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: SecPageTables:         0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: NFS_Unstable:          0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Bounce:                0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: WritebackTmp:          0 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: CommitLimit:    12453280 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: Committed_AS:    6602236 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: VmallocTotal:   13743895347199 kB
Sep 14 17:57:50.852078 np0000044617 memory_tracker.sh[81499]: VmallocUsed:       31312 kB
