
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22948 14276 ?        Ss   20:43:14 00:00:18 /sbin/init nofb
root           2      85  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    20:43:14 00:00:00 [kworker/3:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    20:43:14 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    20:43:14 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    20:43:14 00:00:00 [kworker/u24:2-flush-253:0]
root           2     121  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I    20:43:14 00:00:00 [kworker/u20:1-writeback]
root           2     123  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/3:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    20:43:14 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    20:43:14 00:00:00 [kworker/6:1-events]
root           2     135  0.0  0.0      0     0 ?        I    20:43:14 00:00:00 [kworker/4:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   20:43:14 00:00:00 [kworker/u33:0]
root           2     154  0.0  0.0      0     0 ?        I    20:43:15 00:00:00 [kworker/u18:1-flush-253:0]
root           2     160  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/4:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/1:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    20:43:15 00:00:00 [kworker/u17:4-events_power_efficient]
root           2     245  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    20:43:15 00:00:00 [kworker/u17:5-iou_exit]
root           2     248  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-nvme-]
root           2     253  0.0  0.0      0     0 ?        I    20:43:15 00:00:00 [kworker/1:2-events]
root           2     254  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-nvmet]
root           2     266  0.0  0.0      0     0 ?        I    20:43:15 00:00:00 [kworker/u22:1-iou_exit]
root           2     267  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   20:43:15 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    20:43:15 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   20:43:15 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    20:43:16 00:00:00 [kworker/5:1-events]
root           2     299  0.1  0.0      0     0 ?        S    20:43:16 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   20:43:16 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    20:43:16 00:00:00 [kworker/u21:2-events_freezable_power_]
root           2     348  0.0  0.0      0     0 ?        I<   20:43:16 00:00:00 [kworker/R-kmpat]
root           2     349  0.0  0.0      0     0 ?        I<   20:43:16 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I    20:43:16 00:00:00 [kworker/7:4-mm_percpu_wq]
root           1     388  0.0  0.3 288956 27296 ?        SLsl 20:43:16 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  28552  7348 ?        Ss   20:43:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    20:43:16 00:00:00 [psimon]
root           2     486  0.0  0.0      0     0 ?        I<   20:43:16 00:00:00 [kworker/R-crypt]
root           1     489  0.0  0.0   8484  5084 ?        Ss   20:43:16 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     492  0.0  0.1  21456 13084 ?        Ss   20:43:16 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8128 ?        Ssl  20:43:16 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I    20:43:16 00:00:00 [kworker/u20:2-flush-253:0]
root           2     521  0.0  0.0      0     0 ?        I    20:43:16 00:00:00 [kworker/u22:2]
root           2     535  0.0  0.0      0     0 ?        I    20:43:17 00:00:00 [kworker/0:3-events]
root           2     537  0.0  0.0      0     0 ?        I    20:43:17 00:00:00 [kworker/3:2-events]
root           2     538  0.0  0.0      0     0 ?        I    20:43:17 00:00:00 [kworker/0:5-cgroup_release]
root           2     543  0.0  0.0      0     0 ?        I<   20:43:17 00:00:00 [kworker/R-nfit]
message+       1     548  0.2  0.0  10016  5768 ?        Ss   20:43:17 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     565  0.0  0.1  18564  9640 ?        Ss   20:43:17 00:00:00 /usr/lib/systemd/systemd-logind
root           2     586  0.0  0.0      0     0 ?        I    20:43:17 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     700  0.0  0.0   3940  3380 ?        Ss   20:43:17 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     725  0.0  0.0      0     0 ?        I    20:43:17 00:00:00 [kworker/u19:2-iou_exit]
systemd+       1     778  0.0  0.1  22440  9628 ?        Ss   20:43:17 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     787  0.0  0.0      0     0 ?        I<   20:43:17 00:00:00 [kworker/R-cfg80]
root           2     892  0.0  0.0      0     0 ?        I    20:44:05 00:00:00 [kworker/u18:3-events_power_efficient]
root           1     926  0.0  0.0   4068  3388 ?        Ss   20:45:17 00:00:00 dhclient
root           2     936  0.0  0.0      0     0 ?        I<   20:45:17 00:00:00 [kworker/R-iscsi]
root           1     959  0.0  0.0   7224  2764 ?        Ss   20:45:17 00:00:00 /usr/sbin/cron -f -P
daemon         1     961  0.0  0.0   3780  2500 ?        Ss   20:45:17 00:00:00 /usr/sbin/atd -f
root           1     969  0.0  0.0   6104  2100 tty1     Ss+  20:45:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     970  0.0  0.0   6148  2224 ttyS0    Ss+  20:45:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1038  0.0  0.1  12024  8424 ?        Ss   20:45:18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1061  0.0  0.0      0     0 ?        I    20:45:33 00:00:00 [kworker/u23:2-events_unbound]
zuul           1    1067  0.0  0.1  20340 11636 ?        Ss   20:45:35 00:00:00 /usr/lib/systemd/systemd --user
zuul        1067    1068  0.0  0.0  21000  3332 ?        S    20:45:35 00:00:00 (sd-pam)
zuul           1    1221  8.6  0.2 796352 20604 ?        Sl   20:45:40 00:01:14 /usr/bin/python3
root           2    1343  0.0  0.0      0     0 ?        I    20:45:56 00:00:00 [kworker/u19:3-flush-253:0]
root           1    2131  0.0  0.2 373076 20960 ?        Ssl  20:47:43 00:00:00 /usr/libexec/packagekitd
polkitd        1    2136  0.0  0.1 308164  8208 ?        Ssl  20:47:43 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2259  0.0  0.0      0     0 ?        I<   20:47:49 00:00:00 [kworker/R-tls-s]
root           2    2264  0.0  0.0      0     0 ?        I    20:47:52 00:00:00 [kworker/u19:4-writeback]
root        1038    2312  0.0  0.1  14572 10532 ?        Ss   20:48:33 00:00:00 sshd: zuul [priv]
zuul        2312    2322  0.0  0.0  15004  7232 ?        S    20:48:33 00:00:00 sshd: zuul@notty
zuul        2322    2355  0.0  0.0   2800  1912 ?        Ss   20:48:35 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-onlragcrcerosorzenovgkevrookxqkm ; /usr/bin/python3' && sleep 0
root        2355    2356  0.0  0.0  16696  6932 ?        S    20:48:35 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-onlragcrcerosorzenovgkevrookxqkm ; /usr/bin/python3
stack       2356    2357  0.0  0.0   2800  1920 ?        S    20:48:35 00:00:00 /bin/sh -c echo BECOME-SUCCESS-onlragcrcerosorzenovgkevrookxqkm ; /usr/bin/python3
stack       2357    2358  0.0  0.3 110272 27256 ?        Sl   20:48:35 00:00:00 /usr/bin/python3
stack       2358    2359  0.0  0.0   2800  1916 ?        S    20:48:35 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2359    2361  0.7  0.1  15108 11400 ?        S    20:48:35 00:00:04 bash ./stack.sh
stack       2361    4573  0.1  0.1  19968 12396 ?        S    20:48:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-204838
stack       2361    4578  0.0  0.1  19852 12308 ?        S    20:48:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-204838.summary.2026-07-21-204838
root           2    4875  0.0  0.0      0     0 ?        I<   20:48:37 00:00:00 [kworker/R-zswap]
root           1    5305  0.0  0.0   8388  3088 ?        S    20:48:40 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9474  0.0  0.0      0     0 ?        I    20:49:02 00:00:00 [kworker/u23:3-writeback]
root           1   10838  0.0  0.1  96880 13256 ?        Ss   20:49:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10838   10840  0.0  0.4 607092 40600 ?        Sl   20:49:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11696  0.0  0.0   3620  1672 ?        Ss   20:49:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11985  0.0  0.0      0     0 ?        I    20:49:15 00:00:00 [kworker/u24:1-flush-253:0]
root           2   14832  0.0  0.0      0     0 ?        I    20:49:23 00:00:00 [kworker/6:3-events]
syslog         1   14834  0.1  0.0 222508  6596 ?        Ssl  20:49:23 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16420  0.2  0.8 126104 69200 ?        S<s  20:49:34 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17059  0.0  0.0      0     0 ?        I    20:50:04 00:00:00 [kworker/u21:3-flush-253:0]
epmd           1   17363  0.0  0.0   7160  3428 ?        Ss   20:50:26 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17478  0.6  1.7 3232924 139720 ?      Ssl  20:50:27 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17478   17488  0.0  0.0   2688  1800 ?        Ss   20:50:27 00:00:00 erl_child_setup 65536
rabbitmq   17488   17564  0.0  0.0   3652  1984 ?        Ss   20:50:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17564   17565  0.0  0.0   3652  1572 ?        S    20:50:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17488   17568  0.0  0.0   2800  1920 ?        Ss   20:50:30 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21619  0.0  0.0      0     0 ?        I    20:51:05 00:00:00 [kworker/2:1-cgroup_release]
root           2   23511  0.0  0.0      0     0 ?        I    20:51:21 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   26412  0.0  0.0      0     0 ?        I    20:51:36 00:00:00 [kworker/4:0-events]
root           2   27062  0.0  0.0      0     0 ?        I    20:51:50 00:00:00 [kworker/u18:0-flush-253:0]
root           2   27108  0.0  0.0      0     0 ?        I<   20:51:50 00:00:00 [kworker/R-targe]
root           2   27109  0.0  0.0      0     0 ?        I<   20:51:50 00:00:00 [kworker/R-targe]
root           2   27110  0.0  0.0      0     0 ?        I<   20:51:50 00:00:00 [kworker/R-xcopy]
root           2   30720  0.0  0.0      0     0 ?        I    20:53:07 00:00:00 [kworker/u20:3-writeback]
