
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22920 14180 ?        Ss   15:14:19 00:00:17 /sbin/init nofb
root           2      75  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    15:14:19 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   15:14:19 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    15:14:19 00:00:00 [kworker/6:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   15:14:19 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    15:14:19 00:00:00 [kworker/1:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    15:14:19 00:00:00 [kworker/u23:1-iou_exit]
root           2      97  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    15:14:19 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:14:19 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    15:14:19 00:00:00 [kworker/u18:1-events_unbound]
root           2     121  0.0  0.0      0     0 ?        I<   15:14:19 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/3:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    15:14:20 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/2:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/4:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/4:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/7:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/5:1H-kblockd]
root           2     219  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/2:1H-kblockd]
root           2     220  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [hwrng]
root           2     222  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [scsi_eh_0]
root           2     223  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-scsi_]
root           2     224  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [scsi_eh_1]
root           2     225  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [scsi_eh_2]
root           2     227  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [scsi_eh_3]
root           2     229  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [scsi_eh_4]
root           2     235  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [scsi_eh_5]
root           2     237  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/u24:1-iou_exit]
root           2     239  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/u20:2-events_unbound]
root           2     241  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/u20:4-flush-253:0]
root           2     245  0.0  0.0      0     0 ?        I    15:14:20 00:00:00 [kworker/5:1-events]
root           2     246  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-nvmet]
root           2     247  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-nvmet]
root           2     248  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-nvmet]
root           2     249  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-lpfc_]
root           2     260  0.0  0.0      0     0 ?        S<   15:14:20 00:00:00 [lpfc_worker_0]
root           2     261  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [irq/70-lpfc:0]
root           2     262  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [irq/71-lpfc:1]
root           2     263  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [irq/72-lpfc:2]
root           2     264  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [irq/73-lpfc:3]
root           2     265  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [irq/74-lpfc:4]
root           2     266  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [irq/75-lpfc:5]
root           2     267  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [irq/76-lpfc:6]
root           2     268  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [irq/77-lpfc:7]
root           2     269  0.0  0.0      0     0 ?        S    15:14:20 00:00:00 [scsi_eh_6]
root           2     270  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        I<   15:14:20 00:00:00 [kworker/R-scsi_]
root           2     291  0.2  0.0      0     0 ?        S    15:14:21 00:00:01 [jbd2/vda1-8]
root           2     292  0.0  0.0      0     0 ?        I<   15:14:21 00:00:00 [kworker/R-ext4-]
root           2     297  0.0  0.0      0     0 ?        I    15:14:21 00:00:00 [kworker/u18:2-nvme-wq]
root           2     342  0.0  0.0      0     0 ?        I    15:14:21 00:00:00 [kworker/u24:3-flush-253:0]
root           2     343  0.0  0.0      0     0 ?        I<   15:14:21 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   15:14:21 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I    15:14:21 00:00:00 [kworker/7:4-cgroup_release]
root           1     382  0.0  0.3 288956 27296 ?        SLsl 15:14:21 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28552  7380 ?        Ss   15:14:21 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     405  0.0  0.0      0     0 ?        S    15:14:21 00:00:00 [psimon]
systemd+       1     423  0.0  0.1  22424  9536 ?        Ss   15:14:21 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     456  0.0  0.0      0     0 ?        I    15:14:21 00:00:00 [kworker/u19:2-flush-253:0]
root           2     460  0.0  0.0      0     0 ?        I    15:14:21 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     461  0.0  0.0      0     0 ?        I    15:14:21 00:00:00 [kworker/u21:1-writeback]
root           2     479  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/u21:2-events_unbound]
root           2     481  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/1:2-cgroup_release]
root           2     486  0.0  0.0      0     0 ?        I<   15:14:22 00:00:00 [kworker/R-cfg80]
root           1     488  0.0  0.0   8484  5080 ?        Ss   15:14:22 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     497  0.0  0.1  21456 13012 ?        Ss   15:14:22 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91028  8168 ?        Ssl  15:14:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     510  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/0:2-events]
root           2     517  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/u22:3-flush-253:0]
root           2     518  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/u22:4-flush-253:0]
root           2     520  0.0  0.0      0     0 ?        I<   15:14:22 00:00:00 [kworker/R-crypt]
root           2     525  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/7:5-events]
root           2     540  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/u19:4-writeback]
root           2     549  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/4:2-events]
root           2     552  0.0  0.0      0     0 ?        I<   15:14:22 00:00:00 [kworker/R-nfit]
root           2     554  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/5:2-cgroup_free]
message+       1     556  0.2  0.0   9968  5872 ?        Ss   15:14:22 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  18300  9264 ?        Ss   15:14:22 00:00:00 /usr/lib/systemd/systemd-logind
root           2     589  0.0  0.0      0     0 ?        I    15:14:22 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     706  0.0  0.0   3940  3372 ?        Ss   15:14:22 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     907  0.0  0.0      0     0 ?        I    15:14:43 00:00:00 [kworker/u17:3-nvme-wq]
root           1     961  0.0  0.0   4068  3384 ?        Ss   15:16:22 00:00:00 dhclient
root           2     977  0.0  0.0      0     0 ?        I<   15:16:22 00:00:00 [kworker/R-iscsi]
root           1     997  0.0  0.0   7224  2760 ?        Ss   15:16:22 00:00:00 /usr/sbin/cron -f -P
daemon         1     999  0.0  0.0   3780  2496 ?        Ss   15:16:22 00:00:00 /usr/sbin/atd -f
root           1    1005  0.0  0.0   6104  2104 tty1     Ss+  15:16:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1007  0.0  0.0   6148  2216 ttyS0    Ss+  15:16:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1075  0.0  0.1  12020  8476 ?        Ss   15:16:23 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1080  0.0  0.0      0     0 ?        I    15:16:23 00:00:00 [kworker/u23:3-events_power_efficient]
zuul           1    1112  0.0  0.1  20304 11584 ?        Ss   15:16:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1112    1113  0.0  0.0  21004  3312 ?        S    15:16:40 00:00:00 (sd-pam)
zuul           1    1257 13.0  0.2 796352 20644 ?        Sl   15:16:45 00:01:13 /usr/bin/python3
root           1    2182  0.0  0.2 373072 21040 ?        Ssl  15:18:56 00:00:00 /usr/libexec/packagekitd
polkitd        1    2187  0.0  0.1 308164  8164 ?        Ssl  15:18:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2312  0.0  0.0      0     0 ?        I<   15:19:02 00:00:00 [kworker/R-tls-s]
root        1075    2380  0.0  0.1  14568 10456 ?        Ss   15:19:48 00:00:00 sshd: zuul [priv]
zuul        2380    2390  0.0  0.0  14972  7208 ?        S    15:19:48 00:00:00 sshd: zuul@notty
zuul        2390    2424  0.0  0.0   2800  1908 ?        Ss   15:19:50 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gzrcrlvdcnngkewgxbpsyavmmvbqieig ; /usr/bin/python3' && sleep 0
root        2424    2425  0.0  0.0  16696  6900 ?        S    15:19:50 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gzrcrlvdcnngkewgxbpsyavmmvbqieig ; /usr/bin/python3
stack       2425    2426  0.0  0.0   2800  1920 ?        S    15:19:50 00:00:00 /bin/sh -c echo BECOME-SUCCESS-gzrcrlvdcnngkewgxbpsyavmmvbqieig ; /usr/bin/python3
stack       2426    2427  0.1  0.3 110268 27252 ?        Sl   15:19:50 00:00:00 /usr/bin/python3
stack       2427    2428  0.0  0.0   2800  1916 ?        S    15:19:50 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2428    2430  1.3  0.1  15080 11340 ?        S    15:19:50 00:00:05 bash ./stack.sh
stack       2430    4642  0.2  0.1  19968 12404 ?        S    15:19:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-151952
stack       2430    4647  0.0  0.1  19852 12280 ?        S    15:19:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-151952.summary.2026-08-24-151952
root           2    4942  0.0  0.0      0     0 ?        I    15:19:52 00:00:00 [kworker/1:0-events]
root           2    4943  0.0  0.0      0     0 ?        I<   15:19:52 00:00:00 [kworker/R-zswap]
root           2    5333  0.0  0.0      0     0 ?        I    15:19:55 00:00:00 [kworker/u20:0-writeback]
root           1    5375  0.0  0.0   8388  3092 ?        S    15:19:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10873  0.0  0.1  96880 13332 ?        Ss   15:20:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10873   10875  0.0  0.4 607092 40604 ?        Sl   15:20:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11727  0.0  0.0   3620  1636 ?        Ss   15:20:25 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11840  0.0  0.0      0     0 ?        I    15:20:25 00:00:00 [kworker/u24:2-events_power_efficient]
root           2   14846  0.0  0.0      0     0 ?        I    15:20:34 00:00:00 [kworker/u23:4-flush-253:0]
syslog         1   14865  0.2  0.0 222508  6532 ?        Ssl  15:20:34 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16451  0.5  0.8 126080 70848 ?        S<s  15:20:45 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16452  0.0  0.0      0     0 ?        I    15:20:45 00:00:00 [kworker/3:3-events]
root           2   16989  0.0  0.0      0     0 ?        I    15:21:03 00:00:00 [kworker/u19:0-iou_exit]
epmd           1   17400  0.0  0.0   7160  3420 ?        Ss   15:21:06 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17515  1.0  1.7 3234840 139232 ?      Ssl  15:21:07 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17515   17525  0.0  0.0   2688  1800 ?        Ss   15:21:07 00:00:00 erl_child_setup 65536
rabbitmq   17525   17601  0.0  0.0   3652  1980 ?        Ss   15:21:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17601   17602  0.0  0.0   3652  1568 ?        S    15:21:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17525   17605  0.0  0.0   2800  1920 ?        Ss   15:21:10 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21523  0.0  0.0      0     0 ?        I    15:21:41 00:00:00 [kworker/5:0-events]
