Jul 02 23:00:21.814859 np0000038722 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 23:00:21.823227 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:21.823897 np0000038722 memory_tracker.sh[44306]: Thu Jul  2 23:00:21 UTC 2026
Jul 02 23:00:21.824009 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:21.878036 np0000038722 memory_tracker.sh[44310]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30866)]=901128KB
Jul 02 23:00:21.884400 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:00:41.889569 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:41.890565 np0000038722 memory_tracker.sh[48210]: Thu Jul  2 23:00:41 UTC 2026
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6234856
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemTotal:        8129360 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemFree:          194484 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemAvailable:    6234352 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Buffers:          225196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Cached:          5767276 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapCached:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active:          1329600 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive:        5603128 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(anon):     989100 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(anon):   125864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(file):     340500 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(file):  5477264 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unevictable:      143596 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mlocked:          142396 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapTotal:       8388604 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapFree:        8388336 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswap:               252 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswapped:             68 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Dirty:            160824 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Writeback:             0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonPages:       1084028 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mapped:           184684 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Shmem:            154848 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Slab:             649012 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SUnreclaim:       117356 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KernelStack:        8344 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: PageTables:        10196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SecPageTables:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: NFS_Unstable:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Bounce:                0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: WritebackTmp:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: CommitLimit:    12453284 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Committed_AS:    2847764 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocTotal:   13743895347199 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocUsed:       26700 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocChunk:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Percpu:             4864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HardwareCorrupted:     0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemHugePages:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemPmdMapped:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FileHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FilePmdMapped:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unaccepted:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Total:       0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Free:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Rsvd:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Surp:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugepagesize:       2048 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugetlb:               0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap4k:      270188 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap2M:     8118272 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap1G:     2097152 kB
Jul 02 23:00:41.893459 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:02:22.031681 np0000038722 memory_tracker.sh[72633]:       4636    0.1           12448       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-225610
Jul 02 23:02:22.031681 np0000038722 memory_tracker.sh[72633]:       4641    0.1           12360       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-225610.summary.2026-07-02-225610
Jul 02 23:02:22.031681 np0000038722 memory_tracker.sh[72633]:      72620    0.1           11644       2424   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 6401c402-ea0d-409e-8dde-51c56105df75 78985825-b990-4041-96de-e0aecaab2503
Jul 02 23:02:22.031681 np0000038722 memory_tracker.sh[72633]:       1171    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 23:02:22.032001 np0000038722 memory_tracker.sh[72633]:      67164    0.1           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 23:02:22.032001 np0000038722 memory_tracker.sh[72633]:       2424    0.1           11404       2422   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 23:02:22.032001 np0000038722 memory_tracker.sh[72633]:      67163    0.1           10280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 23:02:22.032001 np0000038722 memory_tracker.sh[72633]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 23:02:22.032001 np0000038722 memory_tracker.sh[72633]:      59739    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 23:02:22.032001 np0000038722 memory_tracker.sh[72633]:        539    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 23:02:22.032001 np0000038722 memory_tracker.sh[72633]:      42058    0.1            9348       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:      67238    0.1            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:       1133    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:      66557    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:       2206    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:      32993    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:        390    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:       2385    0.0            7188       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:       2419    0.0            6904       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3
Jul 02 23:02:22.032222 np0000038722 memory_tracker.sh[72633]:      14899    0.0            6316          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:      72428    0.0            4480        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:      72632    0.0            4348      44289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:      44289    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:      44768    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:      17415    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:      66840    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 23:02:22.032478 np0000038722 memory_tracker.sh[72633]:       1172    0.0            3316       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:       5369    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:      33106    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:      72633    0.0            2220      44289   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:      66759    0.0            2032      44768   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:      71826    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:      17616    0.0            2008      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:      46165    0.0            1976      42058   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:      17620    0.0            1920      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 23:02:22.032813 np0000038722 memory_tracker.sh[72633]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 23:02:22.033155 np0000038722 memory_tracker.sh[72633]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3' && sleep 0
Jul 02 23:02:22.033155 np0000038722 memory_tracker.sh[72633]:      35248    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 23:02:22.033155 np0000038722 memory_tracker.sh[72633]:      17540    0.0            1804      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 23:02:22.033155 np0000038722 memory_tracker.sh[72633]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 23:02:22.033155 np0000038722 memory_tracker.sh[72633]:      17617    0.0            1568      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:02:22.033155 np0000038722 memory_tracker.sh[72633]:      33108    0.0            1300      33106   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:02:22.033310 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:02:22.086420 np0000038722 memory_tracker.sh[72635]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66756)]=902160KB
Jul 02 23:02:22.092372 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:02:42.097414 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:02:42.098142 np0000038722 memory_tracker.sh[80207]: Thu Jul  2 23:02:42 UTC 2026
Jul 02 23:02:42.098259 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:02:42.098259 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 2267776
Jul 02 23:02:42.098259 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: MemTotal:        8129360 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: MemFree:          229508 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: MemAvailable:    2266776 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Buffers:          189312 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Cached:          1883280 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: SwapCached:            0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Active:          5743872 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Inactive:        1179636 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Active(anon):    4902712 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Inactive(anon):   126188 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Active(file):     841160 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Inactive(file):  1053448 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Unevictable:      144772 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Mlocked:          143572 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: SwapTotal:       8388604 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: SwapFree:        8388336 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Zswap:               252 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Zswapped:             68 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Dirty:             24496 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Writeback:             0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: AnonPages:       4995824 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Mapped:           225604 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Shmem:            158096 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: KReclaimable:     452212 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Slab:             579016 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: SReclaimable:     452212 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: SUnreclaim:       126804 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: KernelStack:       12908 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: PageTables:        26296 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: SecPageTables:         0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: NFS_Unstable:          0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Bounce:                0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: WritebackTmp:          0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: CommitLimit:    12453284 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Committed_AS:    9881884 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: VmallocTotal:   13743895347199 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: VmallocUsed:       31256 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: VmallocChunk:          0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Percpu:             5248 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: HardwareCorrupted:     0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: AnonHugePages:         0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: ShmemHugePages:        0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: ShmemPmdMapped:        0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: FileHugePages:         0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: FilePmdMapped:         0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Unaccepted:            0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: HugePages_Total:       0
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: HugePages_Free:        0
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: HugePages_Rsvd:        0
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: HugePages_Surp:        0
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Hugepagesize:       2048 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: Hugetlb:               0 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: DirectMap4k:      274284 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: DirectMap2M:     8114176 kB
Jul 02 23:02:42.098949 np0000038722 memory_tracker.sh[80208]: DirectMap1G:     2097152 kB
Jul 02 23:02:42.099937 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      43645    8.8          716976          1   00:00:22      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      69066    2.6          219072      69064   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      69065    2.5          211120      69064   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      79899    2.2          186600      79151   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      70907    2.2          181900      70495   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      76960    2.1          174336          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      70934    2.1          173052      69549   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      71032    2.0          168020      70018   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      66047    1.9          160780      66046   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 02 23:02:42.110808 np0000038722 memory_tracker.sh[80210]:      66048    1.9          160672      66046   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      77777    1.8          147184      77773   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 23:02:42.111134 np0000038722 memory_tracker.sh[80210]:      77778    1.8          147064      77773   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
