Aug 24 08:56:06.879116 np0000042624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 08:56:06.887004 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:06.887897 np0000042624 memory_tracker.sh[48258]: Mon Aug 24 08:56:06 UTC 2026
Aug 24 08:56:06.887985 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:06.942862 np0000042624 memory_tracker.sh[48263]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34810)]=901128KB
Aug 24 08:56:06.948840 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:56:26.953704 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:26.954392 np0000042624 memory_tracker.sh[51761]: Mon Aug 24 08:56:26 UTC 2026
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 6254892
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemTotal:        8129352 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemFree:          184688 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemAvailable:    6254892 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Buffers:          210528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Cached:          5809572 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapCached:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active:          1418356 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive:        5546916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(anon):    1118916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(anon):      992 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(file):     299440 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(file):  5545924 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unevictable:      143596 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mlocked:          142396 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapTotal:       8388604 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapFree:        8388336 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswap:               192 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswapped:             48 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Dirty:            109000 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Writeback:             0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonPages:       1088856 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mapped:           186204 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Shmem:            154868 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Slab:             651544 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SUnreclaim:       116988 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KernelStack:        8528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: PageTables:        10380 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SecPageTables:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: NFS_Unstable:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Bounce:                0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: WritebackTmp:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: CommitLimit:    12453280 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Committed_AS:    2904980 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocTotal:   13743895347199 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocUsed:       26860 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocChunk:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Percpu:             4864 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HardwareCorrupted:     0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemHugePages:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemPmdMapped:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FileHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FilePmdMapped:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unaccepted:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Total:       0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Free:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Rsvd:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Surp:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugepagesize:       2048 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugetlb:               0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap4k:      272236 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap2M:     7067648 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap1G:     3145728 kB
Aug 24 08:56:26.956012 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.966324 np0000042624 memory_tracker.sh[51764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 08:58:07.047455 np0000042624 memory_tracker.sh[77757]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-byttlrlvmtfqxpzveeqdpwkdwcofhpkr ; /usr/bin/python3' && sleep 0
Aug 24 08:58:07.047455 np0000042624 memory_tracker.sh[77757]:       2408    0.0            1908       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 08:58:07.047455 np0000042624 memory_tracker.sh[77757]:      39202    0.0            1904          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 08:58:07.047455 np0000042624 memory_tracker.sh[77757]:      17670    0.0            1804      17660   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 08:58:07.047455 np0000042624 memory_tracker.sh[77757]:      11850    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 08:58:07.047455 np0000042624 memory_tracker.sh[77757]:      17747    0.0            1568      17746   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 08:58:07.047455 np0000042624 memory_tracker.sh[77757]:      37017    0.0            1296      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 08:58:07.048334 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:58:07.105144 np0000042624 memory_tracker.sh[77759]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75392)]=901660KB
Aug 24 08:58:07.111531 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:58:27.117334 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:58:27.118503 np0000042624 memory_tracker.sh[83169]: Mon Aug 24 08:58:27 UTC 2026
Aug 24 08:58:27.118880 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:58:27.118880 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 3763484
Aug 24 08:58:27.118880 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: MemTotal:        8129352 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: MemFree:          165332 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: MemAvailable:    3760460 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Buffers:          213820 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Cached:          3377492 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: SwapCached:            0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Active:          4031260 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Inactive:        2984352 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Active(anon):    3600112 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Inactive(anon):      996 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Active(file):     431148 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Inactive(file):  2983356 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Unevictable:      144776 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Mlocked:          143576 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: SwapTotal:       8388604 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: SwapFree:        8388336 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Zswap:               192 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Zswapped:             48 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Dirty:             14304 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Writeback:             4 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: AnonPages:       3569064 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Mapped:           201700 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Shmem:            156940 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: KReclaimable:     490340 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Slab:             614560 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: SReclaimable:     490340 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: SUnreclaim:       124220 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: KernelStack:       10780 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: PageTables:        20556 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: SecPageTables:         0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: NFS_Unstable:          0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Bounce:                0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: WritebackTmp:          0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: CommitLimit:    12453280 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Committed_AS:    6820016 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: VmallocTotal:   13743895347199 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: VmallocUsed:       31564 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: VmallocChunk:          0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Percpu:             5344 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: HardwareCorrupted:     0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: AnonHugePages:         0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: ShmemHugePages:        0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: ShmemPmdMapped:        0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: FileHugePages:         0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: FilePmdMapped:         0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Unaccepted:            0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: HugePages_Total:       0
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: HugePages_Free:        0
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: HugePages_Rsvd:        0
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: HugePages_Surp:        0
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Hugepagesize:       2048 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: Hugetlb:               0 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: DirectMap4k:      298860 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: DirectMap2M:     8089600 kB
Aug 24 08:58:27.119607 np0000042624 memory_tracker.sh[83172]: DirectMap1G:     2097152 kB
Aug 24 08:58:27.122034 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      47600    8.1          665820          1   00:00:20       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      77761    2.6          216364      77750   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      77760    2.5          209140      77750   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      79723    2.1          174004      79220   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      79691    2.1          171580      78254   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      79817    2.0          166176      78733   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      74676    1.9          158236      74675   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      74677    1.9          157816      74675   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      50628    1.7          143388      50626   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 08:58:27.132226 np0000042624 memory_tracker.sh[83174]:      50627    1.7          142868      50626   00:00:18        2 -                         keystoneuWSGI worker 1
Aug 24 08:58:27.132632 np0000042624 memory_tracker.sh[83174]:      17660    1.7          139200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 08:58:27.132632 np0000042624 memory_tracker.sh[83174]:      78086    1.6          137484      76684   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 08:58:27.132632 np0000042624 memory_tracker.sh[83174]:      82088    1.5          124372          1   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 24 08:58:27.132632 np0000042624 memory_tracker.sh[83174]:      75392    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 08:58:27.132632 np0000042624 memory_tracker.sh[83174]:      78357    1.4          117252          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy25rb75r/privsep.sock
Aug 24 08:58:27.132632 np0000042624 memory_tracker.sh[83174]:      80807    1.4          116860          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5a4b76zh/privsep.sock
Aug 24 08:58:27.132632 np0000042624 memory_tracker.sh[83174]:      46846    1.4          115180          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      79974    1.2           99520      79973   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      79975    1.2           99480      79973   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      73774    0.9           80880          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      82684    0.8           67972      82682   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      73845    0.8           67392      73774   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      82683    0.8           66452      82682   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      73013    0.7           61464          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      71559    0.7           60132          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      72031    0.7           58872          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      72505    0.6           56332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      16614    0.6           49820          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Aug 24 08:58:27.132848 np0000042624 memory_tracker.sh[83174]:      71973    0.5           47816      71559   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:      71974    0.5           47816      71559   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:      72428    0.5           45736      72031   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:      72429    0.5           45736      72031   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:      72896    0.5           43032      72505   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:      72900    0.5           43032      72505   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:      10998    0.5           40728      10996   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:      49382    0.3           28568          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000042624 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042624=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 08:58:27.134268 np0000042624 memory_tracker.sh[83174]:       2407    0.3           27292       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:       2184    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:       1298    0.2           20616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      82682    0.2           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      79973    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      74675    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      77750    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      50626    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      73274    0.2           16676      73267   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      43586    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      37131    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      73273    0.1           15064      73267   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      39203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:          1    0.1           14148          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:      10996    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 08:58:27.134495 np0000042624 memory_tracker.sh[83174]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 08:58:27.134788 np0000042624 memory_tracker.sh[83174]:      76145    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 08:58:27.134788 np0000042624 memory_tracker.sh[83174]:       4652    0.1           12380       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-085214
Aug 24 08:58:27.134788 np0000042624 memory_tracker.sh[83174]:       4657    0.1           12336       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-085214.summary.2026-08-24-085214
Aug 24 08:58:27.134788 np0000042624 memory_tracker.sh[83174]:       1157    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
