Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:33:44.287418 np0000044716 memory_tracker.sh[53466]:      11046    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:33:44.287418 np0000044716 memory_tracker.sh[53466]:      17518    0.0            1564      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:33:44.287418 np0000044716 memory_tracker.sh[53466]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:33:44.287648 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:44.287648 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:34:04.291474 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:34:04.292365 np0000044716 memory_tracker.sh[57434]: Tue Sep 15 16:34:04 UTC 2026
Sep 15 16:34:04.292545 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:34:04.292545 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6127432
Sep 15 16:34:04.292545 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: MemTotal:        8129364 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: MemFree:          253408 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: MemAvailable:    6127432 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Buffers:          215820 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Cached:          5615792 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: SwapCached:            0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Active:          1425492 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Inactive:        5358200 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Active(anon):    1126176 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Inactive(anon):      868 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Active(file):     299316 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Inactive(file):  5357332 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Unevictable:      143600 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Mlocked:          142400 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: SwapTotal:       8388604 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: SwapFree:        8388336 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Zswap:               336 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Zswapped:             68 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Dirty:              4048 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Writeback:             0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: AnonPages:       1096036 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Mapped:           188080 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Shmem:            155076 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: KReclaimable:     526928 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Slab:             658616 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: SReclaimable:     526928 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: SUnreclaim:       131688 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: KernelStack:        8652 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: PageTables:         9856 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: SecPageTables:         0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: NFS_Unstable:          0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Bounce:                0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: WritebackTmp:          0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: CommitLimit:    12453284 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Committed_AS:    2923144 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: VmallocTotal:   13743895347199 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: VmallocUsed:       29672 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: VmallocChunk:          0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Percpu:             4928 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: HardwareCorrupted:     0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: AnonHugePages:         0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: ShmemHugePages:        0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: ShmemPmdMapped:        0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: FileHugePages:         0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: FilePmdMapped:         0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Unaccepted:            0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: HugePages_Total:       0
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: HugePages_Free:        0
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: HugePages_Rsvd:        0
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: HugePages_Surp:        0
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Hugepagesize:       2048 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: Hugetlb:               0 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: DirectMap4k:      266092 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: DirectMap2M:     7073792 kB
Sep 15 16:34:04.293389 np0000044716 memory_tracker.sh[57439]: DirectMap1G:     3145728 kB
Sep 15 16:34:04.294043 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:34:04.303997 np0000044716 memory_tracker.sh[57443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:34:04.303997 np0000044716 memory_tracker.sh[57443]:      43629    5.2          428008          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:34:04.303997 np0000044716 memory_tracker.sh[57443]:      46648    1.7          141512      46647   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 16:34:04.303997 np0000044716 memory_tracker.sh[57443]:      46649    1.7          140540      46647   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 16:34:04.303997 np0000044716 memory_tracker.sh[57443]:      17431    1.6          136416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:34:04.303997 np0000044716 memory_tracker.sh[57443]:      42875    1.4          116448          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:34:04.303997 np0000044716 memory_tracker.sh[57443]:      30821    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:34:04.303997 np0000044716 memory_tracker.sh[57443]:      10190    0.4           40644      10188   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      45414    0.3           28348          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044716=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      39538    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      16392    0.3           25992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:       2318    0.3           25864       2317   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:       2101    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:       1215    0.2           20524          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      46647    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      46974    0.2           17108      46969   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      46973    0.2           16824      46969   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      47052    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      33157    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:34:04.304376 np0000044716 memory_tracker.sh[57443]:      39573    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:      35190    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:      10188    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:       4533    0.1           12476       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:       4538    0.1           12304       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618.summary.2026-09-15-162618
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:       1076    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:       2321    0.1           11344       2319   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:        797    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:      46969    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:      55065    0.1            9328       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:      42044    0.1            9316       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:34:04.304559 np0000044716 memory_tracker.sh[57443]:        579    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:34:04.304723 np0000044716 memory_tracker.sh[57443]:      31306    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:34:04.304723 np0000044716 memory_tracker.sh[57443]:      31379    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:34:04.304723 np0000044716 memory_tracker.sh[57443]:       1049    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:34:04.304723 np0000044716 memory_tracker.sh[57443]:      31169    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:34:04.304723 np0000044716 memory_tracker.sh[57443]:       2106    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:34:04.304723 np0000044716 memory_tracker.sh[57443]:        504    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:34:04.304723 np0000044716 memory_tracker.sh[57443]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:      31500    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:      30768    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:        405    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:       2282    0.0            7196       2272   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:       2316    0.0            6904       2315   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:      14800    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:        563    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:      57442    0.0            4348      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:34:04.304876 np0000044716 memory_tracker.sh[57443]:      44271    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:      44769    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:      17316    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:      31572    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:        927    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:       5266    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:        961    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:        963    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:      33042    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:        972    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:34:04.305005 np0000044716 memory_tracker.sh[57443]:      57443    0.0            2216      44271   00:00:00        1 pipe_read                 grep -v ]$
