
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22852 14224 ?        Ss   12:23:40 00:00:18 /sbin/init nofb
root           2      97  0.0  0.0      0     0 ?        I    12:23:40 00:00:00 [kworker/u18:1-writeback]
root           2      98  0.0  0.0      0     0 ?        I<   12:23:40 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    12:23:40 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   12:23:40 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    12:23:40 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    12:23:40 00:00:00 [kworker/2:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   12:23:40 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   12:23:40 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/4:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/4:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    12:23:41 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/0:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/7:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/0:2-inet_frag_wq]
root           2     228  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [scsi_eh_0]
root           2     229  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [scsi_eh_1]
root           2     231  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/u23:1-events_unbound]
root           2     233  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/u19:3-events_unbound]
root           2     247  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/u19:4-iou_exit]
root           2     248  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/u19:5-iou_exit]
root           2     252  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/2:2-cgroup_free]
root           2     253  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     266  0.0  0.0      0     0 ?        I    12:23:41 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     267  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   12:23:41 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    12:23:41 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   12:23:41 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    12:23:42 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   12:23:42 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    12:23:42 00:00:00 [kworker/5:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   12:23:42 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   12:23:42 00:00:00 [kworker/R-kmpat]
root           2     387  0.0  0.0      0     0 ?        I    12:23:42 00:00:00 [kworker/7:2-events]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 12:23:42 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28540  7364 ?        Ss   12:23:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    12:23:42 00:00:00 [psimon]
root           1     493  0.0  0.0   8484  5084 ?        Ss   12:23:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21456 13020 ?        Ss   12:23:43 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.0  91028  8128 ?        Ssl  12:23:43 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     506  0.0  0.0      0     0 ?        I<   12:23:43 00:00:00 [kworker/R-crypt]
root           2     552  0.0  0.0      0     0 ?        I<   12:23:43 00:00:00 [kworker/R-nfit]
root           2     554  0.0  0.0      0     0 ?        I    12:23:43 00:00:00 [kworker/u22:2-nvme-wq]
message+       1     556  0.1  0.0  10132  5860 ?        Ss   12:23:43 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  18696  9816 ?        Ss   12:23:43 00:00:00 /usr/lib/systemd/systemd-logind
root           2     592  0.0  0.0      0     0 ?        I    12:23:43 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     658  0.0  0.0      0     0 ?        I    12:23:43 00:00:00 [kworker/1:3-cgroup_release]
root           1     713  0.0  0.0   3940  3400 ?        Ss   12:23:43 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     731  0.0  0.0      0     0 ?        I    12:23:43 00:00:00 [kworker/u20:4-flush-253:0]
root           2     732  0.0  0.0      0     0 ?        I    12:23:43 00:00:00 [kworker/u20:5-events_power_efficient]
systemd+       1     787  0.0  0.1  22440  9588 ?        Ss   12:23:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     795  0.0  0.0      0     0 ?        I    12:23:43 00:00:00 [kworker/u24:4-events_power_efficient]
root           2     798  0.0  0.0      0     0 ?        I<   12:23:43 00:00:00 [kworker/R-cfg80]
root           1     915  0.0  0.0   4068  3384 ?        Ss   12:25:43 00:00:00 dhclient
root           2     930  0.0  0.0      0     0 ?        I<   12:25:43 00:00:00 [kworker/R-iscsi]
root           1     955  0.0  0.0   7224  2764 ?        Ss   12:25:43 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2504 ?        Ss   12:25:43 00:00:00 /usr/sbin/atd -f
root           1     966  0.0  0.0   6104  2108 tty1     Ss+  12:25:43 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     969  0.0  0.0   6148  2212 ttyS0    Ss+  12:25:43 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1032  0.0  0.1  12020  8428 ?        Ss   12:25:44 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1053  0.0  0.0      0     0 ?        I    12:25:59 00:00:00 [kworker/u21:3-iou_exit]
zuul           1    1059  0.0  0.1  20336 11636 ?        Ss   12:26:03 00:00:00 /usr/lib/systemd/systemd --user
zuul        1059    1060  0.0  0.0  21000  3324 ?        S    12:26:03 00:00:00 (sd-pam)
zuul           1    1210  7.6  0.2 796340 20580 ?        Sl   12:26:08 00:01:13 /usr/bin/python3
root           2    1453  0.0  0.0      0     0 ?        I    12:27:32 00:00:00 [kworker/u23:3-events_power_efficient]
root           1    2107  0.0  0.2 373072 20800 ?        Ssl  12:28:17 00:00:00 /usr/libexec/packagekitd
polkitd        1    2112  0.0  0.1 308164  8164 ?        Ssl  12:28:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2235  0.0  0.0      0     0 ?        I<   12:28:25 00:00:00 [kworker/R-tls-s]
root        1032    2283  0.0  0.1  14568 10412 ?        Ss   12:29:09 00:00:00 sshd: zuul [priv]
zuul        2283    2293  0.0  0.0  15000  7188 ?        S    12:29:09 00:00:00 sshd: zuul@notty
zuul        2293    2326  0.0  0.0   2800  1916 ?        Ss   12:29:12 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fhpuhnnszoxkkcwtipwxvtqwquvcxtit ; /usr/bin/python3' && sleep 0
root        2326    2327  0.0  0.0  16696  6940 ?        S    12:29:12 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fhpuhnnszoxkkcwtipwxvtqwquvcxtit ; /usr/bin/python3
stack       2327    2328  0.0  0.0   2800  1916 ?        S    12:29:12 00:00:00 /bin/sh -c echo BECOME-SUCCESS-fhpuhnnszoxkkcwtipwxvtqwquvcxtit ; /usr/bin/python3
stack       2328    2329  0.0  0.3 109596 26724 ?        Sl   12:29:12 00:00:00 /usr/bin/python3
stack       2329    2330  0.0  0.0   2800  1912 ?        S    12:29:12 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2330    2332  0.6  0.1  15080 11368 ?        S    12:29:12 00:00:04 bash ./stack.sh
stack       2332    4544  0.1  0.1  19968 12400 ?        S    12:29:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-122914
stack       2332    4549  0.0  0.1  19852 12412 ?        S    12:29:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-122914.summary.2026-08-05-122914
root           2    4844  0.0  0.0      0     0 ?        I    12:29:13 00:00:00 [kworker/4:0-events]
root           2    4847  0.0  0.0      0     0 ?        I<   12:29:13 00:00:00 [kworker/R-zswap]
root           2    5249  0.0  0.0      0     0 ?        I    12:29:46 00:00:00 [kworker/u18:3]
root           1    5278  0.0  0.0   8388  3088 ?        S    12:29:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7302  0.0  0.0      0     0 ?        I    12:33:33 00:00:00 [kworker/u21:0-events_power_efficient]
root           2    9436  0.0  0.0      0     0 ?        I    12:33:56 00:00:00 [kworker/u24:1-flush-253:0]
root           2    9451  0.0  0.0      0     0 ?        I    12:33:56 00:00:00 [kworker/u24:2-events_unbound]
root           2    9600  0.0  0.0      0     0 ?        I    12:33:57 00:00:00 [kworker/u23:2-flush-253:0]
root           1   10799  0.0  0.1  96880 13256 ?        Ss   12:34:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10799   10801  0.0  0.4 607092 40548 ?        Sl   12:34:01 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11133  0.0  0.0      0     0 ?        I    12:34:02 00:00:00 [kworker/6:0-lpfc_wq]
www-data       1   11656  0.0  0.0   3620  1592 ?        Ss   12:34:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14796  0.0  0.0      0     0 ?        I    12:34:16 00:00:00 [kworker/6:3-cgroup_free]
syslog         1   14798  0.1  0.0 222508  6564 ?        Ssl  12:34:16 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16383  0.3  0.8 109724 68612 ?        S<s  12:34:37 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17314  0.0  0.0   7160  3456 ?        Ss   12:34:59 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17429  0.7  1.6 3236076 136304 ?      Ssl  12:35:00 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17429   17439  0.0  0.0   2688  1804 ?        Ss   12:35:00 00:00:00 erl_child_setup 65536
rabbitmq   17439   17515  0.0  0.0   3652  1980 ?        Ss   12:35:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17515   17516  0.0  0.0   3652  1568 ?        S    12:35:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17439   17519  0.0  0.0   2800  1920 ?        Ss   12:35:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18439  0.0  0.0      0     0 ?        I    12:35:20 00:00:00 [kworker/u19:0-writeback]
root           2   18828  0.0  0.0      0     0 ?        I    12:35:25 00:00:00 [kworker/u20:0-iou_exit]
root           2   21606  0.0  0.0      0     0 ?        I    12:36:15 00:00:00 [kworker/3:2-events]
