
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22980 14256 ?        Ss   17:23:20 00:00:18 /sbin/init nofb
root           2     107  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:23:20 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   17:23:20 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    17:23:20 00:00:00 [kworker/u19:1-iou_exit]
root           2     121  0.0  0.0      0     0 ?        I<   17:23:20 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   17:23:20 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    17:23:20 00:00:00 [kworker/u22:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   17:23:20 00:00:00 [kworker/5:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   17:23:20 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    17:23:20 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   17:23:20 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/u23:1-writeback]
root           2     160  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/u20:1-writeback]
root           2     201  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/6:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/0:1H]
root           2     226  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/7:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/4:2-events]
root           2     230  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     250  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/u24:4-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/u24:5-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I    17:23:21 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     256  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   17:23:21 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    17:23:21 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   17:23:21 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    17:23:22 00:00:00 [kworker/u21:1-writeback]
root           2     301  0.1  0.0      0     0 ?        S    17:23:22 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   17:23:22 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   17:23:22 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   17:23:22 00:00:00 [kworker/R-kmpat]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 17:23:22 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7416 ?        Ss   17:23:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    17:23:22 00:00:00 [psimon]
root           1     490  0.0  0.0   8484  5080 ?        Ss   17:23:22 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21456 13068 ?        Ss   17:23:23 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.1  91028  8184 ?        Ssl  17:23:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     502  0.0  0.0      0     0 ?        I<   17:23:23 00:00:00 [kworker/R-crypt]
root           2     512  0.0  0.0      0     0 ?        I    17:23:23 00:00:00 [kworker/7:3-events]
root           2     548  0.0  0.0      0     0 ?        I    17:23:23 00:00:00 [kworker/u21:2-writeback]
root           2     553  0.0  0.0      0     0 ?        I    17:23:23 00:00:00 [kworker/2:3-events]
root           2     557  0.0  0.0      0     0 ?        I<   17:23:23 00:00:00 [kworker/R-nfit]
message+       1     559  0.1  0.0  10140  5792 ?        Ss   17:23:23 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18564  9644 ?        Ss   17:23:23 00:00:00 /usr/lib/systemd/systemd-logind
root           2     593  0.0  0.0      0     0 ?        I    17:23:23 00:00:00 [kworker/u22:3-iou_exit]
root           2     708  0.0  0.0      0     0 ?        I    17:23:23 00:00:00 [kworker/u19:4-events_unbound]
root           1     725  0.0  0.0   3940  3368 ?        Ss   17:23:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     795  0.0  0.1  22440  9604 ?        Ss   17:23:23 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     804  0.0  0.0      0     0 ?        I<   17:23:23 00:00:00 [kworker/R-cfg80]
root           2     846  0.0  0.0      0     0 ?        I    17:23:24 00:00:00 [kworker/u18:3-iou_exit]
root           2     913  0.0  0.0      0     0 ?        I    17:25:24 00:00:00 [kworker/3:3-events]
root           1     923  0.0  0.0   4068  3404 ?        Ss   17:25:24 00:00:00 dhclient
root           2     939  0.0  0.0      0     0 ?        I<   17:25:24 00:00:00 [kworker/R-iscsi]
root           2     959  0.0  0.0      0     0 ?        I    17:25:24 00:00:00 [kworker/6:3-events]
root           1     960  0.0  0.0   7224  2756 ?        Ss   17:25:24 00:00:00 /usr/sbin/cron -f -P
daemon         1     962  0.0  0.0   3780  2500 ?        Ss   17:25:24 00:00:00 /usr/sbin/atd -f
root           1     970  0.0  0.0   6104  2100 tty1     Ss+  17:25:24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     971  0.0  0.0   6148  2216 ttyS0    Ss+  17:25:24 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1041  0.0  0.1  12020  8424 ?        Ss   17:25:24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1043  0.0  0.0      0     0 ?        I    17:25:24 00:00:00 [kworker/u23:2]
zuul           1    1068  0.0  0.1  20376 11604 ?        Ss   17:25:45 00:00:00 /usr/lib/systemd/systemd --user
zuul        1068    1069  0.0  0.0  21000  3328 ?        S    17:25:45 00:00:00 (sd-pam)
zuul           1    1225  6.8  0.2 796352 20584 ?        Sl   17:25:50 00:01:13 /usr/bin/python3
root           1    2127  0.0  0.2 373072 20816 ?        Ssl  17:27:54 00:00:00 /usr/libexec/packagekitd
polkitd        1    2132  0.0  0.1 308164  8168 ?        Ssl  17:27:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2255  0.0  0.0      0     0 ?        I<   17:28:01 00:00:00 [kworker/R-tls-s]
root        1041    2302  0.0  0.1  14568 10452 ?        Ss   17:28:45 00:00:00 sshd: zuul [priv]
zuul        2302    2312  0.0  0.0  14992  7200 ?        S    17:28:45 00:00:00 sshd: zuul@notty
zuul        2312    2345  0.0  0.0   2800  1916 ?        Ss   17:28:47 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hupjpqenqjlfcfidcsxgzfqfvvnlmhbn ; /usr/bin/python3' && sleep 0
root        2345    2346  0.0  0.0  16696  6892 ?        S    17:28:47 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hupjpqenqjlfcfidcsxgzfqfvvnlmhbn ; /usr/bin/python3
stack       2346    2347  0.0  0.0   2800  1924 ?        S    17:28:47 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hupjpqenqjlfcfidcsxgzfqfvvnlmhbn ; /usr/bin/python3
stack       2347    2348  0.0  0.3 109428 26560 ?        Sl   17:28:47 00:00:00 /usr/bin/python3
stack       2348    2349  0.0  0.0   2800  1920 ?        S    17:28:48 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2349    2351  0.5  0.1  15080 11356 ?        S    17:28:48 00:00:04 bash ./stack.sh
stack       2351    4563  0.0  0.1  19968 12488 ?        S    17:28:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-172850
stack       2351    4568  0.0  0.1  19852 12308 ?        S    17:28:49 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-172850.summary.2026-08-06-172850
root           2    4865  0.0  0.0      0     0 ?        I<   17:28:50 00:00:00 [kworker/R-zswap]
root           2    5255  0.0  0.0      0     0 ?        I    17:29:53 00:00:00 [kworker/u17:2-events_power_efficient]
root           1    5297  0.0  0.0   8388  3112 ?        S    17:29:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9445  0.0  0.0      0     0 ?        I    17:31:16 00:00:00 [kworker/u20:2-flush-253:0]
root           1   10806  0.0  0.1  96880 13428 ?        Ss   17:31:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10806   10808  0.0  0.4 607092 40556 ?        Sl   17:31:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11660  0.0  0.0   3620  1668 ?        Ss   17:31:27 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14795  0.0  0.0      0     0 ?        I    17:31:36 00:00:00 [kworker/3:2-events]
syslog         1   14797  0.0  0.0 222508  6516 ?        Ssl  17:31:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16389  0.2  0.8 109724 68124 ?        S<s  17:31:57 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17314  0.0  0.0   7160  3520 ?        Ss   17:32:39 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17429  0.5  1.7 3236116 138240 ?      Ssl  17:32:40 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17429   17439  0.0  0.0   2688  1804 ?        Ss   17:32:40 00:00:00 erl_child_setup 65536
rabbitmq   17439   17515  0.0  0.0   3652  1984 ?        Ss   17:32:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17515   17516  0.0  0.0   3652  1572 ?        S    17:32:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17439   17519  0.0  0.0   2800  1920 ?        Ss   17:32:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21485  0.0  0.0      0     0 ?        I    17:33:51 00:00:00 [kworker/5:0-events]
root           2   26253  0.0  0.0      0     0 ?        I    17:34:46 00:00:00 [kworker/2:0-events]
root           2   26955  0.0  0.0      0     0 ?        I    17:34:58 00:00:00 [kworker/u22:0-iou_exit]
root           2   27095  0.0  0.0      0     0 ?        I<   17:35:00 00:00:00 [kworker/R-targe]
root           2   27096  0.0  0.0      0     0 ?        I<   17:35:00 00:00:00 [kworker/R-targe]
root           2   27097  0.0  0.0      0     0 ?        I<   17:35:00 00:00:00 [kworker/R-xcopy]
root           2   27101  0.0  0.0      0     0 ?        I    17:35:00 00:00:00 [kworker/u17:0-events_unbound]
root           2   29002  0.0  0.0      0     0 ?        I    17:35:03 00:00:00 [kworker/0:3-cgroup_release]
root           2   30706  0.0  0.0      0     0 ?        I    17:35:52 00:00:00 [kworker/u17:3-events_unbound]
root           2   31092  0.0  0.0      0     0 ?        I    17:36:27 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   31235  0.0  0.0      0     0 ?        I    17:36:27 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   31644  0.0  0.0      0     0 ?        I    17:36:29 00:00:00 [kworker/u19:2-flush-253:0]
root           1   33155  0.1  0.0  17556  8064 ?        Ss   17:39:47 00:00:00 /usr/lib/systemd/systemd-machined
