Jul 07 21:12:00.442403 np0000039086 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:12:00.451179 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:00.451883 np0000039086 memory_tracker.sh[48259]: Tue Jul  7 21:12:00 UTC 2026
Jul 07 21:12:00.452444 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:00.506182 np0000039086 memory_tracker.sh[48263]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34819)]=901124KB
Jul 07 21:12:00.511842 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:12:20.516840 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:20.517974 np0000039086 memory_tracker.sh[52246]: Tue Jul  7 21:12:20 UTC 2026
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 6258776
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemTotal:        8129360 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemFree:          241632 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemAvailable:    6258776 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Buffers:          178816 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Cached:          5781956 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapCached:            4 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active:          1401460 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive:        5493872 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(anon):    1108292 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(anon):      992 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(file):     293168 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(file):  5492880 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unevictable:      143592 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mlocked:          142392 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapFree:        8388336 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswap:               352 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswapped:             64 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Dirty:            152796 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Writeback:             0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonPages:       1078092 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mapped:           185536 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Shmem:            154864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Slab:             658356 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SUnreclaim:       117708 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KernelStack:        8324 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: PageTables:         9496 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SecPageTables:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Bounce:                0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: CommitLimit:    12453284 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Committed_AS:    2830224 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocUsed:       26716 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Percpu:             4864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FileHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unaccepted:            0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Total:       0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Free:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Surp:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugetlb:               0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap4k:      270188 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap2M:     8118272 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Jul 07 21:12:20.519087 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.528722 np0000039086 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:13:00.573583 np0000039086 memory_tracker.sh[60511]:      60504    0.1           16160      60477   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/metering_agent.ini
Jul 07 21:13:00.573583 np0000039086 memory_tracker.sh[60511]:      51029    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:13:00.573583 np0000039086 memory_tracker.sh[60511]:      37137    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:13:00.573583 np0000039086 memory_tracker.sh[60511]:      43590    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:      10998    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:        492    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:       4651    0.1           12392       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-210810
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:       4656    0.1           12336       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-210810.summary.2026-07-07-210810
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:       1158    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:       2409    0.1           11356       2407   00:00:03        1 do_wait                   bash ./stack.sh
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:        449    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:      50946    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:        536    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:      60394    0.1            9344       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:13:00.573761 np0000039086 memory_tracker.sh[60511]:      46016    0.1            9332       2409   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:13:00.573933 np0000039086 memory_tracker.sh[60511]:      35373    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:13:00.573933 np0000039086 memory_tracker.sh[60511]:      35300    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:13:00.573933 np0000039086 memory_tracker.sh[60511]:       1132    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 21:13:00.573933 np0000039086 memory_tracker.sh[60511]:      35151    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:13:00.573933 np0000039086 memory_tracker.sh[60511]:       2190    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 21:13:00.573933 np0000039086 memory_tracker.sh[60511]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 21:13:00.573933 np0000039086 memory_tracker.sh[60511]:      36908    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:      35494    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:      34765    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:        398    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:       2370    0.0            7212       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:       2404    0.0            6904       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:      15002    0.0            6012          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:        527    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:      60510    0.0            4352      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 21:13:00.574040 np0000039086 memory_tracker.sh[60511]:      48242    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:      48721    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:      35566    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:      17551    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:        696    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:       5383    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:      37021    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:13:00.574169 np0000039086 memory_tracker.sh[60511]:      60511    0.0            2232      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      57881    0.0            2032      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      50939    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      17752    0.0            2012      17676   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      60477    0.0            1988       2409   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      50006    0.0            1972      46016   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      17756    0.0            1916      17676   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3' && sleep 0
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      17676    0.0            1804      17666   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 21:13:00.574333 np0000039086 memory_tracker.sh[60511]:      11854    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 21:13:00.574500 np0000039086 memory_tracker.sh[60511]:      17753    0.0            1568      17752   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:13:00.574500 np0000039086 memory_tracker.sh[60511]:      37022    0.0            1300      37021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:13:00.574527 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:13:00.574527 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:13:20.579223 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:13:20.579568 np0000039086 memory_tracker.sh[66898]: Tue Jul  7 21:13:20 UTC 2026
Jul 07 21:13:20.579685 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:13:20.579685 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 6065516
Jul 07 21:13:20.579685 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: MemTotal:        8129360 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: MemFree:          368180 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: MemAvailable:    6065516 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Buffers:          186536 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Cached:          5461328 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: SwapCached:            4 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Active:          1471268 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Inactive:        5299120 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Active(anon):    1171284 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Inactive(anon):   126016 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Active(file):     299984 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Inactive(file):  5173104 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Unevictable:      143592 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Mlocked:          142392 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: SwapTotal:       8388604 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: SwapFree:        8388336 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Zswap:               352 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Zswapped:             64 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Dirty:             12972 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Writeback:             0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: AnonPages:       1266196 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Mapped:           191232 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Shmem:            154876 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: KReclaimable:     533800 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Slab:             653220 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: SReclaimable:     533800 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: SUnreclaim:       119420 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: KernelStack:        8716 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: PageTables:        10540 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: SecPageTables:         0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: NFS_Unstable:          0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Bounce:                0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: WritebackTmp:          0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: CommitLimit:    12453284 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Committed_AS:    3063352 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: VmallocTotal:   13743895347199 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: VmallocUsed:       29356 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: VmallocChunk:          0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Percpu:             4960 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: HardwareCorrupted:     0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: AnonHugePages:         0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: ShmemHugePages:        0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: ShmemPmdMapped:        0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: FileHugePages:         0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: FilePmdMapped:         0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Unaccepted:            0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: HugePages_Total:       0
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: HugePages_Free:        0
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: HugePages_Rsvd:        0
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: HugePages_Surp:        0
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Hugepagesize:       2048 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: Hugetlb:               0 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: DirectMap4k:      290668 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: DirectMap2M:     8097792 kB
Jul 07 21:13:20.580336 np0000039086 memory_tracker.sh[66899]: DirectMap1G:     2097152 kB
Jul 07 21:13:20.581127 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:13:20.592184 np0000039086 memory_tracker.sh[66901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:13:20.592184 np0000039086 memory_tracker.sh[66901]:      47600    5.5          453032          1   00:00:12       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:13:20.592184 np0000039086 memory_tracker.sh[66901]:      65403    1.9          157368      65225   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 21:13:20.592184 np0000039086 memory_tracker.sh[66901]:      50621    1.7          144176      50620   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 21:13:20.592184 np0000039086 memory_tracker.sh[66901]:      50622    1.7          143212      50620   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
