Jul 03 18:17:45.911988 np0000038802 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:17:45.919599 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:17:45.920271 np0000038802 memory_tracker.sh[44386]: Fri Jul  3 18:17:45 UTC 2026
Jul 03 18:17:45.920389 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:17:45.973707 np0000038802 memory_tracker.sh[44391]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30805)]=901124KB
Jul 03 18:17:45.979292 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:18:05.983586 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:18:05.984241 np0000038802 memory_tracker.sh[48241]: Fri Jul  3 18:18:05 UTC 2026
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 6257456
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemTotal:        8129364 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemFree:          180160 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemAvailable:    6257456 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Buffers:          178224 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Cached:          5847516 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapCached:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active:          1327996 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive:        5631352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(anon):    1107504 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(anon):      844 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(file):     220492 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(file):  5630508 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unevictable:      143592 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mlocked:          142392 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapTotal:       8388604 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapFree:        8388336 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswap:               248 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswapped:             48 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Dirty:              4464 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Writeback:             0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonPages:       1077060 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mapped:           184908 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Shmem:            154880 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Slab:             653064 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SUnreclaim:       117216 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KernelStack:        8436 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: PageTables:         9600 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SecPageTables:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: NFS_Unstable:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Bounce:                0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: WritebackTmp:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: CommitLimit:    12453284 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Committed_AS:    2850352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocTotal:   13743895347199 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocUsed:       26780 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocChunk:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Percpu:             4864 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HardwareCorrupted:     0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemHugePages:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemPmdMapped:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FileHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FilePmdMapped:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unaccepted:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Total:       0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Free:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Rsvd:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Surp:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugepagesize:       2048 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugetlb:               0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap4k:      251756 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap2M:     8136704 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap1G:     2097152 kB
Jul 03 18:18:05.985893 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.995500 np0000038802 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:19:46.133964 np0000038802 memory_tracker.sh[72578]:      72565    0.1           11704       2414   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet f678ebd8-3155-42ad-bf3a-0f46922fb950 7fc760de-b7dc-43ad-809c-148cc0b3cbe5
Jul 03 18:19:46.133964 np0000038802 memory_tracker.sh[72578]:       1160    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 18:19:46.134114 np0000038802 memory_tracker.sh[72578]:       2414    0.1           11348       2412   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 18:19:46.134114 np0000038802 memory_tracker.sh[72578]:      67118    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 18:19:46.134114 np0000038802 memory_tracker.sh[72578]:      67117    0.1           10120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 18:19:46.134114 np0000038802 memory_tracker.sh[72578]:      59698    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 18:19:46.134114 np0000038802 memory_tracker.sh[72578]:        846    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 18:19:46.134114 np0000038802 memory_tracker.sh[72578]:        537    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 18:19:46.134114 np0000038802 memory_tracker.sh[72578]:      42009    0.1            9300       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:      67189    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:       1134    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:        480    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:      66519    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:       2192    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:      32895    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:        392    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:       2375    0.0            7200       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:       2409    0.0            6944       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zybvgrbgpqccbdtwlrlecsrrjfwxzgyw ; /usr/bin/python3
Jul 03 18:19:46.134233 np0000038802 memory_tracker.sh[72578]:      14843    0.0            6268          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:        527    0.0            5676          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:      72373    0.0            4556        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:      72577    0.0            4352      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:      44370    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:      44850    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:      66801    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:      17361    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 18:19:46.134357 np0000038802 memory_tracker.sh[72578]:       1161    0.0            3300       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:       5359    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:        992    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:      33008    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:      72578    0.0            2184      44370   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:      60726    0.0            2032       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:      66767    0.0            2028      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:      17562    0.0            1980      17486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:      43719    0.0            1976      42009   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zybvgrbgpqccbdtwlrlecsrrjfwxzgyw ; /usr/bin/python3
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:       2408    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zybvgrbgpqccbdtwlrlecsrrjfwxzgyw ; /usr/bin/python3' && sleep 0
Jul 03 18:19:46.134517 np0000038802 memory_tracker.sh[72578]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 18:19:46.134714 np0000038802 memory_tracker.sh[72578]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 18:19:46.134714 np0000038802 memory_tracker.sh[72578]:      35197    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 18:19:46.134714 np0000038802 memory_tracker.sh[72578]:      17486    0.0            1808      17476   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 18:19:46.134714 np0000038802 memory_tracker.sh[72578]:      11707    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 18:19:46.134714 np0000038802 memory_tracker.sh[72578]:      17563    0.0            1568      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:19:46.134714 np0000038802 memory_tracker.sh[72578]:      33009    0.0            1308      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 18:19:46.134817 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:19:46.192686 np0000038802 memory_tracker.sh[72580]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66714)]=902160KB
Jul 03 18:19:46.200902 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:20:06.205734 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:20:06.206436 np0000038802 memory_tracker.sh[80157]: Fri Jul  3 18:20:06 UTC 2026
Jul 03 18:20:06.206553 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:20:06.206553 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 2216720
Jul 03 18:20:06.206553 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: MemTotal:        8129364 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: MemFree:          167756 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: MemAvailable:    2216468 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Buffers:          176060 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Cached:          1899236 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: SwapCached:            0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Active:          5461068 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Inactive:        1458780 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Active(anon):    4897136 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Inactive(anon):   125436 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Active(file):     563932 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Inactive(file):  1333344 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Unevictable:      144764 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Mlocked:          143564 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: SwapTotal:       8388604 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: SwapFree:        8388080 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Zswap:               276 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Zswapped:             64 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Dirty:             43396 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Writeback:             0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: AnonPages:       4989536 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Mapped:           225828 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Shmem:            158088 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: KReclaimable:     460988 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Slab:             587932 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: SReclaimable:     460988 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: SUnreclaim:       126944 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: KernelStack:       13036 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: PageTables:        26416 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: SecPageTables:         0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: NFS_Unstable:          0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Bounce:                0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: WritebackTmp:          0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: CommitLimit:    12453284 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Committed_AS:    9883472 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: VmallocTotal:   13743895347199 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: VmallocUsed:       31368 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: VmallocChunk:          0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Percpu:             5248 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: HardwareCorrupted:     0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: AnonHugePages:         0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: ShmemHugePages:        0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: ShmemPmdMapped:        0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: FileHugePages:         0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: FilePmdMapped:         0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Unaccepted:            0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: HugePages_Total:       0
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: HugePages_Free:        0
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: HugePages_Rsvd:        0
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: HugePages_Surp:        0
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Hugepagesize:       2048 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: Hugetlb:               0 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: DirectMap4k:      253804 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: DirectMap2M:     8134656 kB
Jul 03 18:20:06.207197 np0000038802 memory_tracker.sh[80158]: DirectMap1G:     2097152 kB
Jul 03 18:20:06.208008 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      43728    8.9          726532          1   00:00:21      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      69014    2.6          217316      69013   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      69015    2.5          210472      69013   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      79780    2.3          187296      79047   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      70961    2.2          181908      70443   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      76865    2.1          174044          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      70903    2.1          172516      69496   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      66011    1.9          160596      66010   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      66012    1.9          160300      66010   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 18:20:06.219174 np0000038802 memory_tracker.sh[80160]:      70777    1.9          159652      69967   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      77682    1.8          147312      77677   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      77681    1.8          147140      77677   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      79047    1.7          144792          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 18:20:06.219529 np0000038802 memory_tracker.sh[80160]:      79803    1.7          144420      79801   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
