Sep 01 22:24:02.133467 np0000043544 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:24:02.142206 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:02.142758 np0000043544 memory_tracker.sh[44662]: Tue Sep  1 22:24:02 UTC 2026
Sep 01 22:24:02.142884 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:02.199078 np0000043544 memory_tracker.sh[44666]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31150)]=901128KB
Sep 01 22:24:02.205435 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:24:22.210427 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:22.211161 np0000043544 memory_tracker.sh[48283]: Tue Sep  1 22:24:22 UTC 2026
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 6271204
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemTotal:        8129360 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemFree:          180348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemAvailable:    6270952 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Buffers:          208824 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Cached:          5832708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapCached:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active:          1375432 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive:        5593104 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(anon):    1100756 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(anon):      976 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(file):     274676 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(file):  5592128 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unevictable:      143596 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mlocked:          142396 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapFree:        8388080 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswap:               336 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswapped:             68 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Dirty:            168108 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Writeback:             0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonPages:       1070708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mapped:           186064 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Shmem:            154864 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Slab:             652068 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SUnreclaim:       118716 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KernelStack:        8384 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: PageTables:        10348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SecPageTables:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Bounce:                0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: CommitLimit:    12453284 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Committed_AS:    2898192 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocUsed:       26732 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Percpu:             4800 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FileHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unaccepted:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Total:       0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Free:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Surp:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugetlb:               0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap4k:      264044 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap2M:     8124416 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap1G:     2097152 kB
Sep 01 22:24:22.212948 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.223067 np0000043544 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:26:02.358259 np0000043544 memory_tracker.sh[74134]:       4619    0.1           12392       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-221755
Sep 01 22:26:02.358259 np0000043544 memory_tracker.sh[74134]:       4624    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-221755.summary.2026-09-01-221755
Sep 01 22:26:02.358259 np0000043544 memory_tracker.sh[74134]:       2407    0.1           11392       2405   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 22:26:02.358259 np0000043544 memory_tracker.sh[74134]:       1149    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:26:02.358423 np0000043544 memory_tracker.sh[74134]:      67586    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 22:26:02.358423 np0000043544 memory_tracker.sh[74134]:      67585    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:26:02.358423 np0000043544 memory_tracker.sh[74134]:      60117    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:26:02.358423 np0000043544 memory_tracker.sh[74134]:        855    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:26:02.358423 np0000043544 memory_tracker.sh[74134]:        562    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:26:02.358423 np0000043544 memory_tracker.sh[74134]:      42412    0.1            9336       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:26:02.358423 np0000043544 memory_tracker.sh[74134]:      67658    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:       1122    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:       2186    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:      66983    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:        495    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:      33246    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:        391    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:       2368    0.0            7236       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:       2402    0.0            6944       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hovemnofrvydocgzyzjcpkgveqlhjsne ; /usr/bin/python3
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:      15173    0.0            6156          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:        546    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 22:26:02.358568 np0000043544 memory_tracker.sh[74134]:      74133    0.0            4348      44647   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:      44647    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:      45145    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:      17698    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:      67265    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:        716    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:       5353    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:26:02.358722 np0000043544 memory_tracker.sh[74134]:      33360    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      74134    0.0            2224      44647   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      68447    0.0            2036      45145   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      73053    0.0            2036       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      17899    0.0            1980      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      46357    0.0            1976      42412   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hovemnofrvydocgzyzjcpkgveqlhjsne ; /usr/bin/python3
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      35603    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:       2401    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hovemnofrvydocgzyzjcpkgveqlhjsne ; /usr/bin/python3' && sleep 0
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 22:26:02.358871 np0000043544 memory_tracker.sh[74134]:      12033    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:26:02.359051 np0000043544 memory_tracker.sh[74134]:      17900    0.0            1568      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:26:02.359051 np0000043544 memory_tracker.sh[74134]:      33361    0.0            1300      33360   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:26:02.359079 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:26:02.414638 np0000043544 memory_tracker.sh[74150]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67179)]=902248KB
Sep 01 22:26:02.420995 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:26:22.425958 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:26:22.426732 np0000043544 memory_tracker.sh[81710]: Tue Sep  1 22:26:22 UTC 2026
Sep 01 22:26:22.426973 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:26:22.426973 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 2360416
Sep 01 22:26:22.426973 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: MemTotal:        8129360 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: MemFree:          138152 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: MemAvailable:    2360416 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Buffers:          166212 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Cached:          2088688 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: SwapCached:            0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Active:          5464384 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Inactive:        1597380 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Active(anon):    4859040 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Inactive(anon):   125800 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Active(file):     605344 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Inactive(file):  1471580 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Unevictable:      144744 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Mlocked:          143544 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: SwapTotal:       8388604 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: SwapFree:        8388080 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Zswap:               336 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Zswapped:             68 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Dirty:            104448 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Writeback:             0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: AnonPages:       4951708 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Mapped:           226640 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Shmem:            158108 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: KReclaimable:     454892 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Slab:             583248 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: SReclaimable:     454892 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: SUnreclaim:       128356 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: KernelStack:       13208 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: PageTables:        26512 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: SecPageTables:         0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: NFS_Unstable:          0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Bounce:                0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: WritebackTmp:          0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: CommitLimit:    12453284 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Committed_AS:   10075748 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: VmallocTotal:   13743895347199 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: VmallocUsed:       31612 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: VmallocChunk:          0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Percpu:             5184 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: HardwareCorrupted:     0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: AnonHugePages:         0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: ShmemHugePages:        0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: ShmemPmdMapped:        0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: FileHugePages:         0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: FilePmdMapped:         0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Unaccepted:            0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: HugePages_Total:       0
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: HugePages_Free:        0
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: HugePages_Rsvd:        0
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: HugePages_Surp:        0
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Hugepagesize:       2048 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: Hugetlb:               0 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: DirectMap4k:      288620 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: DirectMap2M:     8099840 kB
Sep 01 22:26:22.427596 np0000043544 memory_tracker.sh[81711]: DirectMap1G:     2097152 kB
Sep 01 22:26:22.428485 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      44004    8.8          718796          1   00:00:20      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      69497    2.6          218660      69496   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      69498    2.5          209968      69496   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      71464    2.2          182720      70934   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      77349    2.1          175204          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      71402    2.1          171480      69986   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      80256    2.0          170212      79574   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      71541    2.0          167704      70457   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      66481    1.9          160828      66480   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 22:26:22.440322 np0000043544 memory_tracker.sh[81713]:      66482    1.9          160664      66480   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      78267    1.8          147232      78263   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      78268    1.8          147172      78263   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      79574    1.7          144900          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 22:26:22.440623 np0000043544 memory_tracker.sh[81713]:      47025    1.7          142760      47023   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
