Aug 19 12:27:00.122143 np0000042407 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:27:00.130398 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:00.131205 np0000042407 memory_tracker.sh[48305]: Wed Aug 19 12:27:00 UTC 2026
Aug 19 12:27:00.131296 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:00.191723 np0000042407 memory_tracker.sh[48309]: [iscsid (pid:39255)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34863)]=901132KB
Aug 19 12:27:00.197452 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:27:20.202146 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:20.202814 np0000042407 memory_tracker.sh[51931]: Wed Aug 19 12:27:20 UTC 2026
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6246680
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemTotal:        8129360 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemFree:          178512 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemAvailable:    6246680 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Buffers:          184880 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Cached:          5828388 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapCached:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active:          1402684 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive:        5541160 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(anon):    1104280 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(anon):     1012 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(file):     298404 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(file):  5540148 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unevictable:      143600 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mlocked:          142400 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapFree:        8388080 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswap:               308 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswapped:             68 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Dirty:            166940 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Writeback:             0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonPages:       1074088 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mapped:           186416 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Shmem:            154844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Slab:             657836 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SUnreclaim:       118668 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KernelStack:        8492 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: PageTables:        10460 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SecPageTables:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Bounce:                0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: CommitLimit:    12453284 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Committed_AS:    2877196 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocUsed:       26844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Percpu:             4768 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FileHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unaccepted:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Total:       0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Free:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Surp:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugetlb:               0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap4k:      270188 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap2M:     8118272 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Aug 19 12:27:20.204523 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.214652 np0000042407 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:      43603    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:       2457    0.3           26640       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:      60549    0.2           23016      60524   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/metadata_agent.ini
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:       2235    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:       1346    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:      50671    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:      51041    0.2           17096      51036   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:      51040    0.2           16720      51036   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:      51119    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:      43639    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:28:00.256766 np0000042407 memory_tracker.sh[60556]:      37229    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:      39255    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:      11048    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:        478    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:       4702    0.1           12396       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-122258
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:       4707    0.1           12304       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-122258.summary.2026-08-19-122258
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:       1204    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:       2460    0.1           11368       2458   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:      51036    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:        847    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:      60440    0.1            9352       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:      46064    0.1            9340       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 12:28:00.256933 np0000042407 memory_tracker.sh[60556]:        540    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:28:00.257141 np0000042407 memory_tracker.sh[60556]:      35352    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 12:28:00.257141 np0000042407 memory_tracker.sh[60556]:      35425    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 12:28:00.257141 np0000042407 memory_tracker.sh[60556]:       1135    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 12:28:00.257141 np0000042407 memory_tracker.sh[60556]:      35203    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:28:00.257141 np0000042407 memory_tracker.sh[60556]:       2240    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 12:28:00.257141 np0000042407 memory_tracker.sh[60556]:        479    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 12:28:00.257141 np0000042407 memory_tracker.sh[60556]:      36999    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:      35546    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:      34810    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:        384    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:       2421    0.0            7208       2411   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:       2455    0.0            6932       2454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:      15050    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:        527    0.0            5836          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:      60555    0.0            4340      48289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 12:28:00.257245 np0000042407 memory_tracker.sh[60556]:      48289    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:      48787    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:      35618    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:        704    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:        700    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:      17597    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:       1205    0.0            3336       1204   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:       5435    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:      37112    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:28:00.257369 np0000042407 memory_tracker.sh[60556]:      60556    0.0            2232      48289   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      49430    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      57869    0.0            2028      48787   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      17798    0.0            2016      17722   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      60524    0.0            1984       2460   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      50006    0.0            1976      46064   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:       2456    0.0            1924       2455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      17802    0.0            1920      17722   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:       2458    0.0            1916       2457   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      39254    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:       2454    0.0            1904       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3' && sleep 0
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      17722    0.0            1800      17712   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 12:28:00.257507 np0000042407 memory_tracker.sh[60556]:      11903    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 12:28:00.257675 np0000042407 memory_tracker.sh[60556]:      17799    0.0            1568      17798   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:28:00.257675 np0000042407 memory_tracker.sh[60556]:      37113    0.0            1292      37112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:28:00.257707 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:28:00.257707 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:28:20.262513 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:28:20.263204 np0000042407 memory_tracker.sh[67134]: Wed Aug 19 12:28:20 UTC 2026
Aug 19 12:28:20.263345 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:28:20.263345 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6070148
Aug 19 12:28:20.263345 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: MemTotal:        8129360 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: MemFree:          329864 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: MemAvailable:    6070060 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Buffers:          192420 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Cached:          5498812 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: SwapCached:            0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Active:          1462308 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Inactive:        5337248 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Active(anon):    1157044 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Inactive(anon):   126040 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Active(file):     305264 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Inactive(file):  5211208 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Unevictable:      143600 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Mlocked:          142400 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: SwapTotal:       8388604 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: SwapFree:        8388080 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Zswap:               308 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Zswapped:             68 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Dirty:             15376 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Writeback:            36 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: AnonPages:       1251940 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Mapped:           192040 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Shmem:            154880 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: KReclaimable:     533276 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Slab:             653488 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: SReclaimable:     533276 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: SUnreclaim:       120212 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: KernelStack:        8764 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: PageTables:        10516 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: SecPageTables:         0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: NFS_Unstable:          0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Bounce:                0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: WritebackTmp:          0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: CommitLimit:    12453284 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Committed_AS:    3058288 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: VmallocTotal:   13743895347199 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: VmallocUsed:       29404 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: VmallocChunk:          0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Percpu:             4864 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: HardwareCorrupted:     0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: AnonHugePages:         0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: ShmemHugePages:        0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: ShmemPmdMapped:        0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: FileHugePages:         0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: FilePmdMapped:         0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Unaccepted:            0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: HugePages_Total:       0
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: HugePages_Free:        0
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: HugePages_Rsvd:        0
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: HugePages_Surp:        0
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Hugepagesize:       2048 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: Hugetlb:               0 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: DirectMap4k:      309100 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: DirectMap2M:     8079360 kB
Aug 19 12:28:20.264000 np0000042407 memory_tracker.sh[67135]: DirectMap1G:     2097152 kB
Aug 19 12:28:20.264854 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:28:20.275123 np0000042407 memory_tracker.sh[67137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
