Aug 19 22:13:56.848803 np0000042478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:13:56.857520 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:13:56.857940 np0000042478 memory_tracker.sh[44893]: Wed Aug 19 22:13:56 UTC 2026
Aug 19 22:13:56.858064 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:13:56.920301 np0000042478 memory_tracker.sh[44897]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:31470)]=901128KB
Aug 19 22:13:56.926333 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:14:16.931332 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:14:16.932327 np0000042478 memory_tracker.sh[48174]: Wed Aug 19 22:14:16 UTC 2026
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 6151080
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemTotal:        8129356 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemFree:          181440 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemAvailable:    6151080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Buffers:          191600 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Cached:          5730004 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapCached:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active:          1305820 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive:        5554248 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(anon):     987164 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(anon):   126080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(file):     318656 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(file):  5428168 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unevictable:      144792 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mlocked:          143592 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapTotal:       8388604 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapFree:        8388336 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswap:               352 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswapped:             64 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Dirty:            139056 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Writeback:             0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonPages:       1083288 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mapped:           186348 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Shmem:            154892 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Slab:             660640 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SUnreclaim:       128272 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KernelStack:        8808 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: PageTables:        10316 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SecPageTables:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: NFS_Unstable:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Bounce:                0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: WritebackTmp:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: CommitLimit:    12453280 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Committed_AS:    2905080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocTotal:   13743895347199 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocUsed:       37804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocChunk:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Percpu:             5152 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HardwareCorrupted:     0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemHugePages:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemPmdMapped:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FileHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FilePmdMapped:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unaccepted:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Total:       0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Free:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Rsvd:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Surp:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugepagesize:       2048 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugetlb:               0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap4k:      253804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap2M:     6037504 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap1G:     4194304 kB
Aug 19 22:14:16.933637 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.944682 np0000042478 memory_tracker.sh[48179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:16:17.164251 np0000042478 memory_tracker.sh[81081]:      77684    1.4          116984      76570   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:      72784    1.4          116716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpntoxuk73/privsep.sock
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:      43483    1.4          116092          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:      71952    1.3          109160      71951   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:      71953    1.3          109156      71951   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:      17060    0.8           68876          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:      11474    0.4           40544      11472   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:      77748    0.4           32868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:      46014    0.3           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042478=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:        493    0.3           28492          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:       2991    0.3           26504       2990   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 22:16:17.164433 np0000042478 memory_tracker.sh[81081]:       2757    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:       1818    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      66748    0.2           19712          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      74649    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      80628    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      69776    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      71951    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      78549    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      47259    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      60384    0.2           17364      60379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      47669    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      60383    0.2           16288      60379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      40224    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      33759    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      35843    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 22:16:17.164634 np0000042478 memory_tracker.sh[81081]:      11472    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:16:17.164864 np0000042478 memory_tracker.sh[81081]:        718    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 22:16:17.164864 np0000042478 memory_tracker.sh[81081]:      68202    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 22:16:17.164864 np0000042478 memory_tracker.sh[81081]:       5206    0.1           12380       2994   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-221002
Aug 19 22:16:17.164864 np0000042478 memory_tracker.sh[81081]:       5211    0.1           12296       2994   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-221002.summary.2026-08-19-221002
Aug 19 22:16:17.164864 np0000042478 memory_tracker.sh[81081]:       1660    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 22:16:17.164864 np0000042478 memory_tracker.sh[81081]:       2994    0.1           11380       2992   00:00:04        1 do_wait                   bash ./stack.sh
Aug 19 22:16:17.164864 np0000042478 memory_tracker.sh[81081]:      67864    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:      67863    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:      81072    0.1           10220       2994   00:00:00        1 -                         wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:        577    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:      60379    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:      77847    0.1            9488       2994   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:       1134    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:      42651    0.1            9328       2994   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:      67936    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:       1622    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 22:16:17.165001 np0000042478 memory_tracker.sh[81081]:       2762    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:        731    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:      67264    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:      33533    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:      74652    0.0            7624      74649   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:        509    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:       2955    0.0            7244       2945   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:       2989    0.0            6904       2988   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iavpnhfjnezdvvmehhcbrgpivukjolfs ; /usr/bin/python3
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:      15461    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:       1117    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:        691    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:      81080    0.0            4388      44877   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 22:16:17.165253 np0000042478 memory_tracker.sh[81081]:      44877    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:      45356    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:       1507    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:      67546    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:       1269    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:      17991    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:       1661    0.0            3312       1660   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:       5939    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:       1519    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:       1522    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:      33644    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:      81081    0.0            2224      44877   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:       1535    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 22:16:17.165436 np0000042478 memory_tracker.sh[81081]:       1534    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      73386    0.0            2032      45356   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      77724    0.0            2032       5939   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      78696    0.0            1980      77847   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      46587    0.0            1976      42651   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      18192    0.0            1972      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:       2990    0.0            1920       2989   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iavpnhfjnezdvvmehhcbrgpivukjolfs ; /usr/bin/python3
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:       2992    0.0            1920       2991   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      35842    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:       2988    0.0            1912       2955   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iavpnhfjnezdvvmehhcbrgpivukjolfs ; /usr/bin/python3' && sleep 0
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      12326    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      18193    0.0            1564      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:16:17.165629 np0000042478 memory_tracker.sh[81081]:      33645    0.0            1292      33644   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:16:17.165885 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:16:17.228572 np0000042478 memory_tracker.sh[81083]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:67461)]=902272KB
Aug 19 22:16:17.234880 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:16:37.240479 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:16:37.241159 np0000042478 memory_tracker.sh[86165]: Wed Aug 19 22:16:37 UTC 2026
Aug 19 22:16:37.241295 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:16:37.241295 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 2163224
Aug 19 22:16:37.241295 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: MemTotal:        8129356 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: MemFree:          242908 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: MemAvailable:    2163224 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Buffers:          177236 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Cached:          1782036 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: SwapCached:            0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Active:          5640120 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Inactive:        1241912 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Active(anon):    4974900 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Inactive(anon):   125920 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Active(file):     665220 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Inactive(file):  1115992 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Unevictable:      145972 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Mlocked:          144772 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: SwapTotal:       8388604 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: SwapFree:        8388080 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Zswap:               364 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Zswapped:             68 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Dirty:             37660 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Writeback:             0 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: AnonPages:       5068784 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Mapped:           226756 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Shmem:            158172 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: KReclaimable:     448656 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: Slab:             586768 kB
Aug 19 22:16:37.242013 np0000042478 memory_tracker.sh[86166]: SReclaimable:     448656 kB
