Jul 30 16:00:02.056864 np0000040657 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 16:00:02.064648 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:02.065317 np0000040657 memory_tracker.sh[44525]: Thu Jul 30 16:00:02 UTC 2026
Jul 30 16:00:02.065489 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:02.121318 np0000040657 memory_tracker.sh[44529]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 30 16:00:02.126971 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:00:22.132311 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:22.133302 np0000040657 memory_tracker.sh[48146]: Thu Jul 30 16:00:22 UTC 2026
Jul 30 16:00:22.133481 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 6057064
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemTotal:        8129360 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemFree:          159688 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemAvailable:    6057064 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Buffers:          213692 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Cached:          5640056 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapCached:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active:          1466964 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive:        5323072 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(anon):    1110200 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(anon):      844 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(file):     356764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(file):  5322228 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unevictable:      143592 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mlocked:          142392 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapTotal:       8388604 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapFree:        8388336 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswap:               296 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswapped:             64 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Dirty:              6668 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Writeback:             0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonPages:       1080044 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mapped:           189640 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Shmem:            154884 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Slab:             656048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SUnreclaim:       128112 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KernelStack:        8764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: PageTables:        10248 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SecPageTables:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: NFS_Unstable:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Bounce:                0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: WritebackTmp:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: CommitLimit:    12453284 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Committed_AS:    2874980 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocTotal:   13743895347199 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocUsed:       31164 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocChunk:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Percpu:             4960 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HardwareCorrupted:     0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemHugePages:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemPmdMapped:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FileHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FilePmdMapped:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unaccepted:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Total:       0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Free:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Rsvd:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Surp:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugepagesize:       2048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugetlb:               0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap4k:      298860 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap2M:     8089600 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap1G:     2097152 kB
Jul 30 16:00:22.134966 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:02:02.306104 np0000040657 memory_tracker.sh[75929]:      17720    0.0            1568      17719   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:02:02.306104 np0000040657 memory_tracker.sh[75929]:      33265    0.0            1304      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:02:02.306267 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:02:02.369136 np0000040657 memory_tracker.sh[75939]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67054)]=902288KB
Jul 30 16:02:02.375932 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:02:22.380771 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:02:22.381320 np0000040657 memory_tracker.sh[81992]: Thu Jul 30 16:02:22 UTC 2026
Jul 30 16:02:22.381647 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:02:22.381647 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 2092296
Jul 30 16:02:22.381647 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: MemTotal:        8129360 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: MemFree:          239952 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: MemAvailable:    2092044 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Buffers:          175552 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Cached:          1717560 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: SwapCached:            0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Active:          5529904 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Inactive:        1231508 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Active(anon):    4920764 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Inactive(anon):   125516 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Active(file):     609140 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Inactive(file):  1105992 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Unevictable:      144772 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Mlocked:          143572 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: SwapTotal:       8388604 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: SwapFree:        8388080 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Zswap:               308 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Zswapped:             68 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Dirty:             46048 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Writeback:             8 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: AnonPages:       5013084 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Mapped:           230204 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Shmem:            158120 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: KReclaimable:     446512 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Slab:             586200 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: SReclaimable:     446512 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: SUnreclaim:       139688 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: KernelStack:       13616 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: PageTables:        26416 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: SecPageTables:         0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: NFS_Unstable:          0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Bounce:                0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: WritebackTmp:          0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: CommitLimit:    12453284 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Committed_AS:   10073804 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: VmallocTotal:   13743895347199 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: VmallocUsed:       36140 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: VmallocChunk:          0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Percpu:             5344 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: HardwareCorrupted:     0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: AnonHugePages:         0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: ShmemHugePages:        0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: ShmemPmdMapped:        0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: FileHugePages:         0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: FilePmdMapped:         0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Unaccepted:            0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: HugePages_Total:       0
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: HugePages_Free:        0
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: HugePages_Rsvd:        0
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: HugePages_Surp:        0
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Hugepagesize:       2048 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: Hugetlb:               0 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: DirectMap4k:      302956 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: DirectMap2M:     8085504 kB
Jul 30 16:02:22.382215 np0000040657 memory_tracker.sh[81993]: DirectMap1G:     2097152 kB
Jul 30 16:02:22.383420 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      43867    9.0          733648          1   00:00:19      123 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      69362    2.6          218268      69359   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      69363    2.5          210452      69359   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      71181    2.2          183008      70815   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      77236    2.1          174944          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      71262    2.1          172452      69864   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      71360    2.0          167932      70337   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      66355    1.9          161556      66353   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      66354    1.9          160480      66353   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 16:02:22.395271 np0000040657 memory_tracker.sh[81995]:      80208    1.9          156856      79461   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      78151    1.8          148232      78143   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      78152    1.8          148096      78143   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      80215    1.7          145556      80214   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      80216    1.7          145320      80214   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      79461    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      46885    1.7          143868      46884   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      46886    1.7          143112      46884   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      74866    1.7          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      69792    1.7          138800      68318   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 16:02:22.395571 np0000040657 memory_tracker.sh[81995]:      17633    1.7          138412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      78849    1.6          136768          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      74245    1.6          133560      74243   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      74244    1.6          133324      74243   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      77314    1.4          120936      75660   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      77316    1.4          120872      75660   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      75638    1.4          120224      73659   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      75640    1.4          120148      73659   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      77299    1.4          119236      76183   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      77297    1.4          118512      76183   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      70120    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp037svepz/privsep.sock
Jul 30 16:02:22.395752 np0000040657 memory_tracker.sh[81995]:      72395    1.4          117540          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxz4j9ca4/privsep.sock
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      67054    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      43091    1.4          117320          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      71563    1.3          110184      71561   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      71562    1.3          109980      71561   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      16585    0.8           70748          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      81988    0.5           42700       2541   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-status --config-file /etc/nova/nova.conf upgrade check
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      10934    0.4           40568      10932   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      77348    0.3           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:      45611    0.3           28816          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040657 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040657=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 16:02:22.395907 np0000040657 memory_tracker.sh[81995]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:       2538    0.3           26632       2537   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:       2323    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:       1434    0.2           20556          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      66353    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      71561    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      80214    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      78143    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      74243    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      69359    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      46884    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      59985    0.2           17492      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      47290    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      59983    0.1           15956      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      39832    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      33380    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:          1    0.1           14184          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 30 16:02:22.396440 np0000040657 memory_tracker.sh[81995]:      35450    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 16:02:22.396667 np0000040657 memory_tracker.sh[81995]:      10932    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:02:22.396667 np0000040657 memory_tracker.sh[81995]:        502    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 16:02:22.396667 np0000040657 memory_tracker.sh[81995]:      67789    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 16:02:22.396667 np0000040657 memory_tracker.sh[81995]:       4753    0.1           12432       2541   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-155427
Jul 30 16:02:22.396667 np0000040657 memory_tracker.sh[81995]:       4758    0.1           12304       2541   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-155427.summary.2026-07-30-155427
Jul 30 16:02:22.396667 np0000040657 memory_tracker.sh[81995]:       1290    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 16:02:22.396667 np0000040657 memory_tracker.sh[81995]:      67460    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 16:02:22.396667 np0000040657 memory_tracker.sh[81995]:       2541    0.1           11324       2539   00:00:04        1 do_wait                   bash ./stack.sh
