Jul 29 12:50:00.040625 np0000040546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:50:00.050128 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:00.050875 np0000040546 memory_tracker.sh[44470]: Wed Jul 29 12:50:00 UTC 2026
Jul 29 12:50:00.051003 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:00.120362 np0000040546 memory_tracker.sh[44474]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30969)]=901120KB
Jul 29 12:50:00.126456 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:50:20.131120 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:20.131761 np0000040546 memory_tracker.sh[48116]: Wed Jul 29 12:50:20 UTC 2026
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 6233220
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemTotal:        8129360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemFree:          152872 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemAvailable:    6233220 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Buffers:          195200 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Cached:          5832104 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active:          1271260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive:        5679396 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(anon):     972020 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(anon):   126036 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(file):     299240 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(file):  5553360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Dirty:            139352 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Writeback:             0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonPages:       1066960 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mapped:           183712 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Shmem:            154840 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Slab:             659364 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SUnreclaim:       122064 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KernelStack:        8444 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: PageTables:        10260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Committed_AS:    2882092 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocUsed:       33412 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Percpu:             4864 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap4k:      257900 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap2M:     8130560 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 12:50:20.134018 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:52:20.306086 np0000040546 memory_tracker.sh[80366]:      66335    1.9          155172      66333   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 29 12:52:20.306086 np0000040546 memory_tracker.sh[80366]:      80063    1.8          152656      79393   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:52:20.306086 np0000040546 memory_tracker.sh[80366]:      78018    1.7          143596      78013   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 12:52:20.306086 np0000040546 memory_tracker.sh[80366]:      78017    1.7          142324      78013   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 12:52:20.306086 np0000040546 memory_tracker.sh[80366]:      79393    1.7          139428          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:52:20.306086 np0000040546 memory_tracker.sh[80366]:      80142    1.7          138996      80141   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 29 12:52:20.306086 np0000040546 memory_tracker.sh[80366]:      80143    1.7          138864      80141   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      17277    1.6          137984          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      46863    1.6          137800      46862   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      46864    1.6          137264      46862   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      69570    1.6          134900      68296   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      74876    1.6          134016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      75667    1.6          131892          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      78779    1.6          131608          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      76178    1.5          130004          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      74259    1.5          128584      74258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 12:52:20.306243 np0000040546 memory_tracker.sh[80366]:      74260    1.5          128480      74258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      77161    1.4          117448      75667   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      67038    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      77162    1.4          117408      75667   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      77289    1.4          117040      76178   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      75590    1.4          116212      73674   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      75588    1.4          116188      73674   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      77290    1.4          116160      76178   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      43054    1.4          114608          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:52:20.306451 np0000040546 memory_tracker.sh[80366]:      70058    1.3          112936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpku8aqxge/privsep.sock
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:      72396    1.3          112532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkoyfw0j1/privsep.sock
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:      71562    1.2          103964      71561   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:      71563    1.2          103884      71561   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:      16231    0.7           59652          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:      10656    0.4           40640      10654   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:      78118    0.3           31160          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:      45559    0.3           28172          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040546 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040546=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:       2322    0.3           26448       2321   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:       2104    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:       1219    0.2           20540          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:52:20.306572 np0000040546 memory_tracker.sh[80366]:      69386    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      78013    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      80141    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      74258    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      71561    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      66333    0.2           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      46862    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      59901    0.2           17068      59895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      47265    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      59899    0.2           16540      59895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      39776    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      33254    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      35371    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:          1    0.1           14052          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:      10654    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:52:20.306767 np0000040546 memory_tracker.sh[80366]:        483    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:52:20.306981 np0000040546 memory_tracker.sh[80366]:      67769    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:52:20.306981 np0000040546 memory_tracker.sh[80366]:       4527    0.1           12400       2325   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124057
Jul 29 12:52:20.306981 np0000040546 memory_tracker.sh[80366]:       4532    0.1           12248       2325   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124057.summary.2026-07-29-124057
Jul 29 12:52:20.306981 np0000040546 memory_tracker.sh[80366]:       2325    0.1           11408       2323   00:00:05        1 -                         bash ./stack.sh
Jul 29 12:52:20.306981 np0000040546 memory_tracker.sh[80366]:       1078    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:52:20.306981 np0000040546 memory_tracker.sh[80366]:      67437    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:      67436    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:      59895    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:        538    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:        753    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:      77353    0.1            9516       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:      42226    0.1            9352       2325   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:      67514    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:        997    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:       2109    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:52:20.307079 np0000040546 memory_tracker.sh[80366]:        484    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:      66841    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:      33028    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:      74261    0.0            7572      74258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:        396    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:       2286    0.0            7212       2276   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:       2320    0.0            6896       2319   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uxrlkyhasegprnynivsjkqjzbguiawaj ; /usr/bin/python3
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:      14647    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:        517    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:      80364    0.0            4376      44453   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:      44453    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:52:20.307236 np0000040546 memory_tracker.sh[80366]:      44938    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:      67124    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:      17162    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:        879    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:        674    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:       1079    0.0            3312       1078   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:       5213    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:        899    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:        901    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:      33139    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:      80366    0.0            2228      44453   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:        910    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:        909    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:      72777    0.0            2032      44938   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:52:20.307421 np0000040546 memory_tracker.sh[80366]:      72755    0.0            2028       5213   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:52:20.307633 np0000040546 memory_tracker.sh[80366]:      46293    0.0            1976      42226   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
