Jul 01 17:11:01.146371 np0000038550 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:11:01.155372 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:01.156072 np0000038550 memory_tracker.sh[44397]: Wed Jul  1 17:11:01 UTC 2026
Jul 01 17:11:01.156198 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:01.211592 np0000038550 memory_tracker.sh[44401]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:30980)]=901120KB
Jul 01 17:11:01.217558 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:11:21.223344 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:21.223694 np0000038550 memory_tracker.sh[48716]: Wed Jul  1 17:11:21 UTC 2026
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 6233528
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemTotal:        8129360 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemFree:          210716 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemAvailable:    6233528 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Buffers:          178772 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Cached:          5807372 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapCached:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active:          1360364 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive:        5566760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(anon):    1114728 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(anon):     1012 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(file):     245636 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(file):  5565748 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unevictable:      144060 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mlocked:          142860 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapTotal:       8388604 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapFree:        8388336 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswap:               248 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswapped:             48 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Dirty:            142760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Writeback:             0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonPages:       1084936 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mapped:           185524 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Shmem:            154888 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Slab:             643968 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SUnreclaim:       122988 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KernelStack:        8644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: PageTables:        10044 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SecPageTables:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: NFS_Unstable:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Bounce:                0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: WritebackTmp:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: CommitLimit:    12453284 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Committed_AS:    2872036 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocTotal:   13743895347199 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocUsed:       33644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocChunk:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Percpu:             4960 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HardwareCorrupted:     0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemHugePages:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemPmdMapped:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FileHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FilePmdMapped:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unaccepted:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Total:       0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Free:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Rsvd:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Surp:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugepagesize:       2048 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugetlb:               0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap4k:      233324 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap2M:     7106560 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap1G:     3145728 kB
Jul 01 17:11:21.225400 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.235949 np0000038550 memory_tracker.sh[48721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:12:21.294004 np0000038550 memory_tracker.sh[62922]:       1276    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:12:21.294004 np0000038550 memory_tracker.sh[62922]:       2565    0.1           11360       2563   00:00:03        1 do_wait                   bash ./stack.sh
Jul 01 17:12:21.294004 np0000038550 memory_tracker.sh[62922]:      59826    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:12:21.294004 np0000038550 memory_tracker.sh[62922]:        997    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:12:21.294330 np0000038550 memory_tracker.sh[62922]:      62300    0.1            9348       2565   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:12:21.294330 np0000038550 memory_tracker.sh[62922]:      62404    0.1            9348       2565   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:12:21.294330 np0000038550 memory_tracker.sh[62922]:      42150    0.1            9336       2565   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 17:12:21.294330 np0000038550 memory_tracker.sh[62922]:        774    0.1            9164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:12:21.294330 np0000038550 memory_tracker.sh[62922]:      31458    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:12:21.294330 np0000038550 memory_tracker.sh[62922]:      31531    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:12:21.294330 np0000038550 memory_tracker.sh[62922]:      31313    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:       1249    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:       2339    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:        488    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:      33081    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:      31655    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:      30928    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:        404    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:       2526    0.0            7208       2516   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:       2560    0.0            6920       2559   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3
Jul 01 17:12:21.294443 np0000038550 memory_tracker.sh[62922]:      14999    0.0            5964          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:        764    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:      62921    0.0            4360      44382   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:      44382    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:      44861    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:      17520    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:      31727    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:       1135    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:       1277    0.0            3288       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:       5509    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:       1149    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:12:21.294579 np0000038550 memory_tracker.sh[62922]:       1154    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      33192    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      62922    0.0            2232      44382   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:       1167    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:       1163    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      60855    0.0            2032      44861   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      60614    0.0            2028       5509   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      17721    0.0            2016      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      46147    0.0            1976      42150   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:       2561    0.0            1920       2560   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      35332    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:       2563    0.0            1916       2562   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:       2559    0.0            1908       2526   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3' && sleep 0
Jul 01 17:12:21.294757 np0000038550 memory_tracker.sh[62922]:      17645    0.0            1808      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:12:21.294977 np0000038550 memory_tracker.sh[62922]:      11862    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:12:21.294977 np0000038550 memory_tracker.sh[62922]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:12:21.294977 np0000038550 memory_tracker.sh[62922]:      33193    0.0            1300      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:12:21.295026 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:12:21.295026 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:12:41.298973 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:12:41.299681 np0000038550 memory_tracker.sh[67233]: Wed Jul  1 17:12:41 UTC 2026
Jul 01 17:12:41.299834 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:12:41.355627 np0000038550 memory_tracker.sh[67235]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:66850)]=901512KB
Jul 01 17:12:41.361378 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:13:01.368327 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:13:01.369083 np0000038550 memory_tracker.sh[72780]: Wed Jul  1 17:13:01 UTC 2026
Jul 01 17:13:01.369264 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:13:01.369264 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 4208912
Jul 01 17:13:01.369264 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: MemTotal:        8129360 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: MemFree:          175308 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: MemAvailable:    4208408 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Buffers:          176652 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Cached:          3860044 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: SwapCached:            0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Active:          3324344 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Inactive:        3693992 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Active(anon):    3032884 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Inactive(anon):   125132 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Active(file):     291460 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Inactive(file):  3568860 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Unevictable:      145124 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Mlocked:          143924 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: SwapTotal:       8388604 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: SwapFree:        8388080 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Zswap:               304 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Zswapped:             64 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Dirty:             19904 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Writeback:             0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: AnonPages:       3126840 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Mapped:           197732 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Shmem:            156492 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: KReclaimable:     482332 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Slab:             608372 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: SReclaimable:     482332 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: SUnreclaim:       126040 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: KernelStack:       10476 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: PageTables:        17492 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: SecPageTables:         0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: NFS_Unstable:          0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Bounce:                0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: WritebackTmp:          0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: CommitLimit:    12453284 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Committed_AS:    6016916 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: VmallocTotal:   13743895347199 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: VmallocUsed:       35448 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: VmallocChunk:          0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Percpu:             5152 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: HardwareCorrupted:     0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: AnonHugePages:         0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: ShmemHugePages:        0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: ShmemPmdMapped:        0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: FileHugePages:         0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: FilePmdMapped:         0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Unaccepted:            0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: HugePages_Total:       0
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: HugePages_Free:        0
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: HugePages_Rsvd:        0
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: HugePages_Surp:        0
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Hugepagesize:       2048 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: Hugetlb:               0 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: DirectMap4k:      235372 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: DirectMap2M:     7104512 kB
Jul 01 17:13:01.369874 np0000038550 memory_tracker.sh[72781]: DirectMap1G:     3145728 kB
Jul 01 17:13:01.371149 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      43739    7.8          641708          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      69164    2.6          216464      69162   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      69165    2.5          207536      69162   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      71184    2.1          175132      70602   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      71049    2.1          172540      69656   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      66143    1.9          158780      66142   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      66144    1.9          158328      66142   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      70683    1.9          155608      70129   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      46758    1.7          143436      46757   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      46759    1.7          142572      46757   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 17:13:01.382140 np0000038550 memory_tracker.sh[72783]:      69420    1.7          138428      68119   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 17:13:01.382643 np0000038550 memory_tracker.sh[72783]:      17635    1.6          135980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
