Aug 05 06:38:42.798152 np0000041014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:38:42.806050 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:38:42.806731 np0000041014 memory_tracker.sh[44792]: Wed Aug  5 06:38:42 UTC 2026
Aug 05 06:38:42.806861 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:38:42.862511 np0000041014 memory_tracker.sh[44797]: [iscsid (pid:35657)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31097)]=901128KB
Aug 05 06:38:42.868936 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:39:02.873554 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:39:02.874161 np0000041014 memory_tracker.sh[48911]: Wed Aug  5 06:39:02 UTC 2026
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 6274492
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemTotal:        8129352 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemFree:          159200 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemAvailable:    6274492 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Buffers:          179260 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Cached:          5880060 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapCached:            4 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active:          1260768 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive:        5726596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(anon):     976760 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(anon):   125996 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(file):     284008 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(file):  5600600 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unevictable:      143596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mlocked:          142396 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswap:               364 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswapped:             68 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Dirty:            160728 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Writeback:             0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonPages:       1071672 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mapped:           185172 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Shmem:            154852 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Slab:             658536 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SUnreclaim:       118136 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KernelStack:        8208 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: PageTables:         9644 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SecPageTables:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Bounce:                0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: CommitLimit:    12453280 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Committed_AS:    2837844 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocUsed:       26588 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Percpu:             4864 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FileHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unaccepted:            0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Total:       0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Free:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Surp:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugetlb:               0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap4k:      264044 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap2M:     8124416 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Aug 05 06:39:02.875752 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.885159 np0000041014 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: SwapFree:        8388080 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Zswap:               364 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Zswapped:             68 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Dirty:             14064 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Writeback:             4 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: AnonPages:       1343608 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Mapped:           189628 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Shmem:            154852 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: KReclaimable:     532508 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Slab:             650304 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: SReclaimable:     532508 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: SUnreclaim:       117796 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: KernelStack:        8428 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: PageTables:        10640 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: SecPageTables:         0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: NFS_Unstable:          0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Bounce:                0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: WritebackTmp:          0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: CommitLimit:    12453280 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Committed_AS:    3168856 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: VmallocUsed:       26780 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: VmallocChunk:          0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Percpu:             4864 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: HardwareCorrupted:     0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: AnonHugePages:         0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: ShmemHugePages:        0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: ShmemPmdMapped:        0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: FileHugePages:         0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: FilePmdMapped:         0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Unaccepted:            0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: HugePages_Total:       0
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: HugePages_Free:        0
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: HugePages_Rsvd:        0
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: HugePages_Surp:        0
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Hugepagesize:       2048 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: Hugetlb:               0 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: DirectMap4k:      264044 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: DirectMap2M:     8124416 kB
Aug 05 06:39:42.911289 np0000041014 memory_tracker.sh[61240]: DirectMap1G:     2097152 kB
Aug 05 06:39:42.912272 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:      44090    5.3          436528          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:      60550    1.9          156456      60364   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:      47157    1.7          143360      47156   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:      47158    1.7          142416      47156   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:      17641    1.6          135224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:      60800    1.5          126192      60603   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:      43304    1.4          116760          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:39:42.921012 np0000041014 memory_tracker.sh[61242]:      31097    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      10940    0.4           40568      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      45913    0.3           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041014=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      16595    0.3           28276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      40009    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:       2482    0.3           26072       2481   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:       2263    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:       1378    0.2           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      47156    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      47559    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      33628    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      40045    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:39:42.921352 np0000041014 memory_tracker.sh[61242]:      60216    0.1           15240      60212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:      35657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:      60217    0.1           13668      60212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:      10938    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:        483    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:       4697    0.1           12408       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-062819
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:       4702    0.1           12304       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-062819.summary.2026-08-05-062819
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:      61230    0.1           11648      60733   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:       1232    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:       2485    0.1           11316       2483   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:        850    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:      60212    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:39:42.921574 np0000041014 memory_tracker.sh[61242]:        545    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:39:42.921778 np0000041014 memory_tracker.sh[61242]:      60603    0.1            9424       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:39:42.921778 np0000041014 memory_tracker.sh[61242]:      55524    0.1            9300       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:39:42.921778 np0000041014 memory_tracker.sh[61242]:      60364    0.1            9300       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:39:42.921778 np0000041014 memory_tracker.sh[61242]:      60733    0.1            9300       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:39:42.921778 np0000041014 memory_tracker.sh[61242]:      42472    0.1            9288       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:39:42.921778 np0000041014 memory_tracker.sh[61242]:      31629    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:39:42.921778 np0000041014 memory_tracker.sh[61242]:      31702    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:39:42.921778 np0000041014 memory_tracker.sh[61242]:       1123    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:      31478    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:       2268    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:      33397    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:      31823    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:      31043    0.0            7508          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:        389    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:       2446    0.0            7196       2436   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:39:42.922152 np0000041014 memory_tracker.sh[61242]:       2480    0.0            6944       2479   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:        527    0.0            5780          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:      14944    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:      61241    0.0            4340      44777   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:      44777    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:      45257    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:      17526    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:      31895    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:        709    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:39:42.922309 np0000041014 memory_tracker.sh[61242]:       1233    0.0            3316       1232   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:       5431    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:      33512    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:      61242    0.0            2224      44777   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:      54133    0.0            2036       5431   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:      54200    0.0            2036      45257   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:      57082    0.0            1980      55524   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:      46500    0.0            1972      42472   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 06:39:42.922488 np0000041014 memory_tracker.sh[61242]:      17727    0.0            1956      17651   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
