
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23364 14524 ?        Ss   00:01:51 00:00:22 /sbin/init nofb
root           2      57  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/7:0H-kblockd]
root           2      63  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/u17:0-events_unbound]
root           2      64  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/u18:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/u20:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/u17:2-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   00:01:51 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/3:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   00:01:51 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/4:1-events]
root           2      96  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/u20:1-events_power_efficient]
root           2      97  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/3:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    00:01:51 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    00:01:51 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/1:1-rcu_gp]
root           2     120  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/u18:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/1:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/u19:1-iou_exit]
root           2     126  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/2:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    00:01:51 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   00:01:51 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    00:01:51 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/5:1H]
root           2     201  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/0:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/7:1H]
root           2     227  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    00:01:52 00:00:00 [kworker/u24:5-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-lpfc_]
root           2     263  0.0  0.0      0     0 ?        I    00:01:52 00:00:00 [kworker/u22:1-flush-253:0]
root           2     268  0.0  0.0      0     0 ?        S<   00:01:52 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    00:01:52 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   00:01:52 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    00:01:53 00:00:00 [kworker/u18:2-nvme-wq]
root           2     299  0.1  0.0      0     0 ?        S    00:01:53 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   00:01:53 00:00:00 [kworker/R-ext4-]
root           2     328  0.0  0.0      0     0 ?        I    00:01:53 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2     348  0.0  0.0      0     0 ?        I    00:01:53 00:00:00 [kworker/5:2-cgroup_free]
root           2     351  0.0  0.0      0     0 ?        I<   00:01:53 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   00:01:53 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    00:01:53 00:00:00 [kworker/u21:3-iou_exit]
root           2     374  0.0  0.0      0     0 ?        I    00:01:53 00:00:00 [kworker/u23:1-flush-253:0]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 00:01:53 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7324 ?        Ss   00:01:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    00:01:53 00:00:00 [psimon]
root           1     491  0.0  0.0   8484  5080 ?        Ss   00:01:54 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     497  0.0  0.1  21456 12996 ?        Ss   00:01:54 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91028  8160 ?        Ssl  00:01:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I<   00:01:54 00:00:00 [kworker/R-crypt]
root           2     519  0.0  0.0      0     0 ?        I    00:01:54 00:00:00 [kworker/u21:4-events_power_efficient]
root           2     522  0.0  0.0      0     0 ?        I    00:01:54 00:00:00 [kworker/1:2-events]
root           2     564  0.0  0.0      0     0 ?        I    00:01:54 00:00:00 [kworker/u19:2-writeback]
root           2     572  0.0  0.0      0     0 ?        I<   00:01:54 00:00:00 [kworker/R-nfit]
root           2     574  0.0  0.0      0     0 ?        I    00:01:54 00:00:00 [kworker/u23:2-writeback]
message+       1     580  0.2  0.0   9988  5832 ?        Ss   00:01:54 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     581  0.0  0.0      0     0 ?        I    00:01:54 00:00:00 [kworker/2:3-mm_percpu_wq]
root           1     599  0.1  0.1  18916 10040 ?        Ss   00:01:54 00:00:00 /usr/lib/systemd/systemd-logind
root           2     721  0.0  0.0      0     0 ?        I    00:01:54 00:00:00 [kworker/u22:4-flush-253:0]
root           1     743  0.0  0.0   3940  3380 ?        Ss   00:01:54 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     815  0.0  0.1  22440  9628 ?        Ss   00:01:54 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     823  0.0  0.0      0     0 ?        I<   00:01:54 00:00:00 [kworker/R-cfg80]
root           1     973  0.0  0.0   4068  3372 ?        Ss   00:03:55 00:00:00 dhclient
root           2     986  0.0  0.0      0     0 ?        I<   00:03:55 00:00:00 [kworker/R-iscsi]
root           1    1011  0.0  0.0   7224  2764 ?        Ss   00:03:55 00:00:00 /usr/sbin/cron -f -P
daemon         1    1013  0.0  0.0   3780  2504 ?        Ss   00:03:55 00:00:00 /usr/sbin/atd -f
root           1    1021  0.0  0.0   6104  2108 tty1     Ss+  00:03:55 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1022  0.0  0.0   6148  2224 ttyS0    Ss+  00:03:55 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1092  0.0  0.1  12020  8416 ?        Ss   00:03:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1118  0.0  0.1  20564 11776 ?        Ss   00:04:18 00:00:00 /usr/lib/systemd/systemd --user
zuul        1118    1119  0.0  0.0  21004  3332 ?        S    00:04:18 00:00:00 (sd-pam)
zuul           1    1302  9.7  0.2 795496 19916 ?        Sl   00:04:23 00:01:14 /usr/bin/python3
root           2    1306  0.0  0.0      0     0 ?        I    00:04:23 00:00:00 [kworker/u19:3-iou_exit]
root           2    1463  0.0  0.0      0     0 ?        I    00:05:38 00:00:00 [kworker/7:3-events]
root           1    2249  0.0  0.2 373072 20776 ?        Ssl  00:06:32 00:00:00 /usr/libexec/packagekitd
polkitd        1    2254  0.0  0.1 308164  8148 ?        Ssl  00:06:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2377  0.0  0.0      0     0 ?        I<   00:06:44 00:00:00 [kworker/R-tls-s]
root           2    2430  0.0  0.0      0     0 ?        I    00:07:13 00:00:00 [kworker/u20:3-flush-253:0]
root        1092    2433  0.0  0.1  14568 10360 ?        Ss   00:07:35 00:00:00 sshd: zuul [priv]
zuul        2433    2447  0.0  0.0  14992  7152 ?        S    00:07:35 00:00:00 sshd: zuul@notty
zuul        2447    2480  0.0  0.0   2800  1912 ?        Ss   00:07:38 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zvkfzxejmoinfjsyjqeftdplonuivzlk ; /usr/bin/python3' && sleep 0
root        2480    2481  0.0  0.0  16696  6896 ?        S    00:07:38 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zvkfzxejmoinfjsyjqeftdplonuivzlk ; /usr/bin/python3
stack       2481    2482  0.0  0.0   2800  1920 ?        S    00:07:38 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zvkfzxejmoinfjsyjqeftdplonuivzlk ; /usr/bin/python3
stack       2482    2483  0.0  0.3 110264 27292 ?        Sl   00:07:38 00:00:00 /usr/bin/python3
stack       2483    2484  0.0  0.0   2800  1920 ?        S    00:07:38 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2484    2486  0.8  0.1  15080 11380 ?        S    00:07:38 00:00:04 bash ./stack.sh
stack       2486    4700  0.1  0.1  19972 12488 ?        S    00:07:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-000740
stack       2486    4705  0.0  0.1  19852 12300 ?        S    00:07:39 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-000740.summary.2026-08-15-000740
root           2    4999  0.0  0.0      0     0 ?        I    00:07:40 00:00:00 [kworker/4:0-events]
root           2    5001  0.0  0.0      0     0 ?        I<   00:07:40 00:00:00 [kworker/R-zswap]
root           1    5431  0.0  0.0   8388  3136 ?        S    00:07:42 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5434  0.0  0.0      0     0 ?        I    00:07:42 00:00:00 [kworker/3:0-cgroup_free]
root           2    7438  0.0  0.0      0     0 ?        I    00:07:44 00:00:00 [kworker/u21:0-events_unbound]
root           2    9625  0.0  0.0      0     0 ?        I    00:08:45 00:00:00 [kworker/u24:0-flush-253:0]
root           2    9626  0.0  0.0      0     0 ?        I    00:08:45 00:00:00 [kworker/u24:1-flush-253:0]
root           1   10371  0.0  0.1  96880 13412 ?        Ss   00:08:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10371   10373  0.0  0.5 607092 40732 ?        Sl   00:08:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10993  0.0  0.0      0     0 ?        I    00:08:55 00:00:00 [kworker/u22:2-writeback]
www-data       1   11231  0.0  0.0   3620  1664 ?        Ss   00:08:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14965  0.0  0.0      0     0 ?        I    00:09:07 00:00:00 [kworker/u17:4-events_power_efficient]
root           2   14983  0.0  0.0      0     0 ?        I    00:09:07 00:00:00 [kworker/2:1-events]
syslog         1   14984  0.1  0.0 222508  6720 ?        Ssl  00:09:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16571  0.3  0.8 125988 69196 ?        S<s  00:09:19 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16572  0.0  0.0      0     0 ?        I    00:09:19 00:00:00 [kworker/5:3-inet_frag_wq]
epmd           1   17510  0.0  0.0   7160  3424 ?        Ss   00:09:49 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17625  0.7  1.7 3237860 141016 ?      Ssl  00:09:50 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17625   17635  0.0  0.0   2688  1804 ?        Ss   00:09:50 00:00:00 erl_child_setup 65536
rabbitmq   17635   17711  0.0  0.0   3652  1968 ?        Ss   00:09:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17711   17712  0.0  0.0   3652  1564 ?        S    00:09:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17635   17715  0.0  0.0   2800  1916 ?        Ss   00:09:53 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21632  0.0  0.0      0     0 ?        I    00:11:28 00:00:00 [kworker/u19:0-writeback]
root           2   23712  0.0  0.0      0     0 ?        I    00:11:45 00:00:00 [kworker/0:2-events]
