Sep 24 20:35:05.546528 np0000045558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 20:35:05.554235 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:05.554953 np0000045558 memory_tracker.sh[48559]: Thu Sep 24 20:35:05 UTC 2026
Sep 24 20:35:05.555048 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:05.610296 np0000045558 memory_tracker.sh[48563]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:34846)]=901132KB
Sep 24 20:35:05.615981 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:35:25.621343 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:25.622095 np0000045558 memory_tracker.sh[51919]: Thu Sep 24 20:35:25 UTC 2026
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 6208192
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemTotal:        8129352 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemFree:          391868 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemAvailable:    6208192 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Buffers:          173700 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Cached:          5611228 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapCached:            4 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active:          1490924 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive:        5238252 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(anon):    1117992 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(anon):      972 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(file):     372932 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(file):  5237280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unevictable:      143604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mlocked:          142404 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapTotal:       8388604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapFree:        8388336 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswap:               308 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswapped:             68 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Dirty:             15696 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Writeback:             0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonPages:       1087956 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mapped:           185764 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Shmem:            154844 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Slab:             632612 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SUnreclaim:       116784 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KernelStack:        8572 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: PageTables:        10432 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SecPageTables:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: NFS_Unstable:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Bounce:                0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: WritebackTmp:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: CommitLimit:    12453280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Committed_AS:    2906184 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocTotal:   13743895347199 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocUsed:       26896 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocChunk:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Percpu:             4864 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HardwareCorrupted:     0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemHugePages:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemPmdMapped:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FileHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FilePmdMapped:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unaccepted:            0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Total:       0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Free:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Rsvd:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Surp:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugepagesize:       2048 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugetlb:               0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap4k:      257900 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap2M:     8130560 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap1G:     2097152 kB
Sep 24 20:35:25.624247 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.634478 np0000045558 memory_tracker.sh[51922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:37:05.700241 np0000045558 memory_tracker.sh[76722]:      49644    0.3           28176          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045558=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 24 20:37:05.700241 np0000045558 memory_tracker.sh[76722]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 24 20:37:05.700241 np0000045558 memory_tracker.sh[76722]:       2416    0.3           27040       2415   00:00:00        2 do_wait                   /usr/bin/python3
Sep 24 20:37:05.700241 np0000045558 memory_tracker.sh[76722]:       2196    0.2           21036          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 24 20:37:05.700241 np0000045558 memory_tracker.sh[76722]:       1309    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 24 20:37:05.700241 np0000045558 memory_tracker.sh[76722]:      74835    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 24 20:37:05.700241 np0000045558 memory_tracker.sh[76722]:      50784    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 24 20:37:05.700241 np0000045558 memory_tracker.sh[76722]:      37215    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:      43633    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:      39251    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:          1    0.1           13992          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:      11014    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:      73426    0.1           12584      73419   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:       4661    0.1           12384       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-202951
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:       4666    0.1           12304       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-202951.summary.2026-09-24-202951
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:      73425    0.1           12236      73419   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:       1168    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:       2419    0.1           11316       2417   00:00:04        1 do_wait                   bash ./stack.sh
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:      76302    0.1           10700          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 24 20:37:05.700435 np0000045558 memory_tracker.sh[76722]:      73419    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 20:37:05.700624 np0000045558 memory_tracker.sh[76722]:      75965    0.1            9764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 24 20:37:05.700624 np0000045558 memory_tracker.sh[76722]:        849    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 24 20:37:05.700624 np0000045558 memory_tracker.sh[76722]:        543    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 24 20:37:05.700624 np0000045558 memory_tracker.sh[76722]:      46059    0.1            9288       2419   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 20:37:05.700624 np0000045558 memory_tracker.sh[76722]:      75964    0.1            9028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 24 20:37:05.700624 np0000045558 memory_tracker.sh[76722]:       1142    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 24 20:37:05.700624 np0000045558 memory_tracker.sh[76722]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:      75347    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:       2201    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:      36985    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:      76036    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:        390    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:       2378    0.0            7232       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:       2414    0.0            6912       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jlkwoavhoptutadjaucmhjowhznelsqn ; /usr/bin/python3
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:      15018    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:        528    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 24 20:37:05.700757 np0000045558 memory_tracker.sh[76722]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      71252    0.0            5076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      75701    0.0            4760        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      75729    0.0            4696        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      71278    0.0            4472          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      76721    0.0            4360      48544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      48544    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      49023    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      75633    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:        975    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:      17565    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 24 20:37:05.700886 np0000045558 memory_tracker.sh[76722]:        709    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:       1169    0.0            3328       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:       5397    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:      37100    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:      76722    0.0            2224      48544   00:00:00        1 pipe_read                 grep -v ]$
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:      74003    0.0            2028       5397   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:      69482    0.0            2024      49023   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:      17766    0.0            1980      17690   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:       2413    0.0            1976       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jlkwoavhoptutadjaucmhjowhznelsqn ; /usr/bin/python3' && sleep 0
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:       2415    0.0            1976       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jlkwoavhoptutadjaucmhjowhznelsqn ; /usr/bin/python3
Sep 24 20:37:05.701045 np0000045558 memory_tracker.sh[76722]:      47595    0.0            1976      46059   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 24 20:37:05.701250 np0000045558 memory_tracker.sh[76722]:       2417    0.0            1972       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 24 20:37:05.701250 np0000045558 memory_tracker.sh[76722]:      17770    0.0            1972      17690   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 24 20:37:05.701250 np0000045558 memory_tracker.sh[76722]:      39250    0.0            1972          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 24 20:37:05.701250 np0000045558 memory_tracker.sh[76722]:      17690    0.0            1800      17680   00:00:00        1 do_select                 erl_child_setup 65536
Sep 24 20:37:05.701250 np0000045558 memory_tracker.sh[76722]:      11869    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 24 20:37:05.701250 np0000045558 memory_tracker.sh[76722]:      17767    0.0            1564      17766   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 20:37:05.701250 np0000045558 memory_tracker.sh[76722]:      37101    0.0            1296      37100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 20:37:05.701450 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:37:05.757594 np0000045558 memory_tracker.sh[76732]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:75551)]=901664KB
Sep 24 20:37:05.764289 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:37:25.768302 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:37:25.769014 np0000045558 memory_tracker.sh[81548]: Thu Sep 24 20:37:25 UTC 2026
Sep 24 20:37:25.769135 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:37:25.769135 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 3937844
Sep 24 20:37:25.769171 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: MemTotal:        8129352 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: MemFree:          157224 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: MemAvailable:    3937844 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Buffers:          182336 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Cached:          3596896 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: SwapCached:            4 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Active:          3882144 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Inactive:        3136612 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Active(anon):    3289864 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Inactive(anon):   126012 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Active(file):     592280 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Inactive(file):  3010600 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Unevictable:      144676 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Mlocked:          143476 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: SwapTotal:       8388604 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: SwapFree:        8388336 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Zswap:               308 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Zswapped:             68 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Dirty:             12280 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Writeback:             0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: AnonPages:       3384324 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Mapped:           200352 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Shmem:            156464 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: KReclaimable:     487456 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Slab:             611924 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: SReclaimable:     487456 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: SUnreclaim:       124468 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: KernelStack:       10608 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: PageTables:        19824 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: SecPageTables:         0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: NFS_Unstable:          0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Bounce:                0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: WritebackTmp:          0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: CommitLimit:    12453280 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Committed_AS:    6608932 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: VmallocTotal:   13743895347199 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: VmallocUsed:       31344 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: VmallocChunk:          0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Percpu:             5248 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: HardwareCorrupted:     0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: AnonHugePages:         0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: ShmemHugePages:        0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: ShmemPmdMapped:        0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: FileHugePages:         0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: FilePmdMapped:         0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Unaccepted:            0 kB
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: HugePages_Total:       0
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: HugePages_Free:        0
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: HugePages_Rsvd:        0
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: HugePages_Surp:        0
Sep 24 20:37:25.769817 np0000045558 memory_tracker.sh[81549]: Hugepagesize:       2048 kB
