Sep 04 13:54:37.715208 np0000043903 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:37.722975 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:37.723796 np0000043903 memory_tracker.sh[44247]: Fri Sep  4 13:54:37 UTC 2026
Sep 04 13:54:37.723878 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:37.785073 np0000043903 memory_tracker.sh[44252]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30809)]=901132KB
Sep 04 13:54:37.788787 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:54:57.794085 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:57.794728 np0000043903 memory_tracker.sh[47744]: Fri Sep  4 13:54:57 UTC 2026
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 6245708
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemTotal:        8129360 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemFree:          138600 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemAvailable:    6245456 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Buffers:          172116 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Cached:          5896324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapCached:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active:          1383688 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive:        5626412 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(anon):    1115532 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(anon):      872 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(file):     268156 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(file):  5625540 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unevictable:      143604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mlocked:          142404 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapTotal:       8388604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapFree:        8388336 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswap:               324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswapped:             64 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Dirty:            158712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Writeback:             0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonPages:       1085160 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mapped:           185376 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Shmem:            154876 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Slab:             639528 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SUnreclaim:       116816 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KernelStack:        8492 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: PageTables:        10452 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SecPageTables:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: NFS_Unstable:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Bounce:                0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: WritebackTmp:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: CommitLimit:    12453284 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Committed_AS:    2907004 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocTotal:   13743895347199 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocUsed:       26812 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocChunk:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Percpu:             4864 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HardwareCorrupted:     0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemHugePages:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemPmdMapped:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FileHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FilePmdMapped:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unaccepted:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Total:       0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Free:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Rsvd:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Surp:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugepagesize:       2048 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugetlb:               0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap4k:      261996 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap2M:     8126464 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap1G:     2097152 kB
Sep 04 13:54:57.796389 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.806617 np0000043903 memory_tracker.sh[47747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:55:57.839297 np0000043903 memory_tracker.sh[63044]: Hugetlb:               0 kB
Sep 04 13:55:57.839297 np0000043903 memory_tracker.sh[63044]: DirectMap4k:      261996 kB
Sep 04 13:55:57.839297 np0000043903 memory_tracker.sh[63044]: DirectMap2M:     8126464 kB
Sep 04 13:55:57.839297 np0000043903 memory_tracker.sh[63044]: DirectMap1G:     2097152 kB
Sep 04 13:55:57.840409 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:55:57.849848 np0000043903 memory_tracker.sh[63046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:55:57.849848 np0000043903 memory_tracker.sh[63046]:      43590    5.6          462044          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:55:57.849848 np0000043903 memory_tracker.sh[63046]:      62206    2.3          189564      62065   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 04 13:55:57.849848 np0000043903 memory_tracker.sh[63046]:      62236    2.3          188788      62169   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 04 13:55:57.849848 np0000043903 memory_tracker.sh[63046]:      62889    2.0          168724       2422   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Sep 04 13:55:57.849848 np0000043903 memory_tracker.sh[63046]:      46609    1.7          142800      46608   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 13:55:57.849848 np0000043903 memory_tracker.sh[63046]:      46610    1.7          142060      46608   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 13:55:57.849848 np0000043903 memory_tracker.sh[63046]:      17485    1.6          135288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:      30809    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:      42839    1.4          115944          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:      10862    0.4           40544      10860   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:      45375    0.3           28556          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043903 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043903=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:      16439    0.3           28128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:      39545    0.3           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:       2419    0.3           26040       2418   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:       2197    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:       1309    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 13:55:57.850194 np0000043903 memory_tracker.sh[63046]:      46608    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:      59709    0.2           16288      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:      47013    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:      39580    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:      33123    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:      59707    0.1           14772      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:      35199    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:          1    0.1           14028          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:      10860    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:        485    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:       4634    0.1           12396       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-135055
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:       4639    0.1           12308       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-135055.summary.2026-09-04-135055
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:       1167    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:       2422    0.1           11356       2420   00:00:03        1 do_wait                   bash ./stack.sh
Sep 04 13:55:57.850409 np0000043903 memory_tracker.sh[63046]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:55:57.850621 np0000043903 memory_tracker.sh[63046]:      59703    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:55:57.850621 np0000043903 memory_tracker.sh[63046]:      62065    0.1            9340       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:57.850621 np0000043903 memory_tracker.sh[63046]:      62169    0.1            9340       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:57.850621 np0000043903 memory_tracker.sh[63046]:      42007    0.1            9328       2422   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 13:55:57.850621 np0000043903 memory_tracker.sh[63046]:        540    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:55:57.850621 np0000043903 memory_tracker.sh[63046]:      31292    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:55:57.850621 np0000043903 memory_tracker.sh[63046]:      31365    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:55:57.850621 np0000043903 memory_tracker.sh[63046]:       1127    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:      31141    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:        488    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:       2202    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:      32894    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:      31486    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:      30757    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:       2383    0.0            7208       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:       2417    0.0            6896       2416   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mvziyxqvxlbrtrghmegzsofxhifkapyu ; /usr/bin/python3
Sep 04 13:55:57.850764 np0000043903 memory_tracker.sh[63046]:      14852    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:        523    0.0            5848          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:      63045    0.0            4352      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:      44232    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:      44730    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:      31558    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:      17370    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:       1168    0.0            3332       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:55:57.850917 np0000043903 memory_tracker.sh[63046]:       5366    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:        994    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:      33008    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:      63046    0.0            2228      44232   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:      60621    0.0            2036      44730   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:      48085    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:      45943    0.0            1976      42007   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:      17571    0.0            1972      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:       2418    0.0            1920       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mvziyxqvxlbrtrghmegzsofxhifkapyu ; /usr/bin/python3
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:      35198    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:      17575    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:55:57.851113 np0000043903 memory_tracker.sh[63046]:       2416    0.0            1912       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mvziyxqvxlbrtrghmegzsofxhifkapyu ; /usr/bin/python3' && sleep 0
Sep 04 13:55:57.851327 np0000043903 memory_tracker.sh[63046]:       2420    0.0            1912       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 13:55:57.851327 np0000043903 memory_tracker.sh[63046]:      17495    0.0            1804      17485   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:55:57.851327 np0000043903 memory_tracker.sh[63046]:      11714    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:55:57.851327 np0000043903 memory_tracker.sh[63046]:      17572    0.0            1572      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:55:57.851327 np0000043903 memory_tracker.sh[63046]:      33009    0.0            1300      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:55:57.851404 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:55:57.851404 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:56:17.855507 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:56:17.856198 np0000043903 memory_tracker.sh[67991]: Fri Sep  4 13:56:17 UTC 2026
Sep 04 13:56:17.856382 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:56:17.913278 np0000043903 memory_tracker.sh[67993]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=901656KB
Sep 04 13:56:17.918794 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:56:37.923996 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:56:37.925113 np0000043903 memory_tracker.sh[73423]: Fri Sep  4 13:56:37 UTC 2026
Sep 04 13:56:37.925191 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:56:37.925191 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 4229952
Sep 04 13:56:37.925191 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: MemTotal:        8129360 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: MemFree:          193564 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: MemAvailable:    4230804 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Buffers:          177240 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Cached:          3865208 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: SwapCached:            0 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Active:          3347544 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Inactive:        3680432 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Active(anon):    3035980 kB
Sep 04 13:56:37.925458 np0000043903 memory_tracker.sh[73425]: Inactive(anon):   126060 kB
