
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22700 14080 ?        Ss   11:45:15 00:00:16 /sbin/init nofb
root           2      48  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/u17:0-writeback]
root           2      64  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/u18:0-flush-253:0]
root           2      65  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/u19:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/u22:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/u17:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   11:45:15 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   11:45:15 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/4:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/6:1-events]
root           2      89  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/5:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-quota]
root           2      98  0.1  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/u18:1-events_power_efficient]
root           2      99  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/1:1H-kblockd]
root           2     100  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2     101  0.3  0.0      0     0 ?        S    11:45:15 00:00:02 [kswapd0]
root           2     102  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [ecryptfs-kthread]
root           2     103  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-kthro]
root           2     104  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/24-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/25-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/26-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/27-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/28-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/29-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/30-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/31-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/32-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/33-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/34-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/35-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/36-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/37-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/38-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/39-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    11:45:15 00:00:00 [irq/40-aerdrv]
root           2     121  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-acpi_]
root           2     123  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/u21:1-flush-253:0]
root           2     125  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    11:45:15 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/3:1-cgroup_free]
root           2     136  0.0  0.0      0     0 ?        I    11:45:15 00:00:00 [kworker/7:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   11:45:15 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I    11:45:16 00:00:00 [kworker/u24:1-events_power_efficient]
root           2     160  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/3:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/2:1H-kblockd]
root           2     208  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    11:45:16 00:00:00 [kworker/3:2-cgroup_free]
root           2     229  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    11:45:16 00:00:00 [kworker/u23:4-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   11:45:16 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    11:45:16 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   11:45:16 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     299  0.2  0.0      0     0 ?        D    11:45:17 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   11:45:17 00:00:00 [kworker/R-ext4-]
root           2     312  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/2:2-events]
root           2     313  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/u19:1-events_unbound]
root           2     345  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/5:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   11:45:17 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   11:45:17 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/1:3-events]
root           2     382  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/7:2-events]
root           1     391  0.0  0.3 288964 27304 ?        SLsl 11:45:17 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28424  7288 ?        Ss   11:45:17 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    11:45:17 00:00:00 [psimon]
root           2     483  0.0  0.0      0     0 ?        I<   11:45:17 00:00:00 [kworker/R-crypt]
root           1     493  0.0  0.0   8488  5080 ?        Ss   11:45:17 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     497  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/u24:2-flush-253:0]
root           2     498  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/u20:2-flush-253:0]
systemd+       1     500  0.0  0.1  21464 12980 ?        Ss   11:45:17 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91036  8168 ?        Ssl  11:45:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I    11:45:17 00:00:00 [kworker/u21:4-flush-253:0]
root           2     531  0.0  0.0      0     0 ?        I<   11:45:18 00:00:00 [kworker/R-nfit]
root           2     540  0.0  0.0      0     0 ?        I    11:45:18 00:00:00 [kworker/u22:2-iou_exit]
message+       1     543  0.2  0.0   9980  5836 ?        Ss   11:45:18 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     559  0.0  0.1  18572  9592 ?        Ss   11:45:18 00:00:00 /usr/lib/systemd/systemd-logind
root           1     695  0.0  0.0   3944  3392 ?        Ss   11:45:18 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     776  0.0  0.1  22448  9556 ?        Ss   11:45:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     785  0.0  0.0      0     0 ?        I<   11:45:18 00:00:00 [kworker/R-cfg80]
root           2     861  0.0  0.0      0     0 ?        I    11:45:19 00:00:00 [kworker/4:3-cgroup_release]
root           1     905  0.0  0.0   4072  3404 ?        Ss   11:47:18 00:00:00 dhclient
root           2     919  0.0  0.0      0     0 ?        I<   11:47:18 00:00:00 [kworker/R-iscsi]
root           2     939  0.0  0.0      0     0 ?        I    11:47:18 00:00:00 [kworker/6:3-events]
root           1     940  0.0  0.0   7228  2752 ?        Ss   11:47:18 00:00:00 /usr/sbin/cron -f -P
daemon         1     942  0.0  0.0   3784  2500 ?        Ss   11:47:18 00:00:00 /usr/sbin/atd -f
root           1     950  0.0  0.0   6108  2100 tty1     Ss+  11:47:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     951  0.0  0.0   6152  2212 ttyS0    Ss+  11:47:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     953  0.0  0.0      0     0 ?        I    11:47:19 00:00:00 [kworker/u19:2-events_power_efficient]
root           1    1029  0.0  0.1  12024  8404 ?        Ss   11:47:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1055  0.0  0.1  20240 11524 ?        Ss   11:47:38 00:00:00 /usr/lib/systemd/systemd --user
zuul        1055    1056  0.0  0.0  21012  3316 ?        S    11:47:38 00:00:00 (sd-pam)
zuul           1    1194 11.6  0.2 796356 20624 ?        Sl   11:47:43 00:01:12 /usr/bin/python3
root           1    2079  0.0  0.2 373080 20824 ?        Ssl  11:49:44 00:00:00 /usr/libexec/packagekitd
polkitd        1    2084  0.0  0.1 308172  8212 ?        Ssl  11:49:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2210  0.0  0.0      0     0 ?        I<   11:50:23 00:00:00 [kworker/R-tls-s]
root           2    2248  0.0  0.0      0     0 ?        I    11:50:47 00:00:00 [kworker/u24:3-flush-253:0]
root           2    2249  0.0  0.0      0     0 ?        I    11:50:49 00:00:00 [kworker/u20:0-events_freezable_power_]
root           2    2251  0.0  0.0      0     0 ?        I    11:51:07 00:00:00 [kworker/3:0-events]
root        1029    2253  0.0  0.1  14572 10512 ?        Ss   11:51:07 00:00:00 sshd: zuul [priv]
zuul        2253    2263  0.0  0.0  15220  7356 ?        S    11:51:07 00:00:00 sshd: zuul@notty
zuul        2263    2296  0.0  0.0   2804  1972 ?        Ss   11:51:10 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-apthgcbobrgdgustserqlmqxkvndvulf ; /usr/bin/python3' && sleep 0
root        2296    2297  0.0  0.0  16700  6896 ?        S    11:51:10 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-apthgcbobrgdgustserqlmqxkvndvulf ; /usr/bin/python3
stack       2297    2298  0.0  0.0   2804  1984 ?        S    11:51:10 00:00:00 /bin/sh -c echo BECOME-SUCCESS-apthgcbobrgdgustserqlmqxkvndvulf ; /usr/bin/python3
stack       2298    2299  0.1  0.3 110280 27264 ?        Sl   11:51:10 00:00:00 /usr/bin/python3
stack       2299    2300  0.0  0.0   2804  1976 ?        S    11:51:10 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2300    2302  1.1  0.1  15128 11380 ?        S    11:51:10 00:00:04 bash ./stack.sh
stack       2302    4506  0.1  0.1  19984 12396 ?        S    11:51:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-115112
stack       2302    4511  0.0  0.1  19860 12412 ?        S    11:51:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-115112.summary.2026-09-18-115112
root           2    4758  0.0  0.0      0     0 ?        I    11:51:11 00:00:00 [kworker/1:0-events]
root           2    4760  0.0  0.0      0     0 ?        I<   11:51:11 00:00:00 [kworker/R-zswap]
root           1    5190  0.0  0.0   8392  3076 ?        S    11:51:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9164  0.0  0.0      0     0 ?        I    11:51:50 00:00:00 [kworker/u23:0-writeback]
root           2    9325  0.0  0.0      0     0 ?        I    11:51:51 00:00:00 [kworker/u22:3]
root           2    9587  0.0  0.0      0     0 ?        I    11:51:53 00:00:00 [kworker/u18:2-events_power_efficient]
root           1   10686  0.0  0.1  96888 13360 ?        Ss   11:51:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10686   10688  0.0  0.4 607100 40548 ?        Sl   11:51:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10890  0.0  0.0      0     0 ?        I    11:51:56 00:00:00 [kworker/u21:0-writeback]
root           2   10933  0.0  0.0      0     0 ?        I    11:51:57 00:00:00 [kworker/u21:3-writeback]
root           2   10977  0.0  0.0      0     0 ?        I    11:51:57 00:00:00 [kworker/u23:1-flush-253:0]
www-data       1   11545  0.0  0.0   3624  1676 ?        Ss   11:52:01 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14685  0.1  0.0 222516  6548 ?        Ssl  11:52:11 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16275  0.4  0.7 114040 62132 ?        S<s  11:52:22 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16276  0.0  0.0      0     0 ?        I    11:52:22 00:00:00 [kworker/6:2-cgroup_release]
epmd           1   17186  0.0  0.0   7168  3372 ?        Ss   11:52:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17301  0.9  1.7 3233860 140576 ?      Ssl  11:52:42 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17301   17311  0.0  0.0   2692  1804 ?        Ss   11:52:42 00:00:00 erl_child_setup 65536
rabbitmq   17311   17387  0.0  0.0   3656  1980 ?        Ss   11:52:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17387   17388  0.0  0.0   3656  1564 ?        S    11:52:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
