Aug 28 06:04:00.728881 np0000043052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:04:00.738080 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:00.738981 np0000043052 memory_tracker.sh[48313]: Fri Aug 28 06:04:00 UTC 2026
Aug 28 06:04:00.739077 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:00.803159 np0000043052 memory_tracker.sh[48317]: [iscsid (pid:39256)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34862)]=901128KB
Aug 28 06:04:00.809947 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:04:20.815904 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:20.816640 np0000043052 memory_tracker.sh[51934]: Fri Aug 28 06:04:20 UTC 2026
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 6256780
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemTotal:        8129360 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemFree:          143056 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemAvailable:    6256276 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Buffers:          193956 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Cached:          5868480 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapCached:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active:          1423184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive:        5571008 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(anon):    1105656 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(anon):      824 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(file):     317528 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(file):  5570184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unevictable:      143596 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mlocked:          142396 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapTotal:       8388604 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapFree:        8388080 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswap:               280 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswapped:             68 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Dirty:            156492 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Writeback:             0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonPages:       1075500 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mapped:           186760 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Shmem:            154860 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Slab:             652624 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SUnreclaim:       117564 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KernelStack:        8512 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: PageTables:        10296 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SecPageTables:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: NFS_Unstable:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Bounce:                0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: WritebackTmp:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: CommitLimit:    12453284 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Committed_AS:    2879940 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocTotal:   13743895347199 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocUsed:       26812 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocChunk:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Percpu:             4768 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HardwareCorrupted:     0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemHugePages:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemPmdMapped:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FileHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FilePmdMapped:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unaccepted:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Total:       0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Free:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Rsvd:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Surp:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugepagesize:       2048 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugetlb:               0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap4k:      259948 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap2M:     7079936 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap1G:     3145728 kB
Aug 28 06:04:20.818319 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.828938 np0000043052 memory_tracker.sh[51937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:05:40.877438 np0000043052 memory_tracker.sh[69436]:      17662    1.6          133112          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:05:40.877438 np0000043052 memory_tracker.sh[69436]:      46898    1.4          116316          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:05:40.877438 np0000043052 memory_tracker.sh[69436]:      34862    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:05:40.877438 np0000043052 memory_tracker.sh[69436]:      10999    0.4           40560      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      16622    0.3           30908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      49405    0.3           28404          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043052=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      43602    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:       2406    0.3           26336       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:       2187    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:       1297    0.2           19624          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      50682    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      65213    0.1           16076      65209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      51089    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      37185    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      43638    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:05:40.877727 np0000043052 memory_tracker.sh[69436]:      65212    0.1           14444      65209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:      39256    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:      10997    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:        484    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:       4651    0.1           12356       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-055849
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:       4656    0.1           12312       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-055849.summary.2026-08-28-055849
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:       1156    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:       2409    0.1           11340       2407   00:00:04        1 do_wait                   bash ./stack.sh
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:      65209    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:      46065    0.1            9316       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:05:40.877907 np0000043052 memory_tracker.sh[69436]:        544    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:05:40.878071 np0000043052 memory_tracker.sh[69436]:      35345    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:05:40.878071 np0000043052 memory_tracker.sh[69436]:      35418    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:05:40.878071 np0000043052 memory_tracker.sh[69436]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:05:40.878071 np0000043052 memory_tracker.sh[69436]:      35194    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:05:40.878071 np0000043052 memory_tracker.sh[69436]:        486    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:05:40.878071 np0000043052 memory_tracker.sh[69436]:       2192    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:05:40.878071 np0000043052 memory_tracker.sh[69436]:      36955    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:      34810    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:      35539    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:        396    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:       2370    0.0            7192       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:       2404    0.0            6904       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:      14999    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:        528    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:      69435    0.0            4324      48297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:05:40.878182 np0000043052 memory_tracker.sh[69436]:      48297    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:      48777    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:      17547    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:      35611    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:       1157    0.0            3332       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:       5385    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:      37070    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:05:40.878319 np0000043052 memory_tracker.sh[69436]:      69436    0.0            2228      48297   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      67109    0.0            2036      48777   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      58819    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      17748    0.0            1980      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      50014    0.0            1976      46065   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      17752    0.0            1916      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:       2403    0.0            1908       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fmyxcwqggddpyscjfvasdtmjnonjvqpg ; /usr/bin/python3' && sleep 0
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      39255    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      17672    0.0            1808      17662   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      11851    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:05:40.878474 np0000043052 memory_tracker.sh[69436]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:05:40.878669 np0000043052 memory_tracker.sh[69436]:      37071    0.0            1300      37070   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:05:40.878688 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:05:40.878688 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:06:00.882571 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:06:00.883322 np0000043052 memory_tracker.sh[77607]: Fri Aug 28 06:06:00 UTC 2026
Aug 28 06:06:00.883468 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:06:00.883491 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 5604368
Aug 28 06:06:00.883491 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: MemTotal:        8129360 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: MemFree:          125088 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: MemAvailable:    5602252 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Buffers:          203332 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Cached:          5232080 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: SwapCached:            0 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Active:          2119824 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Inactive:        4920120 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Active(anon):    1778668 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Inactive(anon):      984 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Active(file):     341156 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Inactive(file):  4919136 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Unevictable:      144124 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Mlocked:          142924 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: SwapTotal:       8388604 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: SwapFree:        8388080 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Zswap:               280 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Zswapped:             68 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Dirty:              5420 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Writeback:            32 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: AnonPages:       1749096 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Mapped:           192320 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Shmem:            155256 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: KReclaimable:     526424 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Slab:             649012 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: SReclaimable:     526424 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: SUnreclaim:       122588 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: KernelStack:        8896 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: PageTables:        13256 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: SecPageTables:         0 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: NFS_Unstable:          0 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Bounce:                0 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: WritebackTmp:          0 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: CommitLimit:    12453284 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Committed_AS:    3784960 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: VmallocTotal:   13743895347199 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: VmallocUsed:       29580 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: VmallocChunk:          0 kB
Aug 28 06:06:00.884234 np0000043052 memory_tracker.sh[77608]: Percpu:             5152 kB
