Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:07:31.596775 np0000043462 memory_tracker.sh[88661]:      61154    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:07:31.596775 np0000043462 memory_tracker.sh[88661]:       1111    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:07:31.596775 np0000043462 memory_tracker.sh[88661]:      68701    0.1            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 14:07:31.596775 np0000043462 memory_tracker.sh[88661]:       1386    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:       2877    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:        863    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:      68029    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:      34181    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:      75418    0.0            7688      75415   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:        402    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:       3071    0.0            7352       3061   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:      88510    0.0            6936      88509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:      15852    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:        880    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:        845    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 14:07:31.596986 np0000043462 memory_tracker.sh[88661]:      88660    0.0            4376      45663   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:      45663    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:      46177    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:      18377    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:       1033    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:      68310    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:       1270    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:       1778    0.0            3328       1777   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:       6064    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:       1291    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:       1295    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:      34296    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:      88661    0.0            2232      45663   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 14:07:31.597270 np0000043462 memory_tracker.sh[88661]:       1304    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:       1302    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      86931    0.0            2036       6064   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      87683    0.0            2028      46177   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      18578    0.0            1976      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      88511    0.0            1920      88510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      88647    0.0            1920      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1h8elrna
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      18590    0.0            1916      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      36619    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      88643    0.0            1916      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph7vlv8pv
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      88645    0.0            1912      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz28yhyfl
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      88649    0.0            1912      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbr8hjksd
Sep 01 14:07:31.597561 np0000043462 memory_tracker.sh[88661]:      88509    0.0            1908       3071   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3' && sleep 0
Sep 01 14:07:31.597833 np0000043462 memory_tracker.sh[88661]:      18502    0.0            1804      18492   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 14:07:31.597833 np0000043462 memory_tracker.sh[88661]:      12714    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 14:07:31.597833 np0000043462 memory_tracker.sh[88661]:      18579    0.0            1564      18578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:07:31.597833 np0000043462 memory_tracker.sh[88661]:      34297    0.0            1300      34296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:07:31.601233 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:07:31.601233 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:07:51.604010 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:07:51.605737 np0000043462 memory_tracker.sh[89385]: Tue Sep  1 14:07:51 UTC 2026
Sep 01 14:07:51.605840 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:07:51.605840 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 1040084
Sep 01 14:07:51.605840 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: MemTotal:        8129364 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: MemFree:          162716 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: MemAvailable:    1006896 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Buffers:           67476 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Cached:           773628 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: SwapCached:          520 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Active:          3115080 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Inactive:        3800404 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Active(anon):    3014184 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Inactive(anon):  3113072 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Active(file):     100896 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Inactive(file):   687332 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Unevictable:      147920 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Mlocked:          146720 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: SwapTotal:       8388604 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: SwapFree:        7988184 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Zswap:            138496 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Zswapped:         395504 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Dirty:             11384 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Writeback:             0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: AnonPages:       6222324 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Mapped:           253604 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Shmem:             33224 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: KReclaimable:     377792 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Slab:             532348 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: SReclaimable:     377792 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: SUnreclaim:       154556 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: KernelStack:       18620 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: PageTables:        33972 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: SecPageTables:         0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: NFS_Unstable:          0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Bounce:                0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: WritebackTmp:          0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: CommitLimit:    12453284 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Committed_AS:   14553792 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: VmallocTotal:   13743895347199 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: VmallocUsed:       47596 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: VmallocChunk:          0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Percpu:             5440 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: HardwareCorrupted:     0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: AnonHugePages:    223232 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: ShmemHugePages:        0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: ShmemPmdMapped:        0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: FileHugePages:         0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: FilePmdMapped:         0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Unaccepted:            0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: HugePages_Total:       0
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: HugePages_Free:        0
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: HugePages_Rsvd:        0
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: HugePages_Surp:        0
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Hugepagesize:       2048 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: Hugetlb:               0 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: DirectMap4k:      274284 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: DirectMap2M:     8114176 kB
Sep 01 14:07:51.606563 np0000043462 memory_tracker.sh[89386]: DirectMap1G:     2097152 kB
Sep 01 14:07:51.607293 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:07:51.620951 np0000043462 memory_tracker.sh[89388]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:07:51.620951 np0000043462 memory_tracker.sh[89388]:      45021    9.6          786952          1   00:00:26      147 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:07:51.620951 np0000043462 memory_tracker.sh[89388]:      70547    3.0          246772      70545   00:00:25       12 -                         neutron-apiuWSGI worker 2
Sep 01 14:07:51.620951 np0000043462 memory_tracker.sh[89388]:      70546    2.9          237488      70545   00:00:23       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 14:07:51.621308 np0000043462 memory_tracker.sh[89388]:      88991    2.6          214624          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9488421b-a379-4e73-9fcb-3ea5f61f93dc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9488421b-a379-4e73-9fcb-3ea5f61f93dc,uuid=9488421b-a379-4e73-9fcb-3ea5f61f93dc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/105b207b8c00bd155ec12d823c18e3065a2e8478","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9488421b-a379-4e73-9fcb-3ea5f61f93dc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c7:a3:f6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
