
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  872K  794M   1% /run
/dev/vda1        94G   28G   62G  32% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22320 13600 ?        Ss   04:50:27 00:00:04 /sbin/init nofb
root           2      42  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/6:0-mm_percpu_wq]
root           2      56  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.2  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u20:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u21:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u23:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u17:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   04:50:27 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/7:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   04:50:27 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/4:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/2:1-cgroup_free]
root           2      97  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/1:1-cgroup_release]
root           2     100  0.3  0.0      0     0 ?        S    04:50:27 00:00:01 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    04:50:27 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u21:1-events_unbound]
root           2     124  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/4:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-ipv6_]
root           2     126  0.4  0.0      0     0 ?        I    04:50:27 00:00:01 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     134  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/3:1-cgroup_free]
root           2     136  0.0  0.0      0     0 ?        I    04:50:27 00:00:00 [kworker/5:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   04:50:27 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/1:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/5:1H-kblockd]
root           2     192  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/3:1H]
root           2     202  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/6:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/2:1H]
root           2     229  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/0:2-cgroup_free]
root           2     231  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u19:1-events_unbound]
root           2     240  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     245  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u17:4-writeback]
root           2     246  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u17:5-events_power_efficient]
root           2     250  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/4:2-events]
root           2     251  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u23:1-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u22:1-flush-253:0]
root           2     261  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u20:2-flush-253:0]
root           2     280  0.0  0.0      0     0 ?        S    04:50:28 00:00:00 [jbd2/vda1-8]
root           2     281  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-ext4-]
root           2     294  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/2:2-events]
root           2     329  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/6:2-events]
root           2     331  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-nvme-]
root           2     332  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-nvme-]
root           2     333  0.0  0.0      0     0 ?        I    04:50:28 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     334  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-nvme-]
root           2     335  0.0  0.0      0     0 ?        I<   04:50:28 00:00:00 [kworker/R-nvme-]
root           2     336  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-kmpat]
root           2     337  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/7:5-events]
root           1     380  0.0  0.3 288956 27296 ?        SLsl 04:50:29 00:00:00 /sbin/multipathd -d -s
root           1     391  0.0  0.0  28416  7296 ?        Ss   04:50:29 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     398  0.0  0.0      0     0 ?        S    04:50:29 00:00:00 [psimon]
root           2     417  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/u23:2-flush-253:0]
root           2     452  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/u19:2-events_unbound]
root           1     471  0.0  0.0   8484  5084 ?        Ss   04:50:29 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     482  0.0  0.1  21456 12980 ?        Ss   04:50:29 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     483  0.0  0.1  91028  8180 ?        Ssl  04:50:29 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     485  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/u18:3-flush-253:0]
root           2     492  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/5:2-events]
root           2     495  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/3:2-events]
root           2     512  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-crypt]
root           2     517  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/1:3-events]
root           2     524  0.0  0.0      0     0 ?        I<   04:50:29 00:00:00 [kworker/R-nfit]
message+       1     528  0.0  0.0   9820  5732 ?        Ss   04:50:29 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     545  0.0  0.1  18172  8956 ?        Ss   04:50:29 00:00:00 /usr/lib/systemd/systemd-logind
root           1     703  0.0  0.0   4072  3392 ?        Ss   04:50:29 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     707  0.0  0.0   4072  3408 ?        Ss   04:50:29 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     746  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/u18:4-events_power_efficient]
root           2     747  0.0  0.0      0     0 ?        I    04:50:29 00:00:00 [kworker/u18:5-events_freezable_power_]
systemd+       1     852  0.0  0.1  19000  9404 ?        Ss   04:50:31 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     861  0.0  0.0      0     0 ?        I<   04:50:32 00:00:00 [kworker/R-cfg80]
root           2     964  0.0  0.0      0     0 ?        I    04:50:35 00:00:00 [kworker/u20:3-events_power_efficient]
root           1     976  0.0  0.0   4064  3412 ?        Ss   04:52:32 00:00:00 dhclient
root           1     982  0.0  0.0  13812  1936 ?        Ss   04:52:32 00:00:00 /usr/sbin/iscsid
root           1     984  0.0  0.1  14196 14180 ?        S<Ls 04:52:32 00:00:00 /usr/sbin/iscsid
root           1     991  0.0  0.0   7224  2760 ?        Ss   04:52:32 00:00:00 /usr/sbin/cron -f -P
root           2     992  0.0  0.0      0     0 ?        I<   04:52:32 00:00:00 [kworker/R-iscsi]
daemon         1    1000  0.0  0.0   3780  2500 ?        Ss   04:52:32 00:00:00 /usr/sbin/atd -f
root           1    1010  0.0  0.0   6104  2104 tty1     Ss+  04:52:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1013  0.0  0.0   6148  2216 ttyS0    Ss+  04:52:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1118  0.0  0.0      0     0 ?        I<   04:52:32 00:00:00 [kworker/R-nvme_]
root           1    1126  0.0  0.1  12020  8348 ?        Ss   04:52:32 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1152  0.0  0.1  20232 11532 ?        Ss   04:52:49 00:00:00 /usr/lib/systemd/systemd --user
zuul        1152    1153  0.0  0.0  21000  3328 ?        S    04:52:49 00:00:00 (sd-pam)
zuul           1    1293 24.6  0.2 796352 20220 ?        Sl   04:52:54 00:01:13 /usr/bin/python3
root           1    2179  0.0  0.2 373076 20944 ?        Ssl  04:54:58 00:00:00 /usr/libexec/packagekitd
polkitd        1    2184  0.0  0.1 308164  8132 ?        Ssl  04:54:58 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2307  0.0  0.0      0     0 ?        I<   04:55:04 00:00:00 [kworker/R-tls-s]
root        1126    2354  0.0  0.1  14568 10452 ?        Ss   04:55:49 00:00:00 sshd: zuul [priv]
zuul        2354    2364  0.0  0.0  15000  7212 ?        S    04:55:49 00:00:00 sshd: zuul@notty
zuul        2364    2397  0.0  0.0   2800  1908 ?        Ss   04:55:51 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qkrgkmvmknnxfygtsuwnsltxuckiimws ; /usr/bin/python3' && sleep 0
root        2397    2398  0.0  0.0  16696  6928 ?        S    04:55:51 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qkrgkmvmknnxfygtsuwnsltxuckiimws ; /usr/bin/python3
stack       2398    2399  0.0  0.0   2800  1924 ?        S    04:55:51 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qkrgkmvmknnxfygtsuwnsltxuckiimws ; /usr/bin/python3
stack       2399    2400  0.1  0.3 108404 24716 ?        Sl   04:55:51 00:00:00 /usr/bin/python3
stack       2400    2401  0.0  0.0   2800  1916 ?        S    04:55:51 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2401    2403  0.3  0.1  14460 10736 ?        S    04:55:51 00:00:00 bash ./stack.sh
stack       2403    4615  0.1  0.1  19852 12340 ?        S    04:55:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-045553
stack       2403    4620  0.0  0.1  19852 12332 ?        S    04:55:53 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-045553.summary.2026-08-06-045553
root           2    4917  0.0  0.0      0     0 ?        I<   04:55:53 00:00:00 [kworker/R-zswap]
root           2    5306  0.0  0.0      0     0 ?        I    04:55:55 00:00:00 [kworker/u19:3-events_unbound]
root           1    5348  0.0  0.0   8388  3076 ?        S    04:55:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9757  0.0  0.0      0     0 ?        I    04:56:14 00:00:00 [kworker/u23:3]
memcache       1    9820  0.0  0.0 412128  5036 ?        Ssl  04:56:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   10841  0.0  0.1  96880 13356 ?        Ss   04:56:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10841   10843  0.0  0.4 607092 40604 ?        Sl   04:56:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11045  0.0  0.0      0     0 ?        I    04:56:18 00:00:00 [kworker/u22:2-flush-253:0]
root           2   11046  0.0  0.0      0     0 ?        I    04:56:18 00:00:00 [kworker/u22:3-flush-253:0]
root           2   11177  0.0  0.0      0     0 ?        I    04:56:19 00:00:00 [kworker/5:0-cgroup_free]
root           1   11596  0.0  0.0   6808  5032 ?        Ss   04:56:23 00:00:00 /usr/sbin/apache2 -k start
www-data   11596   11599  0.0  0.0 1999324 5852 ?        Sl   04:56:23 00:00:00 /usr/sbin/apache2 -k start
www-data   11596   11600  0.0  0.0 1999324 5852 ?        Sl   04:56:23 00:00:00 /usr/sbin/apache2 -k start
www-data       1   11698  0.0  0.0   3620  1592 ?        Ss   04:56:23 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11772  0.0  0.0      0     0 ?        I    04:56:23 00:00:00 [kworker/u21:3]
root           2   12036  0.0  0.0      0     0 ?        S    04:56:25 00:00:00 [psimon]
root           2   14817  0.0  0.0      0     0 ?        I    04:56:33 00:00:00 [kworker/u22:4]
syslog         1   14836  0.0  0.0 222508  5596 ?        Ssl  04:56:33 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16422  0.0  0.1  33820 12052 ?        S<s  04:56:54 00:00:00 /usr/lib/systemd/systemd-journald
root           2   16423  0.0  0.0      0     0 ?        I    04:56:54 00:00:00 [kworker/1:0]
root           2   16424  0.0  0.0      0     0 ?        I    04:56:54 00:00:00 [kworker/1:2]
root        5348   16441  0.0  0.0   6112  2028 ?        S    04:56:55 00:00:00 sleep 60
stack       2403   16637 50.0  0.1  20384 13408 ?        S    04:57:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      16637   16640  0.0  0.0   2800  1908 ?        S    04:57:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      16640   16641  0.0  0.0  11012  4684 ?        R    04:57:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 DELAY 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
