Jul 05 00:15:29.425863 np0000038894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 00:15:29.433891 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:29.434690 np0000038894 memory_tracker.sh[44352]: Sun Jul  5 00:15:29 UTC 2026
Jul 05 00:15:29.434833 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:29.490868 np0000038894 memory_tracker.sh[44357]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 00:15:29.496789 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:15:49.502185 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:49.502898 np0000038894 memory_tracker.sh[47933]: Sun Jul  5 00:15:49 UTC 2026
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 6077924
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemTotal:        8129348 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemFree:          211888 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemAvailable:    6077924 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Buffers:          203436 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Cached:          5611704 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapCached:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active:          1274452 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive:        5478212 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(anon):     986356 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(anon):   125908 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(file):     288096 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(file):  5352304 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unevictable:      143596 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mlocked:          142396 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapTotal:       8388604 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapFree:        8388080 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswap:               364 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswapped:             68 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Dirty:            150340 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Writeback:             0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonPages:       1081252 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mapped:           185188 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Shmem:            154876 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Slab:             663528 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SUnreclaim:       128176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KernelStack:        8720 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: PageTables:        10440 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SecPageTables:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: NFS_Unstable:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Bounce:                0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: WritebackTmp:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: CommitLimit:    12453276 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Committed_AS:    2881176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocTotal:   13743895347199 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocUsed:       31148 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocChunk:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Percpu:             4992 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HardwareCorrupted:     0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemHugePages:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemPmdMapped:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FileHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FilePmdMapped:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unaccepted:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Total:       0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Free:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Rsvd:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Surp:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugepagesize:       2048 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugetlb:               0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap4k:      282476 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap2M:     8105984 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap1G:     2097152 kB
Jul 05 00:15:49.504822 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79162    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79163    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79165    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79166    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79167    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79168    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79169    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79171    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79172    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79173    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.695314 np0000038894 memory_tracker.sh[79176]:      79174    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 05 00:17:49.696132 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:17:49.757677 np0000038894 memory_tracker.sh[79194]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66843)]=902280KB
Jul 05 00:17:49.763289 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:18:09.768141 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:18:09.768823 np0000038894 memory_tracker.sh[82171]: Sun Jul  5 00:18:09 UTC 2026
Jul 05 00:18:09.768943 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:18:09.768943 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 1976900
Jul 05 00:18:09.768943 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: MemTotal:        8129348 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: MemFree:          159792 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: MemAvailable:    1976900 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Buffers:          165792 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Cached:          1682240 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: SwapCached:            4 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Active:          5591436 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Inactive:        1216556 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Active(anon):    5012120 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Inactive(anon):   125836 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Active(file):     579316 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Inactive(file):  1090720 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Unevictable:      144772 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Mlocked:          143572 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: SwapTotal:       8388604 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: SwapFree:        8388080 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Zswap:               364 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Zswapped:             68 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Dirty:             10120 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Writeback:             0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: AnonPages:       5104812 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Mapped:           226424 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Shmem:            158136 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: KReclaimable:     456788 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Slab:             595072 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: SReclaimable:     456788 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: SUnreclaim:       138284 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: KernelStack:       13768 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: PageTables:        26428 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: SecPageTables:         0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: NFS_Unstable:          0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Bounce:                0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: WritebackTmp:          0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: CommitLimit:    12453276 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Committed_AS:   10196788 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: VmallocTotal:   13743895347199 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: VmallocUsed:       36232 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: VmallocChunk:          0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Percpu:             5376 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: HardwareCorrupted:     0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: AnonHugePages:         0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: ShmemHugePages:        0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: ShmemPmdMapped:        0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: FileHugePages:         0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: FilePmdMapped:         0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Unaccepted:            0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: HugePages_Total:       0
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: HugePages_Free:        0
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: HugePages_Rsvd:        0
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: HugePages_Surp:        0
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Hugepagesize:       2048 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: Hugetlb:               0 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: DirectMap4k:      305004 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: DirectMap2M:     8083456 kB
Jul 05 00:18:09.769654 np0000038894 memory_tracker.sh[82172]: DirectMap1G:     2097152 kB
Jul 05 00:18:09.770376 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      43694    9.1          743460          1   00:00:24      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      69143    2.7          221232      69142   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      69144    2.6          211568      69142   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      79951    2.2          185828      79202   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      70953    2.2          182576      70571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      76994    2.1          174940          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      71090    2.1          173556      70093   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      70985    2.1          172456      69624   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      66133    1.9          161504      66131   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 00:18:09.782623 np0000038894 memory_tracker.sh[82174]:      66132    1.9          160488      66131   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      77813    1.8          148020      77812   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      77814    1.8          147580      77812   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      79959    1.8          146784      79957   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      79958    1.8          146744      79957   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      79202    1.7          145172          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      46720    1.7          143684      46718   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      46719    1.7          142932      46718   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      74633    1.7          138876          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      69466    1.7          138576      68101   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 00:18:09.782957 np0000038894 memory_tracker.sh[82174]:      17557    1.6          137524          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      78573    1.6          136856          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      74016    1.6          133396      74015   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      74017    1.6          133208      74015   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      42942    1.5          123704          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      77071    1.4          120736      75430   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      77073    1.4          120656      75430   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      75356    1.4          120156      73431   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      75374    1.4          120116      73431   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      77057    1.4          118812      75941   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      77055    1.4          118044      75941   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      69892    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzb0ap4_l/privsep.sock
Jul 05 00:18:09.783131 np0000038894 memory_tracker.sh[82174]:      66843    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      72161    1.4          117404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp77ocmbyd/privsep.sock
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      71319    1.3          110468      71317   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      71318    1.3          110428      71317   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      16512    0.8           70420          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      82102    0.6           50456       2488   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      10932    0.4           40636      10930   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      82153    0.4           36500      82102   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp7msyn8mj
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      77884    0.4           32536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 00:18:09.783342 np0000038894 memory_tracker.sh[82174]:      45471    0.3           29320          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038894 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038894=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:       2485    0.3           27392       2484   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:       2253    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:       1364    0.2           20620          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      74015    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      71317    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      66131    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      79957    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      77812    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      69142    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      46718    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      59796    0.2           17432      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      47121    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      59795    0.2           16832      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      39684    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      33232    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 00:18:09.783471 np0000038894 memory_tracker.sh[82174]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:          1    0.1           14108          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:      10930    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:        507    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 00:18:09.783718 np0000038894 memory_tracker.sh[82174]:      67574    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
