Sep 01 09:03:04.753668 np0000043413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 09:03:04.762350 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:04.763270 np0000043413 memory_tracker.sh[48784]: Tue Sep  1 09:03:04 UTC 2026
Sep 01 09:03:04.763442 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:04.817071 np0000043413 memory_tracker.sh[48788]: [iscsid (pid:39727)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35264)]=901128KB
Sep 01 09:03:04.822531 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:24.827561 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:24.828149 np0000043413 memory_tracker.sh[52363]: Tue Sep  1 09:03:24 UTC 2026
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6287016
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemTotal:        8129352 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemFree:          270380 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemAvailable:    6287016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Buffers:          192592 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Cached:          5776764 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapCached:            4 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active:          1441064 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive:        5462528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(anon):    1107964 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(anon):     1000 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(file):     333100 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(file):  5461528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unevictable:      143596 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mlocked:          142396 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapTotal:       8388604 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapFree:        8388336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswap:               336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswapped:             68 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Dirty:            162788 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Writeback:             8 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonPages:       1077912 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mapped:           184900 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Shmem:            154852 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Slab:             648740 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SUnreclaim:       117016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KernelStack:        8496 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: PageTables:        10556 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SecPageTables:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: NFS_Unstable:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Bounce:                0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: WritebackTmp:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: CommitLimit:    12453280 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Committed_AS:    2905288 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocUsed:       26844 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocChunk:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Percpu:             4800 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HardwareCorrupted:     0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemHugePages:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemPmdMapped:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FileHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FilePmdMapped:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unaccepted:            0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Total:       0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Free:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Rsvd:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Surp:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugepagesize:       2048 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugetlb:               0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap4k:      245612 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap2M:     8142848 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap1G:     2097152 kB
Sep 01 09:03:24.830304 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:04:24.887091 np0000043413 memory_tracker.sh[67433]:      35264    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 09:04:24.887091 np0000043413 memory_tracker.sh[67433]:      11331    0.4           40632      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      16951    0.3           29040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      49916    0.3           28172          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043413=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      44075    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:       2437    0.3           26040       2436   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:       2216    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:       1328    0.2           19816          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      51144    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      65617    0.1           16140      65612   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      51547    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      37648    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      44110    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 09:04:24.887446 np0000043413 memory_tracker.sh[67433]:      65616    0.1           14384      65612   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:      39727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:          1    0.1           13924          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:      11329    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:        505    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:       4682    0.1           12416       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:       4687    0.1           12336       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310.summary.2026-09-01-085310
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:       1185    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:       2440    0.1           11360       2438   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:      65612    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:        851    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:      66089    0.1            9472       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:      65985    0.1            9352       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:      60924    0.1            9348       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:      65764    0.1            9348       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:04:24.887661 np0000043413 memory_tracker.sh[67433]:      66219    0.1            9348       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:04:24.887935 np0000043413 memory_tracker.sh[67433]:      46539    0.1            9336       2440   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 09:04:24.887935 np0000043413 memory_tracker.sh[67433]:        557    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 09:04:24.887935 np0000043413 memory_tracker.sh[67433]:      35757    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 09:04:24.887935 np0000043413 memory_tracker.sh[67433]:      35830    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 09:04:24.887935 np0000043413 memory_tracker.sh[67433]:      35608    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 09:04:24.887935 np0000043413 memory_tracker.sh[67433]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 09:04:24.887935 np0000043413 memory_tracker.sh[67433]:        506    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:       2221    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:      37419    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:        392    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:      35951    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:      35210    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:       2401    0.0            7212       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:       2435    0.0            6944       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:        542    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:      15334    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 09:04:24.888111 np0000043413 memory_tracker.sh[67433]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:      67432    0.0            4364      48767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:      48767    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:      49281    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:      36023    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:        715    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:      17890    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:        713    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:       5418    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 09:04:24.888267 np0000043413 memory_tracker.sh[67433]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      37532    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      67433    0.0            2220      48767   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      58181    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      60523    0.0            2028      49281   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      62482    0.0            1976      60924   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      66829    0.0            1976      65985   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      67124    0.0            1976      66089   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      67408    0.0            1976      66219   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      50476    0.0            1972      46539   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:      18091    0.0            1956      18015   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3
Sep 01 09:04:24.888446 np0000043413 memory_tracker.sh[67433]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 09:04:24.888680 np0000043413 memory_tracker.sh[67433]:      18095    0.0            1916      18015   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 09:04:24.888680 np0000043413 memory_tracker.sh[67433]:       2434    0.0            1912       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3' && sleep 0
Sep 01 09:04:24.888680 np0000043413 memory_tracker.sh[67433]:      39726    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 09:04:24.888680 np0000043413 memory_tracker.sh[67433]:      18015    0.0            1800      18005   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 09:04:24.888680 np0000043413 memory_tracker.sh[67433]:      12184    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 09:04:24.888680 np0000043413 memory_tracker.sh[67433]:      18092    0.0            1568      18091   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 09:04:24.888680 np0000043413 memory_tracker.sh[67433]:      37533    0.0            1280      37532   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:04:24.888782 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:04:24.888782 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:05:04.898055 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:05:04.898808 np0000043413 memory_tracker.sh[76410]: Tue Sep  1 09:05:04 UTC 2026
Sep 01 09:05:04.898928 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:05:04.898928 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 5670196
Sep 01 09:05:04.898928 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: MemTotal:        8129352 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: MemFree:          191244 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: MemAvailable:    5670196 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Buffers:          201488 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Cached:          5240180 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: SwapCached:            4 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Active:          1917864 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Inactive:        5050208 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Active(anon):    1575516 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Inactive(anon):   126000 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Active(file):     342348 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Inactive(file):  4924208 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Unevictable:      143992 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Mlocked:          142792 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: SwapTotal:       8388604 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: SwapFree:        8388336 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Zswap:               336 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Zswapped:             68 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Dirty:              9784 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Writeback:             0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: AnonPages:       1670492 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Mapped:           190144 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Shmem:            155248 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: KReclaimable:     522112 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Slab:             642732 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: SReclaimable:     522112 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: SUnreclaim:       120620 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: KernelStack:        8764 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: PageTables:        12624 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: SecPageTables:         0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: NFS_Unstable:          0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Bounce:                0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: WritebackTmp:          0 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: CommitLimit:    12453280 kB
Sep 01 09:05:04.899622 np0000043413 memory_tracker.sh[76411]: Committed_AS:    3681396 kB
