Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:05:18.029990 np0000040179 memory_tracker.sh[72750]:        730    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 04:05:18.029990 np0000040179 memory_tracker.sh[72750]:        991    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 04:05:18.029990 np0000040179 memory_tracker.sh[72750]:      66998    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 04:05:18.029990 np0000040179 memory_tracker.sh[72750]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 04:05:18.029990 np0000040179 memory_tracker.sh[72750]:      17417    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 04:05:18.029990 np0000040179 memory_tracker.sh[72750]:       1216    0.0            3312       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:       5411    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:      33115    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:      72750    0.0            2224      44333   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:      61476    0.0            2032       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:      66873    0.0            2032      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:      17618    0.0            1980      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:      46090    0.0            1972      42107   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:       2462    0.0            1920       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ahzgxogbiqaqlqlzbukudgdcazckvrxo ; /usr/bin/python3
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:      17622    0.0            1916      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 04:05:18.030285 np0000040179 memory_tracker.sh[72750]:      35299    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 04:05:18.030567 np0000040179 memory_tracker.sh[72750]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ahzgxogbiqaqlqlzbukudgdcazckvrxo ; /usr/bin/python3' && sleep 0
Jul 23 04:05:18.030567 np0000040179 memory_tracker.sh[72750]:      17542    0.0            1808      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 04:05:18.030567 np0000040179 memory_tracker.sh[72750]:      11763    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 04:05:18.030567 np0000040179 memory_tracker.sh[72750]:      17619    0.0            1568      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:05:18.030567 np0000040179 memory_tracker.sh[72750]:      33116    0.0            1296      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:05:18.030700 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:05:18.096054 np0000040179 memory_tracker.sh[72759]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66916)]=902172KB
Jul 23 04:05:18.103129 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:05:38.109011 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:05:38.109737 np0000040179 memory_tracker.sh[80476]: Thu Jul 23 04:05:38 UTC 2026
Jul 23 04:05:38.109895 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:05:38.109920 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 2156548
Jul 23 04:05:38.109920 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: MemTotal:        8129352 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: MemFree:          144152 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: MemAvailable:    2156548 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Buffers:          170684 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Cached:          1872924 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: SwapCached:            0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Active:          5599440 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Inactive:        1287284 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Active(anon):    4895248 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Inactive(anon):   126092 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Active(file):     704192 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Inactive(file):  1161192 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Unevictable:      144668 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Mlocked:          143468 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: SwapTotal:       8388604 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: SwapFree:        8387824 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Zswap:               280 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Zswapped:             68 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Dirty:             46332 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Writeback:             0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: AnonPages:       4988116 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Mapped:           224492 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Shmem:            158120 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: KReclaimable:     456728 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Slab:             593404 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: SReclaimable:     456728 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: SUnreclaim:       136676 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: KernelStack:       13544 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: PageTables:        26928 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: SecPageTables:         0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: NFS_Unstable:          0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Bounce:                0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: WritebackTmp:          0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: CommitLimit:    12453280 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Committed_AS:    9998976 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: VmallocTotal:   13743895347199 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: VmallocUsed:       36044 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: VmallocChunk:          0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Percpu:             5344 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: HardwareCorrupted:     0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: AnonHugePages:         0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: ShmemHugePages:        0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: ShmemPmdMapped:        0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: FileHugePages:         0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: FilePmdMapped:         0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Unaccepted:            0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: HugePages_Total:       0
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: HugePages_Free:        0
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: HugePages_Rsvd:        0
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: HugePages_Surp:        0
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Hugepagesize:       2048 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: Hugetlb:               0 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: DirectMap4k:      276332 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: DirectMap2M:     8112128 kB
Jul 23 04:05:38.110610 np0000040179 memory_tracker.sh[80477]: DirectMap1G:     2097152 kB
Jul 23 04:05:38.111411 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      43691    8.9          729552          1   00:00:21      113 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      69224    2.7          223564      69222   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      69223    2.5          211048      69222   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      71137    2.2          181636      70656   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      77072    2.1          175036          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      71140    2.1          173072      69710   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      71220    2.0          168616      70179   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      66212    1.9          160832      66210   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      66211    1.9          160524      66210   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 04:05:38.123322 np0000040179 memory_tracker.sh[80479]:      80058    1.9          156804      79309   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      77997    1.8          147564      77996   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      77998    1.8          147504      77996   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      79309    1.7          144892          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      80065    1.7          144804      80064   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      80066    1.7          144512      80064   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      46711    1.7          143436      46709   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      46710    1.7          142812      46709   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      74717    1.7          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      69525    1.7          138780      68180   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 04:05:38.123711 np0000040179 memory_tracker.sh[80479]:      17532    1.7          138572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      78690    1.6          136836          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      74101    1.6          133548      74099   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      74100    1.6          133316      74099   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      77150    1.4          119956      75498   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      77152    1.4          119880      75498   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      75487    1.4          119428      73514   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      75489    1.4          119364      73514   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      77135    1.4          119228      76019   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      77133    1.4          118332      76019   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      69852    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_zhyf3q/privsep.sock
Jul 23 04:05:38.123902 np0000040179 memory_tracker.sh[80479]:      72233    1.4          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbkrno9fu/privsep.sock
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:      66916    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:      42936    1.4          116428          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:      71399    1.3          110684      71398   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:      71400    1.3          110380      71398   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:      16487    0.8           69080          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:      10911    0.5           40728      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:      77191    0.3           32320          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:      45433    0.3           28324          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040179=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:       2463    0.3           27172       2462   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 04:05:38.124094 np0000040179 memory_tracker.sh[80479]:       2243    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
