Aug 18 20:58:19.392364 np0000042331 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:58:19.400979 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:19.401743 np0000042331 memory_tracker.sh[44238]: Tue Aug 18 20:58:19 UTC 2026
Aug 18 20:58:19.401870 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:19.458282 np0000042331 memory_tracker.sh[44242]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30797)]=901128KB
Aug 18 20:58:19.464840 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 20:58:39.469734 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:39.470439 np0000042331 memory_tracker.sh[47820]: Tue Aug 18 20:58:39 UTC 2026
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 6269636
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemFree:          138956 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemAvailable:    6269636 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Buffers:          175232 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Cached:          5905432 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapCached:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active:          1337224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive:        5677688 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(anon):    1108000 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(anon):      976 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(file):     229224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(file):  5676712 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unevictable:      143596 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mlocked:          142396 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswap:               336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswapped:             68 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Dirty:              4920 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Writeback:             0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonPages:       1077932 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mapped:           185948 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Shmem:            154856 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Slab:             651776 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SUnreclaim:       117480 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KernelStack:        8572 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: PageTables:        10328 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SecPageTables:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Bounce:                0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Committed_AS:    2881040 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocUsed:       26860 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Percpu:             4864 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FileHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unaccepted:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Total:       0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Free:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Surp:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugetlb:               0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap4k:      264044 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap2M:     7075840 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Aug 18 20:58:39.472159 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.482311 np0000042331 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:59:59.558941 np0000042331 memory_tracker.sh[68974]:        391    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 20:59:59.558941 np0000042331 memory_tracker.sh[68974]:       2369    0.0            7208       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 20:59:59.558941 np0000042331 memory_tracker.sh[68974]:      68966    0.0            6964       2408   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 18 20:59:59.558941 np0000042331 memory_tracker.sh[68974]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3
Aug 18 20:59:59.558941 np0000042331 memory_tracker.sh[68974]:      68967    0.0            6288      68966   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 18 20:59:59.558941 np0000042331 memory_tracker.sh[68974]:      14841    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 20:59:59.558941 np0000042331 memory_tracker.sh[68974]:        519    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:      68973    0.0            4352      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:      44223    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:      44737    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:      17358    0.0            3544          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:        965    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:      66854    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:        680    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:       5352    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 20:59:59.559084 np0000042331 memory_tracker.sh[68974]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:      32998    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:      68974    0.0            2224      44223   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:      63126    0.0            2032      44737   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:      63177    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:      17559    0.0            1984      17483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:      45934    0.0            1980      41998   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:      35189    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:      17563    0.0            1916      17483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 20:59:59.559238 np0000042331 memory_tracker.sh[68974]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3' && sleep 0
Aug 18 20:59:59.559406 np0000042331 memory_tracker.sh[68974]:      17483    0.0            1804      17473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 20:59:59.559406 np0000042331 memory_tracker.sh[68974]:      11702    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 20:59:59.559406 np0000042331 memory_tracker.sh[68974]:      17560    0.0            1572      17559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:59:59.559406 np0000042331 memory_tracker.sh[68974]:      32999    0.0            1300      32998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:59:59.559979 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:59:59.621180 np0000042331 memory_tracker.sh[69006]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66772)]=901656KB
Aug 18 20:59:59.624700 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 21:00:19.629693 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 21:00:19.630353 np0000042331 memory_tracker.sh[74568]: Tue Aug 18 21:00:19 UTC 2026
Aug 18 21:00:19.630492 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:00:19.630492 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 3987508
Aug 18 21:00:19.630492 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: MemTotal:        8129364 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: MemFree:          133296 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: MemAvailable:    3985996 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Buffers:          168772 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Cached:          3680312 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: SwapCached:            0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Active:          3534292 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Inactive:        3540912 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Active(anon):    3277276 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Inactive(anon):   125892 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Active(file):     257016 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Inactive(file):  3415020 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Unevictable:      144772 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Mlocked:          143572 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: SwapTotal:       8388604 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: SwapFree:        8388336 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Zswap:               336 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Zswapped:             68 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Dirty:             11216 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Writeback:             0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: AnonPages:       3370564 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Mapped:           199596 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Shmem:            157184 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: KReclaimable:     490216 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Slab:             612040 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: SReclaimable:     490216 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: SUnreclaim:       121824 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: KernelStack:       10296 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: PageTables:        18612 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: SecPageTables:         0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: NFS_Unstable:          0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Bounce:                0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: WritebackTmp:          0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: CommitLimit:    12453284 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Committed_AS:    6360396 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: VmallocTotal:   13743895347199 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: VmallocUsed:       28684 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: VmallocChunk:          0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Percpu:             5056 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: HardwareCorrupted:     0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: AnonHugePages:         0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: ShmemHugePages:        0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: ShmemPmdMapped:        0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: FileHugePages:         0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: FilePmdMapped:         0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Unaccepted:            0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: HugePages_Total:       0
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: HugePages_Free:        0
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: HugePages_Rsvd:        0
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: HugePages_Surp:        0
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Hugepagesize:       2048 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: Hugetlb:               0 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: DirectMap4k:      264044 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: DirectMap2M:     7075840 kB
Aug 18 21:00:19.631160 np0000042331 memory_tracker.sh[74569]: DirectMap1G:     3145728 kB
Aug 18 21:00:19.632370 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      43581    8.2          669492          1   00:00:19       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      69090    2.6          217900      69088   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      69089    2.5          209472      69088   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      70990    2.1          174120      70524   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      70983    2.1          171472      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      71100    2.0          166912      70045   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      66029    1.9          157904      66027   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      66028    1.9          157672      66027   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      46600    1.7          142400      46599   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 21:00:19.643713 np0000042331 memory_tracker.sh[74571]:      46601    1.7          141864      46599   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 21:00:19.644027 np0000042331 memory_tracker.sh[74571]:      17473    1.7          138756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 21:00:19.644027 np0000042331 memory_tracker.sh[74571]:      69367    1.6          137328      68035   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 21:00:19.644027 np0000042331 memory_tracker.sh[74571]:      73369    1.5          129292          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 21:00:19.644027 np0000042331 memory_tracker.sh[74571]:      66772    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 21:00:19.644027 np0000042331 memory_tracker.sh[74571]:      69669    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv03ilpxc/privsep.sock
Aug 18 21:00:19.644027 np0000042331 memory_tracker.sh[74571]:      72103    1.4          116732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ra83hb3/privsep.sock
Aug 18 21:00:19.644027 np0000042331 memory_tracker.sh[74571]:      42829    1.4          116100          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      71271    1.2           99552      71269   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      71270    1.2           99536      71269   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      73953    1.1           90344      73952   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      73954    1.0           89184      73952   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      16427    0.5           46000          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      10847    0.4           40544      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      45366    0.3           28444          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042331 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042331=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:       2405    0.3           26348       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:       2183    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:       1298    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      71269    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 21:00:19.644157 np0000042331 memory_tracker.sh[74571]:      69088    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      66027    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      73952    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 21:00:19.644335 np0000042331 memory_tracker.sh[74571]:      46599    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
