Jul 22 18:19:35.122102 np0000040083 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 18:19:35.130374 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:35.131307 np0000040083 memory_tracker.sh[44289]: Wed Jul 22 18:19:35 UTC 2026
Jul 22 18:19:35.131390 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:35.191910 np0000040083 memory_tracker.sh[44295]: [iscsid (pid:35239)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30846)]=901124KB
Jul 22 18:19:35.195815 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:19:55.200730 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:55.201476 np0000040083 memory_tracker.sh[47908]: Wed Jul 22 18:19:55 UTC 2026
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 6265068
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemTotal:        8129364 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemFree:          149892 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemAvailable:    6265068 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Buffers:          203516 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Cached:          5861900 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapCached:            4 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active:          1349404 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive:        5651268 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(anon):    1108948 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(anon):     1028 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(file):     240456 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(file):  5650240 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unevictable:      143592 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mlocked:          142392 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapTotal:       8388604 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapFree:        8388080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswap:               324 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswapped:             64 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Dirty:              6776 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Writeback:             0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonPages:       1078968 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mapped:           185536 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Shmem:            154852 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Slab:             651640 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SUnreclaim:       117608 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KernelStack:        8464 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: PageTables:        10260 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SecPageTables:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: NFS_Unstable:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Bounce:                0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: WritebackTmp:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: CommitLimit:    12453284 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Committed_AS:    2874132 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocTotal:   13743895347199 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocUsed:       26716 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocChunk:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Percpu:             4864 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HardwareCorrupted:     0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemHugePages:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemPmdMapped:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FileHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FilePmdMapped:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unaccepted:            0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Total:       0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Free:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Rsvd:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Surp:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugepagesize:       2048 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugetlb:               0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap4k:      253804 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap2M:     7086080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap1G:     3145728 kB
Jul 22 18:19:55.203080 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:        480    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:      59756    0.1           12736      59752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:       4511    0.1           12404       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541.summary.2026-07-22-181541
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:       4506    0.1           12388       2294   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-181541
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:      60657    0.1           11668      60637   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:       1042    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:       2294    0.1           11364       2292   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:      59752    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:        850    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 18:20:35.251324 np0000040083 memory_tracker.sh[60676]:      60142    0.1            9452       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:20:35.251502 np0000040083 memory_tracker.sh[60676]:      55063    0.1            9328       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:20:35.251502 np0000040083 memory_tracker.sh[60676]:      59904    0.1            9328       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:20:35.251502 np0000040083 memory_tracker.sh[60676]:      60273    0.1            9328       2294   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:35.251502 np0000040083 memory_tracker.sh[60676]:      42048    0.1            9316       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:20:35.251502 np0000040083 memory_tracker.sh[60676]:        544    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 18:20:35.251502 np0000040083 memory_tracker.sh[60676]:      60637    0.1            9136      60273   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 18:20:35.251502 np0000040083 memory_tracker.sh[60676]:      31329    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 18:20:35.251502 np0000040083 memory_tracker.sh[60676]:      31402    0.1            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:      31178    0.1            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:        865    0.1            8264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:       2075    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:      32938    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:      31523    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:      30794    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:        389    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:       2255    0.0            7204       2245   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 18:20:35.251654 np0000040083 memory_tracker.sh[60676]:       2289    0.0            6908       2288   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:        526    0.0            5768          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:      14825    0.0            5748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:        471    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:      60675    0.0            4336      44274   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:      44274    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:      44753    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:      31595    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:      17398    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:       1043    0.0            3316       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 18:20:35.251810 np0000040083 memory_tracker.sh[60676]:       5239    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:       1001    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:       1003    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      33054    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      60676    0.0            2232      44274   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:       1015    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:       1014    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      46121    0.0            2028       5239   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      53707    0.0            2028      44753   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      46043    0.0            1976      42048   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      56625    0.0            1976      55063   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      17599    0.0            1956      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:       2290    0.0            1920       2289   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      17603    0.0            1920      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 18:20:35.251998 np0000040083 memory_tracker.sh[60676]:      35238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 18:20:35.252202 np0000040083 memory_tracker.sh[60676]:       2288    0.0            1912       2255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3' && sleep 0
Jul 22 18:20:35.252202 np0000040083 memory_tracker.sh[60676]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 18:20:35.252202 np0000040083 memory_tracker.sh[60676]:      11064    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 18:20:35.252202 np0000040083 memory_tracker.sh[60676]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:20:35.252202 np0000040083 memory_tracker.sh[60676]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:20:35.252277 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:20:35.252277 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:20:55.256158 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:20:55.256866 np0000040083 memory_tracker.sh[63190]: Wed Jul 22 18:20:55 UTC 2026
Jul 22 18:20:55.257033 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:20:55.257033 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 5894008
Jul 22 18:20:55.257033 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: MemTotal:        8129364 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: MemFree:          244024 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: MemAvailable:    5894008 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Buffers:          211404 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Cached:          5397296 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: SwapCached:            4 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Active:          1594060 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Inactive:        5315168 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Active(anon):    1349204 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Inactive(anon):   126060 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Active(file):     244856 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Inactive(file):  5189108 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Unevictable:      143592 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Mlocked:          142392 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: SwapTotal:       8388604 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: SwapFree:        8388080 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Zswap:               324 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Zswapped:             64 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Dirty:              8376 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Writeback:            16 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: AnonPages:       1443932 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Mapped:           190992 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Shmem:            154876 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: KReclaimable:     525572 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Slab:             642888 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: SReclaimable:     525572 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: SUnreclaim:       117316 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: KernelStack:        8428 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: PageTables:        10696 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: SecPageTables:         0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: NFS_Unstable:          0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Bounce:                0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: WritebackTmp:          0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: CommitLimit:    12453284 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Committed_AS:    3208004 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: VmallocTotal:   13743895347199 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: VmallocUsed:       26620 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: VmallocChunk:          0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Percpu:             4864 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: HardwareCorrupted:     0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: AnonHugePages:         0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: ShmemHugePages:        0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: ShmemPmdMapped:        0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: FileHugePages:         0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: FilePmdMapped:         0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Unaccepted:            0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: HugePages_Total:       0
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: HugePages_Free:        0
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: HugePages_Rsvd:        0
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: HugePages_Surp:        0
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Hugepagesize:       2048 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: Hugetlb:               0 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: DirectMap4k:      253804 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: DirectMap2M:     7086080 kB
Jul 22 18:20:55.257694 np0000040083 memory_tracker.sh[63191]: DirectMap1G:     3145728 kB
Jul 22 18:20:55.258784 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:      43632    5.7          468756          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:      62293    2.3          189796      62152   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:      62323    2.3          189372      62256   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:      46660    1.7          143532      46659   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 18:20:55.267814 np0000040083 memory_tracker.sh[63193]:      46661    1.7          142696      46659   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
