Sep 09 15:09:15.571961 np0000044336 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:09:15.580472 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:15.580827 np0000044336 memory_tracker.sh[44599]: Wed Sep  9 15:09:15 UTC 2026
Sep 09 15:09:15.581016 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:15.635605 np0000044336 memory_tracker.sh[44603]: [iscsid (pid:35538)]=14176KB; [multipathd (pid:394)]=420064KB; [ovs-vswitchd (pid:31167)]=901128KB
Sep 09 15:09:15.641800 np0000044336 memory_tracker.sh[44585]: ]]]
Sep 09 15:09:35.645981 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:35.646680 np0000044336 memory_tracker.sh[48140]: Wed Sep  9 15:09:35 UTC 2026
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: memory_tracker low_point: 6213064
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemTotal:        8129352 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemFree:          201900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemAvailable:    6213064 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Buffers:          206708 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Cached:          5763528 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapCached:            0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active:          1280072 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive:        5629448 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active(anon):     988184 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive(anon):   125888 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active(file):     291888 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive(file):  5503560 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Unevictable:      144164 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Mlocked:          142964 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapTotal:       8388604 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapFree:        8388336 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Zswap:               280 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Zswapped:             68 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Dirty:            156136 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Writeback:             4 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: AnonPages:       1083516 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Mapped:           185968 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Shmem:            154900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: KReclaimable:     525432 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Slab:             653648 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SReclaimable:     525432 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SUnreclaim:       128216 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: KernelStack:        8804 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: PageTables:        10104 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SecPageTables:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: NFS_Unstable:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Bounce:                0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: WritebackTmp:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: CommitLimit:    12453280 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Committed_AS:    2901556 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocTotal:   13743895347199 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocUsed:       37712 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocChunk:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Percpu:             5056 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HardwareCorrupted:     0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: AnonHugePages:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: ShmemHugePages:        0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: ShmemPmdMapped:        0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: FileHugePages:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: FilePmdMapped:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Unaccepted:            0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Total:       0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Free:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Rsvd:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Surp:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Hugepagesize:       2048 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Hugetlb:               0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap4k:      257900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap2M:     6033408 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap1G:     4194304 kB
Sep 09 15:09:35.649488 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.659035 np0000044336 memory_tracker.sh[48143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:11:35.891716 np0000044336 memory_tracker.sh[80962]:       4946    0.1           12368       2734   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-150454
Sep 09 15:11:35.891716 np0000044336 memory_tracker.sh[80962]:       4951    0.1           12336       2734   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-150454.summary.2026-09-09-150454
Sep 09 15:11:35.891716 np0000044336 memory_tracker.sh[80962]:       1427    0.1           11688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:11:35.891716 np0000044336 memory_tracker.sh[80962]:       2734    0.1           11376       2732   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 15:11:35.891716 np0000044336 memory_tracker.sh[80962]:      67546    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:      67545    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:        904    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:      60067    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:      80955    0.1            9636       2734   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:       1124    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:      77566    0.1            9424       2734   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:      42351    0.1            9248       2734   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:      67620    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:       1392    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:11:35.891859 np0000044336 memory_tracker.sh[80962]:       2511    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:        628    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:      66945    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:      33230    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:      74386    0.0            7748      74383   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:        417    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:       2695    0.0            7192       2685   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:       2729    0.0            6924       2728   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wkqcypioabreygisercqgqipuigkythw ; /usr/bin/python3
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:      15169    0.0            6464          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:        888    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:        576    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:      80961    0.0            4384      44585   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:11:35.892042 np0000044336 memory_tracker.sh[80962]:      45100    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:      44585    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:      17699    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:      67224    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:       1276    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:       1042    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:       1428    0.0            3332       1427   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:       5677    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:       1297    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:       1299    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:      33341    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:      80962    0.0            2228      44585   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:       1312    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:11:35.892228 np0000044336 memory_tracker.sh[80962]:       1308    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      68732    0.0            2028       5677   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      73499    0.0            2028      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      46246    0.0            1980      42351   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      17900    0.0            1976      17824   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      78420    0.0            1976      77566   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:       2730    0.0            1924       2729   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkqcypioabreygisercqgqipuigkythw ; /usr/bin/python3
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:       2732    0.0            1920       2731   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      17904    0.0            1916      17824   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      35536    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:       2728    0.0            1912       2695   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkqcypioabreygisercqgqipuigkythw ; /usr/bin/python3' && sleep 0
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      17824    0.0            1804      17814   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      12034    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      17901    0.0            1564      17900   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:11:35.892431 np0000044336 memory_tracker.sh[80962]:      33342    0.0            1304      33341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:11:35.892647 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:11:35.947908 np0000044336 memory_tracker.sh[80964]: [iscsid (pid:35538)]=14176KB; [multipathd (pid:394)]=420064KB; [ovs-vswitchd (pid:67142)]=902272KB
Sep 09 15:11:35.953196 np0000044336 memory_tracker.sh[44585]: ]]]
Sep 09 15:11:55.958438 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:11:55.959200 np0000044336 memory_tracker.sh[85844]: Wed Sep  9 15:11:55 UTC 2026
Sep 09 15:11:55.959338 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:11:55.959338 np0000044336 memory_tracker.sh[44585]: memory_tracker low_point: 2168444
Sep 09 15:11:55.959338 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: MemTotal:        8129352 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: MemFree:          224188 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: MemAvailable:    2168852 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Buffers:          176948 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Cached:          1818464 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: SwapCached:           24 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Active:          5583708 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Inactive:        1342828 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Active(anon):    4983100 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Inactive(anon):   126088 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Active(file):     600608 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Inactive(file):  1216740 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Unevictable:      145324 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Mlocked:          144124 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: SwapTotal:       8388604 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: SwapFree:        8388336 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Zswap:               280 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Zswapped:             68 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Dirty:             51520 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Writeback:             0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: AnonPages:       5076460 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Mapped:           227184 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Shmem:            158180 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: KReclaimable:     437032 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Slab:             574604 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: SReclaimable:     437032 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: SUnreclaim:       137572 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: KernelStack:       13868 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: PageTables:        26644 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: SecPageTables:         0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: NFS_Unstable:          0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Bounce:                0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: WritebackTmp:          0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: CommitLimit:    12453280 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Committed_AS:   10246672 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: VmallocTotal:   13743895347199 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: VmallocUsed:       42800 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: VmallocChunk:          0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Percpu:             5536 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: HardwareCorrupted:     0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: AnonHugePages:         0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: ShmemHugePages:        0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: ShmemPmdMapped:        0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: FileHugePages:         0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: FilePmdMapped:         0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Unaccepted:            0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: HugePages_Total:       0
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: HugePages_Free:        0
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: HugePages_Rsvd:        0
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: HugePages_Surp:        0
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Hugepagesize:       2048 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: Hugetlb:               0 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: DirectMap4k:      274284 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: DirectMap2M:     6017024 kB
Sep 09 15:11:55.960067 np0000044336 memory_tracker.sh[85845]: DirectMap1G:     4194304 kB
Sep 09 15:11:55.960876 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      43933    9.0          736920          1   00:00:20      128 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      69464    2.7          220256      69463   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      69465    2.5          210724      69463   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      71476    2.2          182620      70896   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      77356    2.1          176152          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      71356    2.1          171940      69951   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      80262    2.1          171392      79587   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      71263    2.0          165376      70423   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      66440    1.9          161652      66438   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 15:11:55.972532 np0000044336 memory_tracker.sh[85847]:      66439    1.9          160696      66438   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 15:11:55.972839 np0000044336 memory_tracker.sh[85847]:      78274    1.8          148228      78273   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 15:11:55.972839 np0000044336 memory_tracker.sh[85847]:      78275    1.8          148060      78273   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
