Sep 16 21:02:02.913347 np0000044801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 21:02:02.921529 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:02.922236 np0000044801 memory_tracker.sh[44243]: Wed Sep 16 21:02:02 UTC 2026
Sep 16 21:02:02.922350 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:02.982395 np0000044801 memory_tracker.sh[44248]: [iscsid (pid:35184)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 16 21:02:02.987625 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:02:22.993108 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:22.993630 np0000044801 memory_tracker.sh[47903]: Wed Sep 16 21:02:22 UTC 2026
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 6229620
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemTotal:        8129364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemFree:          147572 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemAvailable:    6229620 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Buffers:          197128 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Cached:          5841244 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapCached:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active:          1412248 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive:        5556280 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(anon):    1103960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(anon):      916 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(file):     308288 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(file):  5555364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unevictable:      143600 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mlocked:          142400 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapTotal:       8388604 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapFree:        8388336 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswap:               296 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswapped:             64 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Dirty:             10084 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Writeback:             0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonPages:       1073352 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mapped:           185404 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Shmem:            154848 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Slab:             658448 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SUnreclaim:       130500 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KernelStack:        8664 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: PageTables:        10436 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SecPageTables:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: NFS_Unstable:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Bounce:                0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: WritebackTmp:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: CommitLimit:    12453284 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Committed_AS:    2895700 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocTotal:   13743895347199 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocUsed:       29688 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocChunk:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Percpu:             4960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HardwareCorrupted:     0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemHugePages:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemPmdMapped:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FileHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FilePmdMapped:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unaccepted:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Total:       0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Free:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Rsvd:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Surp:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugepagesize:       2048 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugetlb:               0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap4k:      239468 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap2M:     6051840 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap1G:     4194304 kB
Sep 16 21:02:22.995767 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:02:23.007320 np0000044801 memory_tracker.sh[47908]:      47908    0.0            2224      44228   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:        954    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:        953    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      41275    0.0            2024       5245   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      44747    0.0            2024      44743   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      17463    0.0            1984      17387   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:       2297    0.0            1980       2296   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:       2299    0.0            1980       2298   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      35183    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      17467    0.0            1976      17387   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      47700    0.0            1976      47176   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:       2295    0.0            1972       2262   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3' && sleep 0
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      45890    0.0            1972      41999   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      47740    0.0            1972      47302   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 16 21:02:23.007504 np0000044801 memory_tracker.sh[47908]:      47780    0.0            1972      47396   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 16 21:02:23.007697 np0000044801 memory_tracker.sh[47908]:      47820    0.0            1972      47490   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 16 21:02:23.007697 np0000044801 memory_tracker.sh[47908]:      47860    0.0            1968      47586   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 16 21:02:23.007697 np0000044801 memory_tracker.sh[47908]:      17387    0.0            1796      17377   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 21:02:23.007697 np0000044801 memory_tracker.sh[47908]:      11603    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 21:02:23.007697 np0000044801 memory_tracker.sh[47908]:      17464    0.0            1568      17463   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 21:02:23.007697 np0000044801 memory_tracker.sh[47908]:      32985    0.0            1296      32984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 21:02:23.007779 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:23.007779 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:03:03.017415 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:03:03.018056 np0000044801 memory_tracker.sh[60573]: Wed Sep 16 21:03:03 UTC 2026
Sep 16 21:03:03.018351 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:03.018408 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 5962568
Sep 16 21:03:03.018455 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: MemTotal:        8129364 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: MemFree:          244428 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: MemAvailable:    5962096 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Buffers:          201032 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Cached:          5476396 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: SwapCached:            0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Active:          1563048 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Inactive:        5312996 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Active(anon):    1247360 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Inactive(anon):   125944 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Active(file):     315688 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Inactive(file):  5187052 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Unevictable:      143600 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Mlocked:          142400 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: SwapTotal:       8388604 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: SwapFree:        8388336 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Zswap:               296 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Zswapped:             64 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Dirty:             12288 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Writeback:             4 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: AnonPages:       1342272 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Mapped:           190204 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Shmem:            154808 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: KReclaimable:     524480 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Slab:             655456 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: SReclaimable:     524480 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: SUnreclaim:       130976 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: KernelStack:        8640 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: PageTables:        10644 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: SecPageTables:         0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: NFS_Unstable:          0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Bounce:                0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: WritebackTmp:          0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: CommitLimit:    12453284 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Committed_AS:    3181916 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: VmallocTotal:   13743895347199 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: VmallocUsed:       29640 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: VmallocChunk:          0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Percpu:             4960 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: HardwareCorrupted:     0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: AnonHugePages:         0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: ShmemHugePages:        0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: ShmemPmdMapped:        0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: FileHugePages:         0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: FilePmdMapped:         0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Unaccepted:            0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: HugePages_Total:       0
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: HugePages_Free:        0
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: HugePages_Rsvd:        0
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: HugePages_Surp:        0
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Hugepagesize:       2048 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: Hugetlb:               0 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: DirectMap4k:      239468 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: DirectMap2M:     6051840 kB
Sep 16 21:03:03.019259 np0000044801 memory_tracker.sh[60574]: DirectMap1G:     4194304 kB
Sep 16 21:03:03.021399 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:      43584    5.4          440320          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:      60003    1.9          156312      59852   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:      46650    1.7          142540      46648   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:      46649    1.7          141612      46648   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:      17377    1.6          137236          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:      60277    1.5          125840      60091   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:      42832    1.4          116564          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 21:03:03.030553 np0000044801 memory_tracker.sh[60576]:      30763    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      10749    0.4           40572      10747   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      16325    0.3           28172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      45378    0.3           27744          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044801=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      39530    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:       2298    0.3           25864       2297   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:       2083    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:       1196    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      47053    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      39567    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      33098    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 21:03:03.031171 np0000044801 memory_tracker.sh[60576]:      59705    0.1           14192      59700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:      35184    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:      10747    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:      59704    0.1           13132      59700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:        501    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:       4513    0.1           12500       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:       4518    0.1           12304       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417.summary.2026-09-16-205417
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:      60506    0.1           11656      60221   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:       1057    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:       2301    0.1           11324       2299   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:      59700    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:        440    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 21:03:03.032070 np0000044801 memory_tracker.sh[60576]:      60091    0.1            9436       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:03.032598 np0000044801 memory_tracker.sh[60576]:      59852    0.1            9312       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:03.032598 np0000044801 memory_tracker.sh[60576]:      60221    0.1            9312       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:03.032598 np0000044801 memory_tracker.sh[60576]:      55005    0.1            9308       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:03.032598 np0000044801 memory_tracker.sh[60576]:      41999    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:03.032598 np0000044801 memory_tracker.sh[60576]:        563    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 21:03:03.032598 np0000044801 memory_tracker.sh[60576]:      31296    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 21:03:03.032598 np0000044801 memory_tracker.sh[60576]:      31369    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 21:03:03.032598 np0000044801 memory_tracker.sh[60576]:       1031    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:      31151    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:       2088    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:        502    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:      32872    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:      31490    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
