
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23064 14208 ?        Ss   05:40:11 00:00:21 /sbin/init nofb
root           2      59  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u19:0-iou_exit]
root           2      66  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u20:0-writeback]
root           2      67  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u21:0-writeback]
root           2      68  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u22:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   05:40:11 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   05:40:11 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/7:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u23:1-iou_exit]
root           2      98  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    05:40:11 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    05:40:11 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u18:1-writeback]
root           2     122  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    05:40:11 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     125  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    05:40:11 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   05:40:11 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    05:40:12 00:00:00 [kworker/u24:1-flush-253:0]
root           2     151  0.0  0.0      0     0 ?        I    05:40:12 00:00:00 [kworker/u19:1-events_unbound]
root           2     162  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    05:40:12 00:00:00 [kworker/1:2-cgroup_release]
root           2     180  0.0  0.0      0     0 ?        I    05:40:12 00:00:00 [kworker/5:1-events]
root           2     190  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/4:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/5:1H-kblockd]
root           2     209  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/7:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    05:40:12 00:00:00 [kworker/6:2-cgroup_release]
root           2     232  0.0  0.0      0     0 ?        I    05:40:12 00:00:00 [kworker/7:2-cgroup_free]
root           2     233  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [scsi_eh_3]
root           2     244  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [scsi_eh_4]
root           2     246  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    05:40:12 00:00:00 [kworker/u21:4-flush-253:0]
root           2     252  0.0  0.0      0     0 ?        I    05:40:12 00:00:00 [kworker/u21:5-events_power_efficient]
root           2     256  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   05:40:12 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    05:40:12 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   05:40:12 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    05:40:13 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   05:40:13 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    05:40:13 00:00:00 [kworker/u24:2-events_unbound]
root           2     350  0.0  0.0      0     0 ?        I<   05:40:13 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   05:40:13 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    05:40:13 00:00:00 [kworker/u22:2-writeback]
root           2     355  0.0  0.0      0     0 ?        I    05:40:13 00:00:00 [kworker/u22:3-flush-253:0]
root           2     383  0.0  0.0      0     0 ?        I    05:40:13 00:00:00 [kworker/u18:2-flush-253:0]
root           1     399  0.0  0.3 288956 27296 ?        SLsl 05:40:13 00:00:00 /sbin/multipathd -d -s
root           1     417  0.0  0.0  28420  7308 ?        Ss   05:40:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    05:40:13 00:00:00 [psimon]
root           2     470  0.0  0.0      0     0 ?        I    05:40:13 00:00:00 [kworker/4:2-events]
root           2     473  0.0  0.0      0     0 ?        I    05:40:13 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2     486  0.0  0.0      0     0 ?        I    05:40:13 00:00:00 [kworker/u23:2-flush-253:0]
root           2     496  0.0  0.0      0     0 ?        I<   05:40:14 00:00:00 [kworker/R-crypt]
root           1     500  0.0  0.0   8484  5084 ?        Ss   05:40:14 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     505  0.0  0.1  21456 13028 ?        Ss   05:40:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8148 ?        Ssl  05:40:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     524  0.0  0.0      0     0 ?        I    05:40:14 00:00:00 [kworker/u18:4-events_unbound]
root           2     560  0.0  0.0      0     0 ?        I<   05:40:14 00:00:00 [kworker/R-nfit]
message+       1     563  0.2  0.0  10136  5840 ?        Ss   05:40:14 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     564  0.0  0.0      0     0 ?        I    05:40:14 00:00:00 [kworker/3:3-events]
root           1     580  0.0  0.1  18820  9936 ?        Ss   05:40:14 00:00:00 /usr/lib/systemd/systemd-logind
root           2     591  0.0  0.0      0     0 ?        I    05:40:14 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     599  0.0  0.0      0     0 ?        I    05:40:14 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2     670  0.0  0.0      0     0 ?        I    05:40:14 00:00:00 [kworker/2:3-events]
root           1     723  0.0  0.0   3940  3392 ?        Ss   05:40:14 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     724  0.0  0.0      0     0 ?        I    05:40:14 00:00:00 [kworker/u17:3-flush-253:0]
root           2     725  0.0  0.0      0     0 ?        I    05:40:14 00:00:00 [kworker/u17:4-writeback]
systemd+       1     802  0.0  0.1  22440  9596 ?        Ss   05:40:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     811  0.0  0.0      0     0 ?        I<   05:40:14 00:00:00 [kworker/R-cfg80]
root           1     964  0.0  0.0   4068  3400 ?        Ss   05:42:15 00:00:00 dhclient
root           2     980  0.0  0.0      0     0 ?        I<   05:42:15 00:00:00 [kworker/R-iscsi]
root           1     999  0.0  0.0   7224  2760 ?        Ss   05:42:15 00:00:00 /usr/sbin/cron -f -P
daemon         1    1001  0.0  0.0   3780  2496 ?        Ss   05:42:15 00:00:00 /usr/sbin/atd -f
root           1    1007  0.0  0.0   6104  2108 tty1     Ss+  05:42:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1008  0.0  0.0   6148  2224 ttyS0    Ss+  05:42:15 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1078  0.0  0.1  12020  8448 ?        Ss   05:42:15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1114  0.0  0.1  20468 11656 ?        Ss   05:42:34 00:00:00 /usr/lib/systemd/systemd --user
zuul        1114    1115  0.0  0.0  21004  3332 ?        S    05:42:34 00:00:00 (sd-pam)
zuul           1    1283  9.5  0.2 795500 19848 ?        Sl   05:42:39 00:01:14 /usr/bin/python3
root           1    2254  0.0  0.2 373076 20836 ?        Ssl  05:45:22 00:00:00 /usr/libexec/packagekitd
polkitd        1    2259  0.0  0.1 308164  8176 ?        Ssl  05:45:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2382  0.0  0.0      0     0 ?        I<   05:45:30 00:00:00 [kworker/R-tls-s]
root        1078    2445  0.0  0.1  14568 10520 ?        Ss   05:46:16 00:00:00 sshd: zuul [priv]
zuul        2445    2455  0.0  0.0  15000  7212 ?        S    05:46:17 00:00:00 sshd: zuul@notty
zuul        2455    2488  0.0  0.0   2800  1912 ?        Ss   05:46:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wrwmntphazaouewqietzfybvipkdjrkn ; /usr/bin/python3' && sleep 0
root        2488    2489  0.0  0.0  16696  6908 ?        S    05:46:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wrwmntphazaouewqietzfybvipkdjrkn ; /usr/bin/python3
stack       2489    2490  0.0  0.0   2800  1924 ?        S    05:46:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wrwmntphazaouewqietzfybvipkdjrkn ; /usr/bin/python3
stack       2490    2491  0.0  0.3 109600 26708 ?        Sl   05:46:19 00:00:00 /usr/bin/python3
stack       2491    2492  0.0  0.0   2800  1916 ?        S    05:46:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2492    2494  0.9  0.1  15080 11348 ?        S    05:46:19 00:00:05 bash ./stack.sh
stack       2494    4707  0.1  0.1  19976 12384 ?        S    05:46:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-054621
stack       2494    4712  0.0  0.1  19856 12304 ?        S    05:46:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-054621.summary.2026-09-01-054621
root           2    5008  0.0  0.0      0     0 ?        I    05:46:21 00:00:00 [kworker/3:0-cgroup_free]
root           2    5010  0.0  0.0      0     0 ?        I<   05:46:21 00:00:00 [kworker/R-zswap]
root           2    5411  0.0  0.0      0     0 ?        I    05:46:54 00:00:00 [kworker/u19:2-flush-253:0]
root           1    5453  0.0  0.0   8388  3088 ?        S    05:46:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5456  0.0  0.0      0     0 ?        I    05:46:54 00:00:00 [kworker/2:0-events]
root           2    9943  0.0  0.0      0     0 ?        I    05:47:18 00:00:00 [kworker/6:0-events]
root           1   11239  0.0  0.1  96880 13280 ?        Ss   05:47:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11239   11241  0.0  0.4 607092 40640 ?        Sl   05:47:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   12096  0.0  0.0   3620  1592 ?        Ss   05:47:28 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15222  0.0  0.0      0     0 ?        I    05:47:38 00:00:00 [kworker/u23:4-events_power_efficient]
root           2   15242  0.0  0.0      0     0 ?        I    05:47:38 00:00:00 [kworker/1:1-events]
syslog         1   15244  0.1  0.0 222508  6568 ?        Ssl  05:47:38 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16832  0.4  0.8 109744 68472 ?        S<s  05:47:54 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16833  0.0  0.0      0     0 ?        I    05:47:54 00:00:00 [kworker/4:0-events]
epmd           1   17769  0.0  0.0   7160  3468 ?        Ss   05:48:15 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17884  0.7  1.7 3238544 140724 ?      Ssl  05:48:16 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17884   17894  0.0  0.0   2688  1804 ?        Ss   05:48:16 00:00:00 erl_child_setup 65536
rabbitmq   17894   17970  0.0  0.0   3652  2016 ?        Ss   05:48:17 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17970   17971  0.0  0.0   3652  1568 ?        S    05:48:17 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17894   17974  0.0  0.0   2800  1912 ?        Ss   05:48:19 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   22364  0.0  0.0      0     0 ?        I    05:49:31 00:00:00 [kworker/u24:4-iou_exit]
root           2   26686  0.0  0.0      0     0 ?        I    05:50:01 00:00:00 [kworker/3:1-cgroup_release]
root           2   26687  0.0  0.0      0     0 ?        I    05:50:01 00:00:00 [kworker/0:1-events]
root           2   26838  0.0  0.0      0     0 ?        I    05:50:01 00:00:00 [kworker/3:4-events]
