Aug 10 12:25:16.160653 np0000041494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 12:25:16.170153 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:16.170997 np0000041494 memory_tracker.sh[44881]: Mon Aug 10 12:25:16 UTC 2026
Aug 10 12:25:16.171114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:16.232673 np0000041494 memory_tracker.sh[44885]: [iscsid (pid:35748)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31447)]=901124KB
Aug 10 12:25:16.239105 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:25:36.244064 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:36.244713 np0000041494 memory_tracker.sh[48539]: Mon Aug 10 12:25:36 UTC 2026
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 6265672
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemTotal:        8129352 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemFree:          241500 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemAvailable:    6264668 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Buffers:          200480 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Cached:          5770728 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapCached:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active:          1274776 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive:        5620112 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(anon):     972412 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(anon):   126012 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(file):     302364 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(file):  5494100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unevictable:      143984 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mlocked:          142784 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapTotal:       8388604 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapFree:        8388080 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswap:               308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswapped:             68 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Dirty:            152324 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Writeback:             0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonPages:       1067560 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mapped:           183308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Shmem:            154864 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Slab:             660108 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SUnreclaim:       123688 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KernelStack:        8632 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: PageTables:        10448 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SecPageTables:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: NFS_Unstable:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Bounce:                0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: WritebackTmp:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: CommitLimit:    12453280 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Committed_AS:    2863100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocTotal:   13743895347199 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocUsed:       33756 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocChunk:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Percpu:             4896 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HardwareCorrupted:     0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemHugePages:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemPmdMapped:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FileHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FilePmdMapped:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unaccepted:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Total:       0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Free:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Rsvd:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Surp:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugepagesize:       2048 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugetlb:               0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap4k:      261996 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap2M:     8126464 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap1G:     2097152 kB
Aug 10 12:25:36.246393 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Cached:          5520660 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: SwapCached:            0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Active:          1557484 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Inactive:        5360588 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Active(anon):    1240348 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Inactive(anon):   126016 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Active(file):     317136 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Inactive(file):  5234572 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Unevictable:      143984 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Mlocked:          142784 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: SwapTotal:       8388604 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: SwapFree:        8388080 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Zswap:               308 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Zswapped:             68 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Dirty:             11988 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Writeback:             0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: AnonPages:       1335440 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Mapped:           187480 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Shmem:            154872 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: KReclaimable:     534732 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Slab:             659288 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: SReclaimable:     534732 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: SUnreclaim:       124556 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: KernelStack:        8716 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: PageTables:        10652 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: SecPageTables:         0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: NFS_Unstable:          0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Bounce:                0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: WritebackTmp:          0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: CommitLimit:    12453280 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Committed_AS:    3161996 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: VmallocTotal:   13743895347199 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: VmallocUsed:       33596 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: VmallocChunk:          0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Percpu:             4992 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: HardwareCorrupted:     0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: AnonHugePages:         0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: ShmemHugePages:        0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: ShmemPmdMapped:        0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: FileHugePages:         0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: FilePmdMapped:         0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Unaccepted:            0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: HugePages_Total:       0
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: HugePages_Free:        0
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: HugePages_Rsvd:        0
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: HugePages_Surp:        0
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Hugepagesize:       2048 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: Hugetlb:               0 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: DirectMap4k:      261996 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: DirectMap2M:     8126464 kB
Aug 10 12:26:16.285619 np0000041494 memory_tracker.sh[61356]: DirectMap1G:     2097152 kB
Aug 10 12:26:16.287143 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:      44222    5.4          441972          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:      60626    1.8          149972      60471   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:      47324    1.6          137376      47323   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:      47325    1.6          136728      47323   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:      17795    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:      60906    1.5          127200      60709   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:      31447    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 12:26:16.298744 np0000041494 memory_tracker.sh[61358]:      43428    1.4          114404          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      11172    0.5           40704      11170   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      45966    0.3           28212          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:        383    0.3           27688          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      40118    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      16755    0.3           26628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:       2835    0.3           26604       2834   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:       2610    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:       1696    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      47323    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      47726    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      60325    0.1           15656      60319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      40152    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 12:26:16.299602 np0000041494 memory_tracker.sh[61358]:      33746    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:      60323    0.1           14372      60319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:      35748    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:          1    0.1           14104          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:      11170    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:        648    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:       5040    0.1           12408       2838   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-121919
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:       5045    0.1           12316       2838   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-121919.summary.2026-08-10-121919
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:      61351    0.1           11672      61334   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:       1549    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:       2838    0.1           11380       2836   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:        940    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:      60319    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 12:26:16.299974 np0000041494 memory_tracker.sh[61358]:      60709    0.1            9488       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:        715    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:      55671    0.1            9364       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:      60471    0.1            9364       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:      60839    0.1            9364       2838   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:      42604    0.1            9352       2838   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:      61334    0.1            9172      60839   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:      31930    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:      32003    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 12:26:16.300153 np0000041494 memory_tracker.sh[61358]:       1196    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:      31784    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:       2615    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:        651    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:      33512    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:      32124    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:        397    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:      31394    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:       2799    0.0            7208       2789   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:       2833    0.0            6904       2832   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycaqbqkpmfkwjjmfxszanwxkjkcmisfk ; /usr/bin/python3
Aug 10 12:26:16.300421 np0000041494 memory_tracker.sh[61358]:      15166    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:        704    0.0            5708          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:        617    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:      61357    0.0            4336      44866   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:      44866    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:      45345    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:      32197    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:      17680    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:        861    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:       1080    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:       1550    0.0            3316       1549   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:       5725    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:       1101    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 12:26:16.300805 np0000041494 memory_tracker.sh[61358]:       1103    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      33630    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:       1114    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:      61358    0.0            2220      44866   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 12:26:16.301128 np0000041494 memory_tracker.sh[61358]:       1113    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
