Aug 05 10:38:56.924173 np0000041039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 10:38:56.935908 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:38:56.936910 np0000041039 memory_tracker.sh[44676]: Wed Aug  5 10:38:56 UTC 2026
Aug 05 10:38:56.937255 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:38:57.008882 np0000041039 memory_tracker.sh[44680]: [iscsid (pid:35515)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30906)]=901124KB
Aug 05 10:38:57.015922 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:39:17.020717 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:39:17.021460 np0000041039 memory_tracker.sh[48264]: Wed Aug  5 10:39:17 UTC 2026
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 6249552
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemTotal:        8129364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemFree:          227976 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemAvailable:    6249552 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Buffers:          178700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Cached:          5787948 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapCached:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active:          1410364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive:        5492804 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(anon):    1110264 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(anon):      992 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(file):     300100 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(file):  5491812 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unevictable:      143592 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mlocked:          142392 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapTotal:       8388604 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapFree:        8388336 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswap:               308 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswapped:             68 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Dirty:            151548 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Writeback:             0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonPages:       1080160 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mapped:           185192 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Shmem:            154864 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Slab:             671652 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SUnreclaim:       132436 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KernelStack:        8700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: PageTables:        10104 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SecPageTables:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: NFS_Unstable:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Bounce:                0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: WritebackTmp:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: CommitLimit:    12453284 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Committed_AS:    2899080 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocTotal:   13743895347199 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocUsed:       29668 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocChunk:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Percpu:             5024 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HardwareCorrupted:     0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemHugePages:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemPmdMapped:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FileHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FilePmdMapped:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unaccepted:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Total:       0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Free:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Rsvd:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Surp:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugepagesize:       2048 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugetlb:               0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap4k:      251756 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap2M:     7088128 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap1G:     3145728 kB
Aug 05 10:39:17.023263 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.040042 np0000041039 memory_tracker.sh[48267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:39:17.041142 np0000041039 memory_tracker.sh[48267]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:        955    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      33256    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      48267    0.0            2232      44655   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:        964    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:        962    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      45138    0.0            2032      45134   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      48220    0.0            2032       5278   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      17491    0.0            2020      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      48174    0.0            1980      47790   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      48260    0.0            1980      47980   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      46368    0.0            1976      42384   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      48094    0.0            1976      47570   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      48134    0.0            1976      47696   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:      48214    0.0            1976      47884   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 05 10:39:17.041407 np0000041039 memory_tracker.sh[48267]:       2330    0.0            1920       2329   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3
Aug 05 10:39:17.041664 np0000041039 memory_tracker.sh[48267]:      35514    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 10:39:17.041664 np0000041039 memory_tracker.sh[48267]:      17495    0.0            1916      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 10:39:17.041664 np0000041039 memory_tracker.sh[48267]:       2328    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3' && sleep 0
Aug 05 10:39:17.041664 np0000041039 memory_tracker.sh[48267]:       2332    0.0            1912       2331   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 10:39:17.041664 np0000041039 memory_tracker.sh[48267]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 10:39:17.041664 np0000041039 memory_tracker.sh[48267]:      11627    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 10:39:17.041664 np0000041039 memory_tracker.sh[48267]:      17492    0.0            1572      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 10:39:17.041664 np0000041039 memory_tracker.sh[48267]:      33257    0.0            1300      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 10:39:17.041798 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.041798 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:39:37.046977 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:39:37.047692 np0000041039 memory_tracker.sh[53996]: Wed Aug  5 10:39:37 UTC 2026
Aug 05 10:39:37.047818 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:37.047818 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 6240076
Aug 05 10:39:37.047818 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: MemTotal:        8129364 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: MemFree:          212760 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: MemAvailable:    6240076 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Buffers:          178828 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Cached:          5792876 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: SwapCached:            0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Active:          1435472 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Inactive:        5495076 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Active(anon):    1132792 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Inactive(anon):      992 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Active(file):     302680 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Inactive(file):  5494084 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Unevictable:      143592 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Mlocked:          142392 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: SwapTotal:       8388604 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: SwapFree:        8388336 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Zswap:               308 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Zswapped:             68 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Dirty:              6872 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Writeback:             0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: AnonPages:       1102488 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Mapped:           187752 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Shmem:            155068 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: KReclaimable:     540104 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Slab:             672816 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: SReclaimable:     540104 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: SUnreclaim:       132712 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: KernelStack:        8632 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: PageTables:         9956 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: SecPageTables:         0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: NFS_Unstable:          0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Bounce:                0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: WritebackTmp:          0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: CommitLimit:    12453284 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Committed_AS:    2918736 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: VmallocTotal:   13743895347199 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: VmallocUsed:       29636 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: VmallocChunk:          0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Percpu:             5120 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: HardwareCorrupted:     0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: AnonHugePages:         0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: ShmemHugePages:        0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: ShmemPmdMapped:        0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: FileHugePages:         0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: FilePmdMapped:         0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Unaccepted:            0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: HugePages_Total:       0
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: HugePages_Free:        0
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: HugePages_Rsvd:        0
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: HugePages_Surp:        0
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Hugepagesize:       2048 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: Hugetlb:               0 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: DirectMap4k:      251756 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: DirectMap2M:     7088128 kB
Aug 05 10:39:37.048652 np0000041039 memory_tracker.sh[53997]: DirectMap1G:     3145728 kB
Aug 05 10:39:37.049754 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:37.059652 np0000041039 memory_tracker.sh[53999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:39:37.059652 np0000041039 memory_tracker.sh[53999]:      44010    5.1          416472          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 10:39:37.059652 np0000041039 memory_tracker.sh[53999]:      47036    1.7          141112      47034   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 10:39:37.059652 np0000041039 memory_tracker.sh[53999]:      47035    1.7          141008      47034   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 10:39:37.059652 np0000041039 memory_tracker.sh[53999]:      17405    1.6          135940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 10:39:37.059652 np0000041039 memory_tracker.sh[53999]:      43216    1.4          117576          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 10:39:37.059652 np0000041039 memory_tracker.sh[53999]:      30906    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 10:39:37.059652 np0000041039 memory_tracker.sh[53999]:      10774    0.4           40576      10772   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      45792    0.3           28000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041039 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041039=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      39910    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:       2331    0.3           25924       2330   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      16358    0.3           24508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:       2110    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:       1211    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      47034    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      47358    0.2           16912      47354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      47359    0.2           16552      47354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      39947    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      33373    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:      35515    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 10:39:37.059983 np0000041039 memory_tracker.sh[53999]:          1    0.1           14036          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:      10772    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:        512    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:      47441    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:       4546    0.1           12488       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-102543
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:       4551    0.1           12304       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-102543.summary.2026-08-05-102543
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:      53943    0.1           11656      53926   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:      53974    0.1           11656      53957   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:      53992    0.1           11640      53975   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:       1060    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 10:39:37.060163 np0000041039 memory_tracker.sh[53999]:       2334    0.1           11316       2332   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:        452    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      47354    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      53032    0.1            9424       2334   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      53155    0.1            9424       2334   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      53293    0.1            9424       2334   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      53435    0.1            9424       2334   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:        578    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      42384    0.1            9288       2334   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      53926    0.1            9172      53293   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      53957    0.1            9172      53435   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      53975    0.1            9108      53032   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 10:39:37.060311 np0000041039 memory_tracker.sh[53999]:      31387    0.1            8928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 10:39:37.060469 np0000041039 memory_tracker.sh[53999]:      31460    0.1            8828          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 10:39:37.060469 np0000041039 memory_tracker.sh[53999]:      31241    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 10:39:37.060469 np0000041039 memory_tracker.sh[53999]:       1034    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
