Aug 31 09:54:15.629633 np0000043268 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:54:15.637702 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:15.638438 np0000043268 memory_tracker.sh[47911]: Mon Aug 31 09:54:15 UTC 2026
Aug 31 09:54:15.638540 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:54:15.697279 np0000043268 memory_tracker.sh[47915]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35009)]=901128KB
Aug 31 09:54:15.703455 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:35.708337 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:35.709082 np0000043268 memory_tracker.sh[51440]: Mon Aug 31 09:54:35 UTC 2026
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6262656
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemTotal:        8129356 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemFree:          126856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemAvailable:    6262656 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Buffers:          208912 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Cached:          5860956 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapCached:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active:          1452492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive:        5555072 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(anon):    1111444 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(anon):      988 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(file):     341048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(file):  5554084 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unevictable:      143596 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mlocked:          142396 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapTotal:       8388604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapFree:        8388080 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswap:               336 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswapped:             68 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Dirty:              5152 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Writeback:             0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonPages:       1081428 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mapped:           183384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Shmem:            154856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Slab:             669876 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SUnreclaim:       119492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KernelStack:        8620 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: PageTables:        10604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SecPageTables:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: NFS_Unstable:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Bounce:                0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: WritebackTmp:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: CommitLimit:    12453280 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Committed_AS:    2900864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocUsed:       26908 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocChunk:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Percpu:             4864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HardwareCorrupted:     0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemHugePages:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemPmdMapped:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FileHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FilePmdMapped:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unaccepted:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Total:       0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Free:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Rsvd:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Surp:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugepagesize:       2048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugetlb:               0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap4k:      249708 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap2M:     8138752 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap1G:     2097152 kB
Aug 31 09:54:35.711166 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:      72841    0.1           12456      72835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:       4668    0.1           12400       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-094628
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:       4673    0.1           12284       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-094628.summary.2026-08-31-094628
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:       1186    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:       2434    0.1           11380       2432   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:      72835    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:        847    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:      45684    0.1            9420       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:56:15.804402 np0000043268 memory_tracker.sh[74692]:        540    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 09:56:15.804599 np0000043268 memory_tracker.sh[74692]:      35497    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:56:15.804599 np0000043268 memory_tracker.sh[74692]:      72842    0.1            8912      72835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:56:15.804599 np0000043268 memory_tracker.sh[74692]:      35570    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:56:15.804599 np0000043268 memory_tracker.sh[74692]:       1133    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 09:56:15.804599 np0000043268 memory_tracker.sh[74692]:      35346    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:56:15.804599 np0000043268 memory_tracker.sh[74692]:       2217    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 09:56:15.804599 np0000043268 memory_tracker.sh[74692]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:      37142    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:      35691    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:      34956    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:        394    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:       2395    0.0            7228       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:      74657    0.0            6928       2434   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:       2429    0.0            6896       2428   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gagtmpwcmoaljeohbamenjafxxckzuon ; /usr/bin/python3
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:      74658    0.0            6372      74657   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:      14983    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:        523    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 09:56:15.804712 np0000043268 memory_tracker.sh[74692]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:      70670    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:      70696    0.0            4432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:      74691    0.0            4368      47895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:      47895    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:      48376    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:      35763    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:      17511    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 09:56:15.804853 np0000043268 memory_tracker.sh[74692]:       5353    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      37262    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      74659    0.0            2276          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      74692    0.0            2224      47895   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      66345    0.0            2036       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      68682    0.0            2036      48376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      49730    0.0            1980      45684   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      17712    0.0            1964      17636   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      17716    0.0            1920      17636   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gagtmpwcmoaljeohbamenjafxxckzuon ; /usr/bin/python3
Aug 31 09:56:15.805014 np0000043268 memory_tracker.sh[74692]:      39191    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 09:56:15.805201 np0000043268 memory_tracker.sh[74692]:       2428    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gagtmpwcmoaljeohbamenjafxxckzuon ; /usr/bin/python3' && sleep 0
Aug 31 09:56:15.805201 np0000043268 memory_tracker.sh[74692]:       2432    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 09:56:15.805201 np0000043268 memory_tracker.sh[74692]:      17636    0.0            1804      17626   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 09:56:15.805201 np0000043268 memory_tracker.sh[74692]:      74685    0.0            1684      74659   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 31 09:56:15.805201 np0000043268 memory_tracker.sh[74692]:      11833    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 09:56:15.805201 np0000043268 memory_tracker.sh[74692]:      17713    0.0            1568      17712   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:56:15.805201 np0000043268 memory_tracker.sh[74692]:      37263    0.0            1300      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:56:15.805290 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:56:15.805290 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:56:35.809449 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:56:35.810191 np0000043268 memory_tracker.sh[80763]: Mon Aug 31 09:56:35 UTC 2026
Aug 31 09:56:35.810315 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:56:35.810315 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 4046312
Aug 31 09:56:35.810315 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: MemTotal:        8129356 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: MemFree:          170916 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: MemAvailable:    4046064 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Buffers:          171724 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Cached:          3686488 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: SwapCached:            0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Active:          3445408 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Inactive:        3550088 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Active(anon):    3187484 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Inactive(anon):   126048 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Active(file):     257924 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Inactive(file):  3424040 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Unevictable:      144124 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Mlocked:          142924 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: SwapTotal:       8388604 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: SwapFree:        8388080 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Zswap:               336 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Zswapped:             68 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Dirty:             23216 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Writeback:             0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: AnonPages:       3281484 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Mapped:           197064 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Shmem:            156384 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: KReclaimable:     502900 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Slab:             627560 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: SReclaimable:     502900 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: SUnreclaim:       124660 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: KernelStack:       10096 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: PageTables:        20272 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: SecPageTables:         0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: NFS_Unstable:          0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Bounce:                0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: WritebackTmp:          0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: CommitLimit:    12453280 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Committed_AS:    6711824 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: VmallocTotal:   13743895347199 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: VmallocUsed:       30796 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: VmallocChunk:          0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Percpu:             5248 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: HardwareCorrupted:     0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: AnonHugePages:         0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: ShmemHugePages:        0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: ShmemPmdMapped:        0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: FileHugePages:         0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: FilePmdMapped:         0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Unaccepted:            0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: HugePages_Total:       0
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: HugePages_Free:        0
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: HugePages_Rsvd:        0
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: HugePages_Surp:        0
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Hugepagesize:       2048 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: Hugetlb:               0 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: DirectMap4k:      305004 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: DirectMap2M:     8083456 kB
Aug 31 09:56:35.811038 np0000043268 memory_tracker.sh[80764]: DirectMap1G:     2097152 kB
Aug 31 09:56:35.811857 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:56:35.824212 np0000043268 memory_tracker.sh[80766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:56:35.824212 np0000043268 memory_tracker.sh[80766]:      47250    8.0          652476          1   00:00:22       58 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 09:56:35.824212 np0000043268 memory_tracker.sh[80766]:      77207    2.4          203216      77205   00:00:06       10 -                         neutron-apiuWSGI worker 2
Aug 31 09:56:35.824212 np0000043268 memory_tracker.sh[80766]:      77206    2.4          197128      77205   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 09:56:35.824212 np0000043268 memory_tracker.sh[80766]:      79211    2.0          168480      77813   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:56:35.824212 np0000043268 memory_tracker.sh[80766]:      79460    1.9          156656      78782   00:00:00        6 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:56:35.824212 np0000043268 memory_tracker.sh[80766]:      74272    1.8          153696      74270   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
