Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:      16915    0.4           33916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:      49837    0.3           29072          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043357=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:       2400    0.3           26328       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:       2176    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:       1290    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:      75130    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:      51080    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:      44047    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:      37535    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:48:17.276752 np0000043357 memory_tracker.sh[75590]:      39665    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:          1    0.1           14144          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:      11288    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:        481    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:      73730    0.1           12512      73721   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:       4645    0.1           12392       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:      73729    0.1           12292      73721   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:       4650    0.1           12276       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817.summary.2026-08-31-193817
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:       1149    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:       2403    0.1           11340       2401   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:      73721    0.1            9820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:        836    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:      46473    0.1            9308       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:48:17.276979 np0000043357 memory_tracker.sh[75590]:        530    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:48:17.277159 np0000043357 memory_tracker.sh[75590]:      35637    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:48:17.277159 np0000043357 memory_tracker.sh[75590]:      35710    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 19:48:17.277159 np0000043357 memory_tracker.sh[75590]:       1123    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:48:17.277159 np0000043357 memory_tracker.sh[75590]:      35486    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:48:17.277159 np0000043357 memory_tracker.sh[75590]:        483    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:48:17.277159 np0000043357 memory_tracker.sh[75590]:       2181    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:48:17.277159 np0000043357 memory_tracker.sh[75590]:      37304    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:      35831    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:      35053    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:        391    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:       2364    0.0            7152       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:      75529    0.0            6968       2403   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:      75530    0.0            6392      75529   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:      15293    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:        518    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:48:17.277294 np0000043357 memory_tracker.sh[75590]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:      71556    0.0            5076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:      71582    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:      75589    0.0            4360      48698   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:      48698    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:      49179    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:      17839    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:        961    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:        695    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:       5378    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:        973    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 19:48:17.277449 np0000043357 memory_tracker.sh[75590]:        977    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      37419    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:        990    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      75590    0.0            2220      48698   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      75562    0.0            2164          1   00:00:00        1 do_wait                   /bin/sh /usr/share/openvswitch/scripts/ovs-ctl --no-ovsdb-server stop
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      69764    0.0            2032      49179   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      60670    0.0            2024       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      50415    0.0            1976      46473   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      18040    0.0            1960      17964   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      18044    0.0            1916      17964   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3' && sleep 0
Aug 31 19:48:17.277645 np0000043357 memory_tracker.sh[75590]:      39664    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 19:48:17.277863 np0000043357 memory_tracker.sh[75590]:      17964    0.0            1804      17954   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 19:48:17.277863 np0000043357 memory_tracker.sh[75590]:      75583    0.0            1688      75562   00:00:00        1 hrtimer_nanosleep         sleep .1
Aug 31 19:48:17.277863 np0000043357 memory_tracker.sh[75590]:      12142    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 19:48:17.277863 np0000043357 memory_tracker.sh[75590]:      18041    0.0            1572      18040   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:48:17.277863 np0000043357 memory_tracker.sh[75590]:      37420    0.0            1296      37419   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:48:17.277945 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:48:17.332943 np0000043357 memory_tracker.sh[75592]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB
Aug 31 19:48:17.338942 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:48:37.344015 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:48:37.344918 np0000043357 memory_tracker.sh[81608]: Mon Aug 31 19:48:37 UTC 2026
Aug 31 19:48:37.345053 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:48:37.345053 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 4079932
Aug 31 19:48:37.345053 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: MemTotal:        8129364 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: MemFree:          126388 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: MemAvailable:    4077444 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Buffers:          210744 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Cached:          3731736 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: SwapCached:            0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Active:          3581152 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Inactive:        3489956 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Active(anon):    3179072 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Inactive(anon):   125932 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Active(file):     402080 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Inactive(file):  3364024 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Unevictable:      144124 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Mlocked:          142924 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: SwapTotal:       8388604 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: SwapFree:        8388080 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Zswap:               336 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Zswapped:             68 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Dirty:              6688 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Writeback:             0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: AnonPages:       3272904 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Mapped:           198472 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Shmem:            156476 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: KReclaimable:     494504 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Slab:             617480 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: SReclaimable:     494504 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: SUnreclaim:       122976 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: KernelStack:       10320 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: PageTables:        19392 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: SecPageTables:         0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: NFS_Unstable:          0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Bounce:                0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: WritebackTmp:          0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: CommitLimit:    12453284 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Committed_AS:    6519068 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: VmallocTotal:   13743895347199 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: VmallocUsed:       30972 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: VmallocChunk:          0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Percpu:             5152 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: HardwareCorrupted:     0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: AnonHugePages:         0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: ShmemHugePages:        0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: ShmemPmdMapped:        0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: FileHugePages:         0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: FilePmdMapped:         0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: Unaccepted:            0 kB
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: HugePages_Total:       0
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: HugePages_Free:        0
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: HugePages_Rsvd:        0
Aug 31 19:48:37.345739 np0000043357 memory_tracker.sh[81609]: HugePages_Surp:        0
