Sep 02 17:33:41.194130 np0000043685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 17:33:41.203517 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:33:41.204235 np0000043685 memory_tracker.sh[44639]: Wed Sep  2 17:33:41 UTC 2026
Sep 02 17:33:41.204378 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:33:41.266568 np0000043685 memory_tracker.sh[44643]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Sep 02 17:33:41.273414 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:34:01.277839 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:34:01.279618 np0000043685 memory_tracker.sh[48487]: Wed Sep  2 17:34:01 UTC 2026
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 6269992
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemTotal:        8129360 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemFree:          160196 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemAvailable:    6269992 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Buffers:          173484 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Cached:          5884744 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapCached:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active:          1384628 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive:        5603540 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(anon):    1103864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(anon):      816 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(file):     280764 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(file):  5602724 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unevictable:      143600 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mlocked:          142400 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapTotal:       8388604 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapFree:        8388080 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswap:               336 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswapped:             68 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Dirty:            163820 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Writeback:             0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonPages:       1073296 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mapped:           187160 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Shmem:            154860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Slab:             652552 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SUnreclaim:       116692 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KernelStack:        8320 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: PageTables:        10228 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SecPageTables:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: NFS_Unstable:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Bounce:                0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: WritebackTmp:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: CommitLimit:    12453284 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Committed_AS:    2899388 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocUsed:       26748 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocChunk:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Percpu:             4864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HardwareCorrupted:     0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemHugePages:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemPmdMapped:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FileHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FilePmdMapped:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unaccepted:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Total:       0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Free:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Rsvd:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Surp:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugepagesize:       2048 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugetlb:               0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap4k:      272236 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap2M:     8116224 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap1G:     2097152 kB
Sep 02 17:34:01.280904 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: KernelStack:        8464 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: PageTables:        10772 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: SecPageTables:         0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: NFS_Unstable:          0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: Bounce:                0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: WritebackTmp:          0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: CommitLimit:    12453284 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: Committed_AS:    3190972 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: VmallocUsed:       26764 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: VmallocChunk:          0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: Percpu:             4864 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: HardwareCorrupted:     0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: AnonHugePages:         0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: ShmemHugePages:        0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: ShmemPmdMapped:        0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: FileHugePages:         0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: FilePmdMapped:         0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: Unaccepted:            0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: HugePages_Total:       0
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: HugePages_Free:        0
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: HugePages_Rsvd:        0
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: HugePages_Surp:        0
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: Hugepagesize:       2048 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: Hugetlb:               0 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: DirectMap4k:      272236 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: DirectMap2M:     8116224 kB
Sep 02 17:34:41.316423 np0000043685 memory_tracker.sh[60867]: DirectMap1G:     2097152 kB
Sep 02 17:34:41.317718 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:      43979    5.4          440348          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:      60404    1.9          156000      60254   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:      47003    1.7          142608      47001   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:      47002    1.7          141688      47001   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:      17796    1.6          136432          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:      60681    1.5          125840      60493   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:      31131    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 17:34:41.327149 np0000043685 memory_tracker.sh[60869]:      43227    1.4          115896          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      11170    0.4           40600      11168   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      45767    0.3           28772          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043685 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043685=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      16751    0.3           28096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      39931    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:       2392    0.3           25904       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:       2169    0.2           20748          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:       1281    0.2           20496          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      47001    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      47404    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      39967    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      33448    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 17:34:41.327575 np0000043685 memory_tracker.sh[60869]:      35584    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:      11168    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:      60107    0.1           12512      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:       4608    0.1           12388       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-172722
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:      60106    0.1           12324      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:       4613    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-172722.summary.2026-09-02-172722
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:      60846    0.1           11664      60829   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:       1140    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:       2395    0.1           11316       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:      60102    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:        834    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 17:34:41.327883 np0000043685 memory_tracker.sh[60869]:      60493    0.1            9468       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:      55415    0.1            9344       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:      60254    0.1            9344       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:      60624    0.1            9344       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:      42396    0.1            9332       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:        533    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:      60829    0.1            9100      60624   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:      31616    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:      31689    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 17:34:41.328494 np0000043685 memory_tracker.sh[60869]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:      31465    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:       2174    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:        480    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:      33220    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:      31810    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:      31077    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:        381    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:       2356    0.0            7184       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:       2390    0.0            6908       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3
Sep 02 17:34:41.328668 np0000043685 memory_tracker.sh[60869]:      15159    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:        516    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:      60868    0.0            4348      44622   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:      44622    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:      45138    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:      31882    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:        693    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:      17681    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 17:34:41.328831 np0000043685 memory_tracker.sh[60869]:       5340    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:        976    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      33334    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      60869    0.0            2220      44622   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      54059    0.0            2028      45138   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      47424    0.0            2024       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      17882    0.0            1980      17806   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      56972    0.0            1980      55415   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      46335    0.0            1976      42396   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      17886    0.0            1916      17806   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 17:34:41.329021 np0000043685 memory_tracker.sh[60869]:      35583    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 17:34:41.329240 np0000043685 memory_tracker.sh[60869]:       2389    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3' && sleep 0
