Aug 19 18:38:11.473491 np0000042446 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:38:11.481527 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:11.482184 np0000042446 memory_tracker.sh[44416]: Wed Aug 19 18:38:11 UTC 2026
Aug 19 18:38:11.482311 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:11.537126 np0000042446 memory_tracker.sh[44421]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30934)]=901132KB
Aug 19 18:38:11.543172 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:38:31.548763 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:31.549123 np0000042446 memory_tracker.sh[48822]: Wed Aug 19 18:38:31 UTC 2026
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 6048300
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemTotal:        8129352 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemFree:          145620 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemAvailable:    6048300 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Buffers:          207476 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Cached:          5647916 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapCached:            4 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active:          1416836 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive:        5383972 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(anon):    1119264 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(anon):      900 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(file):     297572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(file):  5383072 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unevictable:      143600 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mlocked:          142400 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapTotal:       8388604 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapFree:        8388336 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswap:               308 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswapped:             68 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Dirty:              7908 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Writeback:             0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonPages:       1089420 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mapped:           186696 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Shmem:            154884 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Slab:             659056 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SUnreclaim:       127468 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KernelStack:        8612 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: PageTables:        10256 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SecPageTables:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: NFS_Unstable:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Bounce:                0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: WritebackTmp:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: CommitLimit:    12453280 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Committed_AS:    2872544 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocTotal:   13743895347199 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocUsed:       31020 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocChunk:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Percpu:             4960 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HardwareCorrupted:     0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemHugePages:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemPmdMapped:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FileHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FilePmdMapped:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unaccepted:            0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Total:       0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Free:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Rsvd:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Surp:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugepagesize:       2048 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugetlb:               0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap4k:      286572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap2M:     8101888 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap1G:     2097152 kB
Aug 19 18:38:31.550931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.561388 np0000042446 memory_tracker.sh[48828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:39:51.629838 np0000042446 memory_tracker.sh[70074]:      35351    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:39:51.629838 np0000042446 memory_tracker.sh[70074]:          1    0.1           14044          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 19 18:39:51.629838 np0000042446 memory_tracker.sh[70074]:      10982    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:39:51.629838 np0000042446 memory_tracker.sh[70074]:        507    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:39:51.629838 np0000042446 memory_tracker.sh[70074]:       4724    0.1           12388       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-183424
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:       4729    0.1           12292       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-183424.summary.2026-08-19-183424
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:       1258    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:       2512    0.1           11356       2510   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:      67677    0.1           10732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:      67346    0.1            9852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:        868    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:      59872    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:        553    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 18:39:51.630009 np0000042446 memory_tracker.sh[70074]:      42176    0.1            9292       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 18:39:51.630142 np0000042446 memory_tracker.sh[70074]:      67345    0.1            9108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 18:39:51.630142 np0000042446 memory_tracker.sh[70074]:       1185    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 18:39:51.630142 np0000042446 memory_tracker.sh[70074]:       2293    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 18:39:51.630142 np0000042446 memory_tracker.sh[70074]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 18:39:51.630142 np0000042446 memory_tracker.sh[70074]:      66744    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 18:39:51.630142 np0000042446 memory_tracker.sh[70074]:      33045    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 18:39:51.630142 np0000042446 memory_tracker.sh[70074]:      67421    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 18:39:51.630142 np0000042446 memory_tracker.sh[70074]:        405    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:       2470    0.0            7232       2460   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:       2507    0.0            6944       2506   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:      14973    0.0            6020          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:        544    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:      70073    0.0            4348      44401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:      44401    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:      44880    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:      67026    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:        992    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 19 18:39:51.630272 np0000042446 memory_tracker.sh[70074]:        722    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:        723    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:      17491    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:       1259    0.0            3332       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:       5458    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:       1010    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:      33159    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:      70074    0.0            2228      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:      62913    0.0            2032       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:      63404    0.0            2032      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:      17692    0.0            1984      17616   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:39:51.630418 np0000042446 memory_tracker.sh[70074]:      46110    0.0            1980      42176   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:       2508    0.0            1920       2507   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:      35350    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:       2506    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cknezojnpfflvarcruheevakiacktkto ; /usr/bin/python3' && sleep 0
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:       2510    0.0            1916       2509   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:      17696    0.0            1916      17616   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:      17616    0.0            1800      17606   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:      11836    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:      17693    0.0            1572      17692   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:39:51.630590 np0000042446 memory_tracker.sh[70074]:      33160    0.0            1292      33159   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:39:51.630703 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:39:51.692662 np0000042446 memory_tracker.sh[70082]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66940)]=901660KB
Aug 19 18:39:51.699823 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:40:11.705731 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:40:11.706800 np0000042446 memory_tracker.sh[75550]: Wed Aug 19 18:40:11 UTC 2026
Aug 19 18:40:11.706948 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:40:11.706948 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 3578208
Aug 19 18:40:11.706991 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: MemTotal:        8129352 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: MemFree:          132236 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: MemAvailable:    3574428 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Buffers:          209180 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Cached:          3230272 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: SwapCached:            4 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Active:          4088652 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Inactive:        2788480 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Active(anon):    3488740 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Inactive(anon):   125948 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Active(file):     599912 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Inactive(file):  2662532 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Unevictable:      144776 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Mlocked:          143576 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: SwapTotal:       8388604 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: SwapFree:        8388336 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Zswap:               308 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Zswapped:             68 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Dirty:             20180 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Writeback:             0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: AnonPages:       3582616 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Mapped:           206412 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Shmem:            157136 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: KReclaimable:     489300 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Slab:             622380 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: SReclaimable:     489300 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: SUnreclaim:       133080 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: KernelStack:       11248 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: PageTables:        20244 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: SecPageTables:         0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: NFS_Unstable:          0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Bounce:                0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: WritebackTmp:          0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: CommitLimit:    12453280 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Committed_AS:    7299216 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: VmallocTotal:   13743895347199 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: VmallocUsed:       33724 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: VmallocChunk:          0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Percpu:             5248 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: HardwareCorrupted:     0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: AnonHugePages:         0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: ShmemHugePages:        0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: ShmemPmdMapped:        0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: FileHugePages:         0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: FilePmdMapped:         0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Unaccepted:            0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: HugePages_Total:       0
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: HugePages_Free:        0
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: HugePages_Rsvd:        0
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: HugePages_Surp:        0
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Hugepagesize:       2048 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: Hugetlb:               0 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: DirectMap4k:      302956 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: DirectMap2M:     8085504 kB
Aug 19 18:40:11.708189 np0000042446 memory_tracker.sh[75553]: DirectMap1G:     2097152 kB
Aug 19 18:40:11.708943 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      43759    8.5          691540          1   00:00:19       83 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      69252    2.7          221324      69251   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      69253    2.5          209544      69251   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      71126    2.1          174116      70707   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      71200    2.0          170588      69745   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      71311    2.0          166924      70230   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      66199    1.9          158092      66197   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      66198    1.9          157784      66197   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      46779    1.7          142256      46777   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 18:40:11.726389 np0000042446 memory_tracker.sh[75557]:      46778    1.7          141712      46777   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
