Jul 30 18:02:06.161000 np0000040678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 18:02:06.170992 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:06.172083 np0000040678 memory_tracker.sh[44353]: Thu Jul 30 18:02:06 UTC 2026
Jul 30 18:02:06.172210 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:06.233665 np0000040678 memory_tracker.sh[44357]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30864)]=901124KB
Jul 30 18:02:06.239772 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:26.244956 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:26.245619 np0000040678 memory_tracker.sh[47315]: Thu Jul 30 18:02:26 UTC 2026
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6286060
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemTotal:        8129360 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemFree:          217948 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemAvailable:    6285808 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Buffers:          228252 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Cached:          5780516 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapCached:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active:          1316400 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive:        5619208 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(anon):     975752 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(anon):   125852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(file):     340648 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(file):  5493356 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unevictable:      143592 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mlocked:          142392 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapTotal:       8388604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapFree:        8388080 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswap:               364 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswapped:             68 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Dirty:            156604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Writeback:             0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonPages:       1070624 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mapped:           189000 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Shmem:            154852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Slab:             675352 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SUnreclaim:       131944 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KernelStack:        8556 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: PageTables:         9716 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SecPageTables:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: NFS_Unstable:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Bounce:                0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: WritebackTmp:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: CommitLimit:    12453284 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Committed_AS:    2866028 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocUsed:       29508 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocChunk:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Percpu:             5056 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HardwareCorrupted:     0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemHugePages:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemPmdMapped:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FileHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FilePmdMapped:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unaccepted:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Total:       0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Free:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Rsvd:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Surp:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugepagesize:       2048 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugetlb:               0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap4k:      247660 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap2M:     7092224 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap1G:     3145728 kB
Jul 30 18:02:26.247895 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.259121 np0000040678 memory_tracker.sh[47318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Cached:          5596608 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: SwapCached:            0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Active:          1356504 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Inactive:        5422576 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Active(anon):    1001012 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Inactive(anon):   125856 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Active(file):     355492 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Inactive(file):  5296720 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Unevictable:      143592 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Mlocked:          142392 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: SwapTotal:       8388604 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: SwapFree:        8388080 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Zswap:               364 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Zswapped:             68 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Dirty:              6144 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Writeback:            16 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: AnonPages:       1095296 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Mapped:           193304 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Shmem:            155104 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: KReclaimable:     541180 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Slab:             673724 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: SReclaimable:     541180 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: SUnreclaim:       132544 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: KernelStack:        8584 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: PageTables:        10028 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: SecPageTables:         0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: NFS_Unstable:          0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Bounce:                0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: WritebackTmp:          0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: CommitLimit:    12453284 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Committed_AS:    2867872 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: VmallocTotal:   13743895347199 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: VmallocUsed:       29524 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: VmallocChunk:          0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Percpu:             5056 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: HardwareCorrupted:     0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: AnonHugePages:         0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: ShmemHugePages:        0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: ShmemPmdMapped:        0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: FileHugePages:         0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: FilePmdMapped:         0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Unaccepted:            0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: HugePages_Total:       0
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: HugePages_Free:        0
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: HugePages_Rsvd:        0
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: HugePages_Surp:        0
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Hugepagesize:       2048 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: Hugetlb:               0 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: DirectMap4k:      247660 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: DirectMap2M:     7092224 kB
Jul 30 18:03:06.285140 np0000040678 memory_tracker.sh[58507]: DirectMap1G:     3145728 kB
Jul 30 18:03:06.286120 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:03:06.296661 np0000040678 memory_tracker.sh[58512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:03:06.296661 np0000040678 memory_tracker.sh[58512]:      43693    5.2          428320          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 18:03:06.296661 np0000040678 memory_tracker.sh[58512]:      46712    1.7          142372      46710   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 18:03:06.296661 np0000040678 memory_tracker.sh[58512]:      46711    1.7          141336      46710   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 18:03:06.296661 np0000040678 memory_tracker.sh[58512]:      17474    1.6          133692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 18:03:06.296661 np0000040678 memory_tracker.sh[58512]:      42923    1.4          116988          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 18:03:06.296661 np0000040678 memory_tracker.sh[58512]:      30864    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 18:03:06.296661 np0000040678 memory_tracker.sh[58512]:      10780    0.4           40596      10778   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      45454    0.3           27976          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040678 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040678=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      16427    0.3           27472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      39625    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:       2387    0.3           25888       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:       2164    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:       1233    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      46710    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      47035    0.2           16952      47030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      47034    0.2           16864      47030   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      47113    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      39660    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 18:03:06.297044 np0000040678 memory_tracker.sh[58512]:      33189    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:          1    0.1           14068          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:      10778    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:       4602    0.1           12404       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:       4607    0.1           12304       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537.summary.2026-07-30-175537
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:       1073    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:       2390    0.1           11348       2388   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:        448    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:      47030    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:      55120    0.1            9336       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:      42092    0.1            9324       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:03:06.297314 np0000040678 memory_tracker.sh[58512]:        570    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 18:03:06.297481 np0000040678 memory_tracker.sh[58512]:      31344    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 18:03:06.297481 np0000040678 memory_tracker.sh[58512]:      31417    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 18:03:06.297481 np0000040678 memory_tracker.sh[58512]:      31199    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 18:03:06.297481 np0000040678 memory_tracker.sh[58512]:       1045    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 18:03:06.297481 np0000040678 memory_tracker.sh[58512]:       2169    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 18:03:06.297481 np0000040678 memory_tracker.sh[58512]:        505    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 18:03:06.297481 np0000040678 memory_tracker.sh[58512]:      32963    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:      31538    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:      30811    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:        405    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:       2351    0.0            7196       2341   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:       2385    0.0            6904       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:        554    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:      14841    0.0            5768          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:      58511    0.0            4344      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 18:03:06.297589 np0000040678 memory_tracker.sh[58512]:      44335    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:      44814    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:      31610    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:      17359    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:        928    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:       1074    0.0            3316       1073   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:       5335    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:        966    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:        968    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:      33073    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:      58512    0.0            2228      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:        977    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 18:03:06.297756 np0000040678 memory_tracker.sh[58512]:        974    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      52445    0.0            2032       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      53605    0.0            2032      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      17560    0.0            2008      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      46044    0.0            1976      42092   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      56678    0.0            1976      55120   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:       2386    0.0            1920       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 18:03:06.297920 np0000040678 memory_tracker.sh[58512]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
