Jul 18 03:27:02.576889 np0000039798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 03:27:02.584907 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:02.585764 np0000039798 memory_tracker.sh[44840]: Sat Jul 18 03:27:02 UTC 2026
Jul 18 03:27:02.585893 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:02.649131 np0000039798 memory_tracker.sh[44844]: [iscsid (pid:35740)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Jul 18 03:27:02.655214 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:27:22.659811 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:22.660516 np0000039798 memory_tracker.sh[48398]: Sat Jul 18 03:27:22 UTC 2026
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 6230432
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemTotal:        8129364 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemFree:          265548 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemAvailable:    6230208 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Buffers:          176428 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Cached:          5738324 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapCached:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active:          1228668 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive:        5648864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(anon):    1011484 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(anon):   126016 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(file):     217184 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(file):  5522848 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unevictable:      143592 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mlocked:          142392 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapTotal:       8388604 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapFree:        8388080 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswap:               268 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswapped:             64 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Dirty:            122280 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Writeback:             0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonPages:       1106488 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mapped:           183776 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Shmem:            154860 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Slab:             650680 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SUnreclaim:       116500 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KernelStack:        8448 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: PageTables:        10276 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SecPageTables:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: NFS_Unstable:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Bounce:                0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: WritebackTmp:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: CommitLimit:    12453284 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Committed_AS:    2928968 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocTotal:   13743895347199 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocUsed:       26748 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocChunk:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Percpu:             4864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HardwareCorrupted:     0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemHugePages:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemPmdMapped:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FileHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FilePmdMapped:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unaccepted:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Total:       0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Free:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Rsvd:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Surp:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugepagesize:       2048 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugetlb:               0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap4k:      247660 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap2M:     8140800 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap1G:     2097152 kB
Jul 18 03:27:22.662155 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.672558 np0000039798 memory_tracker.sh[48401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:30:02.982772 np0000039798 memory_tracker.sh[81102]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      81102    0.0            2224      44824   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      80906    0.0            2028       5443   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      80919    0.0            2028      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      17635    0.0            1980      17559   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      78579    0.0            1980      77719   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      49852    0.0            1976      42597   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:       2551    0.0            1920       2550   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trtzxqztdvihxcfgmlqvowdhzotiqmoi ; /usr/bin/python3
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:       2553    0.0            1920       2552   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      17639    0.0            1916      17559   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      35739    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:       2549    0.0            1908       2516   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trtzxqztdvihxcfgmlqvowdhzotiqmoi ; /usr/bin/python3' && sleep 0
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      17559    0.0            1808      17549   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      11762    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 03:30:02.982920 np0000039798 memory_tracker.sh[81102]:      17636    0.0            1568      17635   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 03:30:02.983111 np0000039798 memory_tracker.sh[81102]:      33560    0.0            1296      33559   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 03:30:02.983127 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:30:02.983127 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:30:22.986713 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:30:22.987384 np0000039798 memory_tracker.sh[82996]: Sat Jul 18 03:30:22 UTC 2026
Jul 18 03:30:22.987499 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:30:22.987499 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 2255612
Jul 18 03:30:22.987499 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: MemTotal:        8129364 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: MemFree:          206220 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: MemAvailable:    2255612 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Buffers:          170624 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Cached:          1902452 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: SwapCached:            4 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Active:          5514356 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Inactive:        1437492 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Active(anon):    4930976 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Inactive(anon):   125760 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Active(file):     583380 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Inactive(file):  1311732 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Unevictable:      144772 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Mlocked:          143572 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: SwapTotal:       8388604 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: SwapFree:        8388080 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Zswap:               280 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Zswapped:             68 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Dirty:             26376 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Writeback:             0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: AnonPages:       5023636 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Mapped:           223244 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Shmem:            158104 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: KReclaimable:     463832 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Slab:             591752 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: SReclaimable:     463832 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: SUnreclaim:       127920 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: KernelStack:       13080 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: PageTables:        27504 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: SecPageTables:         0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: NFS_Unstable:          0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Bounce:                0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: WritebackTmp:          0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: CommitLimit:    12453284 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Committed_AS:   10173124 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: VmallocTotal:   13743895347199 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: VmallocUsed:       31464 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: VmallocChunk:          0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Percpu:             5248 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: HardwareCorrupted:     0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: AnonHugePages:         0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: ShmemHugePages:        0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: ShmemPmdMapped:        0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: FileHugePages:         0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: FilePmdMapped:         0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Unaccepted:            0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: HugePages_Total:       0
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: HugePages_Free:        0
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: HugePages_Rsvd:        0
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: HugePages_Surp:        0
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Hugepagesize:       2048 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: Hugetlb:               0 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: DirectMap4k:      247660 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: DirectMap2M:     8140800 kB
Jul 18 03:30:22.988192 np0000039798 memory_tracker.sh[82997]: DirectMap1G:     2097152 kB
Jul 18 03:30:22.988917 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:      44180    9.1          740780          1   00:00:21      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:      69769    2.6          212240      69767   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:      69768    2.4          202536      69767   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:      80420    2.3          191676      79754   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:      77604    2.2          181380          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:      71737    2.1          174768      71200   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:      71667    2.0          167328      70252   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:30:23.000746 np0000039798 memory_tracker.sh[82999]:      71848    2.0          164400      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      71867    2.0          164376      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      71874    2.0          162724      70725   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      71869    2.0          162720      70725   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      66706    1.9          156808      66704   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      66705    1.8          153352      66704   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      78387    1.7          144072      78386   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      78388    1.7          142860      78386   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      80507    1.7          141296      80505   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      80506    1.7          139848      80505   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 18 03:30:23.001061 np0000039798 memory_tracker.sh[82999]:      79754    1.7          139544          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      17549    1.7          138672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      47097    1.6          137760      47095   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      47096    1.6          137012      47095   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      70005    1.6          134988      68675   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      75247    1.6          134144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      76034    1.6          131900          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      79142    1.6          131712          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      76552    1.6          130072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      74628    1.5          128544      74627   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 18 03:30:23.001203 np0000039798 memory_tracker.sh[82999]:      74629    1.5          128524      74627   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      77664    1.4          119136      76552   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      77663    1.4          119012      76552   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      77536    1.4          117528      76034   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      77535    1.4          117504      76034   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      67410    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      76020    1.4          116300      74034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      76022    1.4          116256      74034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      43303    1.4          114004          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 03:30:23.001367 np0000039798 memory_tracker.sh[82999]:      70485    1.3          112744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1egr1x2g/privsep.sock
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:      72775    1.3          112536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj3uqdboz/privsep.sock
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:      71943    1.3          105976      71941   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:      71942    1.2          104524      71941   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:      16508    0.8           67132          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:      10910    0.5           40660      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:      78494    0.3           32320          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:      45924    0.3           28600          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039798 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039798=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:       2552    0.3           27360       2551   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:        371    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:       2331    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:       1446    0.2           20528          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 18 03:30:23.001493 np0000039798 memory_tracker.sh[82999]:      80505    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
