Jul 28 09:38:37.459100 np0000040445 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:38:37.468334 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:37.469158 np0000040445 memory_tracker.sh[44599]: Tue Jul 28 09:38:37 UTC 2026
Jul 28 09:38:37.469290 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:37.536657 np0000040445 memory_tracker.sh[44604]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Jul 28 09:38:37.543421 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:38:57.548527 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:57.549133 np0000040445 memory_tracker.sh[48061]: Tue Jul 28 09:38:57 UTC 2026
Jul 28 09:38:57.549392 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 6086876
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemFree:          138004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemAvailable:    6086876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Buffers:          181108 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Cached:          5715708 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapCached:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active:          1393820 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive:        5451248 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(anon):    1121996 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(anon):     1012 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(file):     271824 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(file):  5450236 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unevictable:      143600 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mlocked:          142400 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswap:               352 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswapped:             64 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Dirty:            158652 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Writeback:             0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonPages:       1092004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mapped:           185064 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Shmem:            154876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Slab:             664412 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SUnreclaim:       128048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KernelStack:        8844 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: PageTables:        10540 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SecPageTables:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Bounce:                0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Committed_AS:    2911656 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocUsed:       31228 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Percpu:             4960 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FileHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unaccepted:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Total:       0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Free:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Surp:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugetlb:               0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap4k:      296812 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap2M:     8091648 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Jul 28 09:38:57.551314 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.562470 np0000040445 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:39:37.587288 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: MemTotal:        8129364 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: MemFree:          222712 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: MemAvailable:    5793496 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Buffers:          184008 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Cached:          5338980 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: SwapCached:            0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Active:          1698004 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Inactive:        5071288 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Active(anon):    1420004 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Inactive(anon):     1016 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Active(file):     278000 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Inactive(file):  5070272 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Unevictable:      143600 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Mlocked:          142400 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: SwapTotal:       8388604 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: SwapFree:        8388336 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Zswap:               352 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Zswapped:             64 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Dirty:              7692 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Writeback:             0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: AnonPages:       1390064 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Mapped:           189328 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Shmem:            154804 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: KReclaimable:     532064 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Slab:             660672 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: SReclaimable:     532064 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: SUnreclaim:       128608 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: KernelStack:        8704 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: PageTables:        10780 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: SecPageTables:         0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: NFS_Unstable:          0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Bounce:                0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: WritebackTmp:          0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: CommitLimit:    12453284 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Committed_AS:    3190644 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: VmallocTotal:   13743895347199 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: VmallocUsed:       31052 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: VmallocChunk:          0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Percpu:             5056 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: HardwareCorrupted:     0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: AnonHugePages:         0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: ShmemHugePages:        0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: ShmemPmdMapped:        0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: FileHugePages:         0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: FilePmdMapped:         0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Unaccepted:            0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: HugePages_Total:       0
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: HugePages_Free:        0
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: HugePages_Rsvd:        0
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: HugePages_Surp:        0
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Hugepagesize:       2048 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: Hugetlb:               0 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: DirectMap4k:      296812 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: DirectMap2M:     8091648 kB
Jul 28 09:39:37.587920 np0000040445 memory_tracker.sh[60761]: DirectMap1G:     2097152 kB
Jul 28 09:39:37.588829 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:      43941    5.3          433432          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:      46966    1.7          143212      46965   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:      60374    1.7          142996      60211   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:      46967    1.7          142280      46965   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:      17785    1.6          134960          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:      60637    1.5          126208      60450   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:      43186    1.4          117008          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:39:37.599405 np0000040445 memory_tracker.sh[60763]:      31131    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:      60696    1.1           94380      60580   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:      11165    0.4           40604      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:      45702    0.3           28076          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040445 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040445=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:      16740    0.3           27744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:      39891    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:       2720    0.3           26088       2719   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:       2499    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:       1612    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:      46965    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:      47369    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:39:37.599780 np0000040445 memory_tracker.sh[60763]:      39927    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:      33477    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:      35546    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:      11163    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:        506    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:       4935    0.1           12388       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-093444
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:       4940    0.1           12304       2723   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-093444.summary.2026-07-28-093444
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:       1468    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:       2723    0.1           11336       2721   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:        866    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:      60059    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:      60450    0.1            9448       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:      60211    0.1            9324       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:      60580    0.1            9324       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:37.600003 np0000040445 memory_tracker.sh[60763]:      55370    0.1            9320       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:37.600246 np0000040445 memory_tracker.sh[60763]:      42355    0.1            9308       2723   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:39:37.600246 np0000040445 memory_tracker.sh[60763]:        556    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 09:39:37.600246 np0000040445 memory_tracker.sh[60763]:      31614    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 09:39:37.600246 np0000040445 memory_tracker.sh[60763]:      31687    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 09:39:37.600246 np0000040445 memory_tracker.sh[60763]:      31463    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:39:37.600246 np0000040445 memory_tracker.sh[60763]:       1184    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 09:39:37.600246 np0000040445 memory_tracker.sh[60763]:       2504    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:        507    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:      33247    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:      60063    0.0            8068      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:      60065    0.0            8068      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:      31808    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:        406    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:      31079    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:       2684    0.0            7212       2674   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:       2718    0.0            6912       2717   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bucxlkooerrdpoglbjqbpgamzetplnho ; /usr/bin/python3
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:      15153    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 09:39:37.600386 np0000040445 memory_tracker.sh[60763]:        546    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:      60762    0.0            4364      44583   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:      44583    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:      45062    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:      31880    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:        725    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:        990    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:      17670    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:       1469    0.0            3312       1468   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:       5668    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:39:37.600562 np0000040445 memory_tracker.sh[60763]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:       1005    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:39:37.600744 np0000040445 memory_tracker.sh[60763]:      33360    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
