Sep 02 14:16:20.113679 np0000043654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:16:20.121703 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:20.122528 np0000043654 memory_tracker.sh[48739]: Wed Sep  2 14:16:20 UTC 2026
Sep 02 14:16:20.122679 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:20.180980 np0000043654 memory_tracker.sh[48744]: [iscsid (pid:39683)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35226)]=901128KB
Sep 02 14:16:20.186545 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:16:40.191212 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:40.191873 np0000043654 memory_tracker.sh[52335]: Wed Sep  2 14:16:40 UTC 2026
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 6244356
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemTotal:        8129360 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemFree:          185808 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemAvailable:    6244104 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Buffers:          202300 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Cached:          5805632 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapCached:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active:          1320720 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive:        5613868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(anon):     975544 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(anon):   125868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(file):     345176 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(file):  5488000 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unevictable:      143596 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mlocked:          142396 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapTotal:       8388604 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapFree:        8388336 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswap:               248 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswapped:             48 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Dirty:              6712 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Writeback:             0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonPages:       1070084 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mapped:           187072 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Shmem:            154880 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Slab:             651836 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SUnreclaim:       117164 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KernelStack:        8432 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: PageTables:        10100 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SecPageTables:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: NFS_Unstable:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Bounce:                0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: WritebackTmp:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: CommitLimit:    12453284 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Committed_AS:    2922384 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocTotal:   13743895347199 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocUsed:       26860 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocChunk:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Percpu:             4768 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HardwareCorrupted:     0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemHugePages:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemPmdMapped:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FileHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FilePmdMapped:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unaccepted:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Total:       0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Free:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Rsvd:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Surp:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugepagesize:       2048 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugetlb:               0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap4k:      268140 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap2M:     8120320 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap1G:     2097152 kB
Sep 02 14:16:40.193748 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.203858 np0000043654 memory_tracker.sh[52342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:18:20.257829 np0000043654 memory_tracker.sh[78079]: HugePages_Rsvd:        0
Sep 02 14:18:20.257829 np0000043654 memory_tracker.sh[78079]: HugePages_Surp:        0
Sep 02 14:18:20.257829 np0000043654 memory_tracker.sh[78079]: Hugepagesize:       2048 kB
Sep 02 14:18:20.257829 np0000043654 memory_tracker.sh[78079]: Hugetlb:               0 kB
Sep 02 14:18:20.257829 np0000043654 memory_tracker.sh[78079]: DirectMap4k:      305004 kB
Sep 02 14:18:20.257829 np0000043654 memory_tracker.sh[78079]: DirectMap2M:     8083456 kB
Sep 02 14:18:20.257829 np0000043654 memory_tracker.sh[78079]: DirectMap1G:     2097152 kB
Sep 02 14:18:20.258517 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      48076    6.1          499424          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      75155    1.9          158460      75153   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      75154    1.9          156828      75153   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      51098    1.7          143688      51097   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      51099    1.7          142704      51097   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      18007    1.6          133128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      75868    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      47322    1.4          115720          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:18:20.270495 np0000043654 memory_tracker.sh[78082]:      77157    1.2           99532          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      74251    1.0           81396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      74323    0.8           67824      74251   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      73491    0.7           61028          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      72039    0.7           60152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      72513    0.7           59372          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      72983    0.6           56184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      72455    0.5           47864      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      72456    0.5           47864      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 14:18:20.270835 np0000043654 memory_tracker.sh[78082]:      72925    0.5           46136      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:      72926    0.5           46136      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:      73381    0.5           43048      72983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:      73382    0.5           43048      72983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:      11348    0.5           40772      11346   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:      16965    0.4           37044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:      49869    0.3           29048          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043654 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043654=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:       2411    0.3           26444       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:       2187    0.2           21052          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:       1299    0.2           20492          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:18:20.271076 np0000043654 memory_tracker.sh[78082]:      75153    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:      51097    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:      37601    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:      44066    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:      39683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:          1    0.1           14120          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:      11346    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:        484    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:      73750    0.1           12636      73744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:       4656    0.1           12400       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-140843
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:      73749    0.1           12376      73744   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:       4661    0.1           12308       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-140843.summary.2026-09-02-140843
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:       1158    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:18:20.271210 np0000043654 memory_tracker.sh[78082]:       2414    0.1           11348       2412   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 14:18:20.271346 np0000043654 memory_tracker.sh[78082]:      76620    0.1           10752          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:18:20.271346 np0000043654 memory_tracker.sh[78082]:      76283    0.1            9780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:18:20.271346 np0000043654 memory_tracker.sh[78082]:      73744    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:18:20.271346 np0000043654 memory_tracker.sh[78082]:        843    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:18:20.271346 np0000043654 memory_tracker.sh[78082]:      46491    0.1            9320       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:18:20.271346 np0000043654 memory_tracker.sh[78082]:        537    0.1            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:18:20.271346 np0000043654 memory_tracker.sh[78082]:      76282    0.1            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:       1131    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:        485    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:      75664    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:      37370    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:      76355    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:        392    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:       2375    0.0            7196       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:       2409    0.0            6904       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nfsbibpxwuiroqecvcvzujohsuyibsms ; /usr/bin/python3
Sep 02 14:18:20.271470 np0000043654 memory_tracker.sh[78082]:        520    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      15347    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      71572    0.0            5084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      76018    0.0            4548        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      76046    0.0            4484        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      71598    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      78080    0.0            4348      48723   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      48723    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      49236    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      17892    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:      75953    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 02 14:18:20.271599 np0000043654 memory_tracker.sh[78082]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:        699    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:       5390    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:      37485    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:      78082    0.0            2232      48723   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:      68506    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:      69804    0.0            2032      49236   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:      18093    0.0            1980      18017   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:      50431    0.0            1980      46491   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 14:18:20.271741 np0000043654 memory_tracker.sh[78082]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nfsbibpxwuiroqecvcvzujohsuyibsms ; /usr/bin/python3
Sep 02 14:18:20.271883 np0000043654 memory_tracker.sh[78082]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:18:20.271883 np0000043654 memory_tracker.sh[78082]:       2408    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nfsbibpxwuiroqecvcvzujohsuyibsms ; /usr/bin/python3' && sleep 0
