Sep 01 07:30:58.604793 np0000043410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:30:58.612949 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:30:58.613706 np0000043410 memory_tracker.sh[44645]: Tue Sep  1 07:30:58 UTC 2026
Sep 01 07:30:58.613797 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:30:58.675226 np0000043410 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31011)]=901124KB
Sep 01 07:30:58.682222 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:18.687064 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:18.687807 np0000043410 memory_tracker.sh[48103]: Tue Sep  1 07:31:18 UTC 2026
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6257848
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemTotal:        8129356 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemFree:          186260 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemAvailable:    6257848 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Buffers:          191288 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Cached:          5836096 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapCached:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active:          1314332 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive:        5653948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(anon):     989672 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(anon):   126000 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(file):     324660 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(file):  5527948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unevictable:      143592 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mlocked:          142392 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswap:               336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswapped:             68 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Dirty:            160376 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Writeback:             0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonPages:       1084624 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mapped:           184180 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Shmem:            154824 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Slab:             651348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SUnreclaim:       122816 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KernelStack:        8416 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: PageTables:        10456 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SecPageTables:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Bounce:                0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Committed_AS:    2929140 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocUsed:       33348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Percpu:             4928 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FileHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unaccepted:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Total:       0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Free:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Surp:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugetlb:               0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap4k:      255852 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap2M:     8132608 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap1G:     2097152 kB
Sep 01 07:31:18.689437 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.699792 np0000043410 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:34:19.033645 np0000043410 memory_tracker.sh[87578]:        395    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:34:19.033645 np0000043410 memory_tracker.sh[87578]:      87439    0.0            6924      87438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3
Sep 01 07:34:19.033645 np0000043410 memory_tracker.sh[87578]:      15050    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:34:19.033645 np0000043410 memory_tracker.sh[87578]:        520    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:34:19.033645 np0000043410 memory_tracker.sh[87578]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:34:19.033645 np0000043410 memory_tracker.sh[87578]:      87577    0.0            4356      44630   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:34:19.033645 np0000043410 memory_tracker.sh[87578]:      44630    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 07:34:19.033645 np0000043410 memory_tracker.sh[87578]:      45110    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:      17561    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:      67265    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:        883    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:        675    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:       1047    0.0            3312       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:       5243    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:        903    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:      33286    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:        912    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:      87578    0.0            2220      44630   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:        911    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:      81223    0.0            2028       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:34:19.033805 np0000043410 memory_tracker.sh[87578]:      86534    0.0            2024      45110   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      17762    0.0            2016      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      17766    0.0            1920      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      87440    0.0            1920      87439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      35595    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      87570    0.0            1916      87568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      87438    0.0            1908       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3' && sleep 0
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      11904    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      17763    0.0            1568      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:34:19.033977 np0000043410 memory_tracker.sh[87578]:      33287    0.0            1300      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:34:19.034114 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:34:19.034114 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:34:39.049689 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:34:39.051278 np0000043410 memory_tracker.sh[87906]: Tue Sep  1 07:34:39 UTC 2026
Sep 01 07:34:39.051624 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:34:39.051624 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 1510148
Sep 01 07:34:39.051624 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: MemTotal:        8129356 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: MemFree:          140664 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: MemAvailable:    1513784 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Buffers:          159656 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Cached:          1265008 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: SwapCached:           28 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Active:          4716812 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Inactive:        2370332 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Active(anon):    4435260 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Inactive(anon):  1374120 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Active(file):     281552 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Inactive(file):   996212 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Unevictable:      147072 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Mlocked:          145872 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: SwapTotal:       8388604 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: SwapFree:        8356412 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Zswap:               824 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Zswapped:          31412 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Dirty:             26344 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Writeback:             0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: AnonPages:       5809596 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Mapped:           262608 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Shmem:            127016 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: KReclaimable:     404908 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Slab:             542976 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: SReclaimable:     404908 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: SUnreclaim:       138068 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: KernelStack:       16352 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: PageTables:        30248 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: SecPageTables:         0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: NFS_Unstable:          0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Bounce:                0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: WritebackTmp:          0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: CommitLimit:    12453280 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Committed_AS:   12479680 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: VmallocTotal:   13743895347199 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: VmallocUsed:       41236 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: VmallocChunk:          0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Percpu:             5312 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: HardwareCorrupted:     0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: AnonHugePages:         0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: ShmemHugePages:        0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: ShmemPmdMapped:        0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: FileHugePages:         0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: FilePmdMapped:         0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Unaccepted:            0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: HugePages_Total:       0
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: HugePages_Free:        0
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: HugePages_Rsvd:        0
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: HugePages_Surp:        0
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Hugepagesize:       2048 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: Hugetlb:               0 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: DirectMap4k:      257900 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: DirectMap2M:     8130560 kB
Sep 01 07:34:39.053783 np0000043410 memory_tracker.sh[87907]: DirectMap1G:     2097152 kB
Sep 01 07:34:39.055446 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      43988    9.8          798240          1   00:00:27      147 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      69490    2.9          239496      69489   00:00:24       13 wait_woken                neutron-apiuWSGI worker 1
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      69491    2.9          236124      69489   00:00:25       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      80251    2.3          194132      79575   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      77342    2.3          187132          1   00:00:03       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      71403    2.2          182792      70929   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      71519    2.1          173768      70452   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      71396    2.1          172492      69983   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      66477    2.0          163792      66475   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Sep 01 07:34:39.074569 np0000043410 memory_tracker.sh[87909]:      66476    2.0          162876      66475   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      78263    1.8          151112      78262   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      78264    1.8          149016      78262   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      79575    1.7          144872          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      47010    1.7          143476      47008   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      47009    1.7          143036      47008   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      17676    1.7          141400          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      80330    1.7          141084      80329   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      80331    1.7          140692      80329   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      74987    1.7          138936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 07:34:39.075299 np0000043410 memory_tracker.sh[87909]:      78957    1.7          138672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      69787    1.7          138404      68448   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      74370    1.6          133444      74368   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      74369    1.6          133252      74368   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      77420    1.5          126680      75778   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      77422    1.5          126272      75778   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      75706    1.5          125264      73784   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      75699    1.5          124896      73784   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      77403    1.5          124540      76289   00:00:00       41 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      77405    1.5          124256      76289   00:00:00       40 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      67182    1.4          119712          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:34:39.075782 np0000043410 memory_tracker.sh[87909]:      72506    1.4          117896          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjr6_p1tw/privsep.sock
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      70029    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6j6qy9cf/privsep.sock
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      43237    1.4          116036          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      71673    1.3          111660      71671   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      71672    1.3          110996      71671   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      16636    1.1           93756          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:34:39.076120 np0000043410 memory_tracker.sh[87909]:      87865    1.1           90068          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_6fuqzbz/privsep.sock
