Sep 18 05:08:15.323543 np0000044945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 05:08:15.335476 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:15.336622 np0000044945 memory_tracker.sh[44451]: Fri Sep 18 05:08:15 UTC 2026
Sep 18 05:08:15.336701 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:15.402298 np0000044945 memory_tracker.sh[44456]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30968)]=901140KB
Sep 18 05:08:15.408649 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:08:35.414825 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:35.415599 np0000044945 memory_tracker.sh[47303]: Fri Sep 18 05:08:35 UTC 2026
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 6134564
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemTotal:        8129352 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemFree:          201124 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemAvailable:    6134316 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Buffers:          208372 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Cached:          5676824 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapCached:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active:          1456012 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive:        5332116 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(anon):    1076588 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(anon):     1020 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(file):     379424 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(file):  5331096 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unevictable:      143612 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mlocked:          142412 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapTotal:       8388604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapFree:        8388080 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswap:               308 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswapped:             68 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Dirty:            146604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Writeback:             0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonPages:       1046700 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mapped:           185572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Shmem:            154804 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Slab:             659620 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SUnreclaim:       127232 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KernelStack:        8560 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: PageTables:         9608 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SecPageTables:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: NFS_Unstable:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Bounce:                0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: WritebackTmp:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: CommitLimit:    12453280 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Committed_AS:    2804572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocTotal:   13743895347199 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocUsed:       30992 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocChunk:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Percpu:             4960 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HardwareCorrupted:     0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemHugePages:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemPmdMapped:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FileHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FilePmdMapped:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unaccepted:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Total:       0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Free:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Rsvd:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Surp:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugepagesize:       2048 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugetlb:               0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap4k:      313196 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap2M:     5978112 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap1G:     4194304 kB
Sep 18 05:08:35.417482 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.427996 np0000044945 memory_tracker.sh[47306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      74198    1.6          133336      74197   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      74199    1.6          133108      74197   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      69587    1.6          132956      68243   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      77254    1.5          129556      75607   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      77251    1.5          128092      75607   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      77235    1.5          127880      76118   00:00:00       61 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      75530    1.5          127656      73613   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      75528    1.5          127628      73613   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      77232    1.5          126624      76118   00:00:00       62 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      17566    1.5          125668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      72302    1.4          119040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplfuqr94c/privsep.sock
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      66985    1.4          118820          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      87603    1.4          118452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp372mrn20/privsep.sock
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      69845    1.4          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp82led20p/privsep.sock
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      43034    1.4          117100          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      71458    1.3          113168      71457   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      71459    1.3          112160      71457   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      16521    1.1           90312          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      87414    1.0           83676      87413   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy8v5e48p
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      87412    1.0           82968      87411   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph2pfc8il
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      87408    0.8           68444      87282   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      87535    0.6           51780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppw9n_h8q/privsep.sock
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      87501    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0668lmay/privsep.sock
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      87740    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8ljlw7oy/privsep.sock
Sep 18 05:12:15.857111 np0000044945 memory_tracker.sh[88032]:      77291    0.4           33048          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      87282    0.3           31020      87281   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      45582    0.3           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044945=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      87281    0.3           26324      87280   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      87678    0.2           24228      87677   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      10940    0.2           23876      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:       1384    0.2           19312          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      78091    0.2           18264          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      69284    0.2           18216          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      74197    0.2           18208          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      80181    0.2           18192          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      66280    0.2           18164          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      71457    0.2           18120          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      46850    0.2           17868          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      59928    0.2           17856      59923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      47254    0.2           17840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      59927    0.2           17716      59923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      67716    0.2           17172          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:       2272    0.2           16968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      39778    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      33363    0.1           14840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      35390    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      10938    0.1           13136          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      67389    0.1           13032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:        511    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:       1241    0.1           11376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      67463    0.1           10588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      67388    0.1           10384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:      59923    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 05:12:15.857743 np0000044945 memory_tracker.sh[88032]:        890    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:        584    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       1214    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:        513    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      66790    0.0            8016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      33134    0.0            7876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      74200    0.0            7656      74197   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:        407    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       2450    0.0            7192       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       2277    0.0            7168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      87279    0.0            6912      87278   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jldznezwbxfflrhhiidxgekkwasixmzz ; /usr/bin/python3
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      87677    0.0            6776      69587   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      87902    0.0            6648          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8d034a92-2a4a-4a9e-a0ff-b340861447da.conf
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      14935    0.0            6172          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:        566    0.0            5780          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:        497    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      88031    0.0            4380      44432   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      44432    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      44946    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      17451    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      67067    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       1013    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:        745    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:        748    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       1242    0.0            3312       1241   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       5434    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       1033    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       1035    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      33247    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      88032    0.0            2228      44432   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       1041    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:       1040    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      87464    0.0            2028      44946   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      87425    0.0            2020       5434   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      87413    0.0            1980      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy8v5e48p
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      17656    0.0            1976      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 05:12:15.858441 np0000044945 memory_tracker.sh[88032]:      87280    0.0            1976      87279   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jldznezwbxfflrhhiidxgekkwasixmzz ; /usr/bin/python3
