Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:50:25.725666 np0000040338 memory_tracker.sh[60625]:        396    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:50:25.725666 np0000040338 memory_tracker.sh[60625]:       2259    0.0            7204       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:50:25.725666 np0000040338 memory_tracker.sh[60625]:       2293    0.0            6908       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:        525    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:      14733    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:        477    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:      60624    0.0            4360      44149   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:      44149    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:      44628    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:      31495    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:      17250    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:        887    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:        684    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:       1050    0.0            3332       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:       5243    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:50:25.725884 np0000040338 memory_tracker.sh[60625]:        898    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:      32915    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:      60625    0.0            2228      44149   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:      60297    0.0            2032       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:      53611    0.0            2024      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:      56497    0.0            1980      54934   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:      45905    0.0            1976      41917   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:      17451    0.0            1964      17375   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:       2294    0.0            1920       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3' && sleep 0
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:      17455    0.0            1912      17375   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:50:25.726116 np0000040338 memory_tracker.sh[60625]:       2296    0.0            1908       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:50:25.726330 np0000040338 memory_tracker.sh[60625]:      35109    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:50:25.726330 np0000040338 memory_tracker.sh[60625]:      17375    0.0            1804      17365   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:50:25.726330 np0000040338 memory_tracker.sh[60625]:      11596    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:50:25.726330 np0000040338 memory_tracker.sh[60625]:      17452    0.0            1572      17451   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:50:25.726330 np0000040338 memory_tracker.sh[60625]:      32916    0.0            1316      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:50:25.726406 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:50:25.726406 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:50:45.730006 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:50:45.730771 np0000040338 memory_tracker.sh[63170]: Mon Jul 27 07:50:45 UTC 2026
Jul 27 07:50:45.730917 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:50:45.730917 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 5865316
Jul 27 07:50:45.730917 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: MemTotal:        8129356 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: MemFree:          262944 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: MemAvailable:    5865064 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Buffers:          205912 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Cached:          5354720 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: SwapCached:            0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Active:          1747104 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Inactive:        5122240 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Active(anon):    1482628 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Inactive(anon):      812 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Active(file):     264476 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Inactive(file):  5121428 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Unevictable:      143588 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Mlocked:          142388 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: SwapTotal:       8388604 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: SwapFree:        8388336 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Zswap:               364 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Zswapped:             68 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Dirty:             12220 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Writeback:             0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: AnonPages:       1452316 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Mapped:           188156 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Shmem:            154852 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: KReclaimable:     525768 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Slab:             647076 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: SReclaimable:     525768 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: SUnreclaim:       121308 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: KernelStack:        8464 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: PageTables:        10712 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: SecPageTables:         0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: NFS_Unstable:          0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Bounce:                0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: WritebackTmp:          0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: CommitLimit:    12453280 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Committed_AS:    3232044 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: VmallocTotal:   13743895347199 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: VmallocUsed:       33348 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: VmallocChunk:          0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Percpu:             4864 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: HardwareCorrupted:     0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: AnonHugePages:         0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: ShmemHugePages:        0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: ShmemPmdMapped:        0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: FileHugePages:         0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: FilePmdMapped:         0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Unaccepted:            0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: HugePages_Total:       0
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: HugePages_Free:        0
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: HugePages_Rsvd:        0
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: HugePages_Surp:        0
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Hugepagesize:       2048 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: Hugetlb:               0 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: DirectMap4k:      247660 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: DirectMap2M:     7092224 kB
Jul 27 07:50:45.731632 np0000040338 memory_tracker.sh[63171]: DirectMap1G:     3145728 kB
Jul 27 07:50:45.732726 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:      43507    5.8          474068          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:      62169    2.3          189408      62102   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:      62142    2.3          189392      61998   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:      46526    1.7          143512      46525   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:      46527    1.7          142428      46525   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:      17365    1.6          138048          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:      30751    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:50:45.742745 np0000040338 memory_tracker.sh[63173]:      42748    1.4          115532          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      10744    0.5           40768      10742   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      45251    0.3           28588          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040338=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      39455    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:       2295    0.3           26684       2294   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      16319    0.3           26684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:       2073    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:       1189    0.2           20584          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      46525    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      59628    0.2           16392      59623   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      46928    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      33031    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:50:45.743151 np0000040338 memory_tracker.sh[63173]:      39492    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:      35110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:          1    0.1           13832          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:      59627    0.1           13784      59623   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:      10742    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:        486    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:       4510    0.1           12356       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:       4515    0.1           12332       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420.summary.2026-07-27-074420
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:       1049    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:       2298    0.1           11384       2296   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:        762    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:      59623    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:        540    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:      61998    0.1            9372       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:      62102    0.1            9372       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:50:45.743354 np0000040338 memory_tracker.sh[63173]:      41917    0.1            9356       2298   00:00:00        1 do_wait                   bash ./stack.sh
