Aug 28 07:12:40.991898 np0000043064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:12:41.000045 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:12:41.000807 np0000043064 memory_tracker.sh[44342]: Fri Aug 28 07:12:41 UTC 2026
Aug 28 07:12:41.000890 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:12:41.055840 np0000043064 memory_tracker.sh[44347]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30757)]=901132KB
Aug 28 07:12:41.061757 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:13:01.067489 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:13:01.068196 np0000043064 memory_tracker.sh[47921]: Fri Aug 28 07:13:01 UTC 2026
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 6209684
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemTotal:        8129352 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemFree:          137556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemAvailable:    6209684 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Buffers:          200356 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Cached:          5819716 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapCached:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active:          1255340 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive:        5694760 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(anon):     978744 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(anon):   125996 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(file):     276596 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(file):  5568764 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unevictable:      143600 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mlocked:          142400 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapTotal:       8388604 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapFree:        8388080 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswap:               248 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswapped:             48 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Dirty:            157852 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Writeback:             0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonPages:       1073708 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mapped:           183964 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Shmem:            154844 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Slab:             659784 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SUnreclaim:       123300 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KernelStack:        8556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: PageTables:        10088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SecPageTables:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: NFS_Unstable:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Bounce:                0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: WritebackTmp:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: CommitLimit:    12453280 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Committed_AS:    2890088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocTotal:   13743895347199 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocUsed:       33444 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocChunk:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Percpu:             4864 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HardwareCorrupted:     0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemHugePages:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemPmdMapped:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FileHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FilePmdMapped:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unaccepted:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Total:       0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Free:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Rsvd:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Surp:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugepagesize:       2048 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugetlb:               0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap4k:      245612 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap2M:     7094272 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap1G:     3145728 kB
Aug 28 07:13:01.070142 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.082194 np0000043064 memory_tracker.sh[47924]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:14:01.124941 np0000043064 memory_tracker.sh[63072]:      30757    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:14:01.124941 np0000043064 memory_tracker.sh[63072]:      42931    1.4          115764          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:      62935    1.1           96068       2281   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:      10745    0.4           40576      10743   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:      45463    0.3           28236          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043064 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043064=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:      39630    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:       2278    0.3           26680       2277   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:      16322    0.3           26680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:       2056    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:       1172    0.2           19652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:      46702    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:14:01.125284 np0000043064 memory_tracker.sh[63072]:      59806    0.2           16548      59800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:      47105    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:      33082    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:      39665    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:      59804    0.1           14600      59800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:      35284    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:      10743    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:        500    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:       4493    0.1           12388       2281   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-070128
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:       4498    0.1           12276       2281   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-070128.summary.2026-08-28-070128
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:       1033    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:       2281    0.1           11356       2279   00:00:03        1 do_wait                   bash ./stack.sh
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:      59800    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:14:01.125432 np0000043064 memory_tracker.sh[63072]:        763    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:14:01.125619 np0000043064 memory_tracker.sh[63072]:      62162    0.1            9340       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:14:01.125619 np0000043064 memory_tracker.sh[63072]:      62266    0.1            9340       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:14:01.125619 np0000043064 memory_tracker.sh[63072]:      42091    0.1            9324       2281   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:14:01.125619 np0000043064 memory_tracker.sh[63072]:        546    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:14:01.125619 np0000043064 memory_tracker.sh[63072]:      31279    0.1            8972          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:14:01.125619 np0000043064 memory_tracker.sh[63072]:      31352    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:14:01.125619 np0000043064 memory_tracker.sh[63072]:       1005    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:      31133    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:        501    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:      32856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:       2061    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:      31473    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:      30704    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:        398    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:       2242    0.0            7332       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:14:01.127030 np0000043064 memory_tracker.sh[63072]:       2276    0.0            6916       2275   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:        531    0.0            5880          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:      14736    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:        481    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:      63071    0.0            4352      44326   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:      44326    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:      44806    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:      17254    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:      31545    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:        888    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:        683    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:       1034    0.0            3312       1033   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:       5227    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:14:01.127169 np0000043064 memory_tracker.sh[63072]:        910    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:      32967    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:      63072    0.0            2228      44326   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:        927    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:      60523    0.0            2032      44806   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:      55466    0.0            2024       5227   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:      17455    0.0            1980      17379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:      46036    0.0            1980      42091   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:       2277    0.0            1920       2276   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:      35283    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:      17459    0.0            1916      17379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:       2275    0.0            1912       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3' && sleep 0
Aug 28 07:14:01.127331 np0000043064 memory_tracker.sh[63072]:       2279    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:14:01.127568 np0000043064 memory_tracker.sh[63072]:      17379    0.0            1804      17369   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:14:01.127568 np0000043064 memory_tracker.sh[63072]:      11597    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:14:01.127568 np0000043064 memory_tracker.sh[63072]:      17456    0.0            1568      17455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:14:01.127568 np0000043064 memory_tracker.sh[63072]:      32968    0.0            1300      32967   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:14:01.127628 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:14:01.127628 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:14:21.130275 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:14:21.130971 np0000043064 memory_tracker.sh[67494]: Fri Aug 28 07:14:21 UTC 2026
Aug 28 07:14:21.131081 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:14:21.186416 np0000043064 memory_tracker.sh[67496]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:66866)]=901520KB
Aug 28 07:14:21.192174 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:14:41.197263 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:14:41.197983 np0000043064 memory_tracker.sh[73178]: Fri Aug 28 07:14:41 UTC 2026
Aug 28 07:14:41.198095 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:14:41.198095 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 4208504
Aug 28 07:14:41.198095 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: MemTotal:        8129352 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: MemFree:          208148 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: MemAvailable:    4207760 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Buffers:          208840 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Cached:          3785780 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: SwapCached:            0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Active:          3332744 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Inactive:        3627160 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Active(anon):    3015636 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Inactive(anon):   126004 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Active(file):     317108 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Inactive(file):  3501156 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Unevictable:      144644 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Mlocked:          143444 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: SwapTotal:       8388604 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: SwapFree:        8388080 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Zswap:               248 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Zswapped:             48 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Dirty:              7236 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Writeback:             0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: AnonPages:       3109820 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Mapped:           196340 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Shmem:            156468 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: KReclaimable:     491064 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Slab:             616768 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: SReclaimable:     491064 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: SUnreclaim:       125704 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: KernelStack:       10088 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: PageTables:        17424 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: SecPageTables:         0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: NFS_Unstable:          0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Bounce:                0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: WritebackTmp:          0 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: CommitLimit:    12453280 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: Committed_AS:    6012584 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: VmallocTotal:   13743895347199 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: VmallocUsed:       35108 kB
Aug 28 07:14:41.198780 np0000043064 memory_tracker.sh[73179]: VmallocChunk:          0 kB
