Jul 07 15:58:25.554508 np0000039030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 15:58:25.563848 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:25.564303 np0000039030 memory_tracker.sh[45240]: Tue Jul  7 15:58:25 UTC 2026
Jul 07 15:58:25.564452 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:25.627320 np0000039030 memory_tracker.sh[45243]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31794)]=901120KB
Jul 07 15:58:25.633427 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:58:45.639966 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:45.640770 np0000039030 memory_tracker.sh[48258]: Tue Jul  7 15:58:45 UTC 2026
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6256424
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemTotal:        8129352 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemFree:          246688 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemAvailable:    6256424 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Buffers:          193552 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Cached:          5755460 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapCached:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active:          1248996 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive:        5625948 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(anon):     974760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(anon):   126016 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(file):     274236 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(file):  5499932 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unevictable:      144928 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mlocked:          143728 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapTotal:       8388604 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapFree:        8388080 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswap:               336 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswapped:             68 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Dirty:            158656 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Writeback:             0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonPages:       1071108 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mapped:           184480 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Shmem:            154952 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Slab:             672712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SUnreclaim:       127428 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KernelStack:        8760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: PageTables:         9712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SecPageTables:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: NFS_Unstable:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Bounce:                0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: WritebackTmp:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: CommitLimit:    12453280 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Committed_AS:    2831568 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocTotal:   13743895347199 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocUsed:       33756 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocChunk:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Percpu:             5248 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HardwareCorrupted:     0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemHugePages:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemPmdMapped:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FileHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FilePmdMapped:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unaccepted:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Total:       0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Free:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Rsvd:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Surp:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugepagesize:       2048 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugetlb:               0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap4k:      284524 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap2M:     7055360 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap1G:     3145728 kB
Jul 07 15:58:45.642854 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.653317 np0000039030 memory_tracker.sh[48261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:       1929    0.1           11884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:       3323    0.1           11348       3321   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:       1590    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:      60734    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:      61125    0.1            9408       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:       1355    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:      60886    0.1            9284       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:      61255    0.1            9284       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 15:59:45.715037 np0000039030 memory_tracker.sh[62581]:      56032    0.1            9280       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 15:59:45.715448 np0000039030 memory_tracker.sh[62581]:      43000    0.1            9268       3323   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 15:59:45.715448 np0000039030 memory_tracker.sh[62581]:      32289    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 15:59:45.715448 np0000039030 memory_tracker.sh[62581]:      32362    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 15:59:45.715448 np0000039030 memory_tracker.sh[62581]:       1886    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 15:59:45.715448 np0000039030 memory_tracker.sh[62581]:      32143    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 15:59:45.715448 np0000039030 memory_tracker.sh[62581]:       1316    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 15:59:45.715448 np0000039030 memory_tracker.sh[62581]:      33874    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:       3085    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:        401    0.0            7680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:      32483    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:      31741    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:       3284    0.0            7212       3274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:       3318    0.0            6908       3317   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:       1345    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:      15779    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:       1299    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 15:59:45.715608 np0000039030 memory_tracker.sh[62581]:      62580    0.0            4368      45225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:      45225    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:      45710    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:      18314    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:      32555    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:       1522    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:       1770    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:       1930    0.0            3316       1929   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:       6270    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:       1793    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:       1795    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:      33984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:       1809    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 15:59:45.715782 np0000039030 memory_tracker.sh[62581]:      62581    0.0            2220      45225   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:       1806    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      58730    0.0            2032       6270   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      59218    0.0            2028      45710   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      18515    0.0            2008      18439   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      61870    0.0            1980      61125   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      62091    0.0            1980      61255   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      46969    0.0            1976      43000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      57605    0.0            1972      56032   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:       3319    0.0            1924       3318   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      18519    0.0            1920      18439   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:       3321    0.0            1916       3320   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      36188    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:       3317    0.0            1908       3284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfkbrqfvpdwvqwbiyqltrotcsophjwhy ; /usr/bin/python3' && sleep 0
Jul 07 15:59:45.716036 np0000039030 memory_tracker.sh[62581]:      18439    0.0            1804      18429   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 15:59:45.716261 np0000039030 memory_tracker.sh[62581]:      12640    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 15:59:45.716261 np0000039030 memory_tracker.sh[62581]:      18516    0.0            1564      18515   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 15:59:45.716261 np0000039030 memory_tracker.sh[62581]:      33985    0.0            1308      33984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 15:59:45.716307 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:59:45.716307 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 16:00:05.719923 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 16:00:05.720469 np0000039030 memory_tracker.sh[66045]: Tue Jul  7 16:00:05 UTC 2026
Jul 07 16:00:05.720591 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:00:05.720615 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6060216
Jul 07 16:00:05.720615 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: MemTotal:        8129352 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: MemFree:          490392 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: MemAvailable:    6059964 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Buffers:          201812 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Cached:          5313440 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: SwapCached:            0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Active:          1347280 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Inactive:        5177400 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Active(anon):    1058104 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Inactive(anon):   126184 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Active(file):     289176 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Inactive(file):  5051216 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Unevictable:      144928 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Mlocked:          143728 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: SwapTotal:       8388604 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: SwapFree:        8388080 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Zswap:               336 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Zswapped:             68 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Dirty:              1864 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Writeback:             4 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: AnonPages:       1154432 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Mapped:           189240 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Shmem:            154988 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: KReclaimable:     538896 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Slab:             667216 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: SReclaimable:     538896 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: SUnreclaim:       128320 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: KernelStack:        8860 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: PageTables:        10352 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: SecPageTables:         0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: NFS_Unstable:          0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Bounce:                0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: WritebackTmp:          0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: CommitLimit:    12453280 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Committed_AS:    2908420 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: VmallocTotal:   13743895347199 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: VmallocUsed:       33836 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: VmallocChunk:          0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Percpu:             5248 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: HardwareCorrupted:     0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: AnonHugePages:         0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: ShmemHugePages:        0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: ShmemPmdMapped:        0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: FileHugePages:         0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: FilePmdMapped:         0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Unaccepted:            0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: HugePages_Total:       0
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: HugePages_Free:        0
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: HugePages_Rsvd:        0
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: HugePages_Surp:        0
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Hugepagesize:       2048 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: Hugetlb:               0 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: DirectMap4k:      284524 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: DirectMap2M:     7055360 kB
Jul 07 16:00:05.721403 np0000039030 memory_tracker.sh[66048]: DirectMap1G:     3145728 kB
Jul 07 16:00:05.722228 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:      44583    5.9          480100          1   00:00:21       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:      47608    1.7          143644      47607   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:      47609    1.7          142756      47607   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:      18429    1.6          131916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:      43830    1.5          123704          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:      31794    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:      11785    0.5           40708      11783   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:      17366    0.3           28700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 16:00:05.732181 np0000039030 memory_tracker.sh[66051]:        384    0.3           28636          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
