Jul 05 15:43:23.477766 np0000038910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 15:43:23.485659 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:23.486331 np0000038910 memory_tracker.sh[44644]: Sun Jul  5 15:43:23 UTC 2026
Jul 05 15:43:23.486464 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:23.540534 np0000038910 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31204)]=901124KB
Jul 05 15:43:23.546273 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:43:43.551003 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:43.551723 np0000038910 memory_tracker.sh[48266]: Sun Jul  5 15:43:43 UTC 2026
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6243732
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemTotal:        8129356 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemFree:          142836 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemAvailable:    6243732 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Buffers:          202444 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Cached:          5853416 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapCached:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active:          1308516 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive:        5691228 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(anon):     992748 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(anon):   125864 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(file):     315768 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(file):  5565364 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unevictable:      143592 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mlocked:          142392 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapTotal:       8388604 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapFree:        8388080 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswap:               308 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswapped:             68 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Dirty:             42360 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Writeback:             0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonPages:       1087552 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mapped:           184512 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Shmem:            154860 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Slab:             647016 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SUnreclaim:       117700 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KernelStack:        8528 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: PageTables:        10332 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SecPageTables:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: NFS_Unstable:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Bounce:                0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: WritebackTmp:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: CommitLimit:    12453280 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Committed_AS:    2888384 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocTotal:   13743895347199 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocUsed:       26844 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocChunk:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Percpu:             4800 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HardwareCorrupted:     0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemHugePages:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemPmdMapped:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FileHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FilePmdMapped:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unaccepted:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Total:       0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Free:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Rsvd:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Surp:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugepagesize:       2048 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugetlb:               0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap4k:      251756 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap2M:     8136704 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap1G:     2097152 kB
Jul 05 15:43:43.553457 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: HugePages_Total:       0
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: HugePages_Free:        0
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: HugePages_Rsvd:        0
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: HugePages_Surp:        0
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: Hugepagesize:       2048 kB
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: Hugetlb:               0 kB
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: DirectMap4k:      251756 kB
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: DirectMap2M:     8136704 kB
Jul 05 15:44:43.593883 np0000038910 memory_tracker.sh[63102]: DirectMap1G:     2097152 kB
Jul 05 15:44:43.594662 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:      43985    5.7          463680          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:      62682    2.3          187768      62615   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:      62658    2.3          187640      62511   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:      62685    2.3          187152       2814   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:      47010    1.7          143472      47009   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:      47011    1.7          142520      47009   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:      17878    1.6          137660          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 15:44:43.604105 np0000038910 memory_tracker.sh[63104]:      43234    1.5          123624          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:      31204    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:      11255    0.5           40740      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:      16832    0.3           28844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:      45729    0.3           28540          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038910=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:        372    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:       2811    0.3           26704       2810   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:      39941    0.3           26644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:       2588    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:       1702    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:      47009    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 15:44:43.604509 np0000038910 memory_tracker.sh[63104]:      60091    0.2           16312      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:      47420    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:      39975    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:      33525    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:      60089    0.1           13968      60085   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:      11253    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:        496    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:       5026    0.1           12440       2814   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-153933
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:       5031    0.1           12368       2814   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-153933.summary.2026-07-05-153933
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:       1559    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:       2814    0.1           11312       2812   00:00:03        1 do_wait                   bash ./stack.sh
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:      60085    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 15:44:43.604732 np0000038910 memory_tracker.sh[63104]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 15:44:43.604947 np0000038910 memory_tracker.sh[63104]:      62511    0.1            9304       2814   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:44:43.604947 np0000038910 memory_tracker.sh[63104]:      62615    0.1            9304       2814   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:44:43.604947 np0000038910 memory_tracker.sh[63104]:      42403    0.1            9292       2814   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 15:44:43.604947 np0000038910 memory_tracker.sh[63104]:        551    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 15:44:43.604947 np0000038910 memory_tracker.sh[63104]:      31759    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 15:44:43.604947 np0000038910 memory_tracker.sh[63104]:      31686    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 15:44:43.604947 np0000038910 memory_tracker.sh[63104]:       1114    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:      31537    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:       2593    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:      33296    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:      31880    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:      31151    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:        380    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:       2775    0.0            7200       2765   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:       2809    0.0            6932       2808   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mmbnudgdgjceysxscrlfiifvijufymxf ; /usr/bin/python3
Jul 05 15:44:43.605074 np0000038910 memory_tracker.sh[63104]:      15246    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:        539    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:        488    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:      63103    0.0            4340      44628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:      44628    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:      45108    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:      31952    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:      17763    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:        964    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:       1560    0.0            3312       1559   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 15:44:43.605224 np0000038910 memory_tracker.sh[63104]:       5758    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:      33409    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:      63104    0.0            2220      44628   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:      61932    0.0            2036       5758   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:      61102    0.0            2028      45108   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:      17964    0.0            1980      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:      46464    0.0            1976      42403   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:       2810    0.0            1924       2809   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mmbnudgdgjceysxscrlfiifvijufymxf ; /usr/bin/python3
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:       2812    0.0            1916       2811   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:      17968    0.0            1916      17888   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 15:44:43.605417 np0000038910 memory_tracker.sh[63104]:      35595    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 15:44:43.605650 np0000038910 memory_tracker.sh[63104]:       2808    0.0            1912       2775   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mmbnudgdgjceysxscrlfiifvijufymxf ; /usr/bin/python3' && sleep 0
Jul 05 15:44:43.605650 np0000038910 memory_tracker.sh[63104]:      17888    0.0            1804      17878   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 15:44:43.605650 np0000038910 memory_tracker.sh[63104]:      12108    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 15:44:43.605650 np0000038910 memory_tracker.sh[63104]:      17965    0.0            1568      17964   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 15:44:43.605650 np0000038910 memory_tracker.sh[63104]:      33410    0.0            1300      33409   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 15:44:43.605731 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:44:43.605731 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:45:03.609213 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:45:03.609850 np0000038910 memory_tracker.sh[67451]: Sun Jul  5 15:45:03 UTC 2026
Jul 05 15:45:03.609978 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:45:03.667630 np0000038910 memory_tracker.sh[67453]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:67125)]=901516KB
Jul 05 15:45:03.671573 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:45:23.676471 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:45:23.677168 np0000038910 memory_tracker.sh[73043]: Sun Jul  5 15:45:23 UTC 2026
Jul 05 15:45:23.677294 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:45:23.677294 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 4204792
Jul 05 15:45:23.677294 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: MemTotal:        8129356 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: MemFree:          187860 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: MemAvailable:    4203284 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Buffers:          177808 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Cached:          3830072 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: SwapCached:            0 kB
Jul 05 15:45:23.678002 np0000038910 memory_tracker.sh[73044]: Active:          3473948 kB
