Aug 13 16:19:28.375185 np0000041848 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:19:28.384235 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:28.384996 np0000041848 memory_tracker.sh[44439]: Thu Aug 13 16:19:28 UTC 2026
Aug 13 16:19:28.385323 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:28.473467 np0000041848 memory_tracker.sh[44444]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30845)]=901124KB
Aug 13 16:19:28.480149 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:19:48.493933 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:48.494166 np0000041848 memory_tracker.sh[47864]: Thu Aug 13 16:19:48 UTC 2026
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 6255516
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemTotal:        8129352 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemFree:          146188 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemAvailable:    6255516 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Buffers:          179776 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Cached:          5882908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapCached:            4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active:          1279836 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive:        5732236 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(anon):     998080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(anon):   126020 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(file):     281756 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(file):  5606216 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unevictable:      143592 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mlocked:          142392 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapTotal:       8388604 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapFree:        8388080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswap:               308 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswapped:             68 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Dirty:             10928 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Writeback:             4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonPages:       1093128 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mapped:           183764 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Shmem:            154840 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Slab:             648360 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SUnreclaim:       117452 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KernelStack:        8528 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: PageTables:        10712 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SecPageTables:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: NFS_Unstable:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Bounce:                0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: WritebackTmp:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: CommitLimit:    12453280 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Committed_AS:    2937904 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocTotal:   13743895347199 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocUsed:       26908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocChunk:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Percpu:             4864 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HardwareCorrupted:     0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemHugePages:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemPmdMapped:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FileHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FilePmdMapped:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unaccepted:            0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Total:       0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Free:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Rsvd:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Surp:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugepagesize:       2048 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugetlb:               0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap4k:      261996 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap2M:     7077888 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap1G:     3145728 kB
Aug 13 16:19:48.495004 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Inactive(file):  5070876 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Unevictable:      143592 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Mlocked:          142392 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: SwapTotal:       8388604 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: SwapFree:        8388080 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Zswap:               308 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Zswapped:             68 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Dirty:              9076 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Writeback:             0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: AnonPages:       1529420 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Mapped:           189072 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Shmem:            154868 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: KReclaimable:     527484 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Slab:             645744 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: SReclaimable:     527484 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: SUnreclaim:       118260 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: KernelStack:        8396 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: PageTables:        11008 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: SecPageTables:         0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: NFS_Unstable:          0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Bounce:                0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: WritebackTmp:          0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: CommitLimit:    12453280 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Committed_AS:    3313280 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: VmallocTotal:   13743895347199 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: VmallocUsed:       26716 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: VmallocChunk:          0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Percpu:             4864 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: HardwareCorrupted:     0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: AnonHugePages:         0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: ShmemHugePages:        0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: ShmemPmdMapped:        0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: FileHugePages:         0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: FilePmdMapped:         0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Unaccepted:            0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: HugePages_Total:       0
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: HugePages_Free:        0
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: HugePages_Rsvd:        0
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: HugePages_Surp:        0
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Hugepagesize:       2048 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: Hugetlb:               0 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: DirectMap4k:      261996 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: DirectMap2M:     7077888 kB
Aug 13 16:20:48.528550 np0000041848 memory_tracker.sh[63186]: DirectMap1G:     3145728 kB
Aug 13 16:20:48.529705 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:      43780    5.6          463140          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:      62409    2.3          188144      62266   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:      62437    2.3          187888      62370   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:      46809    1.7          143628      46807   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:      46808    1.7          142604      46807   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:      17516    1.6          135580          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:      63084    1.4          118008       2396   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 13 16:20:48.538906 np0000041848 memory_tracker.sh[63188]:      42987    1.4          117488          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:      30845    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:      10277    0.4           40572      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:      45523    0.3           28284          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041848 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041848=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:      16469    0.3           26680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:      39699    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:       2393    0.3           26008       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:       2171    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:       1287    0.2           19812          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:      46807    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:20:48.539229 np0000041848 memory_tracker.sh[63188]:      59909    0.1           16256      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:      47210    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:      39735    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:      33220    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:      59908    0.1           14392      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:      35353    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:          1    0.1           14012          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:      10275    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:       4608    0.1           12396       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161157
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:       4613    0.1           12308       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161157.summary.2026-08-13-161157
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:       1143    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:       2396    0.1           11336       2394   00:00:03        1 do_wait                   bash ./stack.sh
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:      59904    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:20:48.539374 np0000041848 memory_tracker.sh[63188]:        844    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:20:48.539543 np0000041848 memory_tracker.sh[63188]:      62266    0.1            9300       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:20:48.539543 np0000041848 memory_tracker.sh[63188]:      62370    0.1            9300       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:20:48.539543 np0000041848 memory_tracker.sh[63188]:      42161    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:20:48.539543 np0000041848 memory_tracker.sh[63188]:        538    0.1            9124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:20:48.539543 np0000041848 memory_tracker.sh[63188]:      31328    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:20:48.539543 np0000041848 memory_tracker.sh[63188]:      31401    0.1            8840          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:20:48.539543 np0000041848 memory_tracker.sh[63188]:       1117    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:      31177    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:       2176    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:        485    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:      32988    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:      31522    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:      30793    0.0            7528          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:       2357    0.0            7344       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:        388    0.0            7208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:20:48.539687 np0000041848 memory_tracker.sh[63188]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eerxgyiwiczjiyevrpdkszlhayniaxci ; /usr/bin/python3
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:        520    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:      14883    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:      63187    0.0            4340      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:      44423    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:      44902    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:      17395    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:        696    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:      31594    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:20:48.539801 np0000041848 memory_tracker.sh[63188]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:      33104    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:      63188    0.0            2232      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:      60775    0.0            2032      44902   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:      52142    0.0            2024       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:      17602    0.0            1980      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:      46261    0.0            1976      42161   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 16:20:48.539953 np0000041848 memory_tracker.sh[63188]:       2392    0.0            1924       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eerxgyiwiczjiyevrpdkszlhayniaxci ; /usr/bin/python3
