
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22828 14000 ?        Ss   07:00:53 00:00:18 /sbin/init nofb
root           2      39  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/u17:0-iou_exit]
root           2      64  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/u18:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/u21:0-iou_exit]
root           2      70  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   07:00:53 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/7:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   07:00:53 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/u24:1-writeback]
root           2      96  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    07:00:53 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    07:00:53 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    07:00:53 00:00:00 [kworker/2:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   07:00:53 00:00:00 [kworker/2:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    07:00:54 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    07:00:54 00:00:00 [kworker/1:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    07:00:54 00:00:00 [kworker/4:1-events]
root           2     187  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/1:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/6:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/4:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/3:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    07:00:54 00:00:00 [kworker/u21:1-nvme-wq]
root           2     244  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   07:00:54 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    07:00:54 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   07:00:54 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/u18:1-writeback]
root           2     279  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/1:2-cgroup_free]
root           2     280  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/u18:2]
root           2     299  0.1  0.0      0     0 ?        S    07:00:55 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   07:00:55 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/u21:2-writeback]
root           2     314  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/u23:1-writeback]
root           2     353  0.0  0.0      0     0 ?        I<   07:00:55 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   07:00:55 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/u17:3-events_freezable_power_]
root           2     384  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/u19:2-events_power_efficient]
root           1     396  0.0  0.3 288964 27304 ?        SLsl 07:00:55 00:00:00 /sbin/multipathd -d -s
root           2     402  0.0  0.0      0     0 ?        I    07:00:55 00:00:00 [kworker/u19:3-iou_exit]
root           1     407  0.0  0.0  28592  7472 ?        Ss   07:00:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    07:00:55 00:00:00 [psimon]
systemd+       1     452  0.0  0.1  22432  9560 ?        Ss   07:00:55 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     460  0.0  0.0      0     0 ?        I    07:00:56 00:00:00 [kworker/u23:2-writeback]
root           2     475  0.0  0.0      0     0 ?        I    07:00:56 00:00:00 [kworker/u23:3-iou_exit]
root           2     493  0.0  0.0      0     0 ?        I<   07:00:56 00:00:00 [kworker/R-cfg80]
root           2     495  0.0  0.0      0     0 ?        I    07:00:56 00:00:00 [kworker/6:3-events]
root           1     498  0.0  0.0   8488  5080 ?        Ss   07:00:56 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     508  0.0  0.1  21464 13020 ?        Ss   07:00:56 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     510  0.0  0.1  91036  8188 ?        Ssl  07:00:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I<   07:00:56 00:00:00 [kworker/R-crypt]
root           2     514  0.0  0.0      0     0 ?        I    07:00:56 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     549  0.0  0.0      0     0 ?        I<   07:00:56 00:00:00 [kworker/R-nfit]
message+       1     556  0.1  0.0  10176  5820 ?        Ss   07:00:56 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     571  0.0  0.1  18500  9496 ?        Ss   07:00:56 00:00:00 /usr/lib/systemd/systemd-logind
root           1     711  0.0  0.0   3944  3380 ?        Ss   07:00:56 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     740  0.0  0.0      0     0 ?        I    07:00:56 00:00:00 [kworker/u20:7-writeback]
root           1     911  0.0  0.0   4072  3368 ?        Ss   07:02:56 00:00:00 dhclient
root           2     927  0.0  0.0      0     0 ?        I<   07:02:56 00:00:00 [kworker/R-iscsi]
root           2     947  0.0  0.0      0     0 ?        I    07:02:56 00:00:00 [kworker/0:4-events]
root           1     948  0.0  0.0   7228  2756 ?        Ss   07:02:56 00:00:00 /usr/sbin/cron -f -P
daemon         1     950  0.0  0.0   3784  2492 ?        Ss   07:02:56 00:00:00 /usr/sbin/atd -f
root           1     958  0.0  0.0   6108  2104 tty1     Ss+  07:02:56 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     959  0.0  0.0   6152  2212 ttyS0    Ss+  07:02:56 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12024  8416 ?        Ss   07:02:56 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20244 11524 ?        Ss   07:03:14 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21012  3316 ?        S    07:03:14 00:00:00 (sd-pam)
zuul           1    1201  7.5  0.2 795664 20084 ?        Sl   07:03:19 00:01:13 /usr/bin/python3
root           1    2085  0.0  0.2 373084 21000 ?        Ssl  07:05:24 00:00:00 /usr/libexec/packagekitd
polkitd        1    2090  0.0  0.1 308172  8208 ?        Ssl  07:05:24 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2216  0.0  0.0      0     0 ?        I<   07:06:01 00:00:00 [kworker/R-tls-s]
root           2    2254  0.0  0.0      0     0 ?        I    07:06:28 00:00:00 [kworker/u22:1-flush-253:0]
root           2    2256  0.0  0.0      0     0 ?        I    07:06:45 00:00:00 [kworker/5:1-events]
root        1036    2258  0.0  0.1  14572 10388 ?        Ss   07:06:46 00:00:00 sshd: zuul [priv]
zuul        2258    2268  0.0  0.0  15004  7192 ?        S    07:06:46 00:00:00 sshd: zuul@notty
zuul        2268    2301  0.0  0.0   2804  1976 ?        Ss   07:06:48 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cofbbbbnmbuvsgjaepcxfmubxszmthyf ; /usr/bin/python3' && sleep 0
root        2301    2302  0.0  0.0  16700  6904 ?        S    07:06:48 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cofbbbbnmbuvsgjaepcxfmubxszmthyf ; /usr/bin/python3
stack       2302    2303  0.0  0.0   2804  1980 ?        S    07:06:48 00:00:00 /bin/sh -c echo BECOME-SUCCESS-cofbbbbnmbuvsgjaepcxfmubxszmthyf ; /usr/bin/python3
stack       2303    2304  0.0  0.3 110280 27260 ?        Sl   07:06:48 00:00:00 /usr/bin/python3
stack       2304    2305  0.0  0.0   2804  1976 ?        S    07:06:48 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2305    2307  0.7  0.1  15084 11336 ?        S    07:06:48 00:00:05 bash ./stack.sh
stack       2307    4519  0.1  0.1  19972 12340 ?        S    07:06:50 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-070651
stack       2307    4524  0.0  0.1  19856 12296 ?        S    07:06:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-070651.summary.2026-09-16-070651
root           2    4820  0.0  0.0      0     0 ?        I    07:06:50 00:00:00 [kworker/3:0-events]
root           2    4822  0.0  0.0      0     0 ?        I<   07:06:50 00:00:00 [kworker/R-zswap]
root           1    5252  0.0  0.0   8392  3068 ?        S    07:07:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10166  0.0  0.1  96888 13204 ?        Ss   07:08:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10166   10168  0.0  0.5 607100 40680 ?        Sl   07:08:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11022  0.0  0.0   3624  1660 ?        Ss   07:08:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11841  0.0  0.0      0     0 ?        I    07:08:28 00:00:00 [kworker/u24:3-flush-253:0]
root           2   14757  0.0  0.0      0     0 ?        I    07:08:36 00:00:00 [kworker/u19:1-events_unbound]
root           2   14775  0.0  0.0      0     0 ?        I    07:08:36 00:00:00 [kworker/7:3-events]
syslog         1   14777  0.1  0.0 222516  6676 ?        Ssl  07:08:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16364  0.3  0.8 117840 67500 ?        S<s  07:08:48 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16365  0.0  0.0      0     0 ?        I    07:08:48 00:00:00 [kworker/4:3-cgroup_free]
epmd           1   17296  0.0  0.0   7168  3444 ?        Ss   07:09:10 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17411  0.5  1.7 3236236 141340 ?      Ssl  07:09:11 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17411   17421  0.0  0.0   2692  1796 ?        Ss   07:09:11 00:00:00 erl_child_setup 65536
rabbitmq   17421   17497  0.0  0.0   3656  1960 ?        Ss   07:09:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17497   17498  0.0  0.0   3656  1564 ?        S    07:09:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17421   17501  0.0  0.0   2804  1976 ?        Ss   07:09:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23482  0.0  0.0      0     0 ?        I    07:10:14 00:00:00 [kworker/5:4-events]
root           2   26328  0.0  0.0      0     0 ?        I    07:10:29 00:00:00 [kworker/2:2-events]
root           2   27023  0.0  0.0      0     0 ?        I<   07:11:09 00:00:00 [kworker/R-targe]
root           2   27024  0.0  0.0      0     0 ?        I<   07:11:09 00:00:00 [kworker/R-targe]
root           2   27025  0.0  0.0      0     0 ?        I<   07:11:09 00:00:00 [kworker/R-xcopy]
root           2   30611  0.0  0.0      0     0 ?        I    07:11:28 00:00:00 [kworker/u22:0-iou_exit]
root           2   30789  0.0  0.0      0     0 ?        I    07:11:29 00:00:00 [kworker/6:0-events]
root           2   31185  0.0  0.0      0     0 ?        I    07:12:33 00:00:00 [kworker/u22:2-events_unbound]
root           2   32366  0.0  0.0      0     0 ?        I    07:13:46 00:00:00 [kworker/u20:0-flush-253:0]
