Jul 30 17:09:42.839065 np0000040665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 17:09:42.847871 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:09:42.848578 np0000040665 memory_tracker.sh[44297]: Thu Jul 30 17:09:42 UTC 2026
Jul 30 17:09:42.848701 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:09:42.930646 np0000040665 memory_tracker.sh[44301]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31249)]=901128KB
Jul 30 17:09:42.934751 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:02.940448 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:02.941194 np0000040665 memory_tracker.sh[47929]: Thu Jul 30 17:10:02 UTC 2026
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 6081752
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemTotal:        8129352 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemFree:          215308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemAvailable:    6081752 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Buffers:          180932 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Cached:          5634016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapCached:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active:          1188688 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive:        5549324 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(anon):     971784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(anon):   126016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(file):     216904 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(file):  5423308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unevictable:      143596 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mlocked:          142396 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapFree:        8388336 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswap:               308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswapped:             68 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Dirty:             98412 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Writeback:             0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonPages:       1066564 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mapped:           188936 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Shmem:            154872 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Slab:             662620 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SUnreclaim:       126836 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KernelStack:        8764 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: PageTables:        10240 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SecPageTables:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Bounce:                0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: CommitLimit:    12453280 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Committed_AS:    2883708 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocUsed:       31164 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Percpu:             4864 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FileHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unaccepted:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Total:       0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Free:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Surp:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugetlb:               0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap4k:      280428 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap2M:     8108032 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap1G:     2097152 kB
Jul 30 17:10:02.943299 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:12:03.219342 np0000040665 memory_tracker.sh[80263]: Hugepagesize:       2048 kB
Jul 30 17:12:03.219342 np0000040665 memory_tracker.sh[80263]: Hugetlb:               0 kB
Jul 30 17:12:03.219342 np0000040665 memory_tracker.sh[80263]: DirectMap4k:      286572 kB
Jul 30 17:12:03.219342 np0000040665 memory_tracker.sh[80263]: DirectMap2M:     8101888 kB
Jul 30 17:12:03.219342 np0000040665 memory_tracker.sh[80263]: DirectMap1G:     2097152 kB
Jul 30 17:12:03.220123 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      43636    8.9          728744          1   00:00:22      108 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      68909    2.6          212032      68907   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      68908    2.5          203804      68907   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      76876    2.2          179240          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      71178    2.1          174812      70460   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      70935    2.0          168448      69511   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      66027    1.9          157224      66025   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      66026    1.9          156492      66025   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      79708    1.8          154280      79043   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 17:12:03.232066 np0000040665 memory_tracker.sh[80265]:      70585    1.8          150712      69984   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:03.232412 np0000040665 memory_tracker.sh[80265]:      70587    1.8          150712      69984   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:03.232412 np0000040665 memory_tracker.sh[80265]:      70590    1.8          150712      69984   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:03.232412 np0000040665 memory_tracker.sh[80265]:      70598    1.8          150712      69984   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:12:03.232412 np0000040665 memory_tracker.sh[80265]:      77679    1.7          145900      77677   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 17:12:03.232412 np0000040665 memory_tracker.sh[80265]:      77678    1.7          145348      77677   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 17:12:03.232412 np0000040665 memory_tracker.sh[80265]:      79788    1.7          142308      79786   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 17:12:03.232412 np0000040665 memory_tracker.sh[80265]:      79787    1.7          141780      79786   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Jul 30 17:12:03.232412 np0000040665 memory_tracker.sh[80265]:      79043    1.7          141732          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      17501    1.7          138224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      46676    1.6          138180      46675   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      46677    1.6          137904      46675   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      69175    1.6          135352      67939   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      74550    1.6          134460          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      78430    1.6          133248          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      75312    1.6          131440          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      73349    1.6          130736          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      73934    1.5          129820      73933   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 17:12:03.232549 np0000040665 memory_tracker.sh[80265]:      73935    1.5          129680      73933   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 17:12:03.232752 np0000040665 memory_tracker.sh[80265]:      75824    1.5          129268          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 17:12:03.232752 np0000040665 memory_tracker.sh[80265]:      69650    1.4          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_0avlhhe/privsep.sock
Jul 30 17:12:03.232752 np0000040665 memory_tracker.sh[80265]:      66720    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 17:12:03.232752 np0000040665 memory_tracker.sh[80265]:      72079    1.4          117248          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpltu7u5ab/privsep.sock
Jul 30 17:12:03.232752 np0000040665 memory_tracker.sh[80265]:      76636    1.4          117000      75312   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 17:12:03.232752 np0000040665 memory_tracker.sh[80265]:      76635    1.4          116980      75312   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 17:12:03.232752 np0000040665 memory_tracker.sh[80265]:      74484    1.4          116520      73349   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 17:12:03.232752 np0000040665 memory_tracker.sh[80265]:      74485    1.4          116512      73349   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      76936    1.4          116492      75824   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      76935    1.4          115664      75824   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      42892    1.3          112168          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      71246    1.2          104868      71244   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      71245    1.2          104788      71244   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      16467    0.7           61564          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      10801    0.4           40632      10799   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      77776    0.3           31420          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:      45382    0.3           28364          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040665=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 17:12:03.232898 np0000040665 memory_tracker.sh[80265]:       2471    0.3           26660       2470   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:       2249    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:       1361    0.2           20032          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      66025    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      79786    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      73933    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      71244    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      68907    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      77677    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      46675    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      59664    0.2           17396      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      47078    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      59663    0.2           16840      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      39803    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      33706    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:      35526    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 17:12:03.233089 np0000040665 memory_tracker.sh[80265]:          1    0.1           14176          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 30 17:12:03.233338 np0000040665 memory_tracker.sh[80265]:      10799    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 17:12:03.233338 np0000040665 memory_tracker.sh[80265]:        504    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 17:12:03.233338 np0000040665 memory_tracker.sh[80265]:      67454    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 17:12:03.233338 np0000040665 memory_tracker.sh[80265]:       4678    0.1           12404       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-170107
Jul 30 17:12:03.233338 np0000040665 memory_tracker.sh[80265]:       4683    0.1           12316       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-170107.summary.2026-07-30-170107
Jul 30 17:12:03.233338 np0000040665 memory_tracker.sh[80265]:       1218    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 17:12:03.233338 np0000040665 memory_tracker.sh[80265]:       2474    0.1           11400       2472   00:00:04        1 do_wait                   bash ./stack.sh
Jul 30 17:12:03.233338 np0000040665 memory_tracker.sh[80265]:      67124    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:      67123    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:        873    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:      59659    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:        561    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:      76998    0.1            9488       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:      80258    0.1            9400       2474   00:00:00        1 do_poll.constprop.0       wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:      42063    0.1            9396       2474   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:      67201    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:       1192    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 17:12:03.233493 np0000040665 memory_tracker.sh[80265]:       2254    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:      66517    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:      33477    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 17:12:03.233666 np0000040665 memory_tracker.sh[80265]:      73936    0.0            7716      73933   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
