Aug 03 19:59:45.021569 np0000040882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 19:59:45.030810 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 19:59:45.031771 np0000040882 memory_tracker.sh[44596]: Mon Aug  3 19:59:45 UTC 2026
Aug 03 19:59:45.031859 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 19:59:45.090271 np0000040882 memory_tracker.sh[44601]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30992)]=901128KB
Aug 03 19:59:45.096769 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:05.102110 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:05.102912 np0000040882 memory_tracker.sh[47444]: Mon Aug  3 20:00:05 UTC 2026
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6128960
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemTotal:        8129360 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemFree:          259512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemAvailable:    6128736 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Buffers:          202564 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Cached:          5627544 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapCached:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active:          1424780 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive:        5314388 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(anon):    1082884 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(anon):      856 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(file):     341896 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(file):  5313532 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unevictable:      143596 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mlocked:          142396 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapTotal:       8388604 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapFree:        8388080 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswap:               308 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswapped:             68 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Dirty:            147088 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Writeback:             0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonPages:       1052824 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mapped:           184568 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Shmem:            154816 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Slab:             650936 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SUnreclaim:       127588 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KernelStack:        8576 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: PageTables:         9628 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SecPageTables:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: NFS_Unstable:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Bounce:                0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: WritebackTmp:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: CommitLimit:    12453284 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Committed_AS:    2833512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocUsed:       30972 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocChunk:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Percpu:             4960 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HardwareCorrupted:     0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemHugePages:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemPmdMapped:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FileHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FilePmdMapped:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unaccepted:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Total:       0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Free:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Rsvd:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Surp:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugepagesize:       2048 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugetlb:               0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap4k:      290668 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap2M:     4952064 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap1G:     5242880 kB
Aug 03 20:00:05.104987 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.115838 np0000040882 memory_tracker.sh[47447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:00:45.157910 np0000040882 memory_tracker.sh[56562]:      42292    0.1            9264       2466   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 20:00:45.157910 np0000040882 memory_tracker.sh[56562]:        564    0.1            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 20:00:45.158112 np0000040882 memory_tracker.sh[56562]:      31484    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 20:00:45.158112 np0000040882 memory_tracker.sh[56562]:      31557    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 20:00:45.158112 np0000040882 memory_tracker.sh[56562]:       1187    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 20:00:45.158112 np0000040882 memory_tracker.sh[56562]:      31331    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 20:00:45.158112 np0000040882 memory_tracker.sh[56562]:       2250    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 20:00:45.158112 np0000040882 memory_tracker.sh[56562]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 20:00:45.158112 np0000040882 memory_tracker.sh[56562]:      33220    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:      31678    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:      30938    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:        408    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:       2427    0.0            7204       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:       2461    0.0            6916       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:      14897    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:        546    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:      56561    0.0            4344      44581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 20:00:45.158236 np0000040882 memory_tracker.sh[56562]:      44581    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:      45060    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:        995    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:      31750    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:      17437    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:       1214    0.0            3312       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:       5412    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:       1013    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:      33334    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:00:45.158406 np0000040882 memory_tracker.sh[56562]:      56562    0.0            2224      44581   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:       1021    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      53704    0.0            2032      45060   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      47388    0.0            2028       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      46308    0.0            1980      42292   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      17638    0.0            1976      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      35482    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:       2462    0.0            1924       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      17642    0.0            1916      17562   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:       2460    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qsmyrxrvsignessexszufvnnnigedpsf ; /usr/bin/python3' && sleep 0
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      17562    0.0            1804      17552   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      11761    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 20:00:45.158608 np0000040882 memory_tracker.sh[56562]:      17639    0.0            1572      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:00:45.158816 np0000040882 memory_tracker.sh[56562]:      33335    0.0            1304      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:00:45.158834 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:45.158834 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:01:05.163900 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:01:05.164758 np0000040882 memory_tracker.sh[61809]: Mon Aug  3 20:01:05 UTC 2026
Aug 03 20:01:05.164959 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:01:05.164959 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 5916652
Aug 03 20:01:05.164959 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: MemTotal:        8129360 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: MemFree:          274148 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: MemAvailable:    5916148 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Buffers:          209060 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Cached:          5397872 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: SwapCached:            0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Active:          1629316 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Inactive:        5086732 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Active(anon):    1283020 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Inactive(anon):      856 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Active(file):     346296 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Inactive(file):  5085876 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Unevictable:      143596 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Mlocked:          142396 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: SwapTotal:       8388604 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: SwapFree:        8388080 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Zswap:               308 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Zswapped:             68 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Dirty:             11444 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Writeback:            64 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: AnonPages:       1252720 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Mapped:           189232 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Shmem:            154892 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: KReclaimable:     519380 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Slab:             647944 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: SReclaimable:     519380 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: SUnreclaim:       128564 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: KernelStack:        8720 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: PageTables:        10324 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: SecPageTables:         0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: NFS_Unstable:          0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Bounce:                0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: WritebackTmp:          0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: CommitLimit:    12453284 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Committed_AS:    3066152 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: VmallocTotal:   13743895347199 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: VmallocUsed:       31212 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: VmallocChunk:          0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Percpu:             4960 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: HardwareCorrupted:     0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: AnonHugePages:         0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: ShmemHugePages:        0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: ShmemPmdMapped:        0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: FileHugePages:         0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: FilePmdMapped:         0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Unaccepted:            0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: HugePages_Total:       0
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: HugePages_Free:        0
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: HugePages_Rsvd:        0
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: HugePages_Surp:        0
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Hugepagesize:       2048 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: Hugetlb:               0 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: DirectMap4k:      290668 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: DirectMap2M:     4952064 kB
Aug 03 20:01:05.165743 np0000040882 memory_tracker.sh[61810]: DirectMap1G:     5242880 kB
Aug 03 20:01:05.166999 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:      43939    5.5          448792          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:      60378    1.9          158664      60228   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:      46961    1.7          143304      46959   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:      46960    1.7          142148      46959   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:      17552    1.6          133156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:      43123    1.4          116516          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:      30992    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 20:01:05.177630 np0000040882 memory_tracker.sh[61812]:      10909    0.5           40768      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      16490    0.3           28536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      45683    0.3           28392          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040882=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      39829    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:       2463    0.3           25896       2462   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:       2245    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:       1356    0.2           19960          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      46959    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 20:01:05.178040 np0000040882 memory_tracker.sh[61812]:      60081    0.1           16088      60076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
