Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:15:00.853877 np0000040068 memory_tracker.sh[62501]:       2249    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 05:15:00.853877 np0000040068 memory_tracker.sh[62501]:      33044    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 05:15:00.853877 np0000040068 memory_tracker.sh[62501]:      31610    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 05:15:00.853877 np0000040068 memory_tracker.sh[62501]:        395    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 05:15:00.853877 np0000040068 memory_tracker.sh[62501]:      30879    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 05:15:00.853877 np0000040068 memory_tracker.sh[62501]:       2428    0.0            7200       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 05:15:00.853877 np0000040068 memory_tracker.sh[62501]:       2463    0.0            6900       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:15:00.853877 np0000040068 memory_tracker.sh[62501]:        546    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:      14966    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:      62500    0.0            4348      44444   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:      44444    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:      44923    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:      31682    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:      17485    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:        719    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:        724    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:       1214    0.0            3336       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 05:15:00.854003 np0000040068 memory_tracker.sh[62501]:       5414    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:       1016    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:      33160    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:      62501    0.0            2228      44444   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:      56344    0.0            2028       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:      59112    0.0            2028      44923   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:      46153    0.0            1980      42212   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:      17686    0.0            1972      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:      17690    0.0            1916      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 05:15:00.854149 np0000040068 memory_tracker.sh[62501]:      35399    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 05:15:00.854331 np0000040068 memory_tracker.sh[62501]:       2462    0.0            1912       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3' && sleep 0
Jul 22 05:15:00.854331 np0000040068 memory_tracker.sh[62501]:      17610    0.0            1804      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 05:15:00.854331 np0000040068 memory_tracker.sh[62501]:      11827    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 05:15:00.854331 np0000040068 memory_tracker.sh[62501]:      17687    0.0            1568      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:15:00.854331 np0000040068 memory_tracker.sh[62501]:      33161    0.0            1300      33160   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:15:00.854395 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:15:00.854395 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:15:40.864650 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:15:40.865257 np0000040068 memory_tracker.sh[72543]: Wed Jul 22 05:15:40 UTC 2026
Jul 22 05:15:40.865433 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:15:40.865467 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 4129236
Jul 22 05:15:40.865498 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: MemTotal:        8129364 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: MemFree:          139856 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: MemAvailable:    4128732 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Buffers:          174584 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Cached:          3802952 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: SwapCached:            0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Active:          3217008 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Inactive:        3625792 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Active(anon):    2915828 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Inactive(anon):   125812 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Active(file):     301180 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Inactive(file):  3499980 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Unevictable:      144124 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Mlocked:          142924 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: SwapTotal:       8388604 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: SwapFree:        8388080 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Zswap:               336 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Zswapped:             68 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Dirty:             20748 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Writeback:             0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: AnonPages:       3009512 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Mapped:           195104 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Shmem:            156488 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: KReclaimable:     497268 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Slab:             627608 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: SReclaimable:     497268 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: SUnreclaim:       130340 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: KernelStack:       10192 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: PageTables:        17172 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: SecPageTables:         0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: NFS_Unstable:          0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Bounce:                0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: WritebackTmp:          0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: CommitLimit:    12453284 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Committed_AS:    5940664 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: VmallocTotal:   13743895347199 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: VmallocUsed:       32668 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: VmallocChunk:          0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Percpu:             5088 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: HardwareCorrupted:     0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: AnonHugePages:         0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: ShmemHugePages:        0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: ShmemPmdMapped:        0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: FileHugePages:         0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: FilePmdMapped:         0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Unaccepted:            0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: HugePages_Total:       0
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: HugePages_Free:        0
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: HugePages_Rsvd:        0
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: HugePages_Surp:        0
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Hugepagesize:       2048 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: Hugetlb:               0 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: DirectMap4k:      290668 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: DirectMap2M:     7049216 kB
Jul 22 05:15:40.866270 np0000040068 memory_tracker.sh[72544]: DirectMap1G:     3145728 kB
Jul 22 05:15:40.867057 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      43800    8.0          652324          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      69332    2.4          202804      69330   00:00:05       10 -                         neutron-apiuWSGI worker 2
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      69331    2.4          202288      69330   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      71233    2.1          172584      69819   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      71376    2.0          168560      70288   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      71182    1.9          160832      70766   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      66318    1.9          158640      66316   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      66317    1.9          156128      66316   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      46820    1.7          143200      46819   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      46821    1.7          142320      46819   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 05:15:40.877978 np0000040068 memory_tracker.sh[72546]:      69678    1.7          138688      68285   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 05:15:40.878324 np0000040068 memory_tracker.sh[72546]:      17600    1.6          137012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 05:15:40.878324 np0000040068 memory_tracker.sh[72546]:      70003    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsakmwyir/privsep.sock
Jul 22 05:15:40.878324 np0000040068 memory_tracker.sh[72546]:      72349    1.4          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg3wisynt/privsep.sock
Jul 22 05:15:40.878324 np0000040068 memory_tracker.sh[72546]:      67023    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 05:15:40.878324 np0000040068 memory_tracker.sh[72546]:      43060    1.4          116404          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 05:15:40.878324 np0000040068 memory_tracker.sh[72546]:      71511    1.3          109304      71509   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 05:15:40.878324 np0000040068 memory_tracker.sh[72546]:      71510    1.2           99456      71509   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      16559    0.5           40884          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      10974    0.4           40612      10972   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      45579    0.3           28512          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040068 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040068=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:       2465    0.3           27048       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:       2244    0.2           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:       1359    0.2           19816          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      69330    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      71509    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 05:15:40.878449 np0000040068 memory_tracker.sh[72546]:      66316    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
