Sep 14 16:39:20.785151 np0000044594 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 16:39:20.793458 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:20.794343 np0000044594 memory_tracker.sh[46631]: Mon Sep 14 16:39:20 UTC 2026
Sep 14 16:39:20.794427 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:20.850513 np0000044594 memory_tracker.sh[46635]: [iscsid (pid:37563)]=14180KB; [multipathd (pid:419)]=420236KB; [ovs-vswitchd (pid:33114)]=901132KB
Sep 14 16:39:20.856859 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:39:40.862203 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:40.862878 np0000044594 memory_tracker.sh[50288]: Mon Sep 14 16:39:40 UTC 2026
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 6244648
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemTotal:        8129356 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemFree:          210436 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemAvailable:    6244648 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Buffers:          246972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Cached:          5738788 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapCached:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active:          1337300 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive:        5580688 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(anon):     980972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(anon):   126080 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(file):     356328 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(file):  5454608 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unevictable:      144480 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mlocked:          143280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapTotal:       8388604 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapFree:        8388336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswap:               220 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswapped:             48 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Dirty:            165388 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Writeback:             0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonPages:       1076792 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mapped:           184184 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Shmem:            154940 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Slab:             658336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SUnreclaim:       125508 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KernelStack:        8808 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: PageTables:        10144 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SecPageTables:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: NFS_Unstable:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Bounce:                0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: WritebackTmp:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: CommitLimit:    12453280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Committed_AS:    2882340 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocTotal:   13743895347199 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocUsed:       33728 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocChunk:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Percpu:             5056 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HardwareCorrupted:     0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemHugePages:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemPmdMapped:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FileHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FilePmdMapped:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unaccepted:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Total:       0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Free:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Rsvd:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Surp:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugepagesize:       2048 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugetlb:               0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap4k:      245612 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap2M:     8142848 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap1G:     2097152 kB
Sep 14 16:39:40.864516 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.875162 np0000044594 memory_tracker.sh[50291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:40:20.914501 np0000044594 memory_tracker.sh[63013]:      41961    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 16:40:20.914501 np0000044594 memory_tracker.sh[63013]:      35536    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 16:40:20.914501 np0000044594 memory_tracker.sh[63013]:      62110    0.1           14392      62105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:          1    0.1           14308          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:      37563    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:      13131    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:        708    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:      62109    0.1           12760      62105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:       6866    0.1           12400       4654   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-163228
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:       6871    0.1           12300       4654   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-163228.summary.2026-09-14-163228
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:       3316    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:       4654    0.1           11300       4652   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:      63014    0.1           10300      62990   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:      62105    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:       1329    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 16:40:20.914666 np0000044594 memory_tracker.sh[63013]:       1109    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:      62495    0.1            9420       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:      62257    0.1            9296       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:      57417    0.1            9292       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:      44389    0.1            9284       4654   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:      62625    0.1            9284       4654   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:      62990    0.1            9096      62625   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:      33656    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:      33729    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 16:40:20.914847 np0000044594 memory_tracker.sh[63013]:       1601    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:      33511    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:       4421    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:        728    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:      35309    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:        432    0.0            7616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:      33850    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:      33060    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:       4615    0.0            7196       4605   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 16:40:20.915246 np0000044594 memory_tracker.sh[63013]:       4649    0.0            6900       4648   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:       1091    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:      17126    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:        623    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:      63012    0.0            4344      46615   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:      46615    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:      47129    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:      33922    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:      19652    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:       1485    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:       1247    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:       3317    0.0            3332       3316   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:       7608    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 16:40:20.915385 np0000044594 memory_tracker.sh[63013]:       1497    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:       1499    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:      35421    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:      63013    0.0            2224      46615   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:       1513    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:       1512    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:      56055    0.0            2028      47129   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:      56366    0.0            2028       7608   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:       4650    0.0            1980       4649   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:      19853    0.0            1980      19777   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:      37562    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:       4648    0.0            1976       4615   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3' && sleep 0
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:       4652    0.0            1976       4651   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:      19857    0.0            1976      19777   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 16:40:20.915570 np0000044594 memory_tracker.sh[63013]:      58974    0.0            1976      57417   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 14 16:40:20.915778 np0000044594 memory_tracker.sh[63013]:      48327    0.0            1972      44389   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 16:40:20.915778 np0000044594 memory_tracker.sh[63013]:      19777    0.0            1800      19767   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 16:40:20.915778 np0000044594 memory_tracker.sh[63013]:      13987    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 16:40:20.915778 np0000044594 memory_tracker.sh[63013]:      19854    0.0            1564      19853   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 16:40:20.915778 np0000044594 memory_tracker.sh[63013]:      35422    0.0            1300      35421   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 16:40:20.915853 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:40:20.915853 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:40:40.920648 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:40:40.921730 np0000044594 memory_tracker.sh[65499]: Mon Sep 14 16:40:40 UTC 2026
Sep 14 16:40:40.922011 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:40:40.922062 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 5765772
Sep 14 16:40:40.922213 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: MemTotal:        8129356 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: MemFree:          198616 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: MemAvailable:    5765016 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Buffers:          254888 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Cached:          5272848 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: SwapCached:            0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Active:          1842196 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Inactive:        5116196 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Active(anon):    1479436 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Inactive(anon):   126084 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Active(file):     362760 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Inactive(file):  4990112 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Unevictable:      144480 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Mlocked:          143280 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: SwapTotal:       8388604 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: SwapFree:        8388336 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Zswap:               220 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Zswapped:             48 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Dirty:              9524 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Writeback:            96 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: AnonPages:       1575244 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Mapped:           189632 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Shmem:            154948 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: KReclaimable:     523080 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Slab:             648836 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: SReclaimable:     523080 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: SUnreclaim:       125756 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: KernelStack:        8700 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: PageTables:        11124 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: SecPageTables:         0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: NFS_Unstable:          0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Bounce:                0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: WritebackTmp:          0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: CommitLimit:    12453280 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Committed_AS:    3375904 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: VmallocTotal:   13743895347199 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: VmallocUsed:       33600 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: VmallocChunk:          0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Percpu:             5056 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: HardwareCorrupted:     0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: AnonHugePages:         0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: ShmemHugePages:        0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: ShmemPmdMapped:        0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: FileHugePages:         0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: FilePmdMapped:         0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Unaccepted:            0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: HugePages_Total:       0
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: HugePages_Free:        0
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: HugePages_Rsvd:        0
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: HugePages_Surp:        0
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Hugepagesize:       2048 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: Hugetlb:               0 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: DirectMap4k:      245612 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: DirectMap2M:     8142848 kB
Sep 14 16:40:40.922813 np0000044594 memory_tracker.sh[65500]: DirectMap1G:     2097152 kB
Sep 14 16:40:40.924147 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:      45972    5.7          465020          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:      64661    2.3          189696      64520   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 14 16:40:40.934526 np0000044594 memory_tracker.sh[65502]:      64691    2.3          189512      64624   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
