Jul 02 00:39:11.241757 np0000038625 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 00:39:11.249746 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:11.250477 np0000038625 memory_tracker.sh[44526]: Thu Jul  2 00:39:11 UTC 2026
Jul 02 00:39:11.250673 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:11.304546 np0000038625 memory_tracker.sh[44531]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:31101)]=901120KB
Jul 02 00:39:11.310389 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:39:31.315014 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:31.315659 np0000038625 memory_tracker.sh[48386]: Thu Jul  2 00:39:31 UTC 2026
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 6233428
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemFree:          145288 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemAvailable:    6232992 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Buffers:          188820 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Cached:          5848328 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active:          1438608 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive:        5532624 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(anon):    1108020 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(anon):      832 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(file):     330588 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(file):  5531792 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unevictable:      144280 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mlocked:          143080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapFree:        8388080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswap:               308 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Dirty:              4532 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonPages:       1078520 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mapped:           185488 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Shmem:            154896 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Slab:             659344 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SUnreclaim:       124468 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KernelStack:        8760 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: PageTables:        10352 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Committed_AS:    2851704 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocUsed:       33692 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Percpu:             4960 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap4k:      259948 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap2M:     8128512 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 02 00:39:31.317514 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:40:31.371836 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:40:31.371836 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:40:51.375365 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:40:51.375903 np0000038625 memory_tracker.sh[67250]: Thu Jul  2 00:40:51 UTC 2026
Jul 02 00:40:51.376185 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:40:51.431404 np0000038625 memory_tracker.sh[67252]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:66978)]=901520KB
Jul 02 00:40:51.436860 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:41:11.442598 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:41:11.443304 np0000038625 memory_tracker.sh[72900]: Thu Jul  2 00:41:11 UTC 2026
Jul 02 00:41:11.443428 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:41:11.443428 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 4177404
Jul 02 00:41:11.443428 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: MemTotal:        8129360 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: MemFree:          140244 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: MemAvailable:    4177128 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Buffers:          192736 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Cached:          3832772 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: SwapCached:            0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Active:          3476592 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Inactive:        3551160 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Active(anon):    3052592 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Inactive(anon):   126040 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Active(file):     424000 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Inactive(file):  3425120 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Unevictable:      145336 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Mlocked:          144136 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: SwapTotal:       8388604 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: SwapFree:        8388080 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Zswap:               308 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Zswapped:             68 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Dirty:             11144 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Writeback:             0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: AnonPages:       3147644 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Mapped:           196992 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Shmem:            156508 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: KReclaimable:     497316 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Slab:             624724 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: SReclaimable:     497316 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: SUnreclaim:       127408 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: KernelStack:       10396 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: PageTables:        17556 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: SecPageTables:         0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: NFS_Unstable:          0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Bounce:                0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: WritebackTmp:          0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: CommitLimit:    12453284 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Committed_AS:    6026640 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: VmallocTotal:   13743895347199 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: VmallocUsed:       35304 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: VmallocChunk:          0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Percpu:             5152 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: HardwareCorrupted:     0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: AnonHugePages:         0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: ShmemHugePages:        0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: ShmemPmdMapped:        0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: FileHugePages:         0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: FilePmdMapped:         0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Unaccepted:            0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: HugePages_Total:       0
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: HugePages_Free:        0
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: HugePages_Rsvd:        0
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: HugePages_Surp:        0
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Hugepagesize:       2048 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: Hugetlb:               0 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: DirectMap4k:      272236 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: DirectMap2M:     8116224 kB
Jul 02 00:41:11.444383 np0000038625 memory_tracker.sh[72901]: DirectMap1G:     2097152 kB
Jul 02 00:41:11.445190 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      43867    8.1          660788          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      69295    2.6          218112      69291   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      69296    2.5          207704      69291   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      71390    2.1          175136      70722   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      71206    2.1          172604      69776   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      71108    1.9          158764      70249   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      66277    1.9          158692      66276   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      66278    1.9          156720      66276   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      46887    1.7          143612      46886   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      46888    1.7          142652      46886   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 00:41:11.455947 np0000038625 memory_tracker.sh[72903]:      69620    1.7          138412      68248   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 00:41:11.456238 np0000038625 memory_tracker.sh[72903]:      17755    1.6          132612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 00:41:11.456238 np0000038625 memory_tracker.sh[72903]:      43102    1.5          124744          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 00:41:11.456238 np0000038625 memory_tracker.sh[72903]:      69960    1.4          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphbezs2a6/privsep.sock
Jul 02 00:41:11.456238 np0000038625 memory_tracker.sh[72903]:      72301    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnapexnnz/privsep.sock
Jul 02 00:41:11.456238 np0000038625 memory_tracker.sh[72903]:      66978    1.4          117284          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 00:41:11.456238 np0000038625 memory_tracker.sh[72903]:      71467    1.3          109312      71466   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 00:41:11.456238 np0000038625 memory_tracker.sh[72903]:      71468    1.3          109188      71466   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      16701    0.5           44884          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      11126    0.5           40764      11124   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      45610    0.3           28552          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038625 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038625=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:        401    0.3           27988          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:       2672    0.3           26960       2671   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:       2443    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:       1520    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      69291    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      71466    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      66276    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      46886    0.2           19392          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      59962    0.2           17204      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:41:11.456371 np0000038625 memory_tracker.sh[72903]:      47289    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:      59961    0.1           15824      59956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:      33380    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:      39847    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:      35465    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:          1    0.1           14132          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:      11124    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:        807    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:      67719    0.1           12700          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:       4887    0.1           12464       2675   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-003524
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:       4892    0.1           12336       2675   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-003524.summary.2026-07-02-003524
Jul 02 00:41:11.456568 np0000038625 memory_tracker.sh[72903]:      72896    0.1           11668      72876   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network cdee4172-30a9-4a77-884f-89601e55708c --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:       1359    0.1           11664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:       2675    0.1           11364       2673   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:      67390    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:      67387    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:       1067    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:      59956    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:      72857    0.1            9588       2675   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:        839    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 00:41:11.456789 np0000038625 memory_tracker.sh[72903]:      42276    0.1            9300       2675   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:      72876    0.1            9200      72875   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:      72875    0.1            9144      72857   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:      67461    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:       1333    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:       2448    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:        808    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:      66780    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:      33153    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:        423    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 00:41:11.456954 np0000038625 memory_tracker.sh[72903]:       2636    0.0            7204       2626   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
