Sep 17 19:21:44.068207 np0000044859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:21:44.076983 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:21:44.077690 np0000044859 memory_tracker.sh[44171]: Thu Sep 17 19:21:44 UTC 2026
Sep 17 19:21:44.077813 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:21:44.140512 np0000044859 memory_tracker.sh[44176]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30700)]=901132KB
Sep 17 19:21:44.148932 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:04.153503 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:04.154066 np0000044859 memory_tracker.sh[47874]: Thu Sep 17 19:22:04 UTC 2026
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6251132
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemTotal:        8129360 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemFree:          199312 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemAvailable:    6251132 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Buffers:          175428 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Cached:          5833332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapCached:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active:          1271424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive:        5662752 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(anon):     974324 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(anon):   125836 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(file):     297100 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(file):  5536916 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unevictable:      143604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mlocked:          142404 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapTotal:       8388604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapFree:        8388336 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswap:               236 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswapped:             44 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Dirty:            109672 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Writeback:             0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonPages:       1069332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mapped:           185416 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Shmem:            154864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Slab:             648424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SUnreclaim:       121068 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KernelStack:        8556 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: PageTables:        10436 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SecPageTables:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: NFS_Unstable:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Bounce:                0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: WritebackTmp:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: CommitLimit:    12453284 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Committed_AS:    2894268 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocUsed:       33464 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocChunk:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Percpu:             4864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HardwareCorrupted:     0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemHugePages:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemPmdMapped:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FileHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FilePmdMapped:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unaccepted:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Total:       0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Free:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Rsvd:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Surp:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugepagesize:       2048 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugetlb:               0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap4k:      253804 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap2M:     7086080 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap1G:     3145728 kB
Sep 17 19:22:04.157429 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.168877 np0000044859 memory_tracker.sh[47880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:23:04.225774 np0000044859 memory_tracker.sh[62976]:      31226    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:23:04.225774 np0000044859 memory_tracker.sh[62976]:      31299    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:23:04.225774 np0000044859 memory_tracker.sh[62976]:        994    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:      31078    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:       2063    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:        484    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:      31420    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:      30647    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:        396    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:       2237    0.0            7196       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:       2271    0.0            6904       2270   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3
Sep 17 19:23:04.225958 np0000044859 memory_tracker.sh[62976]:      14720    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:        520    0.0            5824          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:      62975    0.0            4352      44155   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:      44155    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:      44669    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:      31492    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:        878    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:      17244    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:        676    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:       1036    0.0            3328       1035   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:       5222    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:        890    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:23:04.226175 np0000044859 memory_tracker.sh[62976]:        893    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      32969    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      62976    0.0            2220      44155   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:        907    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:        906    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      60513    0.0            2028      44669   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      53342    0.0            2020       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      35116    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:       2270    0.0            1976       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3' && sleep 0
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:       2272    0.0            1976       2271   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywhuwttcojvheipypuwayphkupofnsmy ; /usr/bin/python3
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:       2274    0.0            1976       2273   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      17449    0.0            1976      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      45865    0.0            1972      41927   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      17445    0.0            1960      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:23:04.226376 np0000044859 memory_tracker.sh[62976]:      17369    0.0            1800      17359   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 19:23:04.226645 np0000044859 memory_tracker.sh[62976]:      11584    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 19:23:04.226645 np0000044859 memory_tracker.sh[62976]:      17446    0.0            1564      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:23:04.226645 np0000044859 memory_tracker.sh[62976]:      32970    0.0            1300      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:23:04.226691 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:23:04.226691 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:23:24.230803 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:23:24.231512 np0000044859 memory_tracker.sh[67380]: Thu Sep 17 19:23:24 UTC 2026
Sep 17 19:23:24.231619 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:23:24.290711 np0000044859 memory_tracker.sh[67382]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:66700)]=901528KB
Sep 17 19:23:24.297115 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:23:44.302214 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:23:44.302994 np0000044859 memory_tracker.sh[72607]: Thu Sep 17 19:23:44 UTC 2026
Sep 17 19:23:44.303133 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:23:44.303160 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 4187588
Sep 17 19:23:44.303160 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: MemTotal:        8129360 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: MemFree:          195352 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: MemAvailable:    4187336 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Buffers:          182388 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Cached:          3808552 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: SwapCached:            0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Active:          3378588 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Inactive:        3610956 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Active(anon):    3048984 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Inactive(anon):   126012 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Active(file):     329604 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Inactive(file):  3484944 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Unevictable:      144652 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Mlocked:          143452 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: SwapTotal:       8388604 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: SwapFree:        8388336 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Zswap:               236 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Zswapped:             44 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Dirty:             12308 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Writeback:             0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: AnonPages:       3143340 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Mapped:           198064 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Shmem:            156472 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: KReclaimable:     486988 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Slab:             610600 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: SReclaimable:     486988 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: SUnreclaim:       123612 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: KernelStack:       10216 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: PageTables:        17596 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: SecPageTables:         0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: NFS_Unstable:          0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Bounce:                0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: WritebackTmp:          0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: CommitLimit:    12453284 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Committed_AS:    6101300 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: VmallocTotal:   13743895347199 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: VmallocUsed:       35208 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: VmallocChunk:          0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Percpu:             5152 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: HardwareCorrupted:     0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: AnonHugePages:         0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: ShmemHugePages:        0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: ShmemPmdMapped:        0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: FileHugePages:         0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: FilePmdMapped:         0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Unaccepted:            0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: HugePages_Total:       0
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: HugePages_Free:        0
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: HugePages_Rsvd:        0
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: HugePages_Surp:        0
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Hugepagesize:       2048 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: Hugetlb:               0 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: DirectMap4k:      253804 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: DirectMap2M:     7086080 kB
Sep 17 19:23:44.303916 np0000044859 memory_tracker.sh[72609]: DirectMap1G:     3145728 kB
Sep 17 19:23:44.304607 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      43512    8.1          664868          1   00:00:20       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      69017    2.6          218648      69015   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      69016    2.5          208960      69015   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      70854    2.1          174716      70446   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      70897    2.1          171668      69501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      71000    2.0          166796      69969   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      65994    1.9          158776      65992   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      65993    1.9          158488      65992   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      46576    1.7          142716      46575   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      46577    1.7          142012      46575   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 19:23:44.315344 np0000044859 memory_tracker.sh[72613]:      69204    1.6          137960      67972   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 19:23:44.315769 np0000044859 memory_tracker.sh[72613]:      17359    1.6          133684          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:23:44.315769 np0000044859 memory_tracker.sh[72613]:      69495    1.4          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpviinre_e/privsep.sock
Sep 17 19:23:44.315769 np0000044859 memory_tracker.sh[72613]:      72019    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpftkd81_3/privsep.sock
Sep 17 19:23:44.315769 np0000044859 memory_tracker.sh[72613]:      66700    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
